username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Mariasurfers812;2016-09-22 23:56;1;0;"MacHashNews: Hacker claims to have jailbroken iPhone 7 in just 24 hours, but don't expect… http:// dlvr.it/MK6XZg #9to5Mac $ AAPL …";;;#9to5Mac;"779107078472343552";https://twitter.com/Mariasurfers812/status/779107078472343552
MacHashNews;2016-09-22 23:56;1;0;"Hacker claims to have jailbroken iPhone 7 in just 24 hours, but don't expect… http:// dlvr.it/MK6XZg #9to5Mac $ AAPL pic.twitter.com/VdabVWIvQn";;;#9to5Mac;"779107057970532352";https://twitter.com/MacHashNews/status/779107057970532352
TraderDanny77;2016-09-22 23:53;1;0;"$ twtr $ aapl $ vz @Patriots @NFL @HoustonTexans https:// twitter.com/nfl/status/779 104867914813440 …";;@Patriots @NFL @HoustonTexans;;"779106424697790464";https://twitter.com/TraderDanny77/status/779106424697790464
ChewyTrader;2016-09-22 23:52;0;0;"Looks like $ PSID is going to run next #investing #stocks - $ AAPL $ SPY $ FB $ USD #Biotech #zikavirus";;;#investing #stocks #Biotech #zikavirus;"779106020425596928";https://twitter.com/ChewyTrader/status/779106020425596928
_peripherals;2016-09-22 23:49;0;0;"#Apple Here's How The Heck iOS 10 Works. Read more: http:// owler.us/abCLdV $ AAPL";;;#Apple;"779105248493174784";https://twitter.com/_peripherals/status/779105248493174784
computer_hware;2016-09-22 23:49;0;0;"#Apple Here's How The Heck iOS 10 Works. Read more: http:// owler.us/abCLdH $ AAPL";;;#Apple;"779105248472281088";https://twitter.com/computer_hware/status/779105248472281088
computer_hware;2016-09-22 23:44;0;0;"#Apple execs put themselves in ad - CNET . Read more: http:// owler.us/abCLbB $ AAPL";;;#Apple;"779104160834654208";https://twitter.com/computer_hware/status/779104160834654208
_peripherals;2016-09-22 23:44;0;0;"#Apple execs put themselves in ad - CNET . Read more: http:// owler.us/abCLbC $ AAPL";;;#Apple;"779104160796909568";https://twitter.com/_peripherals/status/779104160796909568
treabase;2016-09-22 23:43;0;1;"$ AAPL #patent 20160270272: Electronic device structures joined using shrink... http:// trea.com/doc/20160270272 #tech #IP pic.twitter.com/NkteI15kFE";;;#patent #tech #IP;"779103916281724928";https://twitter.com/treabase/status/779103916281724928
PortfolioBuzz;2016-09-22 23:42;0;0;"Tickers trending on TWTR in last 1 hour #FTSE100 $ AAPL $Blockchain $ TWTR $ YHOO http://www. cityfalcon.com/watchlists?ass ets=%23FTSE100,$AAPL,$Blockchain,$TWTR,$YHOO … pic.twitter.com/xg2YNpHlo7";;;#FTSE100;"779103521132187648";https://twitter.com/PortfolioBuzz/status/779103521132187648
vieiraUAE;2016-09-22 23:39;2;4;"Intuitive Surgical and Apple the World's Best Investors $ AAPL $ ISRG #stocks #investing #finance #banking https:// stockmarketlive.tv/2016/09/23/int uitive-surgical-and-apple-the-worlds-best-investors/#.V-RrcxpxO1s.twitter …";;;#stocks #investing #finance #banking #;"779102784750755841";https://twitter.com/vieiraUAE/status/779102784750755841
TalkMarkets;2016-09-22 23:39;1;0;"Soothing #Fed Sends Global #Stocks , US #Futures , #Commodities Higher $ AAPL $ YHOO $ SPY $ UDN $ DAX https:// goo.gl/GDowMr";;;#Fed #Stocks #Futures #Commodities;"779102744825237504";https://twitter.com/TalkMarkets/status/779102744825237504
ChewyTrader;2016-09-22 23:38;0;0;"Looks like $ PSID is going to run next #investing #stocks - $ AAPL $ SPY $ FB $ USD #Biotech #zikavirus";;;#investing #stocks #Biotech #zikavirus;"779102670514716673";https://twitter.com/ChewyTrader/status/779102670514716673
ChewyTrader;2016-09-22 23:37;0;0;"Looks like $ PSID is going to run next #investing #stocks - $ AAPL $ SPY $ FB $ USD #Biotech #zikavirus";;;#investing #stocks #Biotech #zikavirus;"779102446434082816";https://twitter.com/ChewyTrader/status/779102446434082816
NaviAvatar1;2016-09-22 23:34;2;1;"LIVE on #Periscope : MarketNews Stocks up $ BABA $ AAPL $ CLVS $ GOOGL https://www. pscp.tv/w/arMQcjQ1NDk4 MjV8MXZPR3dSb1dMUldLQvXE3pi64vAxq8k63vvXS1RlVt9K4h-YfPV_N4EWszVc …";;;#Periscope;"779101515290058752";https://twitter.com/NaviAvatar1/status/779101515290058752
MarijuanaInvest;2016-09-22 23:31;0;0;"#BREAKINGNEWS BEST NEW #WEED STOCK $ UBQU #MARIJUANASTOCKS #WEEDSTOCKS #CANNABIS $ FB $ AAPL $ GOOG $ SPY Wells Farg... http:// ow.ly/PvmB504KZ4l";;;#BREAKINGNEWS #WEED #MARIJUANASTOCKS #WEEDSTOCKS #CANNABIS;"779100840036536320";https://twitter.com/MarijuanaInvest/status/779100840036536320
MarijuanaInvest;2016-09-22 23:31;0;0;"#BREAKINGNEWS BEST NEW #WEED STOCK $ UBQU #MARIJUANASTOCKS #WEEDSTOCKS #CANNABIS $ FB $ AAPL $ GOOG $ SPY Wells Farg... http:// ow.ly/ndoc504KYVy";;;#BREAKINGNEWS #WEED #MARIJUANASTOCKS #WEEDSTOCKS #CANNABIS;"779100785372176385";https://twitter.com/MarijuanaInvest/status/779100785372176385
AAPLAlgo;2016-09-22 23:29;0;0;"MARC FABER: US Markets are in UNCHARTERED TERRITORY, facing near term drastic CORRECTION $ FB $ MSFT $ INTC $ PCLN $ AAPL $ AMZN $ NFLX $ GOOG $ QQQ";;;;"779100226565079040";https://twitter.com/AAPLAlgo/status/779100226565079040
Mariasurfers812;2016-09-22 23:26;0;0;"MacHashNews: Report: Beats not updating Studio Wireless headphones this year due to lack… http:// dlvr.it/MK68DF #9to5Mac $ AAPL …";;;#9to5Mac;"779099574950649856";https://twitter.com/Mariasurfers812/status/779099574950649856
WolfeTrader;2016-09-22 23:26;0;1;"#stockmarket Biotech ETF tops key $300 level for first time since January: Biotech stocks wer... http:// cnb.cx/2d0WnVs $ aapl $ fb $ UBQU";;;#stockmarket;"779099534500634624";https://twitter.com/WolfeTrader/status/779099534500634624
WolfeTrader;2016-09-22 23:26;0;0;"#stockmarket Cramer begs Amazon's Jeff Bezos: You could transform the stock market: Jim Crame... http:// cnb.cx/2cPzidN $ aapl $ fb $ UBQU";;;#stockmarket;"779099532835467264";https://twitter.com/WolfeTrader/status/779099532835467264
WolfeTrader;2016-09-22 23:26;0;0;"#stockmarket Lululemon CEO explains why his stock can't be measured by traditional metrics: J... http:// cnb.cx/2dlgbEd $ aapl $ fb $ UBQU";;;#stockmarket;"779099532457943040";https://twitter.com/WolfeTrader/status/779099532457943040
_peripherals;2016-09-22 23:24;0;0;"#Apple You Can Try the iPhone 7 Plus's Coolest Camera Feature Now. Read more: http:// owler.us/abCK7I $ AAPL";;;#Apple;"779099033558056960";https://twitter.com/_peripherals/status/779099033558056960
computer_hware;2016-09-22 23:24;0;0;"#Apple You Can Try the iPhone 7 Plus's Coolest Camera Feature Now. Read more: http:// owler.us/abCK7A $ AAPL";;;#Apple;"779099033058979840";https://twitter.com/computer_hware/status/779099033058979840
MacHashNews;2016-09-22 23:22;0;0;"Report: Beats not updating Studio Wireless headphones this year due to lack… http:// dlvr.it/MK68DF #9to5Mac $ AAPL pic.twitter.com/bxTkeEch55";;;#9to5Mac;"779098491163258881";https://twitter.com/MacHashNews/status/779098491163258881
myhedghog;2016-09-22 23:21;0;0;"Of course no credit card info stolen from $ YHOO . @marissamayer would actually have to be billing for something $ SPX $ AAPL $ SPY @CNBC";;@marissamayer @CNBC;;"779098383311048704";https://twitter.com/myhedghog/status/779098383311048704
_peripherals;2016-09-22 23:16;0;0;"The need-to-know on McLaren, #Apple 's potential auto savior. Read more: http:// owler.us/abCKTs $ AAPL";;;#Apple;"779097012511793152";https://twitter.com/_peripherals/status/779097012511793152
computer_hware;2016-09-22 23:16;0;0;"The need-to-know on McLaren, #Apple 's potential auto savior. Read more: http:// owler.us/abCKTn $ AAPL";;;#Apple;"779097012457185280";https://twitter.com/computer_hware/status/779097012457185280
computer_hware;2016-09-22 23:15;0;0;"#Apple Sales Estimates May Still Need to Move Higher, Based on Latest iPhone 7 Data. Read more: http:// owler.us/abCKRX $ AAPL";;;#Apple;"779096857116979201";https://twitter.com/computer_hware/status/779096857116979201
_peripherals;2016-09-22 23:15;0;0;"#Apple Watch Series 2 Review: Better in (Almost) Every Way. Read more: http:// owler.us/abCKSb $ AAPL";;;#Apple;"779096857100193792";https://twitter.com/_peripherals/status/779096857100193792
computer_hware;2016-09-22 23:15;0;0;"#Apple Watch Series 2 Review: Better in (Almost) Every Way. Read more: http:// owler.us/abCKRZ $ AAPL";;;#Apple;"779096701743136769";https://twitter.com/computer_hware/status/779096701743136769
_peripherals;2016-09-22 23:15;0;0;"#Apple Sales Estimates May Still Need to Move Higher, Based on Latest iPhone 7 Data. Read more: http:// owler.us/abCKR0 $ AAPL";;;#Apple;"779096701734821888";https://twitter.com/_peripherals/status/779096701734821888
treabase;2016-09-22 23:14;1;1;"$ AAPL #patent 20160270247: Laminating sapphire and glass using intermolecul... http:// trea.com/doc/20160270247 #tech #IP pic.twitter.com/EKVjMfvu0H";;;#patent #tech #IP;"779096672005742596";https://twitter.com/treabase/status/779096672005742596
Sw1ng_Trader;2016-09-22 23:14;0;0;"Millionaire trading student http:// goo.gl/LiNZQy made millions learning to trade from http:// goo.gl/xc2v9I $ AAPL $ CNAT $ ICPT";;;;"779096664787197952";https://twitter.com/Sw1ng_Trader/status/779096664787197952
_peripherals;2016-09-22 23:14;0;0;"#Apple iOS 10.1 Public Beta pushing out, devs, too. Read more: http:// owler.us/abCKSi $ AAPL";;;#Apple;"779096546331664384";https://twitter.com/_peripherals/status/779096546331664384
computer_hware;2016-09-22 23:14;0;0;"#Apple iOS 10.1 Public Beta pushing out, devs, too. Read more: http:// owler.us/abCKR1 $ AAPL";;;#Apple;"779096546310619136";https://twitter.com/computer_hware/status/779096546310619136
computer_hware;2016-09-22 23:12;0;0;"#Apple Your iPhone can be hacked, anything under iOS 9.3.5 is vulnerable. Read more: http:// owler.us/abCKRo $ AAPL";;;#Apple;"779096071108636672";https://twitter.com/computer_hware/status/779096071108636672
_peripherals;2016-09-22 23:12;0;0;"#Apple Your iPhone can be hacked, anything under iOS 9.3.5 is vulnerable. Read more: http:// owler.us/abCKRq $ AAPL";;;#Apple;"779096071049924608";https://twitter.com/_peripherals/status/779096071049924608
turbostocks;2016-09-22 23:12;0;0;"$ AAPL pennystockaholic: You think ? Can you supply me with: pennystockaholic http:// bit.ly/2dldTFp";;;;"779096008433147904";https://twitter.com/turbostocks/status/779096008433147904
Mygrowspotport;2016-09-22 23:12;0;0;"$ AAPL pennystockaholic: You think ? Can you supply me with: pennystockaholic http:// bit.ly/2cUXb1w";;;;"779096006419812352";https://twitter.com/Mygrowspotport/status/779096006419812352
optioncharts;2016-09-22 23:10;0;0;"$ AAPL high open interest range is 110.00 to 115.00 for option expiration 09/23/2016. pic.twitter.com/8HzjH9afic";;;;"779095528885792768";https://twitter.com/optioncharts/status/779095528885792768
TalkMarkets;2016-09-22 23:09;0;0;"22 T2108 Update - Volatility Plunges As the #StockMarket Eagerly Celebrates #Fed Tentativeness $ UVXY $ AAPL $ NFL ... https:// goo.gl/BlO7Z3";;;#StockMarket #Fed;"779095194910285824";https://twitter.com/TalkMarkets/status/779095194910285824
bottrigger_inc;2016-09-22 23:07;0;0;"Market Outlook - Higher High Ahead. $ SPY $ AAPL didn't come this far to simply turn around https:// goo.gl/qfXWBJ pic.twitter.com/E2P9XJU4XJ";;;;"779094690587025408";https://twitter.com/bottrigger_inc/status/779094690587025408
Accessatrader;2016-09-22 23:06;1;1;"Option color At the close of trading, the following securities had the greatest increases $ baba $ twlo $ aapl $ ipci http:// danshep55.tumblr.com/post/150792403 170/option-color …";;;;"779094494755119104";https://twitter.com/Accessatrader/status/779094494755119104
_peripherals;2016-09-22 23:04;0;0;"#Apple Aims To Buy McLaren Technology Group, Financial Times Report Claims. Read more: http:// owler.us/abCKM1 $ AAPL";;;#Apple;"779094045679243264";https://twitter.com/_peripherals/status/779094045679243264
computer_hware;2016-09-22 23:04;0;0;"#Apple Aims To Buy McLaren Technology Group, Financial Times Report Claims. Read more: http:// owler.us/abCKMZ $ AAPL";;;#Apple;"779094045599539200";https://twitter.com/computer_hware/status/779094045599539200
DozenStocks;2016-09-22 23:01;0;0;"S&P100 #Stocks Trend $ ABBV $ GOOG $ GOOGL $ AMGN $ CELG $ GM $ MA $ LLY $ CMCSA $ V $ FB $ FDX $ AMZN $ AAPL $ NEE $ PCLN $ PG @http:// 12Stocks.com/sp100";;@http;#Stocks;"779093298740797440";https://twitter.com/DozenStocks/status/779093298740797440
MarijuanaInvest;2016-09-22 23:01;0;0;"#BREAKINGNEWS BEST NEW #WEED STOCK $ UBQU #MARIJUANASTOCKS #WEEDSTOCKS #CANNABIS $ FB $ AAPL $ GOOG $ SPY Feds pull ... http:// ow.ly/Jbs2504KWV9";;;#BREAKINGNEWS #WEED #MARIJUANASTOCKS #WEEDSTOCKS #CANNABIS;"779093267275247616";https://twitter.com/MarijuanaInvest/status/779093267275247616
DozenStocks;2016-09-22 23:00;0;0;"Dow #Stocks Trend $ V $ AAPL $ PG $ BA $ INTC $ CAT $ JPM $ CSCO $ MMM $ MSFT $ UNH $ GS $ MRK $ AXP $ HD $ MCD $ IBM $ WMT $ DD @http:// 12Stocks.com/dow";;@http;#Stocks;"779093162631364608";https://twitter.com/DozenStocks/status/779093162631364608
PortfolioBuzz;2016-09-22 22:59;0;0;"These assets are seeing a jump in tweets #FTSE100 $ AAPL $Blockchain $ SPX $ TWTR http://www. cityfalcon.com/watchlists?ass ets=%23FTSE100,$AAPL,$Blockchain,$SPX,$TWTR … pic.twitter.com/H9AO2kgHbe";;;#FTSE100;"779092730588856320";https://twitter.com/PortfolioBuzz/status/779092730588856320
midetimes;2016-09-22 22:58;0;0;"Apple Inc. $ AAPL Position Cut by American Research & Management Co. http:// ift.tt/2cPuEN1";;;;"779092455752867840";https://twitter.com/midetimes/status/779092455752867840
midetimes;2016-09-22 22:58;0;0;"Apple Inc. $ AAPL Shares Sold by Moody Lynn & Lieberson LLC http:// ift.tt/2cKOq99";;;;"779092453672583168";https://twitter.com/midetimes/status/779092453672583168
TickerReport;2016-09-22 22:57;1;0;"WestEnd Advisors LLC Has $91,690,000 Stake in Apple Inc. $ AAPL http:// ift.tt/2cPuuVS";;;;"779092207164911616";https://twitter.com/TickerReport/status/779092207164911616
intercooleronli;2016-09-22 22:57;1;0;"Apple Inc. $ AAPL Position Cut by American Research & Management Co. http:// ift.tt/2d3VjUi";;;;"779092185463549952";https://twitter.com/intercooleronli/status/779092185463549952
intercooleronli;2016-09-22 22:57;1;0;"Apple Inc. $ AAPL Shares Sold by Moody Lynn & Lieberson LLC http:// ift.tt/2ddvmPv";;;;"779092183232249856";https://twitter.com/intercooleronli/status/779092183232249856
WKRBNews;2016-09-22 22:53;1;0;"Independent Investors Inc. Has $40,485,000 Position in Apple Inc. $ AAPL http:// ift.tt/2cxiiGp";;;;"779091283998547970";https://twitter.com/WKRBNews/status/779091283998547970
PortfolioBuzz;2016-09-22 22:51;0;0;"Screen through high rated articles for US Tech Kings at once $ AAPL $ GOOG $ FB http://www. cityfalcon.com/watchlists?nam e=US%20Tech%20Giants … pic.twitter.com/nh0f1qvyY7";;;;"779090753943379989";https://twitter.com/PortfolioBuzz/status/779090753943379989
AmericanBanking;2016-09-22 22:51;1;0;"WestEnd Advisors LLC Has $91,690,000 Stake in Apple Inc. $ AAPL http:// ift.tt/2cPuuVS";;;;"779090708892442624";https://twitter.com/AmericanBanking/status/779090708892442624
computer_hware;2016-09-22 22:50;0;0;"How To Turn Off Song Repeats In The New #Apple Music App. Read more: http:// owler.us/abCKGx $ AAPL";;;#Apple;"779090623710146560";https://twitter.com/computer_hware/status/779090623710146560
_peripherals;2016-09-22 22:50;0;0;"How To Turn Off Song Repeats In The New #Apple Music App. Read more: http:// owler.us/abCKGU $ AAPL";;;#Apple;"779090623689166848";https://twitter.com/_peripherals/status/779090623689166848
_peripherals;2016-09-22 22:50;0;0;"Editor's Notes: #Apple Removing "Problematic and Abandoned" Games Is Terrible for Gaming Hi... Read more: http:// owler.us/abCKGV $ AAPL";;;#Apple;"779090468399218690";https://twitter.com/_peripherals/status/779090468399218690
computer_hware;2016-09-22 22:50;0;0;"Editor's Notes: #Apple Removing "Problematic and Abandoned" Games Is Terrible for Gaming Hi... Read more: http:// owler.us/abCKGy $ AAPL";;;#Apple;"779090468399218688";https://twitter.com/computer_hware/status/779090468399218688
ChewyTrader;2016-09-22 22:49;0;0;"Looks like $ PSID is going to run next #investing #stocks - $ AAPL $ SPY $ FB $ USD #Biotech #zikavirus";;;#investing #stocks #Biotech #zikavirus;"779090257149059072";https://twitter.com/ChewyTrader/status/779090257149059072
_peripherals;2016-09-22 22:49;0;0;"3 ETFs to Buy If You Think #Apple Is Building a Car. Read more: http:// owler.us/abCKFp $ AAPL";;;#Apple;"779090157676879873";https://twitter.com/_peripherals/status/779090157676879873
computer_hware;2016-09-22 22:49;0;0;"3 ETFs to Buy If You Think #Apple Is Building a Car. Read more: http:// owler.us/abCKFo $ AAPL";;;#Apple;"779090157668487173";https://twitter.com/computer_hware/status/779090157668487173
ChewyTrader;2016-09-22 22:48;0;0;"Looks like $ PSID is going to run next #investing #stocks - $ AAPL $ SPY $ FB $ USD #Biotech #zikavirus";;;#investing #stocks #Biotech #zikavirus;"779090138735505408";https://twitter.com/ChewyTrader/status/779090138735505408
computer_hware;2016-09-22 22:48;0;0;"#Apple may open a store across from Samsung's headquarters in South Korea. Read more: http:// owler.us/abCKFr $ AAPL";;;#Apple;"779090002173005825";https://twitter.com/computer_hware/status/779090002173005825
_peripherals;2016-09-22 22:48;0;0;"#Apple may open a store across from Samsung's headquarters in South Korea. Read more: http:// owler.us/abCKFt $ AAPL";;;#Apple;"779090002160472064";https://twitter.com/_peripherals/status/779090002160472064
Mariasurfers812;2016-09-22 22:46;0;0;"MacHashNews: Yahoo Confirms At Least 500 Million Accounts Hacked in Late 2014 http:// dlvr.it/MK5lPv #AppAdvice $ AAPL #mac #Apple #applek …";;;#AppAdvice #mac #Apple #applek;"779089501553561600";https://twitter.com/Mariasurfers812/status/779089501553561600
MacHashNews;2016-09-22 22:46;0;0;"Yahoo Confirms At Least 500 Million Accounts Hacked in Late 2014 http:// dlvr.it/MK5lPv #AppAdvice $ AAPL";;;#AppAdvice;"779089434868187136";https://twitter.com/MacHashNews/status/779089434868187136
learnstocks101;2016-09-22 22:45;0;0;"Free video w/setups for Sep 23 "A Few Good Setups" $ AAPL $ AMZN $ SPY $ GPRO $ TWLO https://www. learnstocks101.com/stock-market-a nalysis/2016/09/few-good-setups …";;;;"779089235487838208";https://twitter.com/learnstocks101/status/779089235487838208
stocktrader300;2016-09-22 22:45;0;0;"$ AAPL has moved 100% bc Cook begged to get into China which Jobs wouldn't do plus the bigger screen";;;;"779089229485842432";https://twitter.com/stocktrader300/status/779089229485842432
computer_hware;2016-09-22 22:42;0;0;"Open sesame, Siri: #Apple 's assistant may open smart locks for anyone who asks. Read more: http:// owler.us/abCKCR $ AAPL";;;#Apple;"779088603871780865";https://twitter.com/computer_hware/status/779088603871780865
_peripherals;2016-09-22 22:42;0;0;"Open sesame, Siri: #Apple 's assistant may open smart locks for anyone who asks. Read more: http:// owler.us/abCKC3 $ AAPL";;;#Apple;"779088603825643520";https://twitter.com/_peripherals/status/779088603825643520
computer_hware;2016-09-22 22:42;0;0;"#Apple Hey Siri! - you've got some work to do. Read more: http:// owler.us/abCKCU $ AAPL";;;#Apple;"779088448342765569";https://twitter.com/computer_hware/status/779088448342765569
_peripherals;2016-09-22 22:42;0;0;"#Apple Hey Siri! - you've got some work to do. Read more: http:// owler.us/abCKDi $ AAPL";;;#Apple;"779088448325980161";https://twitter.com/_peripherals/status/779088448325980161
LongTermTrading;2016-09-22 22:41;0;0;"http:// goo.gl/h1VKtY <-- timothy sykes guide to the best #pennystock brokers! Must see free video! $ CASY $ AKRX $ AAPL $ OCUL $ RGA";;;#pennystock;"779088382873829376";https://twitter.com/LongTermTrading/status/779088382873829376
DayTradeWarrior;2016-09-22 22:39;0;0;"Time is running out to take our #DayTrading QUIZ! #RT & Take Quiz: http:// bit.ly/2ddcRKU | $ AAPL $ MSFT $ EBAY $ GOOG $ HPQ $ IBM $ AMZN $ TSLA pic.twitter.com/RFuCSjuXd7";;;#DayTrading #RT;"779087636464009216";https://twitter.com/DayTradeWarrior/status/779087636464009216
GBMhomebroker;2016-09-22 22:37;0;0;"$ AAPL y McLaren: ¿El futuro de los vehículos autónomos? http:// hubs.ly/H04s6FQ0 #TRMX #Clubdetraders #BolsaMx pic.twitter.com/UBz8ZotTbu";;;#TRMX #Clubdetraders #BolsaMx;"779087138029703168";https://twitter.com/GBMhomebroker/status/779087138029703168
ChewyTrader;2016-09-22 22:35;0;0;"Looks like $ PSID is going to run next #investing #stocks - $ AAPL $ SPY $ FB $ USD #Biotech #zikavirus";;;#investing #stocks #Biotech #zikavirus;"779086699112570880";https://twitter.com/ChewyTrader/status/779086699112570880
