username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
wlstcom;2016-10-17 23:30;0;0;"Cramer: How to bank on Visa fresh off the CEO news #Procter &amp;GambleCo #S &amp;P500 $ PG http://www. cnbc.com/2016/10/17/cra mer-how-to-bank-on-visa-fresh-off-the-ceo-news.html?__%7Cfinance%7Cheadline%7Cheadline%7Cstory=&par=yahoo&doc=104025184 … pic.twitter.com/pz4QmRVN5v";;;#Procter #S;"788160401502535680";https://twitter.com/wlstcom/status/788160401502535680
finzine;2016-10-17 23:30;0;0;"$ PG Cramer: How to bank on Visa fresh off the CEO news http://www. cnbc.com/id/104025184?_ _source=yahoo%7cfinance%7cheadline%7cheadline%7cstory&par=yahoo&doc=104025184 …";;;;"788160392975364096";https://twitter.com/finzine/status/788160392975364096
DenverTrend;2016-10-17 23:30;0;0;"What does http://www. ironbcg.com/about have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ antm $ met $ googl $ gmcr $ slb #MotivationMonday";;;#MotivationMonday;"788160377225961473";https://twitter.com/DenverTrend/status/788160377225961473
ProVesting;2016-10-17 23:22;0;0;"$ PG $ SYF $ V $ BMY $ CIT $ RDUS $ CHK : Cramer: How to bank on Visa fresh off the CEO news: http://www. StockNewsWires.com/2016/10/17/pg- syf-v-bmy-cit-rdus-chk-cramer-how-to-bank-on-visa-fresh-off-the-ceo-news/ …";;;;"788158159743352832";https://twitter.com/ProVesting/status/788158159743352832
JenniferPahlavi;2016-10-17 23:20;0;0;"What does http://www. ironbcg.com/about have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ antm $ met $ googl $ gmcr $ slb #MotivationMonday";;;#MotivationMonday;"788157727398912000";https://twitter.com/JenniferPahlavi/status/788157727398912000
CharlesNance415;2016-10-17 23:15;0;0;"What does http://www. ironbcg.com/about have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ antm $ met $ googl $ gmcr $ slb #MotivationMonday";;;#MotivationMonday;"788156504004231168";https://twitter.com/CharlesNance415/status/788156504004231168
AmyDaniel212;2016-10-17 23:10;0;2;"What does http://www. ironbcg.com/about have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ antm $ met $ googl $ gmcr $ slb #MotivationMonday";;;#MotivationMonday;"788155203396796416";https://twitter.com/AmyDaniel212/status/788155203396796416
DenverTrend;2016-10-17 22:55;0;0;"#ThankYou for following us. #yourethebest . #AforEffort http://www. ironbcg.com/about $ xli $ baba $ nke $ tsla $ gm $ pg $ cvx #MondayBlog";;;#ThankYou #yourethebest #AforEffort #MondayBlog;"788151414983917569";https://twitter.com/DenverTrend/status/788151414983917569
JenniferPahlavi;2016-10-17 22:45;0;0;"#ThankYou for following us. #yourethebest . #AforEffort http://www. ironbcg.com/about $ xli $ baba $ nke $ tsla $ gm $ pg $ cvx #MondayBlog";;;#ThankYou #yourethebest #AforEffort #MondayBlog;"788148937391734785";https://twitter.com/JenniferPahlavi/status/788148937391734785
CharlesNance415;2016-10-17 22:40;0;0;"#ThankYou for following us. #yourethebest . #AforEffort http://www. ironbcg.com/about $ xli $ baba $ nke $ tsla $ gm $ pg $ cvx #MondayBlog";;;#ThankYou #yourethebest #AforEffort #MondayBlog;"788147658020061184";https://twitter.com/CharlesNance415/status/788147658020061184
AmyDaniel212;2016-10-17 22:35;0;0;"#ThankYou for following us. #yourethebest . #AforEffort http://www. ironbcg.com/about $ xli $ baba $ nke $ tsla $ gm $ pg $ cvx #MondayBlog";;;#ThankYou #yourethebest #AforEffort #MondayBlog;"788146380112064512";https://twitter.com/AmyDaniel212/status/788146380112064512
CFingraphs;2016-10-17 22:03;0;0;"$ PG http:// demo.FinGraphs.com Pot. cont. Downtrend INTRAWEEK 60m-15m-4m combo chart #Stocks #Trading pic.twitter.com/2TtQhaulSm";;;#Stocks #Trading;"788138509198581760";https://twitter.com/CFingraphs/status/788138509198581760
msteinesq;2016-10-17 21:53;0;0;"SDOH strikes #ClassAction allegations from lawsuit alleging personal injuries from use of $ PG #OldSpice deodorant: http:// scholar.google.com/scholar_case?c ase=16174600720228756309 …";;;#ClassAction #OldSpice;"788135777192534016";https://twitter.com/msteinesq/status/788135777192534016
MarketRealist;2016-10-17 21:41;0;0;"Will Colgate-Palmolive’s 3Q16 Results Give a Reason to Smile? http://marketrealist.com?p=1671297 marketrealist.com/?p=1671297 $ CL $ CLX $ PG $ KMB";;;;"788132823060344832";https://twitter.com/MarketRealist/status/788132823060344832
