username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
BullBearCharts;2017-02-25 23:11;4;4;"$ STOCKS 1 Week Performance $ GOOGL $ FB $ MSFT $ T $ VZ $ WFC $ JPM $ BAC $ V $ MA $ GS $ C $ DIS $ WMT $ AMZN $ HD $ AAPL $ MO $ KO $ XOM $ CVX $ JNJ $ GE $ BMY pic.twitter.com/bfpiAoxrYn";;;;"835628321782263810";https://twitter.com/BullBearCharts/status/835628321782263810
davidmoadel;2017-02-25 20:30;0;0;"$ HD Home Depot can still offer one thing #Amazon can't http:// finance.yahoo.com/news/home-depo t-offers-one-thing-amazon-cant-earnings-lowe-213201029.html … $ AMZN #stockmarket #stocks #investing #finance $ SPY $ QQQ $ DIA";;;#Amazon #stockmarket #stocks #investing #finance;"835587835197546497";https://twitter.com/davidmoadel/status/835587835197546497
bdnews24;2017-02-25 20:22;0;1;"YahooFinance: Home Depot can still offer one thing Amazon can't melodyhahm https:// yhoo.it/2lsgtNC $ HD $ AMZN … https:// twitter.com/YahooFinance/s tatus/835585288583987200 …";;;;"835585753119920129";https://twitter.com/bdnews24/status/835585753119920129
serge_poznanski;2017-02-25 20:22;0;1;"YahooFinance: Home Depot can still offer one thing Amazon can't melodyhahm https:// yhoo.it/2lsgtNC $ HD $ AMZN pic.twitter.com/kFR2Sjb0eg";;;;"835585714800721921";https://twitter.com/serge_poznanski/status/835585714800721921
YahooFinance;2017-02-25 20:20;8;10;"Home Depot can still offer one thing Amazon can't @melodyhahm https:// yhoo.it/2lsgtNC $ HD $ AMZN pic.twitter.com/wC71nVuNjw";;@melodyhahm;;"835585288583987200";https://twitter.com/YahooFinance/status/835585288583987200
retail_Dbt;2017-02-25 17:20;0;0;"The #HomeDepot ® in-store takeback program recycled more than one million pounds of rechargeab... Read more: http:// owler.us/aciDeM $ HD";;;#HomeDepot;"835539921221775360";https://twitter.com/retail_Dbt/status/835539921221775360
SharePlanner;2017-02-25 17:11;8;3;"Learn to Trade & Profit. Join the Splash Zone with a Free 7-Day Trial #stocks #trading $ QCOM $ IBB $ BAC $ FB $ XOM $ HD http:// bit.ly/2ltdNyV pic.twitter.com/cEJQ8x07h3";;;#stocks #trading;"835537682797314048";https://twitter.com/SharePlanner/status/835537682797314048
SPNewsAnalysis;2017-02-25 15:49;0;0;"SunTrust Banks Weighs in on Home Depot, Inc. $The’s Q2 2018 Earnings $ HD http:// ift.tt/2lQste6";;;;"835517050101579777";https://twitter.com/SPNewsAnalysis/status/835517050101579777
WKRBNews;2017-02-25 15:47;0;0;"Jefferies Group Research Analysts Lift Earnings Estimates for Home Depot, Inc. $ The $ HD http:// zpr.io/PyHnm";;;;"835516492359864323";https://twitter.com/WKRBNews/status/835516492359864323
WKRBNews;2017-02-25 15:45;0;0;"Jefferies Group Research Analysts Lift Earnings Estimates for Home Depot, Inc. $ The $ HD http:// ift.tt/2lQKSaW";;;;"835516105229811712";https://twitter.com/WKRBNews/status/835516105229811712
stockbard;2017-02-25 15:19;0;0;"$ IM $ MR $ HD $ OUT $ A $ KING $ ACE $ A $ DVD $ FOR $ MEN $ BWA ! $ I $ AM $ MS $ MAN";;;;"835509574413258753";https://twitter.com/stockbard/status/835509574413258753
wadie_stamps;2017-02-25 14:04;0;0;"Our Q4 2016 earnings news release is now available: http:// ln.is/jHuMI $ HD #HDEarnings by #ZyddHomeDecor via @c0nvey";;@c0nvey;#HDEarnings #ZyddHomeDecor;"835490549054464000";https://twitter.com/wadie_stamps/status/835490549054464000
GemsBot;2017-02-25 11:36;0;0;"Commented on StockTwits: 2 of 5 $ DD $ DIS $ GE $ GS $ HD $ IBM dark green arrows strong buy signals … http:// stocktwits.com/GemsBot/messag e/75609712#75609714 … pic.twitter.com/73icThsuSt";;;#75609714;"835453451060580352";https://twitter.com/GemsBot/status/835453451060580352
DozenStocks;2017-02-25 11:00;0;0;"Weekly Dow #Stocks Trend $ DD $ MSFT $ CAT $ INTC $ MRK $ BA $ CSCO $ AAPL $ IBM $ JPM $ MCD $ UNH $ DIS $ V $ HD $ TRV $ AXP @http:// 12Stocks.com/dow";;@http;#Stocks;"835444456316792832";https://twitter.com/DozenStocks/status/835444456316792832
WKRBNews;2017-02-25 10:25;0;0;"Alley Co LLC Acquires 2,733 Shares of Home Depot, Inc. $ The $ HD http:// ift.tt/2lFUkfe";;;;"835435487473070080";https://twitter.com/WKRBNews/status/835435487473070080
WKRBNews;2017-02-25 10:25;0;0;"Home Depot, Inc. $ The $ HD Position Increased by Johnson Financial Group Inc. http:// ift.tt/2lG7XuN";;;;"835435483765305344";https://twitter.com/WKRBNews/status/835435483765305344
WKRBNews;2017-02-25 10:25;0;0;"Wesbanco Bank Inc. Boosts Position in Home Depot, Inc. $ The $ HD http:// ift.tt/2lG9ToP";;;;"835435481101910016";https://twitter.com/WKRBNews/status/835435481101910016
WKRBNews;2017-02-25 10:23;0;0;"Wesbanco Bank Inc. Boosts Position in Home Depot, Inc. $ The $ HD http:// zpr.io/PygCq";;;;"835435066658553856";https://twitter.com/WKRBNews/status/835435066658553856
WKRBNews;2017-02-25 10:23;0;0;"Home Depot, Inc. $ The $ HD Position Increased by Johnson Financial Group Inc. http:// zpr.io/PygCG";;;;"835435062980141056";https://twitter.com/WKRBNews/status/835435062980141056
WKRBNews;2017-02-25 10:23;0;0;"Alley Co LLC Acquires 2,733 Shares of Home Depot, Inc. $ The $ HD http:// zpr.io/PygCH";;;;"835435054033735680";https://twitter.com/WKRBNews/status/835435054033735680
midetimes;2017-02-25 10:22;0;0;"Smith Moore & CO. Has $839,000 Position in Home Depot, Inc. $ The $ HD http:// mideasttime.com/?p=1554471";;;;"835434820746510336";https://twitter.com/midetimes/status/835434820746510336
midetimes;2017-02-25 07:17;0;0;"Analysts Set Home Depot, Inc. $ The $ HD Price Target at $148.02 http:// mideasttime.com/?p=1554336";;;;"835388135618002944";https://twitter.com/midetimes/status/835388135618002944
