username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
yaani_numbers;2016-12-05 23:27;0;1;"$ tsla +3 from Friday took in some more $ cvx shorts";;;;"805916621407711232";https://twitter.com/yaani_numbers/status/805916621407711232
SmallCaps33;2016-12-05 23:26;0;0;"http:// bit.ly/2frwTWo < REVIEW> Wanna see how this guy made $50k from these trade alerts? $ V $ CVX $ GOOG $ AMZN";;;;"805916160910770176";https://twitter.com/SmallCaps33/status/805916160910770176
JC_PIP;2016-12-05 23:15;1;0;"#Dividend Growth Investing at Work - The Streak Continues! #investing #Dividends $ CVX http://www. passive-income-pursuit.com/2016/10/divide nd-growth-investing-at-work.html?m=0 … pic.twitter.com/VNwnowbAOn";;;#Dividend #investing #Dividends;"805913483682390016";https://twitter.com/JC_PIP/status/805913483682390016
newswithvalue;2016-12-05 23:02;1;0;"$ CVX : Here is What Hedge Funds Think About Chevron Corporation (CVX): http://www. StockNewsWires.com/2016/12/05/cvx -here-is-what-hedge-funds-think-about-chevron-corporation-cvx-2/ …";;;;"805910163215486976";https://twitter.com/newswithvalue/status/805910163215486976
RonnieMatrix;2016-12-05 22:03;0;0;"Investors should focus more on stocks with dividend growth potential. $ NKE & $ DIS $ ABBV $ ED $ KO $ CVX $ XOM & $ TGT are good buys.";;;;"805895517251182592";https://twitter.com/RonnieMatrix/status/805895517251182592
PortfolioBuzz;2016-12-05 21:25;0;0;"Trading indices? Check stories for the major constituents of #SP500 $ CVX $ PG $ JPM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/cgGNIdGFtV";;;#SP500;"805885765200838658";https://twitter.com/PortfolioBuzz/status/805885765200838658
stockboardinc;2016-12-05 21:22;1;0;"$ CVX Chevron Hands the Keys of a New Truck to Quebec Resident, Winner of “The 2016 Delo Pick-Up Your Tr... - http:// sbml.co/de6cfd01";;;;"805885016815321088";https://twitter.com/stockboardinc/status/805885016815321088
DozenStocks;2016-12-05 20:59;0;0;"S&P100 #Stocks Trend $ BAC $ COP $ GS $ DIS $ JPM $ WFC $ CVX $ LOW $ HAL $ C $ MON $ F $ DOW $ EMR $ COF $ FDX $ UNP $ GD $ USB @http:// 12Stocks.com/sp100";;@http;#Stocks;"805879224313647107";https://twitter.com/DozenStocks/status/805879224313647107
DozenStocks;2016-12-05 20:58;1;0;"Dow #Stocks Trend $ GS $ DIS $ JPM $ CVX $ TRV $ BA $ GE $ HD $ UTX $ NKE $ AXP $ MCD $ DD $ UNH $ MSFT $ CAT $ XOM $ PG $ VZ $ IBM @http:// 12Stocks.com/dow";;@http;#Stocks;"805879091475845120";https://twitter.com/DozenStocks/status/805879091475845120
PortfolioBuzz;2016-12-05 20:37;0;0;"Track news with various time frames for $ DJIA under one watchlist $ CVX $ BA $ IBM http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/qAw61tCUPO";;;;"805873842669371392";https://twitter.com/PortfolioBuzz/status/805873842669371392
oilgas_eqpt_ser;2016-12-05 20:18;1;0;"#Chevron : led Consortium Wins Mexico Deepwater Contract. Read more: http:// owler.us/abU317 $ CVX";;;#Chevron;"805868962676281344";https://twitter.com/oilgas_eqpt_ser/status/805868962676281344
oilgas_eqpt_ser;2016-12-05 20:02;0;0;"#Chevron , Pemex, Inpex win block in Mexico deep water oil auction . Read more: http:// owler.us/abU3VU $ CVX";;;#Chevron;"805864925109227520";https://twitter.com/oilgas_eqpt_ser/status/805864925109227520
InvestVerified;2016-12-05 19:58;1;1;"Energy Alert: Institutional Selling Triggers Reversal, Buy This ETF $ ERY $ CVX $ XOM $ HAL #VerifiedProTrader https:// verifiedinvesting.com/pro-traders/ar ticle?aid=1260 …";;;#VerifiedProTrader;"805863815099256832";https://twitter.com/InvestVerified/status/805863815099256832
JeffCNYC;2016-12-05 19:57;0;1;"$ CVX makes Zero sense. Dividend floor was the old narrative. Then the ten year moved and it traded up. So strange.";;;;"805863637168562176";https://twitter.com/JeffCNYC/status/805863637168562176
jmleray;2016-12-05 19:54;1;1;"Investor Movement Index (IMX) For November 2016 http:// seekingalpha.com/article/402832 1-investor-movement-index-imx-november-2016?source=tweet … $ AAPL $ AMGN $ AMZN $ BAC $ C $ CVX $ DAL $ FB $ FCX $ LUV $ T $ UAL $ VZ";;;;"805862816519430144";https://twitter.com/jmleray/status/805862816519430144
SEEKINGALPHA_FS;2016-12-05 19:27;0;0;"Investor Movement Index (IMX) For November 2016 http:// seekingalpha.com/article/402832 1-investor-movement-index-imx-november-2016?source=twitter_sa_factset … $ AAPL #APPLE $ AMGN $ AMZN $ BAC $ C $ CVX $ DAL $ FB $ FCX $ LUV $ T $ UAL";;;#APPLE;"805856234607779840";https://twitter.com/SEEKINGALPHA_FS/status/805856234607779840
SeekingAlpha;2016-12-05 19:27;0;0;"Investor Movement Index (IMX) For November 2016 http:// seekingalpha.com/article/402832 1-investor-movement-index-imx-november-2016?source=feed_f … $ AAPL #APPLE $ AMGN $ AMZN $ BAC $ C $ CVX $ DAL $ FB $ FCX $ LUV $ T $ UAL";;;#APPLE;"805856232791650304";https://twitter.com/SeekingAlpha/status/805856232791650304
dailypoliticaln;2016-12-05 19:03;1;0;"State of Alaska Department of Revenue Acquires 5,340 Shares of Chevron Corp. $ CVX http://www. dailypolitical.com/?p=842681";;;;"805850093274492930";https://twitter.com/dailypoliticaln/status/805850093274492930
ConsumerFeed;2016-12-05 19:02;0;0;"State of Alaska Department of Revenue Acquires 5,340 Shares of Chevron Corp. $ CVX http:// zpr.io/PfZyx";;;;"805849907991035905";https://twitter.com/ConsumerFeed/status/805849907991035905
