username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
thepeople4stoc1;2016-11-06 23:40;0;0;"If you follow $ MGM This is a must join site! ----> http:// dlvr.it/Mc7rzh $ AXGN $ INTC $ MDLZ $ OAS";;;;"795410602730483714";https://twitter.com/thepeople4stoc1/status/795410602730483714
alphadogspartan;2016-11-06 23:22;0;2;"Intel: The Drone Wars Have Begun http:// seekingalpha.com/article/401163 7-intel-drone-wars-begun … $ NVDA $ QCOM $ INTC";;;;"795406141903798272";https://twitter.com/alphadogspartan/status/795406141903798272
S_R_Charts;2016-11-06 21:01;0;0;"#Investing #Analysis #stocks #trading #markets #SP500 #SPX #TRADING $ INTC - Latest Support And Resistance Levels http:// supportresistancecharts.blogspot.pt/2016/11/intc-l atest-support-and-resistance.html …";;;#Investing #Analysis #stocks #trading #markets #SP500 #SPX #TRADING;"795370434019622912";https://twitter.com/S_R_Charts/status/795370434019622912
Smart_Dividends;2016-11-06 20:40;3;2;"The Smart Dividend Stocks Income Portfolio http:// smartdividendstocks.com/income-portfol io/ … $ AAPL $ F $ INTC $ CSCO $ IBM $ XOM $ JNJ $ VZ $ GILD $ PG #dividend #dividends";;;#dividend #dividends;"795365283485597700";https://twitter.com/Smart_Dividends/status/795365283485597700
masterofstocks1;2016-11-06 20:35;0;1;"INTC Amgen, Inc. Bid Size Read More --> http:// dlvr.it/Mc5vRd $ INTC $ XLU $ SQQQ #invest";;;#invest;"795363896835985409";https://twitter.com/masterofstocks1/status/795363896835985409
thepeople4stoc1;2016-11-06 20:33;0;0;"AXP iShares MSCI ACWI ETF Message Board Posts Read More --> http:// dlvr.it/Mc5sqv $ AXP $ INTC $ QRVO #stockmarket";;;#stockmarket;"795363390650662912";https://twitter.com/thepeople4stoc1/status/795363390650662912
iketrum;2016-11-06 20:21;0;0;"@ShanPatel brought $ CWEI $8 and shorts laughed.CWEI is $100 now. $ VUZI at $6 easy $9-10. $ INTC stake in VUZIX.No Brainer that VUZI goes up.";;@ShanPatel;;"795360371330654209";https://twitter.com/iketrum/status/795360371330654209
TrumpElon;2016-11-06 19:34;0;2;"#PodestaEmails33 Chelsea using Clinton Foundation to live off of for a decade &pay for wedding pic.twitter.com/MDeMorpsG1 $ amd $ intc $ baba $ fb";;;#PodestaEmails33;"795348609042526208";https://twitter.com/TrumpElon/status/795348609042526208
stocksnvape;2016-11-06 19:33;0;0;"PEP Amgen, Inc. Investor Opinions Read More --> http:// dlvr.it/Mc5FS7 $ PEP $ INTC $ CAT #stock";;;#stock;"795348412010938368";https://twitter.com/stocksnvape/status/795348412010938368
computer_hware;2016-11-06 19:32;0;0;"#Intel XenGT 2016Q3 Update Adds Windows 10 Guest, Kaby Lake Support. Read more: http:// owler.us/abOiaz $ INTC";;;#Intel;"795348073161424897";https://twitter.com/computer_hware/status/795348073161424897
