username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
AlbertAhdoot;2017-04-29 23:57;1;0;"Intel Corporation Preps Next-Gen Data Center Chips for "Mid-Summer" Launch @themotleyfool #stocks $ INTC https://www. fool.com/investing/2017 /04/28/intel-corporation-preps-next-gen-data-center-chips.aspx …";;@themotleyfool;#stocks;"858470299003535360";https://twitter.com/AlbertAhdoot/status/858470299003535360
shonkori;2017-04-29 23:25;0;1;"$ TRIP how bout some #Semis with those #Chips ? $ AMD $ NVDA $ MU - $ INTC in #penaltybox @iBankCoin4tw @zerohedge";;@iBankCoin4tw @zerohedge;#Semis #Chips #penaltybox;"858462191359582208";https://twitter.com/shonkori/status/858462191359582208
DrDuru;2017-04-29 23:16;0;0;"A Confirmed Fade From Overbought Raises A Mixed May Alert $ CAT $ KMX $ MDF $ AMZN $ CTSH $ INTC $ IWM $ SPY $ XLF $ SNAP $ VIX https:// goo.gl/8UBz5l";;;;"858459987089256449";https://twitter.com/DrDuru/status/858459987089256449
TalkMarkets;2017-04-29 23:16;0;0;"A Confirmed Fade From Overbought Raises A Mixed May Alert $ CAT $ KMX $ MDF $ AMZN $ CTSH $ INTC $ IWM $ SPY $ XLF $ SNAP $ VIX https:// goo.gl/8UBz5l";;;;"858459985784827905";https://twitter.com/TalkMarkets/status/858459985784827905
EricJhonsa;2017-04-29 22:30;0;0;"Security still a strong point for enterprise hardware. $ CHKP /$FTNT with solid numbers. $ FFIV /$MLNX/$GIMO and $ INTC 's DCG, not so much.";;;;"858448550715310080";https://twitter.com/EricJhonsa/status/858448550715310080
DrDuru;2017-04-29 22:26;0;0;"A Confirmed Fade from Overbought Raises A Mixed May Alert http:// drduru.com/onetwentytwo/2 017/04/29/t2108-update-170428/ … $ SPY #AT40 #T2108 $ AUDJPY #forex $ SNAP $ INTC $ CTSH";;;#AT40 #T2108 #forex;"858447317434863616";https://twitter.com/DrDuru/status/858447317434863616
jjjinvesting;2017-04-29 22:05;1;1;"AMD Investors: Beware Of The Impending Short Cover Rally https:// seekingalpha.com/article/406385 4-amd-investors-beware-impending-short-cover-rally?source=tweet … $ AAPL $ INTC $ NVDA $ AMD";;;;"858442242486304768";https://twitter.com/jjjinvesting/status/858442242486304768
skylanetk;2017-04-29 21:58;0;3;"Intel Weathers The First AMD Storm https:// seekingalpha.com/article/406655 5-intel-weathers-first-amd-storm?source=tweet … $ AAPL $ AMD $ NTDOY $ NVDA $ INTC";;;;"858440405393821701";https://twitter.com/skylanetk/status/858440405393821701
drastichs;2017-04-29 21:21;1;2;"#Prognosis of #stocks to #grow #significantly #bullish $ CSCO $ CY $ EBAY $ ECA $ FB $ FCX $ GM $ HBAN $ HST $ INTC $ ITUB $ JPM https:// drastichs.wordpress.com/advertisement/";;;#Prognosis #stocks #grow #significantly #bullish;"858431067107315712";https://twitter.com/drastichs/status/858431067107315712
gdlcolorado;2017-04-29 20:45;0;0;"3 Ways General Motors Is Betting Big on Self-Driving Cars @thefool #stocks $ GOOGL , $ GM , $ AAPL , $ INTC , $ GOOG , $ MBLY https://www. fool.com/investing/2017 /04/29/3-ways-general-motors-is-betting-big-on-self-drivi.aspx …";;@thefool;#stocks;"858422020689809408";https://twitter.com/gdlcolorado/status/858422020689809408
