username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
jaytrades16;2016-10-04 23:36;0;0;"CLF Ambarella, Inc. Change Read More --> http:// dlvr.it/MP221z $ CLF $ NKE $ MUSA #stockmarket";;;#stockmarket;"783450646267633664";https://twitter.com/jaytrades16/status/783450646267633664
Scutty;2016-10-04 23:32;0;0;"Definitely a hook forming on the reverse swoosh, @NadineBlayney $ NKE pic.twitter.com/H14AlgJGGH";;@NadineBlayney;;"783449731624079360";https://twitter.com/Scutty/status/783449731624079360
Johnnerkell;2016-10-04 23:23;0;1;"@Nike The Back to the Future Nike Mag on display in NYC. 89 pairs are being offered in a raffle this month $ NKE pic.twitter.com/lFKImxN3es";;@Nike;;"783447393345953792";https://twitter.com/Johnnerkell/status/783447393345953792
getvolatility;2016-10-04 22:40;0;0;"Unusual option activity alert: $ JNK 19x average daily volume, $ EWW 11x, $ NUGT 10x, $ GDX 7x, $ XLU 6x, $ NKE 5x, $ GDXJ 5x";;;;"783436602928422916";https://twitter.com/getvolatility/status/783436602928422916
wlstcom;2016-10-04 22:09;0;0;"Google leaves Apple behind in two important ways #US #Stock #News $ TWTR $ GPRO $ NKE $ X #wlst http://www. marketwatch.com/story/google-l eaves-apple-behind-in-two-important-ways-2016-10-04?siteid=rss&rss=1 … pic.twitter.com/b0fwdQ1iMx";;;#US #Stock #News #wlst;"783428794426228736";https://twitter.com/wlstcom/status/783428794426228736
TheLoyalTen;2016-10-04 21:37;0;0;"$ NKE https:// twitter.com/120Sports/stat us/783412629318479872 …";;;;"783420713084391424";https://twitter.com/TheLoyalTen/status/783420713084391424
awesom_o;2016-10-04 20:48;0;0;"Ugly candle sandwich $ NKE http:// stockcharts.com/h-sc/ui?s=NKE";;;;"783408543718264832";https://twitter.com/awesom_o/status/783408543718264832
SJD10304;2016-10-04 20:16;1;1;"Truly a classic. I still have a retro pair, that has never met my feet or kissed the street. Long $ NKE . @TR401 https:// twitter.com/sneakernews/st atus/783400090899664896 …";;@TR401;;"783400529829388288";https://twitter.com/SJD10304/status/783400529829388288
SpeedyCalls;2016-10-04 19:49;1;1;"$ NKE 53 Puts SELLING Activity expiring on 21st Oct, Vol 15000";;;;"783393528055463937";https://twitter.com/SpeedyCalls/status/783393528055463937
SpeedyCalls;2016-10-04 19:48;0;1;"$ NKE 54 Puts SELLING Activity expiring on 21st Oct, Vol 15000";;;;"783393251680194560";https://twitter.com/SpeedyCalls/status/783393251680194560
