username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ChartMill;2016-10-19 23:57;0;0;"Read our daily analysis on $ TRV at http:// stockcharts.chartmill.com/u/HJxoL_FSJx #BLM #otc";;;#BLM #otc;"788891759384338432";https://twitter.com/ChartMill/status/788891759384338432
NewsToDesk;2016-10-19 23:02;0;0;"$ TRV $ VZ $ UNP $ AAL $ ITW $ PHM $ MSFT $ ETFC $ SAM $ CCI $ HYG : This is what traders will watch Thursday: http://www. StockNewsWires.com/2016/10/19/trv -vz-unp-aal-itw-phm-msft-etfc-sam-cci-hyg-this-is-what-traders-will-watch-thursday/ …";;;;"788877901986922497";https://twitter.com/NewsToDesk/status/788877901986922497
TradersCom;2016-10-19 23:01;2;2;"#TRAVELERS $ TRV Before Open #Earnings To Watch Oct 20 2016 $ BK #banking #money #forex $ SPX http:// traderscommunity.com/forum/index.ph p?topic=622.msg4441#msg4441 … pic.twitter.com/XZwfHcQzYd";;;#TRAVELERS #Earnings #banking #money #forex #msg4441;"788877690967162880";https://twitter.com/TradersCom/status/788877690967162880
ivan_sanbal;2016-10-19 22:45;3;0;"reportes relevantes para mañana jueves: en #USA $ MSFT $ TRV $ VZ $ UNP $ AAL en #MEX $ RASSIN $ GFNORT $ KIMBER $ HERDEZ $ FUNO $ LABB";;;#USA #MEX;"788873701714300928";https://twitter.com/ivan_sanbal/status/788873701714300928
TickerReport;2016-10-19 22:20;0;0;"Sequoia Financial Advisors LLC Boosts Position in The Travelers Cos. $ TRV http:// ift.tt/2etI5gO";;;;"788867384945864705";https://twitter.com/TickerReport/status/788867384945864705
TickerReport;2016-10-19 22:17;0;0;"Sequoia Financial Advisors LLC Boosts Position in The Travelers Cos. $ TRV http:// zpr.io/P6u9q";;;;"788866630528995328";https://twitter.com/TickerReport/status/788866630528995328
ElaineBenes99;2016-10-19 21:52;0;0;"If $ TRV has a good ER, move could be baked in after today's strength. If bad ER, could tank.";;;;"788860311642132480";https://twitter.com/ElaineBenes99/status/788860311642132480
ElaineBenes99;2016-10-19 21:50;0;0;"Tomorrow morning's ER reactions could also make for some movers: $ DNKN , $ VZ , $ WBA , $ AAL , and $ TRV . TRV was strong today.";;;;"788859997094412288";https://twitter.com/ElaineBenes99/status/788859997094412288
SymbolSurfing;2016-10-19 21:18;0;0;"$ TRV Reports Earnings Tomorrow. Get your free Earnings Calendar on your iPhone. https:// itunes.apple.com/us/app/symbol- surfing-earnings-calendar/id1165205954 … pic.twitter.com/ubJqcrcjBV";;;;"788851873323200512";https://twitter.com/SymbolSurfing/status/788851873323200512
SpeedyCalls;2016-10-19 21:05;0;0;"Pre-Market Earnings Report for October 20, 2016: $ VZ $ WBA $ UNP $ DHR $ BK $ ITW $ TRV $ PLD $ PPG $ AAL $ FITB $ NUE http://www. nasdaq.com/article/pre-ma rket-earnings-report-for-october-20-2016-vz-wba-unp-dhr-bk-itw-trv-pld-ppg-aal-fitb-nue-cm695596 … @nasdaq";;@nasdaq;;"788848580891176960";https://twitter.com/SpeedyCalls/status/788848580891176960
