username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
modestus1;2017-05-28 21:33;0;0;"3 supercarriers & 2 nuclear subs moving to (or are in) waters near North Korea. Buy $ GLD , $ HII , $ LMT & $ BA . https://www. yahoo.com/news/us-moving -3rd-aircraft-carrier-112828248.html …";;;;"868943335377031168";https://twitter.com/modestus1/status/868943335377031168
InfoAeroQuebec;2017-05-28 20:56;0;0;"What To Expect For The Boeing 747 https:// seekingalpha.com/article/407703 6-expect-boeing-747?source=tweet … $ BA";;;;"868933954103123973";https://twitter.com/InfoAeroQuebec/status/868933954103123973
VistaPResearch;2017-05-28 20:36;1;1;"@jralphcomptonMS thanks forfollow! See Vista Partners #InvestingForGrowth #Dow30 #EmergingGrowth http://www. vistapglobal.com $ MSFT $ KO $ BA $ DGLT pic.twitter.com/OHvLKsAzgZ";;@jralphcomptonMS;#InvestingForGrowth #Dow30 #EmergingGrowth;"868928892441993216";https://twitter.com/VistaPResearch/status/868928892441993216
Bin_Tweeter;2017-05-28 20:29;0;0;"$ ITA $ CAF $ BA $ LMT $ NOC https:// twitter.com/pdchina/status /868691077758242817 …";;;;"868927328092540928";https://twitter.com/Bin_Tweeter/status/868927328092540928
jjjinvesting;2017-05-28 17:34;0;0;"What To Expect For The Boeing 747 https:// seekingalpha.com/article/407703 6-expect-boeing-747?source=tweet … $ BA - new #investing book = lifetime of big profits - http:// bit.ly/youryacht";;;#investing;"868883239800328192";https://twitter.com/jjjinvesting/status/868883239800328192
gem_2014;2017-05-28 17:17;1;0;"1 of 5 Daily charts of the DJIA Components $ AAPL $ AXP $ BA $ CAT $ CSCO $ CVX with the SSI indicator …... http:// fb.me/1bERYWlXE";;;;"868878872296783873";https://twitter.com/gem_2014/status/868878872296783873
GemsBot;2017-05-28 17:16;1;0;"1 of 5 Daily charts of the DJIA Components $ AAPL $ AXP $ BA $ CAT $ CSCO $ CVX with the SSI indicator … pic.twitter.com/dpQBFi6P7l";;;;"868878770396069888";https://twitter.com/GemsBot/status/868878770396069888
MarketNewsAlgo;2017-05-28 16:03;0;0;"Russia squares up to Boeing, Airbus with maiden jet flight http:// industrial.newsmovingmarkets.com/2017/05/russia -squares-up-to-boeing-airbus-with.html … $ BA";;;;"868860183082143744";https://twitter.com/MarketNewsAlgo/status/868860183082143744
MarketOrg;2017-05-28 15:58;0;0;"Russia squares up to Boeing, Airbus with maiden jet flight http:// industrial.newsmovingmarkets.com/2017/05/russia -squares-up-to-boeing-airbus-with.html … $ BA #Boeing";;;#Boeing;"868859080785489921";https://twitter.com/MarketOrg/status/868859080785489921
Aero_Analysis;2017-05-28 14:52;1;0;"Commented on Boeing Delivers 737 MAX https:// seekingalpha.com/article/407476 6-boeing-delivers-737-max?source=tweet … $ AAL $ LUV $ WJAFF $ BA";;;;"868842484620705792";https://twitter.com/Aero_Analysis/status/868842484620705792
pbrat40plus;2017-05-28 14:25;0;0;"Learn to Pick Hot #Stocks Buy Signals > $ BA $ PCLN & 9 other examples by Institutional #Traders >> http:// ow.ly/Qdq730c5WK4 @tradingsafely1 pic.twitter.com/MFdBmHFF4e";;@tradingsafely1;#Stocks #Traders;"868835527784632320";https://twitter.com/pbrat40plus/status/868835527784632320
investingbuddy;2017-05-28 14:25;2;0;"Learn to Pick Hot #Stocks Buy Signals > $ BA $ PCLN & 9 other examples by Institutional #Traders >> http:// ow.ly/Qdq730c5WK4 @tradingsafely1 pic.twitter.com/yBrWCuhsYN";;@tradingsafely1;#Stocks #Traders;"868835519056293890";https://twitter.com/investingbuddy/status/868835519056293890
StocksSocial1;2017-05-28 14:25;0;0;"Learn to Pick Hot #Stocks Buy Signals > $ BA $ PCLN & 9 other examples by Institutional #Traders >> http:// ow.ly/Qdq730c5WK4 @tradingsafely1 pic.twitter.com/Fc3hTG9Bdd";;@tradingsafely1;#Stocks #Traders;"868835517898645505";https://twitter.com/StocksSocial1/status/868835517898645505
ProTradersNews;2017-05-28 14:20;0;0;"$ BA $ LMT : The Race to Send Small Rockets Into Orbit Has Begun: http://www. StockNewsWires.com/ba-lmt-the-rac e-to-send-small-rockets-into-orbit-has-begun/ …";;;;"868834260119048193";https://twitter.com/ProTradersNews/status/868834260119048193
Marc_Leibowitz;2017-05-28 14:01;0;1;"Boeing will make the military’s new hypersonic spaceplane @Boeing $ BA @verge http:// bit.do/ds7eb";;@Boeing @verge;;"868829472660889602";https://twitter.com/Marc_Leibowitz/status/868829472660889602
finzine;2017-05-28 13:39;0;0;"$ BA Unannounced, new Russian passenger plane completes maiden flight https:// finance.yahoo.com/news/unannounc ed-russian-passenger-plane-completes-133418577.html …";;;;"868824099321204736";https://twitter.com/finzine/status/868824099321204736
Aero_Analysis;2017-05-28 13:31;1;0;"Commented on What To Expect For The Boeing 747 https:// seekingalpha.com/article/407703 6-expect-boeing-747?source=tweet … $ BA";;;;"868821994573152256";https://twitter.com/Aero_Analysis/status/868821994573152256
finzine;2017-05-28 12:39;0;0;"$ BA Russia completes first flight of new MS-21 passenger plane https:// finance.yahoo.com/news/russia-co mpletes-first-flight-ms-123556816.html …";;;;"868808997335445504";https://twitter.com/finzine/status/868808997335445504
