username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
dailypoliticaln;2017-08-09 23:53;0;0;"Somewhat Positive Media Coverage Somewhat Unlikely to Affect Johnson & Johnson $ JNJ Share Price http:// ift.tt/2vQJGtV";;;;"895432871262945280";https://twitter.com/dailypoliticaln/status/895432871262945280
midetimes;2017-08-09 23:51;0;0;"Somewhat Positive Media Coverage Somewhat Unlikely to Affect Johnson & Johnson $ JNJ Share Price http:// ift.tt/2hLOFWk";;;;"895432304448765952";https://twitter.com/midetimes/status/895432304448765952
chaffeybreeze;2017-08-09 23:50;0;0;"Johnson & Johnson $ JNJ Stake Held by Advocacy Wealth Management Services LLC http:// ift.tt/2uqGXqC";;;;"895432183573118977";https://twitter.com/chaffeybreeze/status/895432183573118977
IRAMarketReport;2017-08-09 23:50;0;0;"Johnson & Johnson $ JNJ Stake Held by Advocacy Wealth Management Services LLC http:// ift.tt/2uqGXqC";;;;"895432114274959361";https://twitter.com/IRAMarketReport/status/895432114274959361
chaffeybreeze;2017-08-09 22:55;0;0;"Strategic Global Advisors LLC Has $3.66 Million Position in Johnson & Johnson $ JNJ http:// ift.tt/2vPq2gZ";;;;"895418261432553472";https://twitter.com/chaffeybreeze/status/895418261432553472
IRAMarketReport;2017-08-09 22:45;0;0;"Strategic Global Advisors LLC Has $3.66 Million Position in Johnson & Johnson $ JNJ http:// ift.tt/2vPq2gZ";;;;"895415864710791169";https://twitter.com/IRAMarketReport/status/895415864710791169
jq1234t;2017-08-09 21:53;1;1;"$ GLPG gained 1690 (ATXi) back from $ JNJ , $ GILD obtained option on X-Rx preclinical candidate https:// globenewswire.com/news-release/2 015/03/17/715733/10125116/en/Galapagos-regains-rights-to-GLPG1690-announces-end-of-alliance-with-Janssen.html … http://www. businesswire.com/news/home/2015 1111005581/en/X-Rx-Announces-Autotaxin-Inhibitor-Collaboration-Gilead-Sciences … https:// twitter.com/odibro/status/ 895375191773253636 …";;;;"895402613725855744";https://twitter.com/jq1234t/status/895402613725855744
dakotafinancial;2017-08-09 21:43;0;0;"Johnson & Johnson $ JNJ Position Held by Pinnacle Advisory Group Inc. http:// ift.tt/2vkr6cc";;;;"895400158837526528";https://twitter.com/dakotafinancial/status/895400158837526528
MarieSm76375904;2017-08-09 20:28;0;0;"Hilton Capital Management Decreased Its Johnson & Johnson $ JNJ Position https:// heraldks.com/hilton-capital -management-decreased-its-johnson-post-holdings-post-shorts-down-by-14-83/ …";;;;"895381283613941760";https://twitter.com/MarieSm76375904/status/895381283613941760
ITRADEVOL;2017-08-09 20:26;0;1;"Most Active After Hours Trading $ VG $ GDX $ ABEV $ GDXJ $ BAC $ T $ COR $ EEM $ MSFT $ ADP $ SPY $ EWJ $ JNJ $ ITUB $ BRCD $ MOMO https:// marketchameleon.com/Reports/AfterH oursTrading …";;;;"895380818637574144";https://twitter.com/ITRADEVOL/status/895380818637574144
MariaDa18810214;2017-08-09 20:23;0;0;"Thomaspartners Has Upped Johnson & Johnson $ JNJ Position https:// huronreport.com/thomaspartners -has-upped-johnson-barrow-hanley-mewhinney-strauss-has-lifted-by-108-24-million-its-cisco-systems-csco-position/ …";;;;"895379912969859074";https://twitter.com/MariaDa18810214/status/895379912969859074
deepxdive;2017-08-09 20:17;0;0;"$ JNJ Johnson & Johnson – Value Analysis (NYSE JNJ) August 8, 2017 https:// online.capitalcube.com/#!/stock/US/ex change/JNJ/investment-analysis … pic.twitter.com/o1aCfzRrHy";;;#;"895378464580268032";https://twitter.com/deepxdive/status/895378464580268032
MomentumBeats;2017-08-09 20:13;0;0;"#Biotech #Biotechnology #CNBC : $ OBMP UP 63% https://www. journaltranscript.com/2017/06/oncbio mune-pharmaceuticals-inc-obmp-shares-dealt-as-converts-run-off-the-books/ … … … $ IBB $ GILD $ NVS $ JNJ $ SPY $ AAPL $ FB $ AMZN $ BABA";;;#Biotech #Biotechnology #CNBC;"895377470895136768";https://twitter.com/MomentumBeats/status/895377470895136768
