username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
whotrades;2017-07-13 22:19;1;0;"Why E-Commerce Could Be Instagram's Biggest Hidden Opportunity http:// bit.ly/130717NKE $ NKE $ AMZN $ FB pic.twitter.com/1drsythwzJ";;;;"885624743755472897";https://twitter.com/whotrades/status/885624743755472897
NewsToDesk;2017-07-13 22:08;0;0;"$ NKE $ AMZN : Why E-Commerce Could Be Instagram’s Biggest Hidden Opportunity: http://www. StockNewsWires.com/nke-amzn-why-e -commerce-could-be-instagrams-biggest-hidden-opportunity/ …";;;;"885621876298457088";https://twitter.com/NewsToDesk/status/885621876298457088
WKRBNews;2017-07-13 21:31;0;0;"Somewhat Favorable Media Coverage Likely to Affect Nike $ NKE Share Price http:// ift.tt/2t8CckM";;;;"885612783047520260";https://twitter.com/WKRBNews/status/885612783047520260
WKRBNews;2017-07-13 21:31;0;0;"Somewhat Favorable Media Coverage Likely to Affect Nike $ NKE Share Price http:// ift.tt/2vhZVMn";;;;"885612638738280448";https://twitter.com/WKRBNews/status/885612638738280448
MITickWatcher;2017-07-13 20:05;0;0;"Top #moneyflow for #sp500 today $ T $ NVDA $ COST $ AMD $ MON $ AMZN $ NKE $ ABT $ MAT $ JNJ ... https:// appsto.re/i6hH3LG";;;#moneyflow #sp500;"885590927506636801";https://twitter.com/MITickWatcher/status/885590927506636801
JohnBonini;2017-07-13 19:21;0;0;"When Nike starts the new merchandising partnership with the NBA this season, Lonzo Ball will have a complete outfit. $ NKE";;;;"885580021045374976";https://twitter.com/JohnBonini/status/885580021045374976
GreenStocks2016;2017-07-13 18:55;5;4;"$ EFA BREAKING OUT $ spy $ tlt $ gs $ gld $ btc $ goog $ aapl $ fb $ dia $ nflx $ tsla $ msft $ bac $ amzn $ v $ jpm $ ma $ ms $ c $ wfc $ nke $ slv $ eem $ snap pic.twitter.com/EsQXQ0P9Tq";;;;"885573382925934592";https://twitter.com/GreenStocks2016/status/885573382925934592
chaffeybreeze;2017-07-13 18:47;0;0;"$0.49 Earnings Per Share Expected for Nike, Inc. $ NKE This Quarter http:// ift.tt/2tNxRTb";;;;"885571389918457857";https://twitter.com/chaffeybreeze/status/885571389918457857
IRAMarketReport;2017-07-13 18:47;0;0;"$0.49 Earnings Per Share Expected for Nike, Inc. $ NKE This Quarter http:// ift.tt/2tNxRTb";;;;"885571389851394048";https://twitter.com/IRAMarketReport/status/885571389851394048
TMFSunLion;2017-07-13 18:31;0;0;"3 Retail Stocks I Never Plan to Buy @themotleyfool #stocks $ KORS , $ NKE , $ UAA , $ ADDYY , $ ANF , $ UA https://www. fool.com/investing/2017 /07/13/3-retail-stocks-i-never-plan-to-buy.aspx?source=iaasitlnk0000003 … #ecommerce #amazon";;@themotleyfool;#stocks #ecommerce #amazon;"885567437105545216";https://twitter.com/TMFSunLion/status/885567437105545216
SweetPlatform;2017-07-13 17:34;0;0;"NKE Top news - Jul 13th, 2017 $ NKE http:// https:// goo.gl/S6isKu";;;;"885553049497989120";https://twitter.com/SweetPlatform/status/885553049497989120
TickerReport;2017-07-13 17:28;0;0;"$0.49 Earnings Per Share Expected for Nike, Inc. $ NKE This Quarter http:// ift.tt/2tQcezP";;;;"885551438667100161";https://twitter.com/TickerReport/status/885551438667100161
ProTradersNews;2017-07-13 17:27;0;0;"$ AMZN $ NKE : House of Chanel Wins $3 Million for Counterfeit Sales on Amazon: http://www. StockNewsWires.com/amzn-nke-house -of-chanel-wins-3-million-for-counterfeit-sales-on-amazon/ …";;;;"885551161272451073";https://twitter.com/ProTradersNews/status/885551161272451073
emq_news;2017-07-13 17:26;0;0;"$0.49 Earnings Per Share Expected for Nike, Inc. $ NKE This Quarter http:// ift.tt/2un39l9";;;;"885550958389977089";https://twitter.com/emq_news/status/885550958389977089
TickerReport;2017-07-13 17:23;0;0;"$0.49 Earnings Per Share Expected for Nike, Inc. $ NKE This Quarter http:// ift.tt/2un39l9";;;;"885550327340126209";https://twitter.com/TickerReport/status/885550327340126209
MBAbstract;2017-07-13 17:22;0;0;"Dick's Sporting Goods Gets Kicked by an Analyst Downgrade @themotleyfool #stocks $ UAA , $ NKE , $ DKS , $ UA https://www. fool.com/investing/2017 /07/12/dicks-sporting-goods-gets-kicked-by-an-analyst-dow.aspx …";;@themotleyfool;#stocks;"885549902004183040";https://twitter.com/MBAbstract/status/885549902004183040
intercooleronli;2017-07-13 16:40;0;0;"$0.49 Earnings Per Share Expected for Nike, Inc. $ NKE This Quarter http:// ift.tt/2sUi8P1";;;;"885539458082361344";https://twitter.com/intercooleronli/status/885539458082361344
