username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
StockNewsWires;2016-11-16 23:57;0;0;"$ XOM : Ryan & Maniskas, LLP Announces Class Action Lawsuit Against …: http://www. StockNewsWires.com/2016/11/16/xom -ryan-maniskas-llp-announces-class-action-lawsuit-against/ …";;;;"799038604022530052";https://twitter.com/StockNewsWires/status/799038604022530052
gas_utilities;2016-11-16 23:52;0;0;"#ExxonMobil ExxonMobil in Talks with Chadian Government Over $74B Fine. Read more: http:// owler.us/abQKxv $ XOM";;;#ExxonMobil;"799037348952449024";https://twitter.com/gas_utilities/status/799037348952449024
integrated_og;2016-11-16 23:52;0;0;"#ExxonMobil ExxonMobil in Talks with Chadian Government Over $74B Fine. Read more: http:// owler.us/abQKxg $ XOM";;;#ExxonMobil;"799037348407185408";https://twitter.com/integrated_og/status/799037348407185408
oilgas_refmktg;2016-11-16 23:52;0;0;"#ExxonMobil ExxonMobil in Talks with Chadian Government Over $74B Fine. Read more: http:// owler.us/abQKwO $ XOM";;;#ExxonMobil;"799037348390371328";https://twitter.com/oilgas_refmktg/status/799037348390371328
finzine;2016-11-16 23:49;0;0;"$ XOM Ryan & Maniskas, LLP Announces Class Action Lawsuit Against Exxon Mobil... http:// finance.yahoo.com/news/ryan-mani skas-llp-announces-class-234500840.html …";;;;"799036822072553472";https://twitter.com/finzine/status/799036822072553472
TravisHoward5;2016-11-16 23:48;0;0;"Today's top buy flow for the market $ IVV $ JNJ $ YHOO $ MSFT $ VWO $ FB $ MCD $ XOM $ PYPL $ XLE pic.twitter.com/GZtnhzI4hd";;;;"799036478991044616";https://twitter.com/TravisHoward5/status/799036478991044616
_CardiacKid;2016-11-16 23:47;0;0;"$ XOM - Ryan & Maniskas, LLP Announces Class Action Lawsuit Against Exxon Mobil Corporation http:// ih.advfn.com/p.php?pid=nmon a&article=72935576&adw=1126416 …";;;;"799036080364392448";https://twitter.com/_CardiacKid/status/799036080364392448
PolgarStocks;2016-11-16 23:27;0;0;"$ XOM Trending Now 11/16/2016! If you follow XOM What do you think about it? Go here: ----> http:// dlvr.it/MgsFdv pic.twitter.com/SvxTXGsrec";;;;"799031087087251456";https://twitter.com/PolgarStocks/status/799031087087251456
whotrades;2016-11-16 22:44;0;1;"Oil Sinks Back After Key OPEC Members Turn Down Invitation For Doha Meeting $ USO $ BP $ XOM http:// bit.ly/161116USO1";;;;"799020230588715008";https://twitter.com/whotrades/status/799020230588715008
EarlyBirdAlert;2016-11-16 22:20;0;0;"EarlyBird SmartTrack $ XOM @exxonmobil wrote : We’ve donated over $1.9M to support local schools near ... #investment https:// twitter.com/username/statu s/798971447687319552 …";;@exxonmobil;#investment;"799014392532582401";https://twitter.com/EarlyBirdAlert/status/799014392532582401
OwensAssetFund;2016-11-16 21:38;1;1;"$ XOM $ CVX $ IBM $ AMZN $ GOOG $ MSFT $ MON Technical Analysis coming soon. See http:// OwensAssetFund.com";;;;"799003850611027968";https://twitter.com/OwensAssetFund/status/799003850611027968
bigbluecup721;2016-11-16 21:37;0;0;"XOM E.P.S. See Here ---> http:// dlvr.it/Mgqpyy $ XOM $ HOS $ NLSN #pennystocks";;;#pennystocks;"799003383893868544";https://twitter.com/bigbluecup721/status/799003383893868544
AlpacaAlerts;2016-11-16 21:36;0;0;"$ NVAX , $ XOM , $ ABT , $ ARIA , $ NWBO and more in Ichimoku Golden Cross as of today's close - AlpacaScan https:// scan.alpaca.ai/apscan/rule/ic himoku_golden_kt/ …";;;;"799003220378984448";https://twitter.com/AlpacaAlerts/status/799003220378984448
carbonreports;2016-11-16 21:25;0;1;"Exxon Mobil Corporation $ XOM closed at $85.64. #OOTT http:// ift.tt/25hXTIs";;;#OOTT;"799000519629033472";https://twitter.com/carbonreports/status/799000519629033472
