username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
DenverTrend;2016-10-07 23:05;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com/strategy $ wmt $ xom $ cvx $ brk -a $ aapl $ mo $ tna $ cat #FridayFeeling";;;#largest #earth #inspire #FridayFeeling;"784530071172292608";https://twitter.com/DenverTrend/status/784530071172292608
JenniferPahlavi;2016-10-07 22:55;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com/strategy $ wmt $ xom $ cvx $ brk -a $ aapl $ mo $ tna $ cat #FridayFeeling";;;#largest #earth #inspire #FridayFeeling;"784527532733427717";https://twitter.com/JenniferPahlavi/status/784527532733427717
DenverTrend;2016-10-07 22:55;0;0;"#ThankYou for following us. #yourethebest . #AforEffort http://www. ironbcg.com/strategy $ xli $ baba $ nke $ tsla $ gm $ pg $ cvx #FridayFeeling";;;#ThankYou #yourethebest #AforEffort #FridayFeeling;"784527532594823168";https://twitter.com/DenverTrend/status/784527532594823168
CharlesNance415;2016-10-07 22:50;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com/strategy $ wmt $ xom $ cvx $ brk -a $ aapl $ mo $ tna $ cat #FridayFeeling";;;#largest #earth #inspire #FridayFeeling;"784526299566137344";https://twitter.com/CharlesNance415/status/784526299566137344
AmyDaniel212;2016-10-07 22:45;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com/strategy $ wmt $ xom $ cvx $ brk -a $ aapl $ mo $ tna $ cat #FridayFeeling";;;#largest #earth #inspire #FridayFeeling;"784525057372676096";https://twitter.com/AmyDaniel212/status/784525057372676096
JenniferPahlavi;2016-10-07 22:45;0;0;"#ThankYou for following us. #yourethebest . #AforEffort http://www. ironbcg.com/strategy $ xli $ baba $ nke $ tsla $ gm $ pg $ cvx #FridayFeeling";;;#ThankYou #yourethebest #AforEffort #FridayFeeling;"784525056433090560";https://twitter.com/JenniferPahlavi/status/784525056433090560
CharlesNance415;2016-10-07 22:40;0;0;"#ThankYou for following us. #yourethebest . #AforEffort http://www. ironbcg.com/strategy $ xli $ baba $ nke $ tsla $ gm $ pg $ cvx #FridayFeeling";;;#ThankYou #yourethebest #AforEffort #FridayFeeling;"784523787035344897";https://twitter.com/CharlesNance415/status/784523787035344897
AmyDaniel212;2016-10-07 22:35;0;0;"#ThankYou for following us. #yourethebest . #AforEffort http://www. ironbcg.com/strategy $ xli $ baba $ nke $ tsla $ gm $ pg $ cvx #FridayFeeling";;;#ThankYou #yourethebest #AforEffort #FridayFeeling;"784522507307155456";https://twitter.com/AmyDaniel212/status/784522507307155456
oilgas_eqpt_ser;2016-10-07 21:28;0;0;"Gazpromneft Marine Bunker performs its first delivery of marine oil to the #Chevron operated... Read more: http:// owler.us/abGFSS $ CVX";;;#Chevron;"784505602315694080";https://twitter.com/oilgas_eqpt_ser/status/784505602315694080
finzine;2016-10-07 21:18;0;0;"$ CVX Chevron Corporation (CVX): How Safe is the Dividend? http://www. insidermonkey.com/blog/chevron-c orporation-cvx-how-safe-is-the-dividend-479327/ …";;;;"784503104406335488";https://twitter.com/finzine/status/784503104406335488
DenverTrend;2016-10-07 21:05;0;0;"#Never stop #believing in #yourself . http://www. ironbcg.com/strategy #ChangeTheWorld #YouCanDoIt $ cvx $ mrk $ cmcsa $ txn $ wmt #FridayFeeling";;;#Never #believing #yourself #ChangeTheWorld #YouCanDoIt #FridayFeeling;"784499877124435968";https://twitter.com/DenverTrend/status/784499877124435968
JenniferPahlavi;2016-10-07 20:55;0;0;"#Never stop #believing in #yourself . http://www. ironbcg.com/strategy #ChangeTheWorld #YouCanDoIt $ cvx $ mrk $ cmcsa $ txn $ wmt #FridayFeeling";;;#Never #believing #yourself #ChangeTheWorld #YouCanDoIt #FridayFeeling;"784497346121986049";https://twitter.com/JenniferPahlavi/status/784497346121986049
CharlesNance415;2016-10-07 20:50;0;0;"#Never stop #believing in #yourself . http://www. ironbcg.com/strategy #ChangeTheWorld #YouCanDoIt $ cvx $ mrk $ cmcsa $ txn $ wmt #FridayFeeling";;;#Never #believing #yourself #ChangeTheWorld #YouCanDoIt #FridayFeeling;"784496118428213248";https://twitter.com/CharlesNance415/status/784496118428213248
AmyDaniel212;2016-10-07 20:45;0;0;"#Never stop #believing in #yourself . http://www. ironbcg.com/strategy #ChangeTheWorld #YouCanDoIt $ cvx $ mrk $ cmcsa $ txn $ wmt #FridayFeeling";;;#Never #believing #yourself #ChangeTheWorld #YouCanDoIt #FridayFeeling;"784494893548838912";https://twitter.com/AmyDaniel212/status/784494893548838912
SEEKINGALPHA_FS;2016-10-07 20:12;0;0;"The Bond Bubble Is Bursting http:// seekingalpha.com/article/401090 0-bond-bubble-bursting?source=twitter_sa_factset … $ ABBV $ AEP $ AVB $ BXP $ CAT $ CFR $ CVX $ D $ DUK $ EIX $ EQIX $ EQR $ EXC $ GDX $ HCN $ HCP $ IYR";;;;"784486635777818624";https://twitter.com/SEEKINGALPHA_FS/status/784486635777818624
SeekingAlpha;2016-10-07 20:12;0;1;"The Bond Bubble Is Bursting http:// seekingalpha.com/article/401090 0-bond-bubble-bursting?source=feed_f … $ ABBV $ AEP $ AVB $ BXP $ CAT $ CFR $ CVX $ D $ DUK $ EIX $ EQIX $ EQR $ EXC $ GDX $ HCN $ HCP $ IYR";;;;"784486633223499777";https://twitter.com/SeekingAlpha/status/784486633223499777
DenverTrend;2016-10-07 19:50;0;0;"http://www. ironbcg.com/strategy is #dedicated to #clients - on #twitter and #everywhere $ aapl $ cas $ cfms $ cvx $ fb $ tsla #Friday #Yeah";;;#dedicated #clients #twitter #everywhere #Friday #Yeah;"784481015771303936";https://twitter.com/DenverTrend/status/784481015771303936
JenniferPahlavi;2016-10-07 19:40;0;0;"http://www. ironbcg.com/strategy is #dedicated to #clients - on #twitter and #everywhere $ aapl $ cas $ cfms $ cvx $ fb $ tsla #Friday #Yeah";;;#dedicated #clients #twitter #everywhere #Friday #Yeah;"784478524795187200";https://twitter.com/JenniferPahlavi/status/784478524795187200
CharlesNance415;2016-10-07 19:35;0;0;"http://www. ironbcg.com/strategy is #dedicated to #clients - on #twitter and #everywhere $ aapl $ cas $ cfms $ cvx $ fb $ tsla #Friday #Yeah";;;#dedicated #clients #twitter #everywhere #Friday #Yeah;"784477233972936704";https://twitter.com/CharlesNance415/status/784477233972936704
AmyDaniel212;2016-10-07 19:31;0;0;"http://www. ironbcg.com/strategy is #dedicated to #clients - on #twitter and #everywhere $ aapl $ cas $ cfms $ cvx $ fb $ tsla #Friday #Yeah";;;#dedicated #clients #twitter #everywhere #Friday #Yeah;"784476171186634752";https://twitter.com/AmyDaniel212/status/784476171186634752
PortfolioBuzz;2016-10-07 19:23;0;0;"Track news with various time frames for $ DJIA under one watchlist $ CVX $ BA $ IBM http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/BKAlw3WQBV";;;;"784474187792576512";https://twitter.com/PortfolioBuzz/status/784474187792576512
Alpha7Trading;2016-10-07 19:21;0;1;"Today's Trading Stats & Journal: http:// bit.ly/2d05vJJ $ CVX $ GILD $ GPS $ NFLX $ QCOM #trading #stocks #daytrade ... http:// fb.me/84zcd1aOa";;;#trading #stocks #daytrade;"784473688804462592";https://twitter.com/Alpha7Trading/status/784473688804462592
SamanthaLaDuc;2016-10-07 18:38;0;0;"I will be doing some fishing within the $ CRB index (58 cos) for best looking swing long charts. $ CVX $ OXY $ HAL $ C ... http:// stocktwits.com/SamanthaLaDuc/ message/64290909 …";;;;"784462951621074944";https://twitter.com/SamanthaLaDuc/status/784462951621074944
DenverTrend;2016-10-07 18:25;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com/strategy $ mon $ pg $ cvx $ mrk $ cmcsa $ txn $ nugt #FridayFeeling";;;#FridayFeeling;"784459606349213696";https://twitter.com/DenverTrend/status/784459606349213696
JenniferPahlavi;2016-10-07 18:15;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com/strategy $ mon $ pg $ cvx $ mrk $ cmcsa $ txn $ nugt #FridayFeeling";;;#FridayFeeling;"784457157349675008";https://twitter.com/JenniferPahlavi/status/784457157349675008
CharlesNance415;2016-10-07 18:10;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com/strategy $ mon $ pg $ cvx $ mrk $ cmcsa $ txn $ nugt #FridayFeeling";;;#FridayFeeling;"784455868586876928";https://twitter.com/CharlesNance415/status/784455868586876928
DenverTrend;2016-10-07 18:10;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com/strategy $ wmt $ xom $ cvx $ brk -a $ aapl $ jwn $ aa $ xom #Friday #Yeah";;;#largest #earth #inspire #Friday #Yeah;"784455866607104000";https://twitter.com/DenverTrend/status/784455866607104000
AmyDaniel212;2016-10-07 18:05;1;1;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com/strategy $ mon $ pg $ cvx $ mrk $ cmcsa $ txn $ nugt #FridayFeeling";;;#FridayFeeling;"784454602406125568";https://twitter.com/AmyDaniel212/status/784454602406125568
JenniferPahlavi;2016-10-07 18:02;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com/strategy $ wmt $ xom $ cvx $ brk -a $ aapl $ jwn $ aa $ xom #Friday #Yeah";;;#largest #earth #inspire #Friday #Yeah;"784453822248787969";https://twitter.com/JenniferPahlavi/status/784453822248787969
