username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Sandro_power;2017-04-05 23:50;3;6;"$ MCD In this Video plan I explain the facts with a new options plan for higher prices https:// youtu.be/D38xRktYwzY";;;;"849771349237170178";https://twitter.com/Sandro_power/status/849771349237170178
ChicagoFoodBuzz;2017-04-05 23:50;0;0;"Mentions and buzz for McDonald's: http:// sch.mp/0sWTyD - RT @TraceyRyniec Who's the Next McDonald's? $ CMG $ ZOES $ HABT $ PBPB $ MCD Podca...";;@TraceyRyniec;;"849771194995712000";https://twitter.com/ChicagoFoodBuzz/status/849771194995712000
whotrades;2017-04-05 23:36;1;0;"Who's the Next McDonald's? http:// bit.ly/050417MCD $ MCD $ CMG $ ZOES $ PBPB $ HABT pic.twitter.com/2bwWxR64vd";;;;"849767790601019392";https://twitter.com/whotrades/status/849767790601019392
TraceyRyniec;2017-04-05 23:01;0;0;"Who's the Next McDonald's? $ CMG $ ZOES $ HABT $ PBPB $ MCD Podcast: http:// Zacks.com https://www. zacks.com/stock/news/255 431/whos-the-next-mcdonalds?cid=SM-stocktwits-HL-255431 …";;;;"849758999474040832";https://twitter.com/TraceyRyniec/status/849758999474040832
SwingTradeBot;2017-04-05 21:31;0;0;"Scan results - Expansion Breakout today: $ GBX $ ALR $ NEWR $ CRM $ CHU $ TER $ LYV $ MCD ... https:// swingtradebot.com/events/45/equi ties?selected_date=2017-04-05 …";;;;"849736380305608705";https://twitter.com/SwingTradeBot/status/849736380305608705
whotrades;2017-04-05 21:10;0;0;"Why Arcos Dorados Holdings Inc Stock Skyrocketed Last Month http:// bit.ly/050417ARCO $ ARCO $ MCD pic.twitter.com/Zmx4xTEDoT";;;;"849730996266295296";https://twitter.com/whotrades/status/849730996266295296
PowerrTrader;2017-04-05 20:56;0;0;"POCKET PIVOT SCAN: $ MDLZ $ EWT $ MCD $ FLOT $ GBX $ NOMD $ ICE";;;;"849727429354455040";https://twitter.com/PowerrTrader/status/849727429354455040
moneymorning;2017-04-05 20:45;0;0;"Consumer #stocks led the way today -- $ MCD added 0.8%, $ HD gained 0.2%";;;#stocks;"849724809097338880";https://twitter.com/moneymorning/status/849724809097338880
ProVesting;2017-04-05 20:30;0;0;"$ MCD : Dow Jones Industrial Average Erases Big Gains as Fed Eyes …: http://www. StockNewsWires.com/mcd-dow-jones- industrial-average-erases-big-gains-as-fed-eyes/ …";;;;"849720815683723266";https://twitter.com/ProVesting/status/849720815683723266
JackSmolko;2017-04-05 20:09;0;0;"More management shake-up at McDonald's $ MCD http://www. seekingalpha.com/news/3255559";;;;"849715532102283264";https://twitter.com/JackSmolko/status/849715532102283264
SusanLiTV;2017-04-05 20:05;1;3;"$ pnra #panera & #McDonalds $ mcd in the news today #restaurant moves http:// video.cnbc.com/gallery/?video =3000607748 …";;;#panera #McDonalds #restaurant;"849714700736712704";https://twitter.com/SusanLiTV/status/849714700736712704
CNBCClosingBell;2017-04-05 20:04;0;2;"Dow Laggards: $ JPM $ CSCO $ IBM $ BA $ GS Dow Leaders: $ MCD $ DD $ V $ TRV $ UNH pic.twitter.com/Eg8zrRvJPB";;;;"849714418770477056";https://twitter.com/CNBCClosingBell/status/849714418770477056
whotrades;2017-04-05 19:51;0;0;"Restaurant Stocks Starting to Become Stretched? (Plus Darden Valuation) http:// bit.ly/050417SBUX $ SBUX $ JACK $ MCD $ DRI $ YUM $ CMG $ QSR $ PNRA";;;;"849711147062317056";https://twitter.com/whotrades/status/849711147062317056
JC_PIP;2017-04-05 19:45;0;0;"McDonald's: Buy, Sell or Hold? #investing #stockanalysis #returnpotential @seekingalpha $ MCD http:// seekingalpha.com/article/401255 3-mcdonalds-buy-sell-hold … pic.twitter.com/P7q0sHYAG1";;@seekingalpha;#investing #stockanalysis #returnpotential;"849709542413930497";https://twitter.com/JC_PIP/status/849709542413930497
JosanTrader;2017-04-05 19:44;0;10;"$ FB , $ AAPL , $ MCD , $ SBUX , $ EBAY , $ SPY y porque no hemos tomado el corto en $ LYB y $ MS , locura de día!!";;;;"849709284971626496";https://twitter.com/JosanTrader/status/849709284971626496
macroQmicro;2017-04-05 19:26;0;0;"Maybe because it doesn't serve Pepsi? $ MCD current price would be an all time high close $ PEP $ KO";;;;"849704752640380928";https://twitter.com/macroQmicro/status/849704752640380928
TakeOutTech;2017-04-05 19:15;0;0;"A Notable #Restaurant Analyst On The Likelihood Of A #Panera Takeover https:// benzinga.com/z/9255419 $ MCD $ PLKI $ PNRA via @benzinga pic.twitter.com/J4EqC6yYKE";;@benzinga;#Restaurant #Panera;"849701994319273984";https://twitter.com/TakeOutTech/status/849701994319273984
js_thorne;2017-04-05 19:01;0;0;"$ MCD pushing above 130 resistance level today";;;;"849698495753670656";https://twitter.com/js_thorne/status/849698495753670656
KenFaulkenberry;2017-04-05 18:55;0;0;"2017 Dividend Aristocrats List - http:// dividendvaluebuilder.com/dividend-arist ocrats-list/ … $ DOV $ EMR $ GPC $ PG $ MMM $ JNJ $ KO $ PEP $ WMT $ MCD $ T $ LOW $ CL $ TGT $ PPG $ ITW $ WBA pic.twitter.com/kmun6WGPdv";;;;"849697035762765825";https://twitter.com/KenFaulkenberry/status/849697035762765825
