username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
mjekm5;2017-03-27 23:01;0;0;"$ CVX worst performer on the DOW today. Didn't hit my stop, but closed out position. Will wait for NRG strength to return. pic.twitter.com/ZDy8XtSeKU";;;;"846497551201185792";https://twitter.com/mjekm5/status/846497551201185792
TradingNation;2017-03-27 22:58;3;3;"Dow posts 8th down session, longest losing streak since 2011. What weighed most on the $ DJIA today: $ GS -1.3% $ CVX -1.6%";;;;"846496690978852864";https://twitter.com/TradingNation/status/846496690978852864
ChicagoTrend;2017-03-27 22:55;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ mo $ tna $ cat #FridayFeeling";;;#largest #earth #inspire #FridayFeeling;"846495841120632832";https://twitter.com/ChicagoTrend/status/846495841120632832
PhoenixTrend;2017-03-27 22:55;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ mo $ tna $ cat #FridayFeeling";;;#largest #earth #inspire #FridayFeeling;"846495840176889857";https://twitter.com/PhoenixTrend/status/846495840176889857
MiamiTrend;2017-03-27 22:55;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ mo $ tna $ cat #FridayFeeling";;;#largest #earth #inspire #FridayFeeling;"846495839774232576";https://twitter.com/MiamiTrend/status/846495839774232576
LasVegasTrend;2017-03-27 22:55;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ mo $ tna $ cat #FridayFeeling";;;#largest #earth #inspire #FridayFeeling;"846495838893412352";https://twitter.com/LasVegasTrend/status/846495838893412352
SanDiegoTrend;2017-03-27 22:55;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ mo $ tna $ cat #FridayFeeling";;;#largest #earth #inspire #FridayFeeling;"846495838679511040";https://twitter.com/SanDiegoTrend/status/846495838679511040
DenverTrend;2017-03-27 22:55;1;1;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ mo $ tna $ cat #FridayFeeling";;;#largest #earth #inspire #FridayFeeling;"846495838616666113";https://twitter.com/DenverTrend/status/846495838616666113
bostontrending;2017-03-27 22:55;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ mo $ tna $ cat #FridayFeeling";;;#largest #earth #inspire #FridayFeeling;"846495838574727168";https://twitter.com/bostontrending/status/846495838574727168
JenniferPahlavi;2017-03-27 22:55;0;1;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ mo $ tna $ cat #FridayFeeling";;;#largest #earth #inspire #FridayFeeling;"846495838549544963";https://twitter.com/JenniferPahlavi/status/846495838549544963
Dallas_Trending;2017-03-27 22:55;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ mo $ tna $ cat #FridayFeeling";;;#largest #earth #inspire #FridayFeeling;"846495838549524484";https://twitter.com/Dallas_Trending/status/846495838549524484
HoustonTrend713;2017-03-27 22:55;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ mo $ tna $ cat #FridayFeeling";;;#largest #earth #inspire #FridayFeeling;"846495838524391424";https://twitter.com/HoustonTrend713/status/846495838524391424
SanAntonioTrend;2017-03-27 22:55;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ mo $ tna $ cat #FridayFeeling";;;#largest #earth #inspire #FridayFeeling;"846495838448861184";https://twitter.com/SanAntonioTrend/status/846495838448861184
LAtrend90210;2017-03-27 22:55;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ mo $ tna $ cat #FridayFeeling";;;#largest #earth #inspire #FridayFeeling;"846495838188847106";https://twitter.com/LAtrend90210/status/846495838188847106
CharlesNance415;2017-03-27 22:50;0;1;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ mo $ tna $ cat #FridayFeeling";;;#largest #earth #inspire #FridayFeeling;"846494596666445825";https://twitter.com/CharlesNance415/status/846494596666445825
AmyDaniel212;2017-03-27 22:45;2;9;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ mo $ tna $ cat #FridayFeeling";;;#largest #earth #inspire #FridayFeeling;"846493344704409600";https://twitter.com/AmyDaniel212/status/846493344704409600
WallStreetTrend;2017-03-27 22:40;0;3;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ mo $ tna $ cat #FridayFeeling";;;#largest #earth #inspire #FridayFeeling;"846492088665624576";https://twitter.com/WallStreetTrend/status/846492088665624576
MarkusTeller1;2017-03-27 22:32;0;0;"$ CVX closed below the daily 200 moving average. Not a pretty picture. Next support $105.";;;;"846490071230484480";https://twitter.com/MarkusTeller1/status/846490071230484480
wlstcom;2017-03-27 22:30;0;0;"US Large Cap Stocks Mostly Lower on Monday $ CVX http:// wlst.com http:// finance.yahoo.com/news/us-large- cap-stocks-mostly-222240769.html …";;;;"846489703796891648";https://twitter.com/wlstcom/status/846489703796891648
finzine;2017-03-27 22:30;0;0;"$ CVX US Large Cap Stocks Mostly Lower on Monday http:// finance.yahoo.com/news/us-large- cap-stocks-mostly-222240769.html …";;;;"846489696163299328";https://twitter.com/finzine/status/846489696163299328
TV_TradingIdeas;2017-03-27 22:28;1;0;"Chevron is not in the clear yet $ CVX http://www. tradingview.com/chart/CVX/KHSE mGEc-Chevron-is-not-in-the-clear-yet/ …";;;;"846489190145507328";https://twitter.com/TV_TradingIdeas/status/846489190145507328
1MinuteStock;2017-03-27 22:24;1;0;"Recommendation #HOLD for $ CVX with UB rating - 2.46 out of 5. https:// unicornbay.com/t/CVX.US?utm_m edium=tweet&utm_campaign=ubrecommendation&utm_source=twitter …";;;#HOLD;"846488009721679873";https://twitter.com/1MinuteStock/status/846488009721679873
SwingTradeBot;2017-03-27 22:07;1;0;"Scan results - Expansion Breakdown today: $ SEE $ HIIQ $ QUAD $ CBB $ CVX $ JEC $ VR $ AAP ... http:// swingtradebot.com/events/46/equi ties?selected_date=2017-03-27 …";;;;"846483920631812096";https://twitter.com/SwingTradeBot/status/846483920631812096
finzine;2017-03-27 21:41;1;0;"$ CVX Here's Why Chevron (CVX) Stock is Down Today http:// finance.yahoo.com/news/heres-why -chevron-cvx-stock-205408156.html …";;;;"846477243236995073";https://twitter.com/finzine/status/846477243236995073
sarcbot;2017-03-27 21:09;1;0;"$ CVX People who own CVX should really take a second look at BP, way undervalued and a great global company.";;;;"846469317348638720";https://twitter.com/sarcbot/status/846469317348638720
