username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
pharma_sector;2016-10-21 23:10;0;0;"#Merck Has An Upcoming PDUFA Date For Bezlotoxumab. Read more: http:// owler.us/abKkKF $ MRK";;;#Merck;"789604928528392192";https://twitter.com/pharma_sector/status/789604928528392192
pharma_sector;2016-10-21 23:10;0;0;"#Merck Research Laboratories Facilities Designated As ???Milestones In Microbiology??? Sites... Read more: http:// owler.us/abKkKC $ MRK";;;#Merck;"789604773150371840";https://twitter.com/pharma_sector/status/789604773150371840
DenverTrend;2016-10-21 22:50;0;0;"http://www. ironbcg.com/about teaches #HowtoPerfect your #socialmedia #presence with #datascience $ mrk $ cmcsa $ txn $ dis $ aig #Blessed";;;#HowtoPerfect #socialmedia #presence #datascience #Blessed;"789599725704122373";https://twitter.com/DenverTrend/status/789599725704122373
JenniferPahlavi;2016-10-21 22:40;0;1;"http://www. ironbcg.com/about teaches #HowtoPerfect your #socialmedia #presence with #datascience $ mrk $ cmcsa $ txn $ dis $ aig #Blessed";;;#HowtoPerfect #socialmedia #presence #datascience #Blessed;"789597204667330560";https://twitter.com/JenniferPahlavi/status/789597204667330560
CharlesNance415;2016-10-21 22:35;0;0;"http://www. ironbcg.com/about teaches #HowtoPerfect your #socialmedia #presence with #datascience $ mrk $ cmcsa $ txn $ dis $ aig #Blessed pic.twitter.com/5JdHDJlQJs";;;#HowtoPerfect #socialmedia #presence #datascience #Blessed;"789595929997434882";https://twitter.com/CharlesNance415/status/789595929997434882
AmyDaniel212;2016-10-21 22:30;0;0;"http://www. ironbcg.com/about teaches #HowtoPerfect your #socialmedia #presence with #datascience $ mrk $ cmcsa $ txn $ dis $ aig #Blessed pic.twitter.com/MDDqR2Jp7P";;;#HowtoPerfect #socialmedia #presence #datascience #Blessed;"789594839440654336";https://twitter.com/AmyDaniel212/status/789594839440654336
Bat_tery;2016-10-21 22:15;0;0;"$ MRK $ SWHC Jim Cramer Gives His Opinion On Merck And Smith & Wesson http:// ln.is/www.benzinga.c om/med/weSla …";;;;"789590914729709568";https://twitter.com/Bat_tery/status/789590914729709568
thinkorswim;2016-10-21 22:15;0;1;"#Earnings : Cancer Drugs Take the Stage in $ LLY and $ MRK Q3 Results http:// bit.ly/2euiZQF";;;#Earnings;"789590842797207552";https://twitter.com/thinkorswim/status/789590842797207552
TickerReport;2016-10-21 21:35;0;0;"FY2018 EPS Estimates for Merck & Co. Cut by Analyst $ MRK http:// ift.tt/2eCeRhd";;;;"789580891874091009";https://twitter.com/TickerReport/status/789580891874091009
TickerReport;2016-10-21 21:30;0;0;"FY2018 EPS Estimates for Merck & Co. Cut by Analyst $ MRK http:// zpr.io/P62G3";;;;"789579514946981888";https://twitter.com/TickerReport/status/789579514946981888
pharma_sector;2016-10-21 21:16;0;0;"#Merck 's Keytruda hits endpoints in Phase III advanced bladder cancer trial. Read more: http:// owler.us/abKjH6 $ MRK";;;#Merck;"789576015257362432";https://twitter.com/pharma_sector/status/789576015257362432
DenverTrend;2016-10-21 21:05;0;0;"#Never stop #believing in #yourself . http://www. ironbcg.com/about #ChangeTheWorld #YouCanDoIt $ cvx $ mrk $ cmcsa $ txn $ wmt #FridayFeeling";;;#Never #believing #yourself #ChangeTheWorld #YouCanDoIt #FridayFeeling;"789573302473859072";https://twitter.com/DenverTrend/status/789573302473859072
biospace;2016-10-21 21:00;0;4;"Study Stopped Early as Merck & Co. $ MRK 's Immunotherapy Drug Wows in Bladder Cancer Trial http:// ow.ly/bJTJ305pQ0s pic.twitter.com/3LoEVv7PR1";;;;"789572105356644352";https://twitter.com/biospace/status/789572105356644352
