username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TheMetasians1;2017-08-14 22:49;1;2;"$ Csco $ Qcom $ Vz $ S $ Spy $ Chl $ Baba $ Bidu Bobby Fischer: The story of Brooklyn's young chess wizard http:// nydn.us/2kMDaKW";;;;"897228621231919105";https://twitter.com/TheMetasians1/status/897228621231919105
TheMetasians1;2017-08-14 22:47;0;0;"$ Csco $ Qcom $ Vz $ S $ Spy $ Chl $ Baba $ Bidu Nakamura, Hikaru vs. Kasparov, Garry | St. Louis Rapid & Blitz GCT 2017 https:// chess24.com/en/watch/live- tournaments/grand-chess-tour-saint-louis-rapid-and-blitz-2017/2/1/1 …";;;;"897228132700348420";https://twitter.com/TheMetasians1/status/897228132700348420
StockWebTrading;2017-08-14 22:39;0;0;"$ AVGO $ CHTR $ CTRX $ CSCO up to 1900% in cumulative profits since '10, promo package $39.95 the first month! http://www. qqqtradingtips.com $ QQQ $ SPY pic.twitter.com/HMeyjxxVd6";;;;"897226076061093888";https://twitter.com/StockWebTrading/status/897226076061093888
AlpacaAlerts;2017-08-14 22:31;0;0;"$ CSCO is in Three Inside Up winning 76.47% in the past. https:// goo.gl/DQcfPH";;;;"897224063772438528";https://twitter.com/AlpacaAlerts/status/897224063772438528
SFinanciers;2017-08-14 22:29;0;0;"3 of the World's Biggest Tech Companies Hold $500 Billion in Cash: https:// aff.whotrades.com/t/b/4abb5/ $ AAPL $ MSFT $ CSCO pic.twitter.com/Rq5UvdQvkR";;;;"897223668274786304";https://twitter.com/SFinanciers/status/897223668274786304
FinInvTr;2017-08-14 22:07;0;42;"Inside The Market's Most Popular Tech Fund https:// buff.ly/2wYAMal $ INTC $ CSCO $ ORCL $ IBM $ MA $ AVGO";;;;"897218021600657408";https://twitter.com/FinInvTr/status/897218021600657408
MC_OptionTrades;2017-08-14 22:05;0;0;"Price Moves vs Expected Moves $ NVDA $ SNAP $ MU $ AMD $ FB $ MSFT $ INTC $ S $ CSCO $ TWTR $ T $ JD http:// tinyurl.com/y7zbwhgq pic.twitter.com/BqFkQZEaRt";;;;"897217636060286981";https://twitter.com/MC_OptionTrades/status/897217636060286981
MC_OptionTrades;2017-08-14 22:03;0;0;"$ CSCO 18-Aug-17 ATM Implied Volatility is down -0.2% to 36.1. Straddle Implies a Move of ±3.6%. Earnings Aug 16 AMC. http:// tinyurl.com/ydbk37x9";;;;"897217161525178369";https://twitter.com/MC_OptionTrades/status/897217161525178369
bullorbust;2017-08-14 20:35;0;0;"Soooo not a bad day right?!? Whoohooo! $ nvda $ wdc $ intc $ csco #trading #bullorbust";;;#trading #bullorbust;"897194917763612672";https://twitter.com/bullorbust/status/897194917763612672
ITRADEVOL;2017-08-14 20:32;0;1;"Most Active in After Hours Trading $ GDX $ SPY $ BAC $ EEM $ AABA $ GDXJ $ F $ XLP $ T $ CSCO $ FCX $ MSFT $ PFE $ VXX $ FDC $ QQQ https:// marketchameleon.com/Reports/AfterH oursTrading …";;;;"897194138520694785";https://twitter.com/ITRADEVOL/status/897194138520694785
