username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
markcarson161;2016-09-10 23:35;0;0;"GE American Intl Group, Inc. Exchange Read More --> http:// dlvr.it/MDndzH $ GE $ VXX $ XLP #investing";;;#investing;"774753078549426176";https://twitter.com/markcarson161/status/774753078549426176
WKRBNews;2016-09-10 23:21;0;0;"MAI Capital Management Lowers Position in General Electric Co. $ GE http:// ift.tt/2cfHdNr";;;;"774749711295254537";https://twitter.com/WKRBNews/status/774749711295254537
WKRBNews;2016-09-10 23:21;0;0;"General Electric Co. $ GE Position Increased by Private Bank & Trust Co. http:// ift.tt/2ctlhS6";;;;"774749705788096542";https://twitter.com/WKRBNews/status/774749705788096542
AmericanBanking;2016-09-10 23:21;0;0;"General Electric Co. $ GE Position Increased by Private Bank & Trust Co. http:// ift.tt/2cNXIEl";;;;"774749558014377985";https://twitter.com/AmericanBanking/status/774749558014377985
TickerReport;2016-09-10 23:17;0;0;"General Electric Co. $ GE Position Increased by Private Bank & Trust Co. http:// ift.tt/2cNXIEl";;;;"774748589377589252";https://twitter.com/TickerReport/status/774748589377589252
dailypoliticaln;2016-09-10 23:00;0;0;"General Electric Co. $ GE Shares Sold by Cape Cod Five Cents Savings Bank http:// ift.tt/2ciaPdB";;;;"774744418083540992";https://twitter.com/dailypoliticaln/status/774744418083540992
dailypoliticaln;2016-09-10 23:00;0;0;"General Electric Co. $ GE Stake Held by Pioneer Trust Bank N A OR http:// ift.tt/2c9EdpH";;;;"774744414795272195";https://twitter.com/dailypoliticaln/status/774744414795272195
midetimes;2016-09-10 22:58;0;0;"Bouchey Financial Group Ltd Buys 6,506 Shares of General Electric Co. $ GE http:// ift.tt/2c0ynRo";;;;"774743881699233792";https://twitter.com/midetimes/status/774743881699233792
midetimes;2016-09-10 22:58;0;0;"General Electric Co. $ GE Stake Held by Pioneer Trust Bank N A OR http:// ift.tt/2c0xjNj";;;;"774743875256774656";https://twitter.com/midetimes/status/774743875256774656
intercooleronli;2016-09-10 22:56;0;0;"Bouchey Financial Group Ltd Buys 6,506 Shares of General Electric Co. $ GE http:// ift.tt/2c0wZyj";;;;"774743343569965062";https://twitter.com/intercooleronli/status/774743343569965062
intercooleronli;2016-09-10 22:56;0;0;"General Electric Co. $ GE Stake Held by Pioneer Trust Bank N A OR http:// ift.tt/2c0xpoj";;;;"774743337094025217";https://twitter.com/intercooleronli/status/774743337094025217
BrianDColwell;2016-09-10 22:01;1;0;"It's Official: #Boeing Declares Victory! #4ir #drones #aerospace #defense $ ba $ eadsy $ luv $ ge $ utx $ hon $ hxl $ atro http:// ow.ly/XdQQ303RJv0";;;#Boeing #4ir #drones #aerospace #defense;"774729621027905538";https://twitter.com/BrianDColwell/status/774729621027905538
