username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
wlstcom;2016-10-25 23:34;0;0;"Defense secretary vows to resolve soldiers bonus clawback controversy #US #Stock #News $ NKE http://www. marketwatch.com/story/defense- secretary-vows-to-resolve-soldiers-bonus-clawback-controversy-2016-10-25?siteid=rss&rss=1 … pic.twitter.com/ZgeQNrXBsg";;;#US #Stock #News;"791060357334831104";https://twitter.com/wlstcom/status/791060357334831104
scalpthatstock;2016-10-25 23:20;0;0;"Nike Hunting Under Armour Says Jim Cramer http:// scalpthatstock.com/nike-hunting-u nder-armour-says-jim-cramer/ … $ NKE $ UA pic.twitter.com/Ky7owgR5Nn";;;;"791056841513902080";https://twitter.com/scalpthatstock/status/791056841513902080
MarketsRecap;2016-10-25 23:09;0;0;"Under Armour Q3 Earnings, Revenues Top; View Intact $ UA Also $ AEO $ DSW $ NKE https:// goo.gl/Dn7Sf3";;;;"791053998660943872";https://twitter.com/MarketsRecap/status/791053998660943872
wlstcom;2016-10-25 23:06;0;0;"Sumner Redstone seeks $150 million in elder-abuse suit #US #Stock #News $ TWTR $ GPRO $ NKE $ X http://www. marketwatch.com/story/sumner-r edstone-seeks-150-million-in-elder-abuse-suit-2016-10-25?siteid=rss&rss=1 … pic.twitter.com/dzKC45BfKB";;;#US #Stock #News;"791053383931203585";https://twitter.com/wlstcom/status/791053383931203585
wlstcom;2016-10-25 22:56;0;0;"Dont call us a media company, Facebook leaders insist #US #Stock #News $ TWTR $ GPRO $ NKE $ X http://www. marketwatch.com/story/dont-cal l-us-a-media-company-facebook-leaders-insist-2016-10-25?siteid=rss&rss=1 … pic.twitter.com/4225ru7zVo";;;#US #Stock #News;"791050812336250880";https://twitter.com/wlstcom/status/791050812336250880
scalpthatstock;2016-10-25 22:55;0;0;"Charts free-falling into new 2 year lows http:// scalpthatstock.com/new-52-week-lo ws-10252016/ … $ UA $ ERIC $ NKE $ SONC $ BMY $ SQQQ $ KMB pic.twitter.com/eA1TuehpRJ";;;;"791050514142142464";https://twitter.com/scalpthatstock/status/791050514142142464
DenverTrend;2016-10-25 22:55;0;0;"#ThankYou for following us. #yourethebest . #AforEffort http://www. ironbcg.com/about $ xli $ baba $ nke $ tsla $ gm $ pg $ cvx #AppleEarnings";;;#ThankYou #yourethebest #AforEffort #AppleEarnings;"791050509809508353";https://twitter.com/DenverTrend/status/791050509809508353
JenniferPahlavi;2016-10-25 22:45;0;0;"#ThankYou for following us. #yourethebest . #AforEffort http://www. ironbcg.com/about $ xli $ baba $ nke $ tsla $ gm $ pg $ cvx #AppleEarnings";;;#ThankYou #yourethebest #AforEffort #AppleEarnings;"791048040186515457";https://twitter.com/JenniferPahlavi/status/791048040186515457
CharlesNance415;2016-10-25 22:40;0;1;"#ThankYou for following us. #yourethebest . #AforEffort http://www. ironbcg.com/about $ xli $ baba $ nke $ tsla $ gm $ pg $ cvx #AppleEarnings pic.twitter.com/qhINFErPiO";;;#ThankYou #yourethebest #AforEffort #AppleEarnings;"791046755613810688";https://twitter.com/CharlesNance415/status/791046755613810688
AmyDaniel212;2016-10-25 22:35;0;0;"#ThankYou for following us. #yourethebest . #AforEffort http://www. ironbcg.com/about $ xli $ baba $ nke $ tsla $ gm $ pg $ cvx #AppleEarnings pic.twitter.com/zxNTVq4cZY";;;#ThankYou #yourethebest #AforEffort #AppleEarnings;"791045480088231936";https://twitter.com/AmyDaniel212/status/791045480088231936
