username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
market_theorist;2016-09-25 21:16;0;0;"@Androidheadline $ VZ can still be part of a deal everyone wants to control #futureTwitter Data gold mine";;@Androidheadline;#futureTwitter;"780154037991829505";https://twitter.com/market_theorist/status/780154037991829505
market_theorist;2016-09-25 21:13;0;1;"$ Vz $ twtr ..you're right, but @JohnLegere had some thoughts https:// twitter.com/johnlegere/sta tus/779366308970319872 …";;@JohnLegere;;"780153214142390274";https://twitter.com/market_theorist/status/780153214142390274
TalkMarkets;2016-09-25 21:08;0;0;"7 Attractive Equity Options For Income Investors $ EPR $ HCN $ VZ $ CSCO $ QCOM $ VNQ $ XLE $ XLU https:// goo.gl/QjPSQq";;;;"780152082389147652";https://twitter.com/TalkMarkets/status/780152082389147652
RM_SeeTheFuture;2016-09-25 21:08;0;0;"$ VZ considering adding #bloatware , using #supercookie data in $ YHOO #ad engine. change #privacy settings here - http:// buff.ly/2djTErg";;;#bloatware #supercookie #ad #privacy;"780151907822206980";https://twitter.com/RM_SeeTheFuture/status/780151907822206980
LongTermTrading;2016-09-25 20:56;0;0;"New to trading and need to build your trading account FAST? Try my new amazon ebook http:// smq.tc/1L9EqyU $ TWTR $ VZ $ KNDI";;;;"780148996044042241";https://twitter.com/LongTermTrading/status/780148996044042241
visualETFtrader;2016-09-25 20:56;0;0;"@salesforce Has $ vz already denied it's not in the bidding? It already got Yahoo, so not a suitor for $ twtr";;@salesforce;;"780148986384482304";https://twitter.com/visualETFtrader/status/780148986384482304
headlneapp;2016-09-25 20:33;0;0;"Apple Worry? T-Mobile ends 'free' iPhone 7 promo today http://www. headlne.com/hdl/57e8317bb6 d37abc48c91744 … $ AAPL $ TMUS $ VZ #iPhone7 pic.twitter.com/ATCJQUk2If";;;#iPhone7;"780143179181924352";https://twitter.com/headlneapp/status/780143179181924352
scutify;2016-09-25 20:33;0;0;"Apple Worry? T-Mobile ends 'free' iPhone 7 promo today http://www. headlne.com/hdl/57e8317bb6 d37abc48c91744 … $ AAPL $ TMUS $ VZ #iPhone7 pic.twitter.com/iUH3YCuiyp";;;#iPhone7;"780143179156774912";https://twitter.com/scutify/status/780143179156774912
AlixanderRazali;2016-09-25 20:28;0;0;"Apple Worry? T-Mobile ends 'free' iPhone 7 promo today http:// ow.ly/vJ6G304xQjc $ AAPL $ TMUS $ VZ pic.twitter.com/KmTv5jyKHX";;;;"780141876695400448";https://twitter.com/AlixanderRazali/status/780141876695400448
InvestingLatest;2016-09-25 20:25;0;0;"IBDinvestors: Apple Worry? T-Mobile ends 'free' iPhone 7 promo today http:// ow.ly/vJ6G304xQjc $ AAPL $ TMUS $ VZ pic.twitter.com/mszrCCyu9w";;;;"780141129605980160";https://twitter.com/InvestingLatest/status/780141129605980160
TelecommW;2016-09-25 20:20;0;0;"#Verizon CFO Downplays the Impact of Apple's iPhone 7 Roll-Out. Read more: http:// owler.us/abDn2L $ VZ";;;#Verizon;"780139820081217536";https://twitter.com/TelecommW/status/780139820081217536
TelecommW;2016-09-25 20:19;0;0;"#Verizon This Week in Ridiculously Huge Data Breaches, Do You Yahoo?. Read more: http:// owler.us/abDn2I $ VZ";;;#Verizon;"780139664749375488";https://twitter.com/TelecommW/status/780139664749375488
UpdateFx;2016-09-25 20:19;0;0;"Apple Worry? T-Mobile ends 'free' iPhone 7 promo today http:// ow.ly/vJ6G304xQjc $ AAPL $ TMUS $ VZ pic.twitter.com/XhX2ca13yQ";;;;"780139662081941504";https://twitter.com/UpdateFx/status/780139662081941504
TelecommW;2016-09-25 20:18;0;0;"#Verizon brings Marshmallow to 1st gen Samsung Galaxy Tab S. Read more: http:// owler.us/abDn2G $ VZ";;;#Verizon;"780139509442760704";https://twitter.com/TelecommW/status/780139509442760704
IBDinvestors;2016-09-25 20:18;1;4;"Apple Worry? T-Mobile ends 'free' iPhone 7 promo today http:// ow.ly/vJ6G304xQjc $ AAPL $ TMUS $ VZ pic.twitter.com/uuM9YELzX8";;;;"780139483098411008";https://twitter.com/IBDinvestors/status/780139483098411008
TelecommW;2016-09-25 20:18;0;0;"Here's Why #Verizon Thinks iPhone 7 Sales Are Better Than Last Year. Read more: http:// owler.us/abDn2J $ VZ";;;#Verizon;"780139354253557760";https://twitter.com/TelecommW/status/780139354253557760
market_theorist;2016-09-25 20:05;6;11;"The bidders are lining up for $ TWTR Inc. - AndreessenHorowitz/Silver Lake - Alphabet $ GOOG - http:// Salesforce.com $ CRM - Verizon $ VZ";;;;"780136225659289600";https://twitter.com/market_theorist/status/780136225659289600
SFBusinessTimes;2016-09-25 19:39;2;0;". @Yahoo data #hack could affect @verizon deal http:// bizj.us/1ocauu $ YHOO $ VZ #cybersecurity pic.twitter.com/8FY34BeYGZ";;@Yahoo @verizon;#hack #cybersecurity;"780129496426876928";https://twitter.com/SFBusinessTimes/status/780129496426876928
midetimes;2016-09-25 17:41;0;0;"Verizon Communications Inc. $ VZ Stake Decreased by Wall Street Access Asset Management LLC http:// ift.tt/2d1tF8D";;;;"780099830555275268";https://twitter.com/midetimes/status/780099830555275268
intercooleronli;2016-09-25 17:39;0;0;"Verizon Communications Inc. $ VZ Stake Decreased by Wall Street Access Asset Management LLC http:// ift.tt/2cNCoK7";;;;"780099360503820289";https://twitter.com/intercooleronli/status/780099360503820289
WKRBNews;2016-09-25 17:38;0;0;"Beacon Trust Co. Holds Stake in Verizon Communications Inc. $ VZ http:// ift.tt/2cU03dS";;;;"780099155498852352";https://twitter.com/WKRBNews/status/780099155498852352
nasdaqfan;2016-09-25 16:44;0;0;"New $ VZ YouTube Videos Coming Soon! Live Streams Daily! Don't Miss Out - Subscribe --> http:// dlvr.it/MKyJZK $ OWOL $ BABZ $ SFAZ";;;;"780085470176784384";https://twitter.com/nasdaqfan/status/780085470176784384
