username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
_aerospace;2016-12-14 23:49;0;0;"#UnitedTechnologies : Gives Mixed 2017 Outlook. Read more: http:// owler.us/abXmTa $ UTX";;;#UnitedTechnologies;"809183441770057728";https://twitter.com/_aerospace/status/809183441770057728
wlstcom;2016-12-14 23:46;0;0;"United Tech expects foreign exchange will buffet 2017 earnings $ UTX http:// wlst.com http:// finance.yahoo.com/news/united-te ch-expects-foreign-exchange-234049527.html …";;;;"809182880014467076";https://twitter.com/wlstcom/status/809182880014467076
finzine;2016-12-14 23:46;0;0;"$ UTX United Tech expects foreign exchange will buffet 2017 earnings http:// finance.yahoo.com/news/united-te ch-expects-foreign-exchange-234049527.html …";;;;"809182869558099968";https://twitter.com/finzine/status/809182869558099968
StockNewsWires;2016-12-14 23:41;0;0;"$ UTX : United Technologies Gives Mixed 2017 Outlook: http://www. StockNewsWires.com/2016/12/14/utx -united-technologies-gives-mixed-2017-outlook/ …";;;;"809181440109903873";https://twitter.com/StockNewsWires/status/809181440109903873
ConsumerFeed;2016-12-14 23:40;0;0;"United Technologies Corp. $ UTX Stake Lowered by Pennsylvania Trust Co http:// zpr.io/PGftR";;;;"809181375018467328";https://twitter.com/ConsumerFeed/status/809181375018467328
SureDividend;2016-12-14 23:32;0;2;"December 2016 List of All 273 Dividend Achievers http:// buff.ly/2hhnhi3 $ QCOM $ MDT $ MCD $ WBA $ UTX $ CVS $ LMT $ NKE $ RAI $ ACN $ TXN $ COST";;;;"809179160472068096";https://twitter.com/SureDividend/status/809179160472068096
MarketOrg;2016-12-14 23:17;0;0;"After Hours: Diamondback Energy, Yahoo, United Tech, Hologic, Athenahealth, Pier One http:// industrial.newsmovingmarkets.com/2016/12/after- hours-diamondback-energy-yahoo.html … $ UTX #UnitedTechnologies";;;#UnitedTechnologies;"809175403298455552";https://twitter.com/MarketOrg/status/809175403298455552
MarketNewsAlgo;2016-12-14 23:03;0;0;"After Hours: Diamondback Energy, Yahoo, United Tech, Hologic, Athenahealth, Pier One http:// industrial.newsmovingmarkets.com/2016/12/after- hours-diamondback-energy-yahoo.html … $ UTX";;;;"809172043707060224";https://twitter.com/MarketNewsAlgo/status/809172043707060224
_aerospace;2016-12-14 22:51;0;0;"Diane Bryant, Of Intel Corporation, To Join #UnitedTechnologies Board Of Directors. Read more: http:// owler.us/abXlpS $ UTX";;;#UnitedTechnologies;"809168989909762048";https://twitter.com/_aerospace/status/809168989909762048
_aerospace;2016-12-14 22:50;0;0;"BRIEF-Diane Bryant, of Intel Corporation, to join #UnitedTechnologies board. Read more: http:// owler.us/abXlpT $ UTX";;;#UnitedTechnologies;"809168834535964672";https://twitter.com/_aerospace/status/809168834535964672
MarketSmith;2016-12-14 22:43;1;2;"Oracle, Adobe, Mobileye, Trashy Stocks Lead Investing Action Plan: http:// ow.ly/sLZU3078zLz $ ORCL $ ADBE $ TSLA $ MBLY $ AAPL $ GOOGL $ WM $ GE $ UTX";;;;"809166922742976512";https://twitter.com/MarketSmith/status/809166922742976512
TopStocksToday;2016-12-14 22:43;1;2;"Oracle, Adobe, Mobileye, Trashy Stocks Lead Investing Action Plan: http:// ow.ly/sLZU3078zLz $ ORCL $ ADBE $ TSLA $ MBLY $ AAPL $ GOOGL $ WM $ GE $ UTX";;;;"809166922575183874";https://twitter.com/TopStocksToday/status/809166922575183874
UTC;2016-12-14 22:33;1;3;"Live Now: CEO Greg Hayes talks 2016 highlights, 2017 look ahead http:// unitedtech.co/2h1HzrV $ UTX";;;;"809164334098223104";https://twitter.com/UTC/status/809164334098223104
_aerospace;2016-12-14 22:32;0;0;"#UnitedTechnologies issues subdued outlook for 2017. Read more: http:// owler.us/abXlkX $ UTX";;;#UnitedTechnologies;"809164174265716738";https://twitter.com/_aerospace/status/809164174265716738
WKRBNews;2016-12-14 22:28;0;0;"BTR Capital Management Inc. Boosts Stake in United Technologies Corp. $ UTX http:// ift.tt/2hmPD9E";;;;"809163157763723264";https://twitter.com/WKRBNews/status/809163157763723264
SPNewsAnalysis;2016-12-14 22:26;0;0;"BTR Capital Management Inc. Boosts Stake in United Technologies Corp. $ UTX http:// ift.tt/2gKmXIC";;;;"809162657366474757";https://twitter.com/SPNewsAnalysis/status/809162657366474757
WKRBNews;2016-12-14 22:25;0;0;"BTR Capital Management Inc. Boosts Stake in United Technologies Corp. $ UTX http:// zpr.io/PGRiu";;;;"809162510758772736";https://twitter.com/WKRBNews/status/809162510758772736
MyAlliesNews;2016-12-14 22:23;0;0;"$ UTX UTC Announces 2017 EPS And Sales Expectations https:// goo.gl/CuKPlI";;;;"809161941675606016";https://twitter.com/MyAlliesNews/status/809161941675606016
UTC;2016-12-14 22:16;2;6;"United Technologies announces expected 2017 Adjusted Earnings Per Share (EPS) http:// unitedtech.co/2hmEGoQ $ UTX pic.twitter.com/dPGfwwU15T";;;;"809160145280368648";https://twitter.com/UTC/status/809160145280368648
