username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
bullriders1;2016-11-15 23:55;0;0;"$ GE +9% $30.77 bottom-bounce 28.28 pic.twitter.com/fFSG5DQ4kD";;;;"798675939064283136";https://twitter.com/bullriders1/status/798675939064283136
raymond10mm;2016-11-15 23:45;0;0;"$ XOM $ amzn $ googl $ AVGO $ AAPL $ pfe $ cvs $ bac $ td $ WMT $ COST $ WFC $ jnj $ GE $ LLY $ gild $ utx $ fb $ v $ JPM $ dis $ pg $ mo $ ibm $ tgt $ intc $ ba Nice! pic.twitter.com/ZjaIZNJJy7";;;;"798673215694524417";https://twitter.com/raymond10mm/status/798673215694524417
XATSUK;2016-11-15 23:42;0;0;"FREE REPORT How do #equity #investment #HedgeFunds see #stocks $ FB $ GE $ JNJ $ JPM $ MSFT in the coming weeks? http://www. xatsuk.com/publications.h tml … pic.twitter.com/5lECHybVLj";;;#equity #investment #HedgeFunds #stocks;"798672474347020288";https://twitter.com/XATSUK/status/798672474347020288
tjsnyder;2016-11-15 23:12;0;1;"@generalelectric plans to become the next AI powerhouse http://www. fastcompany.com/3065692/mind-a nd-machine/ge-wants-to-be-the-next-artificial-intelligence-powerhouse … by Sean Captain via @FastCompany $ GE #GEMM16";;@generalelectric @FastCompany;#GEMM16;"798664910360035328";https://twitter.com/tjsnyder/status/798664910360035328
finzine;2016-11-15 22:57;0;0;"$ GE DILON Diagnostics And GE Healthcare Announce Exclusive North America... http:// finance.yahoo.com/news/dilon-dia gnostics-ge-healthcare-announce-223500502.html …";;;;"798661242823069696";https://twitter.com/finzine/status/798661242823069696
stockmarket2013;2016-11-15 22:50;0;1;"GE http:// ebix.com , Inc. News Read More --> http:// dlvr.it/MgRj8M $ GE $ HGU.TO $ FDX #finance";;;#finance;"798659484474220544";https://twitter.com/stockmarket2013/status/798659484474220544
retheauditors;2016-11-15 22:34;6;2;"SEC tightening screws on inappropriate earnings numbers http:// on.mktw.net/2eDjTgp $ GE";;;;"798655397691166720";https://twitter.com/retheauditors/status/798655397691166720
Focus_on_Dvds;2016-11-15 22:32;0;0;"General Electric $ GE : Be Careful What You Wish For http:// buff.ly/2fChoaW #Dividend #Investing pic.twitter.com/zsvRcAcXJJ";;;#Dividend #Investing;"798654822442336257";https://twitter.com/Focus_on_Dvds/status/798654822442336257
business_supser;2016-11-15 22:21;0;0;"#GE #and COMAC Sign Digital Collaboration MOU. Read more: http:// owler.us/abQrZd $ GE";;;#GE #and;"798652128713523200";https://twitter.com/business_supser/status/798652128713523200
business_supser;2016-11-15 22:20;0;0;"#GE #buys California cloud software company for nearly $1B. Read more: http:// owler.us/abQr8C $ GE";;;#GE #buys;"798651973306236932";https://twitter.com/business_supser/status/798651973306236932
SwingTrader_Joe;2016-11-15 22:20;0;1;"nice move in $ GE since this note by @alsabogal - bit *overbought at the moment, but now trying to stick above 200 day https:// twitter.com/alsabogal/stat us/793096728677408769 …";;@alsabogal;;"798651945875427328";https://twitter.com/SwingTrader_Joe/status/798651945875427328
MarketNewsAlgo;2016-11-15 22:01;0;0;"BP inks deal for General Electric oilfield data service http:// industrial.newsmovingmarkets.com/2016/11/bp-ink s-deal-for-general-electric.html … $ GE";;;;"798647033913544704";https://twitter.com/MarketNewsAlgo/status/798647033913544704
