username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
WatchlistN;2016-12-18 20:53;0;0;"Brighton Jones LLC Has $997,000 Stake in Procter & Gamble Co. $ PG http:// zpr.io/PGE4B";;;;"810588869066362881";https://twitter.com/WatchlistN/status/810588869066362881
KenFaulkenberry;2016-12-18 20:23;0;0;"$ PG #Dividend #King Procter & Gamble Stock #Analysis = http:// dividendvaluebuilder.com/procter-gamble -pg-dividend-stock-analysis/ … via @KenFaulkenberry #consumer #defensive #yield #investing pic.twitter.com/oo9DLlNh0U";;@KenFaulkenberry;#Dividend #King #Analysis #consumer #defensive #yield #investing;"810581223286435841";https://twitter.com/KenFaulkenberry/status/810581223286435841
NewsToDesk;2016-12-18 19:47;0;0;"$ PG : 3 Big-Brand Stocks to Buy in December: http://www. StockNewsWires.com/2016/12/18/pg- 3-big-brand-stocks-to-buy-in-december/ …";;;;"810572102277496832";https://twitter.com/NewsToDesk/status/810572102277496832
Invest4HerEdu;2016-12-18 18:06;0;0;"I'm batting .600! Have had $ MCD on my watchlist for months. May add to my small $ PG stake soon. Keep up the great work!";;;;"810546858766561280";https://twitter.com/Invest4HerEdu/status/810546858766561280
WatchlistN;2016-12-18 17:55;0;0;"Procter & Gamble Co. $ PG Position Reduced by Edmp Inc. http:// zpr.io/PGEAc";;;;"810543995742994432";https://twitter.com/WatchlistN/status/810543995742994432
DvdndDiplomats;2016-12-18 17:27;0;0;"See our Top 5 Foundation Stocks $ PG $ ED $ JNJ $ MCD $ T #coffee #Retire #Money #Cash #Life #Consumer #Snow #winter #CLE http://www. dividenddiplomats.com/top-5-foundati on-dividend-stocks-portfolio/ …";;;#coffee #Retire #Money #Cash #Life #Consumer #Snow #winter #CLE;"810536896468307968";https://twitter.com/DvdndDiplomats/status/810536896468307968
SleekMoneycom;2016-12-18 16:29;0;0;"Procter & Gamble Co. $ PG is Marshwinds Advisory Co.’s 9th Largest Position http:// ift.tt/2hVZN2g";;;;"810522397061292032";https://twitter.com/SleekMoneycom/status/810522397061292032
PortfolioBuzz;2016-12-18 14:31;0;0;"Trading indices? Check stories for the major constituents of #SP500 $ CVX $ PG $ JPM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/VGHPJGEcE2";;;#SP500;"810492588847493121";https://twitter.com/PortfolioBuzz/status/810492588847493121
WatchlistN;2016-12-18 13:17;0;0;"Gulf International Bank UK Ltd Sells 6,827 Shares of Procter & Gamble Co. $ PG http:// zpr.io/PGx8Z";;;;"810474138972422144";https://twitter.com/WatchlistN/status/810474138972422144
slice6467;2016-12-18 13:00;1;1;"Money To Be Made In Dirty Diapers http:// seekingalpha.com/article/344580 6-money-made-dirty-diapers?source=tweet … $ PG $ KMB $ BMXC BIG $$$$";;;;"810469874690625537";https://twitter.com/slice6467/status/810469874690625537
DenverTrend;2016-12-18 09:45;0;0;"What does http://www. ironbcg.com have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ antm $ met $ googl $ cbs $ ual #CES2017";;;#CES2017;"810420645557391360";https://twitter.com/DenverTrend/status/810420645557391360
JenniferPahlavi;2016-12-18 09:35;0;1;"What does http://www. ironbcg.com have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ antm $ met $ googl $ cbs $ ual #CES2017";;;#CES2017;"810418117469945856";https://twitter.com/JenniferPahlavi/status/810418117469945856
CharlesNance415;2016-12-18 09:30;0;0;"What does http://www. ironbcg.com have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ antm $ met $ googl $ cbs $ ual #CES2017";;;#CES2017;"810416954536263680";https://twitter.com/CharlesNance415/status/810416954536263680
AmyDaniel212;2016-12-18 09:25;0;1;"What does http://www. ironbcg.com have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ antm $ met $ googl $ cbs $ ual #CES2017";;;#CES2017;"810415593392340992";https://twitter.com/AmyDaniel212/status/810415593392340992
psancintel;2016-12-18 08:59;1;0;"Investors eye Trump's 'Buy American' mantra $ TGT $ KR $ T $ ULTA $ FUN $ NKE $ PG $ F $ TM $ BUD $ INTC $ SPY $ QQQ http://www. seekingalpha.com/news/3231276";;;;"810409147468423168";https://twitter.com/psancintel/status/810409147468423168
zenect;2016-12-18 07:01;0;2;"Bottom line, these are the “best of the best” when it comes to dividend stocks http:// bit.ly/1r4jHrH $ KO $ PG $ WMT $ T #moneymanagement";;;#moneymanagement;"810379387896004609";https://twitter.com/zenect/status/810379387896004609
PortfolioBuzz;2016-12-18 02:19;1;0;"Trading indices? Check stories for the major constituents of #SP500 $ CVX $ PG $ JPM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/GOlJhqZt7u";;;#SP500;"810308422470082560";https://twitter.com/PortfolioBuzz/status/810308422470082560
TalkMarkets;2016-12-18 02:09;0;0;"Wiz Dogs: Do You Buy? $ CAT $ CTL $ EMR $ F $ HCP $ HST $ IBM $ KO $ MCD $ MRK $ PBI $ PEP $ PFE $ PG $ PM $ SLF $ SPG $ T $ VFC $ VZ https:// goo.gl/MoHWP0";;;;"810305852699770884";https://twitter.com/TalkMarkets/status/810305852699770884
SleekMoneycom;2016-12-18 00:29;0;0;"Nelson Roberts Investment Advisors LLC Has $363,000 Stake in Procter & Gamble Co. $ PG http:// ift.tt/2hH6ncp";;;;"810280779704107008";https://twitter.com/SleekMoneycom/status/810280779704107008
