username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Breaking_Source;2017-06-14 23:11;0;0;"Update: $ CAT 105 weekly call seller on track to profit 1.7 mil. He also holds about 15k contracts of 105-100 puts. @OpenOutcrier https:// twitter.com/cnbc/status/87 5117444788092928 …";;@OpenOutcrier;;"875128536360603648";https://twitter.com/Breaking_Source/status/875128536360603648
heavymach_vehi;2017-06-14 23:06;0;0;"#Caterpillar shareholders endorse board, which raised the quarterly dividend. Read more: http:// owler.us/acRu9s $ CAT";;;#Caterpillar;"875127357320777728";https://twitter.com/heavymach_vehi/status/875127357320777728
Breaking_Source;2017-06-14 22:51;0;0;"Last Caution: $ CAT vey likely to get below 100 this week. Big quant funds will continue to sell $ XLF $ XLI $ XOP stocks rest of the week.";;;;"875123607998840832";https://twitter.com/Breaking_Source/status/875123607998840832
Breaking_Source;2017-06-14 22:42;0;2;"This combined with big fund managers selling in the billions, this is going to be disastrous. $ QQQ $ SPY $ DIA $ AMZN $ XLF $ JPM $ FB $ AAPL $ CAT https:// twitter.com/cnbc/status/87 5117444788092928 …";;;;"875121232961654784";https://twitter.com/Breaking_Source/status/875121232961654784
heavymach_vehi;2017-06-14 21:52;0;0;"Product of the Week - #Caterpillar XQ125 mobile diesel generator set. Read more: http:// owler.us/acRsBr $ CAT";;;#Caterpillar;"875108659239337985";https://twitter.com/heavymach_vehi/status/875108659239337985
TradeWithSuper;2017-06-14 21:33;0;0;"Benzinga: Benzinga's Option Alert Recap From June 14 https://www. benzinga.com/news/17/06/960 9776/benzingas-option-alert-recap-from-june-14 … $ SEAS $ CAT $ SHLD $ JCP $ TWTR $ FOSL $ AKS $ DOW $ SBUX $ MNKD $ TOL";;;;"875103841506775040";https://twitter.com/TradeWithSuper/status/875103841506775040
Benzinga;2017-06-14 21:30;3;2;"Benzinga's Option Alert Recap From June 14 https://www. benzinga.com/news/17/06/960 9776/benzingas-option-alert-recap-from-june-14 … $ SEAS $ CAT $ SHLD $ JCP $ TWTR $ FOSL $ AKS $ DOW $ SBUX $ MNKD $ TOL";;;;"875103051056463873";https://twitter.com/Benzinga/status/875103051056463873
whotrades;2017-06-14 21:11;0;0;"5 Large Cap Stocks to Buy Now http:// bit.ly/140617CAT $ CAT $ INTC $ MAR $ DE $ BBY";;;;"875098469085716481";https://twitter.com/whotrades/status/875098469085716481
pennyomegaCRWE;2017-06-14 20:53;0;0;"$ CAT Time to Reward Shareholders http:// crweworld.com/newsroom/prnew swire?rkey=20170614CG16808&filter=10284 …";;;;"875093972577730560";https://twitter.com/pennyomegaCRWE/status/875093972577730560
heavymach_vehi;2017-06-14 20:34;0;0;"#Caterpillar Honors Bridgestone Plant. Read more: http:// owler.us/acRqdR $ CAT";;;#Caterpillar;"875089012062429184";https://twitter.com/heavymach_vehi/status/875089012062429184
storminvestor;2017-06-14 20:18;0;0;"$1.09 Earnings Per Share Expected for Caterpillar, Inc. $ CAT This Quarter http:// zpr.io/Pi6ii";;;;"875085023841595392";https://twitter.com/storminvestor/status/875085023841595392
SPNewsAnalysis;2017-06-14 20:18;0;0;"$1.09 Earnings Per Share Expected for Caterpillar, Inc. $ CAT This Quarter http:// zpr.io/Pi6ii";;;;"875085015872401408";https://twitter.com/SPNewsAnalysis/status/875085015872401408
SleekMoneycom;2017-06-14 20:14;0;0;"Caterpillar, Inc. $ CAT Expected to Announce Quarterly Sales of $10.64 Billion http:// ift.tt/2rx6OHd";;;;"875084070744719361";https://twitter.com/SleekMoneycom/status/875084070744719361
