username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
raymond10mm;2016-10-18 23:35;2;0;"$ AMZN $ JCI $ GM $ HON $ GE $ UTX $ BA $ DUK $ NEE $ D $ GOOGL $ AAPL $ FB $ BABA $ NFLX $ V $ JPM $ WFC $ BRK -B $ PG $ XOM $ AGN $ AGI $ GS $ PNC $ MA $ BAC $ VZ $ DIS pic.twitter.com/H8KEKzyIK7";;;;"788523946194894849";https://twitter.com/raymond10mm/status/788523946194894849
TV_TradingIdeas;2016-10-18 17:10;0;0;"UTX $ UTX http://www. tradingview.com/chart/UTX/XaEz oEi3-UTX/ …";;;;"788427058107916288";https://twitter.com/TV_TradingIdeas/status/788427058107916288
TradeTexasBig;2016-10-18 17:10;0;0;"$ UTX chart: UTX . http://www. tradingview.com/chart/UTX/XaEz oEi3-UTX/ …";;;;"788427057994674177";https://twitter.com/TradeTexasBig/status/788427057994674177
Dvolatility;2016-10-18 16:52;0;0;"Check out http:// industrial.newsmovingmarkets.com . $ XLI $ IYJ $ ITA $ GE $ CAT $ LMT $ MMM $ UTX $ GD $ HON $ BA #manufacturing ... @industrial_nmm @MarketNewsAlgo";;@industrial_nmm @MarketNewsAlgo;#manufacturing;"788422599650873344";https://twitter.com/Dvolatility/status/788422599650873344
SEEKINGALPHA_FS;2016-10-18 16:16;0;0;"Stumbling Out Of The Gates http:// seekingalpha.com/article/401286 0-stumbling-gates?source=twitter_sa_factset … $ DHR $ FAST $ GWW $ HON $ ITW $ MMM $ PH $ SPY $ UTX $ XLI";;;;"788413377756356609";https://twitter.com/SEEKINGALPHA_FS/status/788413377756356609
SeekingAlpha;2016-10-18 16:16;0;0;"Stumbling Out Of The Gates http:// seekingalpha.com/article/401286 0-stumbling-gates?source=feed_f … $ DHR $ FAST $ GWW $ HON $ ITW $ MMM $ PH $ SPY $ UTX $ XLI";;;;"788413375109750784";https://twitter.com/SeekingAlpha/status/788413375109750784
dailypoliticaln;2016-10-18 15:13;0;0;"FY2017 EPS Estimates for United Technologies Corp. $ UTX Decreased by Analyst http://www. dailypolitical.com/?p=742394";;;;"788397715004809216";https://twitter.com/dailypoliticaln/status/788397715004809216
PeterPalms;2016-10-18 15:05;0;0;"Commented on Industrial Strength http:// seekingalpha.com/article/401252 0-industrial-strength?source=tweet … $ CAT $ DHR $ DOV $ FAST $ GE $ GWW $ HON $ IR $ ITW $ MMM $ PH $ SPY $ TXT $ UTX $ XLI";;;;"788395517373927424";https://twitter.com/PeterPalms/status/788395517373927424
StocksHoroscope;2016-10-18 14:48;0;0;"#Cancer : Good stats to long $ UTX for 9 days (hist ret=1.9%, win rate=73.1%). Read more -> http:// tradinghoroscope.com/cancer pic.twitter.com/3bhRDk3DCF";;;#Cancer;"788391310743011328";https://twitter.com/StocksHoroscope/status/788391310743011328
WatchlistN;2016-10-18 14:33;0;0;"FY2017 EPS Estimates for United Technologies Corp. $ UTX Decreased by Analyst http:// zpr.io/P6MKE";;;;"788387624201379840";https://twitter.com/WatchlistN/status/788387624201379840
ConsumerFeed;2016-10-18 03:19;0;0;"United Technologies Corp. $ UTX Position Decreased by Huntington National Bank http:// zpr.io/P6xjX";;;;"788217890021470208";https://twitter.com/ConsumerFeed/status/788217890021470208
