username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
FinSentS_SP500;2017-04-08 22:06;0;0;"$ KO :US The Coca-Cola Co (KO) Shares Bought by Glg LLC #COCA -COLA CO http:// tinyurl.com/lxqmvjo #SP500";;;#COCA #SP500;"850832149502722051";https://twitter.com/FinSentS_SP500/status/850832149502722051
Flower_Power_67;2017-04-08 18:58;0;0;"$ KO receives a royalty on every swallow. — Kurt Eichenwald, Vanity Fair August 2012";;;;"850784858687328263";https://twitter.com/Flower_Power_67/status/850784858687328263
WatchlistN;2017-04-08 18:34;1;1;"Analysts Set The Coca-Cola Co $ KO PT at $43.26 http:// zpr.io/P8Z6T";;;;"850779012460929024";https://twitter.com/WatchlistN/status/850779012460929024
ProVesting;2017-04-08 18:27;0;0;"$ SODA $ FIZZ $ KO : 3 Top Soda Stocks to Buy in 2017: http://www. StockNewsWires.com/soda-fizz-ko-3 -top-soda-stocks-to-buy-in-2017/ …";;;;"850777032019517440";https://twitter.com/ProVesting/status/850777032019517440
ElixiumCrypto;2017-04-08 18:19;0;1;"Are you Bullish or Bearish on #CocaCola ? Start #Trading $ KO with #Bitcoin . 15:1 Leverage. #Cool #Gif #Stocks http:// elixiumcapital.com/BTC-KO pic.twitter.com/HArxmDuTFR";;;#CocaCola #Trading #Bitcoin #Cool #Gif #Stocks;"850775044221546498";https://twitter.com/ElixiumCrypto/status/850775044221546498
NewsToDesk;2017-04-08 18:02;0;0;"$ KO : Better Buy: Berkshire Hathaway Inc. vs. The Coca-Cola Co: http://www. StockNewsWires.com/ko-better-buy- berkshire-hathaway-inc-vs-the-coca-cola-co/ …";;;;"850770734137843712";https://twitter.com/NewsToDesk/status/850770734137843712
gem_2014;2017-04-08 17:33;0;0;"3 of 5 $ INTC $ JNJ $ JPM $ KO $ MCD $ MMM dark red arrows strong sell signals … http:// stocktwits.com/GemsBot/messag e/79705372 …";;;;"850763646213005312";https://twitter.com/gem_2014/status/850763646213005312
GemsBot;2017-04-08 17:33;0;0;"Commented on StockTwits: 3 of 5 $ INTC $ JNJ $ JPM $ KO $ MCD $ MMM dark red arrows strong sell signals … http:// stocktwits.com/GemsBot/messag e/79705334#79705372 … pic.twitter.com/ws8FeFQfyw";;;#79705372;"850763629272150017";https://twitter.com/GemsBot/status/850763629272150017
pactrades;2017-04-08 17:08;0;1;"$ KO solid red but inside day holds 8ema & resistance that is now support..will add w/close over last wk's high of 42.86 pic.twitter.com/Fis5Bc4FWu";;;;"850757376919699457";https://twitter.com/pactrades/status/850757376919699457
pactrades;2017-04-08 16:56;1;0;"$ SPY $ STUDY lil of a rough wk but managed to keep losers to paper cuts thus far .. $ Z $ CVX $ EWY $ ORCL $ KO $ CY current holdings pic.twitter.com/2H1FSNAYaG";;;;"850754304185176066";https://twitter.com/pactrades/status/850754304185176066
cfromhertz;2017-04-08 16:18;0;3;"new adds this wk in TTG cash portfolio: $ HDP $ KO $ GOGL $ RFP stopped out of $ AAOI on break of 20d MA all stops are defined on trade entry";;;;"850744589875126272";https://twitter.com/cfromhertz/status/850744589875126272
KenFaulkenberry;2017-04-08 15:10;0;0;"$ KO Coca-Cola Dividend Stock Analysis: http:// dividendvaluebuilder.com/coca-cola-ko-s tock-analysis/ … via @KenFaulkenberry #King #consumer #defensive #aristocrat pic.twitter.com/DyAz1aaDXA";;@KenFaulkenberry;#King #consumer #defensive #aristocrat;"850727650809311232";https://twitter.com/KenFaulkenberry/status/850727650809311232
JC_PIP;2017-04-08 14:30;0;0;"#Dividend Growth Investing at Work - Another #Classic From This #Champion #dividend $ KO http://www. passive-income-pursuit.com/2017/02/coca-c ola-KO-dividend-increase-2017.html?m=0 … pic.twitter.com/hftSMmbSGD";;;#Dividend #Classic #Champion #dividend;"850717435795820544";https://twitter.com/JC_PIP/status/850717435795820544
JC_PIP;2017-04-08 14:00;0;0;"9 Option Moves To Boost My Income And 1 #Lottery Ticket $ JNJ $ V $ SBUX $ O $ HAL $ KO $ LOW $ VIX http://www. passive-income-pursuit.com/2017/01/9-opti on-moves-to-boost-my-investment.html?m=0 … pic.twitter.com/5XKol70rmy";;;#Lottery;"850709956198268930";https://twitter.com/JC_PIP/status/850709956198268930
bluff_capital;2017-04-08 13:01;0;0;"$ PEP $ KO Soda taxes potentially spreading https://www. abqjournal.com/984760/big-dol lars-pouring-into-soda-tax-election-fight.html … . More places seeking revenue going to go this route.";;;;"850695161676017664";https://twitter.com/bluff_capital/status/850695161676017664
CabotAnalysts;2017-04-08 13:00;2;0;"Why #Coca -Cola Stock Still Has Plenty of Juice http:// chc.li/2oclTgK $ KO #stocks #investing pic.twitter.com/EzbYPQXxJO";;;#Coca #stocks #investing;"850694769261117440";https://twitter.com/CabotAnalysts/status/850694769261117440
WatchlistN;2017-04-08 11:51;0;0;"The Coca-Cola Co $ KO Position Raised by Kovitz Investment Group Partners LLC http:// zpr.io/P8zZK";;;;"850677413835091968";https://twitter.com/WatchlistN/status/850677413835091968
midetimes;2017-04-08 10:49;0;0;"Hilltop Holdings Inc. Has $1,740,000 Position in The Coca-Cola Co $ KO http:// mideasttime.com/?p=1604375";;;;"850661831677018112";https://twitter.com/midetimes/status/850661831677018112
WatchlistN;2017-04-08 10:33;0;0;"The Coca-Cola Co $ KO Shares Bought by Glg LLC http:// zpr.io/P874r";;;;"850657928520617984";https://twitter.com/WatchlistN/status/850657928520617984
intercooleronli;2017-04-08 10:32;0;0;"GLG Partners LP Takes Position in The Coca-Cola Co $ KO http:// zpr.io/P874x";;;;"850657515390087168";https://twitter.com/intercooleronli/status/850657515390087168
ElixiumCrypto;2017-04-08 04:23;0;0;"Are you Bullish or Bearish on #CocaCola ? Start #Trading $ KO with #Bitcoin . 15:1 Leverage. #Cool #Gif #Stocks http:// elixiumcapital.com/BTC-KO pic.twitter.com/A7tvcpL05n";;;#CocaCola #Trading #Bitcoin #Cool #Gif #Stocks;"850564623594139648";https://twitter.com/ElixiumCrypto/status/850564623594139648
TomSilver39;2017-04-08 03:25;2;8;"Earnings Calendar: 04/13 $ JPM $ WFC , 04/17: $ NFLX 04/18: $ BAC , $ GS , $ JNJ , 4/20: $ VZ , 4/24: $ HAL , 4/25: $ T , $ BIIB , $ KO , $ CMG , $ LLY , $ NVS ...";;;;"850550132542025728";https://twitter.com/TomSilver39/status/850550132542025728
wlstcom;2017-04-08 01:21;0;0;"Cramer Remix: Why Im standing alone on Coca-Cola $ KO http:// wlst.com http:// video.cnbc.com/gallery/?video =3000608609 … pic.twitter.com/DkqyACSRAr";;;;"850518915084156928";https://twitter.com/wlstcom/status/850518915084156928
Jeffjohnson766;2017-04-08 01:21;0;0;"$ KO Cramer Remix: Why I'm standing alone on Coca-Cola http:// video.cnbc.com/gallery/?video =3000608609 …";;;;"850518907119173632";https://twitter.com/Jeffjohnson766/status/850518907119173632
