username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
patercm;2017-05-22 23:33;1;1;"Current Dogs of the Dow: $ VZ 5.1% $ CVX 4.1% $ IBM 4.0% $ PFE 3.9% $ XOM 3.8 $ CSCO 3.7% $ GE 3.4% $ KO 3.4% $ PG 3.2% $ BA 3.1%";;;;"866799137353850882";https://twitter.com/patercm/status/866799137353850882
danmacadam;2017-05-22 22:55;0;1;"5 #Leadership Lessons From Exceptionally Successful CEOs @themotleyfool #stocks $ GE , $ TXN , $ MA , $ CELG , $ CTSH https://www. fool.com/careers/2017/0 5/21/5-leadership-lessons-from-successful-ceos.aspx …";;@themotleyfool;#Leadership #stocks;"866789578320957440";https://twitter.com/danmacadam/status/866789578320957440
wlstcom;2017-05-22 21:57;0;0;"General Electric: Swiftly Back Up To $30? #stocks #Finance #BA #CAT #DE #HON #GE $ GE #wlst https:// seekingalpha.com/article/407541 7-general-electric-swiftly-back-30 … pic.twitter.com/NtzCRbRN5M";;;#stocks #Finance #BA #CAT #DE #HON #GE #wlst;"866774923229966337";https://twitter.com/wlstcom/status/866774923229966337
johnalunil;2017-05-22 21:56;0;0;"General Electric: Swiftly Back Up To $30? $ GE #stocks #Finance http://www. seekingalpha.com/article/4075417";;;#stocks #Finance;"866774914518462465";https://twitter.com/johnalunil/status/866774914518462465
JoaquimAgusti;2017-05-22 21:53;0;0;"GE signs $15B in deals with Saudi Arabia during Trump visit https:// seekingalpha.com/news/3268912-g e-signs-15b-deals-saudi-arabia-trump-visit?source=tweet … $ GE";;;;"866773987455643648";https://twitter.com/JoaquimAgusti/status/866773987455643648
SemperFi00712;2017-05-22 21:27;0;0;"Harvard MBA who uncovered $ GE crimes the SEC missed and has identified over 40 racketeering charges documented at http:// charlesortel.com pic.twitter.com/ALmLsx69ZA";;;;"866767535206793218";https://twitter.com/SemperFi00712/status/866767535206793218
positivebrands;2017-05-22 20:39;0;0;"Reality Starts To Bite For The UK Nuclear Industry https:// seekingalpha.com/article/407543 0-reality-starts-bite-uk-nuclear-industry?source=feed_f … $ CGNWY $ DOGEF $ GCTAY $ GE $ SIEGY $ TOSYY $ VWDRY $ XNJJY check out …";;;;"866755382726754304";https://twitter.com/positivebrands/status/866755382726754304
Khalid_Tayar;2017-05-22 20:39;0;0;"9 Things You Probably Never Knew Could Be 3D-Printed @themotleyfool #stocks $ GE , $ DDD , $ ADDYY , $ ONVO https://www. fool.com/investing/2017 /05/22/9-things-you-never-knew-could-be-3d-printed.aspx …";;@themotleyfool;#stocks;"866755357879783424";https://twitter.com/Khalid_Tayar/status/866755357879783424
SEEKINGALPHA_FS;2017-05-22 20:38;0;0;"Reality Starts To Bite For The UK Nuclear Industry https:// seekingalpha.com/article/407543 0-reality-starts-bite-uk-nuclear-industry?source=twitter_sa_factset … $ CGNWY $ DOGEF $ GCTAY $ GE $ SIEGY $ TOSYY $ VWDRY $ XNJJY";;;;"866755074722152449";https://twitter.com/SEEKINGALPHA_FS/status/866755074722152449
SeekingAlpha;2017-05-22 20:38;0;0;"Reality Starts To Bite For The UK Nuclear Industry https:// seekingalpha.com/article/407543 0-reality-starts-bite-uk-nuclear-industry?source=feed_f … $ CGNWY $ DOGEF $ GCTAY $ GE $ SIEGY $ TOSYY $ VWDRY $ XNJJY";;;;"866755072348127233";https://twitter.com/SeekingAlpha/status/866755072348127233
Mkt5Challenge;2017-05-22 20:34;0;0;"The top five most active stocks today were $ AMD , $ F , $ BAC , $ CSCO , and $ GE .";;;;"866754179133472770";https://twitter.com/Mkt5Challenge/status/866754179133472770
fourifbyair;2017-05-22 20:15;0;0;"ICYMI General Electric: Multi-Year Low Buying $ GE Opportunity? https:// seekingalpha.com/article/407407 8-general-electric-multi-year-low-buying-opportunity …";;;;"866749318098825217";https://twitter.com/fourifbyair/status/866749318098825217
millennialinvst;2017-05-22 20:05;0;0;"ICYMI General Electric: Multi-Year Low Buying $ GE Opportunity? https:// seekingalpha.com/article/407407 8-general-electric-multi-year-low-buying-opportunity …";;;;"866746778632290304";https://twitter.com/millennialinvst/status/866746778632290304
FrankWyers;2017-05-22 19:45;0;0;"General Electric: Swiftly Back Up To $30? https:// seekingalpha.com/article/407541 7-general-electric-swiftly-back-30?source=tweet … $ BA $ CAT $ DE $ HON $ GE";;;;"866741848940924928";https://twitter.com/FrankWyers/status/866741848940924928
LTeeitup;2017-05-22 19:43;0;2;"Still on the road but had time to start swings in $ AAPL $ GE and $ LVS .";;;;"866741251889967104";https://twitter.com/LTeeitup/status/866741251889967104
professorkev;2017-05-22 19:42;0;0;"$ ge $15 billion deals and this thing stays flat";;;;"866741043584262146";https://twitter.com/professorkev/status/866741043584262146
positivebrands;2017-05-22 19:34;0;0;"General Electric: Swiftly Back Up To $30? https:// seekingalpha.com/article/407541 7-general-electric-swiftly-back-30?source=feed_f … $ BA $ CAT $ DE $ HON $ GE check out this stock and tell us what you think ww…";;;;"866739037217988608";https://twitter.com/positivebrands/status/866739037217988608
ProVesting;2017-05-22 19:33;0;0;"$ GE : General Electric: Swiftly Back Up To $30?: http://www. StockNewsWires.com/ge-general-ele ctric-swiftly-back-up-to-30/ …";;;;"866738701145038849";https://twitter.com/ProVesting/status/866738701145038849
positivebrands;2017-05-22 19:32;0;0;"General Electric: Swiftly Back Up To $30? https:// seekingalpha.com/article/407541 7-general-electric-swiftly-back-30?source=feed_f … $ BA $ CAT $ DE $ HON $ GE check out http://www. docasainc.com Fully Reportin…";;;;"866738551525974016";https://twitter.com/positivebrands/status/866738551525974016
SEEKINGALPHA_FS;2017-05-22 19:29;0;0;"General Electric: Swiftly Back Up To $30? https:// seekingalpha.com/article/407541 7-general-electric-swiftly-back-30?source=twitter_sa_factset … $ BA $ CAT $ DE $ HON $ GE";;;;"866737759368617984";https://twitter.com/SEEKINGALPHA_FS/status/866737759368617984
SeekingAlpha;2017-05-22 19:29;0;0;"General Electric: Swiftly Back Up To $30? https:// seekingalpha.com/article/407541 7-general-electric-swiftly-back-30?source=feed_f … $ BA $ CAT $ DE $ HON $ GE";;;;"866737756688404480";https://twitter.com/SeekingAlpha/status/866737756688404480
wlstcom;2017-05-22 19:27;0;0;"Just 14 Stocks Have Created 20% of All Stock Market Gains Since 1924 $ XOM $ AAPL $ GE $ MSFT $ IBM $ MO $ GM $ JNJ #wlst https:// finance.yahoo.com/news/just-14-s tocks-created-20-132530388.html …";;;#wlst;"866737271340503040";https://twitter.com/wlstcom/status/866737271340503040
EvergreenGK;2017-05-22 19:27;2;2;"Fun fact: 14 stocks have created 20% of all stock market gains since 1924 $ XOM $ AAPL $ GE $ MSFT $ IBM $ MO $ GM $ JNJ ... https:// finance.yahoo.com/news/just-14-s tocks-created-20-132530388.html …";;;;"866737262955962368";https://twitter.com/EvergreenGK/status/866737262955962368
finzine;2017-05-22 18:36;0;0;"$ GE Weekly CEO Buys Highlights https:// finance.yahoo.com/news/weekly-ce o-buys-highlights-175537366.html …";;;;"866724386103074816";https://twitter.com/finzine/status/866724386103074816
WallStJesus;2017-05-22 18:25;4;3;"TODAY'S ACTIVE FLOW >> $ BAC $ AAPL $ AMD $ NVDA $ FB $ BABA $ JPM $ QCOM $ AMZN $ GE $ T $ MGM $ SNAP $ WFC $ RF $ MSFT $ BBRY $ NFLX $ X pic.twitter.com/XP0GKxseL7";;;;"866721671406915584";https://twitter.com/WallStJesus/status/866721671406915584
