username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
App_sw_;2016-11-02 23:51;0;0;"#Microsoft highlights the three key business opportunities that data can unlock. Read more: http:// owler.us/abNorb $ MSFT";;;#Microsoft;"793963757470818304";https://twitter.com/App_sw_/status/793963757470818304
App_sw_;2016-11-02 23:41;0;0;"#Microsoft Surface Pro 4 - Let's take a look. Read more: http:// owler.us/abNnZR $ MSFT";;;#Microsoft;"793961272102391808";https://twitter.com/App_sw_/status/793961272102391808
App_sw_;2016-11-02 23:40;0;0;"#Microsoft Hackers are attacking Windows, and there's absolutely NOTHING you can do to stop... Read more: http:// owler.us/abNnZS $ MSFT";;;#Microsoft;"793961116783124481";https://twitter.com/App_sw_/status/793961116783124481
App_sw_;2016-11-02 23:39;0;1;"Remains of the Day: #Microsoft Launches a New Chatting and Collaboration Platform. Read more: http:// owler.us/abNn2Y $ MSFT";;;#Microsoft;"793960806077472768";https://twitter.com/App_sw_/status/793960806077472768
App_sw_;2016-11-02 23:35;0;0;"#Microsoft takes on Slack, HipChat with Teams for Office 365. Read more: http:// owler.us/abNoiT $ MSFT";;;#Microsoft;"793959873926991872";https://twitter.com/App_sw_/status/793959873926991872
App_sw_;2016-11-02 23:34;0;0;"#Microsoft announces the preview of the next gen cross-platform Azure Relay capabilities. Read more: http:// owler.us/abNomy $ MSFT";;;#Microsoft;"793959563296788480";https://twitter.com/App_sw_/status/793959563296788480
App_sw_;2016-11-02 23:34;0;0;"#Microsoft Rebrands. Read more: http:// owler.us/abNomx $ MSFT";;;#Microsoft;"793959407960801280";https://twitter.com/App_sw_/status/793959407960801280
App_sw_;2016-11-02 23:33;0;0;"#Microsoft launches new Teams workplace app in Office 365. Read more: http:// owler.us/abNoli $ MSFT";;;#Microsoft;"793959252570181632";https://twitter.com/App_sw_/status/793959252570181632
App_sw_;2016-11-02 23:32;0;0;"#Microsoft Teams Is The Company's New Workspace Chat Tool. Read more: http:// owler.us/abNolh $ MSFT";;;#Microsoft;"793959097724866560";https://twitter.com/App_sw_/status/793959097724866560
App_sw_;2016-11-02 23:26;0;0;"#Microsoft Rebrands. Read more: http:// owler.us/abNoh3 $ MSFT";;;#Microsoft;"793957543689129984";https://twitter.com/App_sw_/status/793957543689129984
App_sw_;2016-11-02 23:19;0;0;"#Microsoft Teams is here: A Slack-like app that's part of Office 365. Read more: http:// owler.us/abNod0 $ MSFT";;;#Microsoft;"793955679241269248";https://twitter.com/App_sw_/status/793955679241269248
FallingUmbrella;2016-11-02 23:18;0;1;"Seeing a lot of super nice looking HS tops across $ SPY holdings. Some already fired and completed. $ FB $ AMZN $ GOOG $ MSFT";;;;"793955511506874368";https://twitter.com/FallingUmbrella/status/793955511506874368
PortfolioBuzz;2016-11-02 23:13;0;0;"Monitor your watchlist of assets for tweets - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOGL $ MSFT $ FB $ TWTR";;;;"793954191605727232";https://twitter.com/PortfolioBuzz/status/793954191605727232
App_sw_;2016-11-02 23:04;0;0;"#Microsoft just brought back the Bill Gates era with its new plan to take down Slack. Read more: http:// owler.us/abNn2z $ MSFT";;;#Microsoft;"793952057279418368";https://twitter.com/App_sw_/status/793952057279418368
App_sw_;2016-11-02 23:04;0;0;"#Microsoft just brought back the Bill Gates era with its new plan to take down Slack (). Read more: http:// owler.us/abNn2y $ MSFT";;;#Microsoft;"793951901955985410";https://twitter.com/App_sw_/status/793951901955985410
shabbychef;2016-11-02 23:02;0;1;"Features notwithstanding, I forecast I will never see #slack within the walls of this institution, whereas all $ MSFT products get open arms.";;;#slack;"793951380721442817";https://twitter.com/shabbychef/status/793951380721442817
DozenStocks;2016-11-02 23:01;0;0;"S&P100 #Stocks Trend $ ACN $ CVX $ TWX $ NEE $ GS $ BA $ FOXA $ LMT $ TXN $ COP $ BK $ JPM $ MA $ CELG $ MSFT $ PEP $ FDX $ AIG @http:// 12Stocks.com/sp100";;@http;#Stocks;"793951191042428928";https://twitter.com/DozenStocks/status/793951191042428928
DozenStocks;2016-11-02 23:00;1;0;"Dow #Stocks Trend $ CVX $ GS $ BA $ JPM $ MSFT $ AXP $ PG $ UNH $ KO $ UTX $ JNJ $ AAPL $ MCD $ WMT $ MMM $ IBM $ CSCO $ INTC $ DIS @http:// 12Stocks.com/dow";;@http;#Stocks;"793951056724013056";https://twitter.com/DozenStocks/status/793951056724013056
App_sw_;2016-11-02 23:00;0;0;"PowerHub Spurs Change in Asset Management for Renewable Energy Projects through #Microsoft ... Read more: http:// owler.us/abNnZs $ MSFT";;;#Microsoft;"793950969973215232";https://twitter.com/App_sw_/status/793950969973215232
TradersIdeaFlow;2016-11-02 23:00;0;2;"Your invited! Wearables Go! #wearables #stocks for #investors . $ MSFT $ AAPL $ FB $ GOOG $ UA http:// bit.ly/2f74WRo";;;#wearables #stocks #investors;"793950818462334976";https://twitter.com/TradersIdeaFlow/status/793950818462334976
PortfolioBuzz;2016-11-02 22:58;0;0;"Gain from movement in these buzzing assets #FTSE100 $ FB $ FIT $ MSFT $ TWC http://www. cityfalcon.com/watchlists?ass ets=%23FTSE100,$FB,$FIT,$MSFT,$TWC … pic.twitter.com/baxwRmFOkQ";;;#FTSE100;"793950417990389760";https://twitter.com/PortfolioBuzz/status/793950417990389760
PortfolioBuzz;2016-11-02 22:58;0;0;"Why access a ticker when you can access a group of tickers - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOGL $ MSFT $ FB $ TWTR";;;;"793950317725499392";https://twitter.com/PortfolioBuzz/status/793950317725499392
App_sw_;2016-11-02 22:53;0;0;"#Microsoft releases Dynamics 365 for Operations. Read more: http:// owler.us/abNnVf $ MSFT";;;#Microsoft;"793949105089191937";https://twitter.com/App_sw_/status/793949105089191937
App_sw_;2016-11-02 22:50;0;0;"#Microsoft 's new Photos app brings Windows Ink support to Release Preview users. Read more: http:// owler.us/abNnUG $ MSFT";;;#Microsoft;"793948328190803968";https://twitter.com/App_sw_/status/793948328190803968
XMCapitalGroup;2016-11-02 22:48;0;1;"Pretty amazing to see tech go from best sector to worst sector within 2 weeks. All big caps ex $ MSFT disappointed. $ AMZN $ AAPL $ GOOG $ FB";;;;"793947819753242625";https://twitter.com/XMCapitalGroup/status/793947819753242625
PortfolioBuzz;2016-11-02 22:37;0;0;"These assets are seeing a jump in tweets $Blockchain $ FIT $ MSFT $ TWC $ TWTR http://www. cityfalcon.com/watchlists?ass ets=$Blockchain,$FIT,$MSFT,$TWC,$TWTR … pic.twitter.com/sRbd1cRn3D";;;;"793945199768694784";https://twitter.com/PortfolioBuzz/status/793945199768694784
App_sw_;2016-11-02 22:34;0;0;"#Microsoft It's Official: No More OEM Sales of Windows 7 Professional and Windows 8.1. Read more: http:// owler.us/abNnPD $ MSFT";;;#Microsoft;"793944443464208384";https://twitter.com/App_sw_/status/793944443464208384
App_sw_;2016-11-02 22:34;0;0;"#Microsoft Windows 7 Pro and Windows 8.1 end of sales was October 31, 2016. Read more: http:// owler.us/abNnPE $ MSFT";;;#Microsoft;"793944288123944960";https://twitter.com/App_sw_/status/793944288123944960
wilnau5;2016-11-02 22:28;0;0;"@SlackHQ 's open letter to $ MSFT in the New York Times takes passive aggression to a new level. Thoughts? #is6621 https:// slackhq.com/dear-microsoft -8d20965d2849#.waz447c5t …";;@SlackHQ;#is6621 #;"793942882818240512";https://twitter.com/wilnau5/status/793942882818240512
PortfolioBuzz;2016-11-02 22:23;0;0;"Track curated news and tweets for multiple tickers - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOG $ MSFT $ FB $ TWTR";;;;"793941567610482688";https://twitter.com/PortfolioBuzz/status/793941567610482688
App_sw_;2016-11-02 22:21;0;1;"#Microsoft launches Slack competitor. Read more: http:// owler.us/abNnKq $ MSFT";;;#Microsoft;"793941024821297152";https://twitter.com/App_sw_/status/793941024821297152
App_sw_;2016-11-02 22:20;0;0;"#Microsoft Attacks Slack, Slack Whacks Back . Read more: http:// owler.us/abNnKu $ MSFT";;;#Microsoft;"793940869371957249";https://twitter.com/App_sw_/status/793940869371957249
PortfolioBuzz;2016-11-02 22:18;0;0;"See why these assets are trending in 1 watchlist $ DJIA $ FIT $ MSFT $ TWC $ TWTR http://www. cityfalcon.com/watchlists?ass ets=$DJIA,$FIT,$MSFT,$TWC,$TWTR … pic.twitter.com/oPjJEbQ5qx";;;;"793940362343706625";https://twitter.com/PortfolioBuzz/status/793940362343706625
App_sw_;2016-11-02 22:14;0;0;"Why Slack isn't going anywhere, according to CEO Stewart Butterfield, as #Microsoft debuts ... Read more: http:// owler.us/abNnsB $ MSFT";;;#Microsoft;"793939314954498048";https://twitter.com/App_sw_/status/793939314954498048
App_sw_;2016-11-02 22:13;0;0;"#Microsoft adds new chat-based service for workers. Read more: http:// owler.us/abNnsC $ MSFT";;;#Microsoft;"793939159501021184";https://twitter.com/App_sw_/status/793939159501021184
App_sw_;2016-11-02 22:12;0;0;"Yammer on? #Microsoft says new 'Teams' tool doesn't supplant its past $1.2B acquisition. Read more: http:// owler.us/abNnHb $ MSFT";;;#Microsoft;"793938848757653504";https://twitter.com/App_sw_/status/793938848757653504
App_sw_;2016-11-02 22:11;0;0;"#Microsoft acknowledges loophole for hackers. Read more: http:// owler.us/abNnDF $ MSFT";;;#Microsoft;"793938693341908992";https://twitter.com/App_sw_/status/793938693341908992
App_sw_;2016-11-02 22:09;0;0;"#Microsoft 's Slack killer has arrived but only as a preview for businesses. Read more: http:// owler.us/abNnFq $ MSFT";;;#Microsoft;"793938227396628480";https://twitter.com/App_sw_/status/793938227396628480
asifpervezphd;2016-11-02 22:07;0;0;"#Google businessinsider Microsoft just brought back the Bill Gates era with its new plan to take down Slack $ MSFT … pic.twitter.com/2s79SN7ErV";;;#Google;"793937686881038336";https://twitter.com/asifpervezphd/status/793937686881038336
simplisticpro;2016-11-02 22:06;0;0;"businessinsider: Microsoft just brought back the Bill Gates era with its new plan to take down Slack $ MSFT … pic.twitter.com/SrWzDrHNQ6";;;;"793937328075055104";https://twitter.com/simplisticpro/status/793937328075055104
App_sw_;2016-11-02 22:06;0;0;"#Microsoft Five reasons why VDI is a good match for Windows 10. Read more: http:// owler.us/abNnGb $ MSFT";;;#Microsoft;"793937295090982913";https://twitter.com/App_sw_/status/793937295090982913
InvestingLatest;2016-11-02 22:03;0;0;"businessinsider: Microsoft just brought back the Bill Gates era with its new plan to take down Slack $ MSFT … pic.twitter.com/dh9hm07pls";;;;"793936540716204033";https://twitter.com/InvestingLatest/status/793936540716204033
AmitRelester;2016-11-02 22:02;0;0;"businessinsider: Microsoft just brought back the Bill Gates era with its new plan to take down Slack $ MSFT … pic.twitter.com/cLJFZrphYh";;;;"793936344703647744";https://twitter.com/AmitRelester/status/793936344703647744
vrai777;2016-11-02 22:02;0;0;"$ V #SAI :Microsoft just brought back the Bill Gates era with its new plan to take down Slack $ MSFT … pic.twitter.com/rtKqDoobFH";;;#SAI;"793936242857676805";https://twitter.com/vrai777/status/793936242857676805
App_sw_;2016-11-02 22:01;0;0;"#Microsoft Telnet Server for Windows and other GSW Software Validated on Handheld's Device. Read more: http:// owler.us/abNntU $ MSFT";;;#Microsoft;"793936206916530177";https://twitter.com/App_sw_/status/793936206916530177
Lividul;2016-11-02 22:01;0;0;"Microsoft just brought back the Bill Gates era with its new plan to take down Slack $ MSFT http:// read.bi/2eeTkJo pic.twitter.com/qnuIsO1ndQ …";;;;"793936151405019137";https://twitter.com/Lividul/status/793936151405019137
SAI;2016-11-02 22:01;5;10;"Microsoft just brought back the Bill Gates era with its new plan to take down Slack $ MSFT http:// read.bi/2eeTkJo pic.twitter.com/x8f2qzhY9s";;;;"793936109227085824";https://twitter.com/SAI/status/793936109227085824
businessinsider;2016-11-02 22:01;12;17;"Microsoft just brought back the Bill Gates era with its new plan to take down Slack $ MSFT http:// read.bi/2eeTkJo pic.twitter.com/TwaMK4PgQN";;;;"793936097021755392";https://twitter.com/businessinsider/status/793936097021755392
App_sw_;2016-11-02 22:01;0;0;"#Microsoft OEMS can't sell Windows 7 and 8.1. Read more: http:// owler.us/abNnvs $ MSFT";;;#Microsoft;"793936014439911424";https://twitter.com/App_sw_/status/793936014439911424
App_sw_;2016-11-02 22:00;0;0;"#Microsoft Windows 10 growth has stalled since free offer expired. Read more: http:// owler.us/abNnvG $ MSFT";;;#Microsoft;"793935851478597637";https://twitter.com/App_sw_/status/793935851478597637
TradersIdeaFlow;2016-11-02 22:00;0;0;"$ FIT #Wearables leader coming catalysts. $ AAPL $ GOOG $ MSFT $ NKE $ UA mentioned. http:// bit.ly/2fw1ZgA";;;#Wearables;"793935775247134721";https://twitter.com/TradersIdeaFlow/status/793935775247134721
SAlphaAAPL;2016-11-02 22:00;0;0;"Apple's Innovative Standstill http:// seekingalpha.com/article/401632 5-apples-innovative-standstill?source=feed_tickers … $ MSFT $ AAPL";;;;"793935725729173504";https://twitter.com/SAlphaAAPL/status/793935725729173504
TradersIdeaFlow;2016-11-02 22:00;0;1;"Wearables Go! invites you. #wearables #stocks for #investors . $ MSFT $ AAPL $ FB $ GOOG $ UA http:// bit.ly/2f74WRo";;;#wearables #stocks #investors;"793935721794977792";https://twitter.com/TradersIdeaFlow/status/793935721794977792
