username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
App_sw_;2017-05-18 23:59;0;0;"#Microsoft Hundreds of backward compatible Xbox 360 games are on sale right now. Read more: http:// owler.us/acJfIg $ MSFT";;;#Microsoft;"865356077461716993";https://twitter.com/App_sw_/status/865356077461716993
App_sw_;2017-05-18 23:53;0;0;"#Microsoft Underground: A Behind the Scenes Look Around Microsoft's Redmond Campus. Read more: http:// owler.us/acJfzj $ MSFT";;;#Microsoft;"865354677268774912";https://twitter.com/App_sw_/status/865354677268774912
BarronsNEXT;2017-05-18 23:41;2;5;"The opportunity beneath Microsoft's securtiy "flaw." http:// on.barrons.com/2rda12B $ MSFT";;;;"865351564059451393";https://twitter.com/BarronsNEXT/status/865351564059451393
App_sw_;2017-05-18 23:37;0;0;"#Microsoft Windows 10 Creators Update's On-screen Touchpad. Read more: http:// owler.us/acJcGj $ MSFT";;;#Microsoft;"865350631829065728";https://twitter.com/App_sw_/status/865350631829065728
App_sw_;2017-05-18 23:21;0;0;"#Microsoft Windows 10 is getting fully customizable Control Center. Read more: http:// owler.us/acJd0c $ MSFT";;;#Microsoft;"865346743587659776";https://twitter.com/App_sw_/status/865346743587659776
App_sw_;2017-05-18 23:21;0;0;"#Microsoft Plans OneDrive, SharePoint Summer Update Spree. Read more: http:// owler.us/acJd0d $ MSFT";;;#Microsoft;"865346588113227776";https://twitter.com/App_sw_/status/865346588113227776
App_sw_;2017-05-18 23:16;0;0;"#Microsoft OneNote redesign heading to all platforms 'in the coming weeks'. Read more: http:// owler.us/acJdZf $ MSFT";;;#Microsoft;"865345344153935877";https://twitter.com/App_sw_/status/865345344153935877
SchwartzNow;2017-05-18 23:14;0;1;"- #Windows10 update - Tick. Tock #Microsoft $ MSFT #Tech pic.twitter.com/VdX5gvLGTc";;;#Windows10 #Microsoft #Tech;"865344782310223872";https://twitter.com/SchwartzNow/status/865344782310223872
App_sw_;2017-05-18 23:08;0;0;"#Microsoft Redesigned OneNote rolling out to all platforms. Read more: http:// owler.us/acJcV0 $ MSFT";;;#Microsoft;"865343476715601920";https://twitter.com/App_sw_/status/865343476715601920
storminvestor;2017-05-18 22:44;0;0;"Traders Sell Microsoft Co. $ MSFT on Strength Following Insider Selling http:// zpr.io/PrEiV";;;;"865337339018706944";https://twitter.com/storminvestor/status/865337339018706944
SPNewsAnalysis;2017-05-18 22:44;0;0;"Traders Sell Microsoft Co. $ MSFT on Strength Following Insider Selling http:// zpr.io/PrEiV";;;;"865337336141369344";https://twitter.com/SPNewsAnalysis/status/865337336141369344
OreoCap;2017-05-18 22:27;1;20;"$ MSFT . A monopoly with an embedded cloud infra call option is trading for... 14x forward FCFF. Is there something wrong with this picture?";;;;"865333083976978432";https://twitter.com/OreoCap/status/865333083976978432
App_sw_;2017-05-18 22:25;0;0;"#Microsoft Canada discounts Xbox One, Surface Pro for Victoria Day weekend. Read more: http:// owler.us/acI93c $ MSFT";;;#Microsoft;"865332586851188736";https://twitter.com/App_sw_/status/865332586851188736
newswithvalue;2017-05-18 22:23;0;0;"$ MSFT : On the Surface, Microsoft Corporation (MSFT) Stock Looks Like a Buy: http://www. StockNewsWires.com/msft-on-the-su rface-microsoft-corporation-msft-stock-looks-like-a-buy/ …";;;;"865331969868967937";https://twitter.com/newswithvalue/status/865331969868967937
stockpulp;2017-05-18 22:22;0;1;"This is one of the most relevant news about $ MSFT now. Microsoft taking data-center race into Africa https:// seekingalpha.com/news/3268499-m icrosoft-taking-data-center-race-africa?source=tweet … #stocks #invest";;;#stocks #invest;"865331767275909120";https://twitter.com/stockpulp/status/865331767275909120
SleekMoneycom;2017-05-18 22:20;0;0;"Traders Sell Microsoft Co. $ MSFT on Strength Following Insider Selling http:// ift.tt/2qwyLBG";;;;"865331247484219394";https://twitter.com/SleekMoneycom/status/865331247484219394
stockpulp;2017-05-18 22:19;0;0;"This is one of the most relevant articles about $ MSFT now. Microsoft's Windows 10 update looks fantastic, but w... https://www. digitaltrends.com/computing/wind ows-10-fall-creators-update-will-anyone-use-its-best-features/ …";;;;"865330941178380288";https://twitter.com/stockpulp/status/865330941178380288
stockpulp;2017-05-18 22:18;1;0;"This is one of the most relevant articles about $ MSFT now. A new Microsoft PowerPoint feature is straight out.... http:// read.bi/2q0XomE";;;;"865330700039467008";https://twitter.com/stockpulp/status/865330700039467008
GaryHatch;2017-05-18 22:13;0;0;"Microsoft taking over the data-center race into Africa $ GOOG $ GOOGL $ MSFT $ AMZN http://www. seekingalpha.com/news/3268499";;;;"865329449671081984";https://twitter.com/GaryHatch/status/865329449671081984
App_sw_;2017-05-18 22:09;0;0;"Veeam and #Microsoft Extend Storage Alliance . Read more: http:// owler.us/acI9Us $ MSFT";;;#Microsoft;"865328539255558144";https://twitter.com/App_sw_/status/865328539255558144
