username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
_foodprocessing;2016-11-30 23:42;0;0;"6 ways the #McDonalds Big Mac lives on after its inventor's death - CNET. Read more: http:// owler.us/abT4eJ $ MCD";;;#McDonalds;"804108333070237696";https://twitter.com/_foodprocessing/status/804108333070237696
FinSentS_SP500;2016-11-30 23:21;0;0;"$ MCD :US McDonald's Automation is the Fault of Wage Demands, Says Ex-Exec (MCD, AMZN) #MCDONALD 'S CORP http:// tinyurl.com/hosoczc #SP500";;;#MCDONALD #SP500;"804102978844160005";https://twitter.com/FinSentS_SP500/status/804102978844160005
_foodprocessing;2016-11-30 23:18;0;0;"6 ways the #McDonalds Big Mac lives on after its inventor's death - CNET. Read more: http:// owler.us/abT3OM $ MCD";;;#McDonalds;"804102274469367808";https://twitter.com/_foodprocessing/status/804102274469367808
_foodprocessing;2016-11-30 23:04;0;0;"#McDonalds Big Mac Inventor Jim Delligatti Has Died at 98. Read more: http:// owler.us/abT3Kd $ MCD";;;#McDonalds;"804098702071582721";https://twitter.com/_foodprocessing/status/804098702071582721
PortfolioBuzz;2016-11-30 22:50;0;1;"Check which story for #DowJones has the highest score $ V $ MMM $ MCD http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/gzulVrtNwQ";;;#DowJones;"804095177686208516";https://twitter.com/PortfolioBuzz/status/804095177686208516
_foodprocessing;2016-11-30 22:28;0;0;"Creator of #McDonalds flagship sandwich, the Big Mac, dies at 98. Read more: http:// owler.us/abT3Cy $ MCD";;;#McDonalds;"804089849254854656";https://twitter.com/_foodprocessing/status/804089849254854656
_foodprocessing;2016-11-30 22:28;0;0;"#McDonalds legend who invented iconic Big Mac burger dies aged 98. Read more: http:// owler.us/abT3Cz $ MCD";;;#McDonalds;"804089694749278208";https://twitter.com/_foodprocessing/status/804089694749278208
_foodprocessing;2016-11-30 22:22;0;0;"Great lunch options from #McDonalds , Starbucks, and 13 other popular fast-food chains to kee... Read more: http:// owler.us/abT3Au $ MCD";;;#McDonalds;"804088140579282944";https://twitter.com/_foodprocessing/status/804088140579282944
finzine;2016-11-30 22:16;0;0;"$ MCD McDonald's Big Mac Inventor Jim Delligatti Has Died at 98 http:// finance.yahoo.com/news/mcdonalds -big-mac-inventor-jim-214109751.html …";;;;"804086729103855621";https://twitter.com/finzine/status/804086729103855621
raymond10mm;2016-11-30 21:55;0;1;"$ FB $ WFC $ VZ $ AAPL $ PG $ XOM $ SLB $ GE $ BABA $ NFLX $ AMGN $ LMT $ PM $ JCI $ F $ C $ V $ BRK $ GOOGL $ CSCO $ INTC $ CCI $ PEP $ KO $ MCD $ TSLA $ HD $ DIS $ MA pic.twitter.com/AgWPFttbA9";;;;"804081543987810305";https://twitter.com/raymond10mm/status/804081543987810305
_foodprocessing;2016-11-30 21:53;0;0;"Inventor of #McDonalds Big Mac dies at 98, never revealed his special sauce recipe. Read more: http:// owler.us/abT3qy $ MCD";;;#McDonalds;"804080839424258048";https://twitter.com/_foodprocessing/status/804080839424258048
_foodprocessing;2016-11-30 21:52;0;0;"Jim Delligatti, inventor of the #McDonalds Big Mac, dies at 98. Read more: http:// owler.us/abT3qx $ MCD";;;#McDonalds;"804080683861712896";https://twitter.com/_foodprocessing/status/804080683861712896
_foodprocessing;2016-11-30 21:46;0;0;"Jim Delligatti, the creator of #McDonalds Big Mac, dies at 98. Read more: http:// owler.us/abT3nC $ MCD";;;#McDonalds;"804079130295664640";https://twitter.com/_foodprocessing/status/804079130295664640
_foodprocessing;2016-11-30 21:45;0;0;"#McDonalds Creator of the Big Mac dies aged 98. Read more: http:// owler.us/abT3nE $ MCD";;;#McDonalds;"804078974955466752";https://twitter.com/_foodprocessing/status/804078974955466752
chiumeister;2016-11-30 21:44;1;1;"#DemarkSequential MONTH $ MCD $ DIS $ OIL $ LYG 1-0 S $ AAPL 4-0 S $ IWM $ QQQ $ S $ MS 7-0 S $ SPY 8-0 S UNH 9-1 S $ AMD 9-3 S $ IBB 2-0 B";;;#DemarkSequential;"804078696852230144";https://twitter.com/chiumeister/status/804078696852230144
_foodprocessing;2016-11-30 21:43;0;0;"#McDonalds Creator of the Big Mac dies aged 98. Read more: http:// owler.us/abT3nA $ MCD";;;#McDonalds;"804078509018607616";https://twitter.com/_foodprocessing/status/804078509018607616
_foodprocessing;2016-11-30 21:43;0;0;"Creator of #McDonalds flagship sandwich, the Big Mac, dies. Read more: http:// owler.us/abT3nD $ MCD";;;#McDonalds;"804078353602879488";https://twitter.com/_foodprocessing/status/804078353602879488
_foodprocessing;2016-11-30 21:42;0;0;"Creator of #McDonalds flagship Big Mac dies at 98. Read more: http:// owler.us/abT3nB $ MCD";;;#McDonalds;"804078198153625601";https://twitter.com/_foodprocessing/status/804078198153625601
TraderInPlay;2016-11-30 21:38;0;0;"No doubt the Big Mac played its part in the success of McDonald's stock price the last 45+ years... $ MCD pic.twitter.com/1N8w0pR7R4";;;;"804077093474680832";https://twitter.com/TraderInPlay/status/804077093474680832
otterom;2016-11-30 21:25;0;2;"Guess what, all you McDonald's haters? Heart-attack inventor lived nearly 100 years. Eat it! $ MCD https:// twitter.com/RyanDetrick/st atus/804072898780680194 …";;;;"804073837088440320";https://twitter.com/otterom/status/804073837088440320
HedgeWoodLA;2016-11-30 21:18;0;0;"$ MCD https:// twitter.com/mcdonalds/stat us/804005504099946496 …";;;;"804072205998952448";https://twitter.com/HedgeWoodLA/status/804072205998952448
jmleray;2016-11-30 21:06;0;0;"The Ups And Downs; Starbucks http:// seekingalpha.com/article/402738 8-ups-downs-starbucks?source=tweet … $ MCD $ SBUX";;;;"804069232938012678";https://twitter.com/jmleray/status/804069232938012678
MarketRealist;2016-11-30 21:01;0;0;"How Much Upside Is Left for Papa John’s after Rising 58.8% YTD? http://marketrealist.com?p=1781969 marketrealist.com/?p=1781969 $ PZZA $ DPZ $ DNKN $ MCD";;;;"804067781897572352";https://twitter.com/MarketRealist/status/804067781897572352
DozenStocks;2016-11-30 20:58;0;0;"Dow #Stocks Trend $ GS $ DD $ UNH $ CVX $ JPM $ BA $ CAT $ DIS $ IBM $ XOM $ AXP $ MCD $ MSFT $ AAPL $ UTX $ PFE $ GE $ TRV $ HD @http:// 12Stocks.com/dow";;@http;#Stocks;"804067116580122624";https://twitter.com/DozenStocks/status/804067116580122624
