username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
WKRBNews;2016-12-14 23:52;0;0;"Norinchukin Bank The Has $5,442,000 Stake in The Travelers Cos. $ TRV http:// zpr.io/PGfRQ";;;;"809184331503730688";https://twitter.com/WKRBNews/status/809184331503730688
ModernGraham;2016-12-14 23:04;0;0;"Travelers Companies Inc Valuation - November 2016 $ TRV http://www. moderngraham.com/2016/12/01/tra velers-companies-inc-valuation-november-2016-trv/?utm_source=twitter&utm_medium=evergreen_post_tweeter&utm_campaign=website …";;;;"809172150661894144";https://twitter.com/ModernGraham/status/809172150661894144
Roger_Clinton1;2016-12-14 22:38;0;0;"Non-life insurers upgraded at BMO $ AIG $ ACGL $ BRO $ TRV http://www. seekingalpha.com/news/3229955";;;;"809165786237566976";https://twitter.com/Roger_Clinton1/status/809165786237566976
intercooleronli;2016-12-14 20:41;0;0;"The Travelers Cos. $ TRV Shares Sold by First Manhattan Co. http:// zpr.io/PGRap";;;;"809136222027268100";https://twitter.com/intercooleronli/status/809136222027268100
MarketsRecap;2016-12-14 20:09;0;0;"5 Undervalued Dow Components to Research - December 2016 $ AXP $ BA $ TRV $ UTX $ CSCO https:// goo.gl/eN0SSk";;;;"809128091889102849";https://twitter.com/MarketsRecap/status/809128091889102849
QuantchaIdeas;2016-12-14 19:14;0;0;"52-Week High Alert: Trading today’s movement in TRAVELERS COMPANIES $ TRV http:// ideas.quantcha.com/2016/12/14/52- week-high-alert-trading-todays-movement-in-travelers-companies-trv/ … pic.twitter.com/5yW8nxqjH6";;;;"809114417673670656";https://twitter.com/QuantchaIdeas/status/809114417673670656
SparkFin;2016-12-14 17:37;0;0;"Here are some stocks that might be affected by the Fed today. $ TRV $ WRB $ RE $ ALL $ AFL $ CME $ SCHW $ C $ JPM $ MTB http://www. sparkfin.com/share/Bdqf";;;;"809089983579496449";https://twitter.com/SparkFin/status/809089983579496449
DozenStocks;2016-12-14 16:50;0;0;"Dow #Stocks Trend $ IBM $ MCD $ AAPL $ HD $ MSFT $ XOM $ VZ $ WMT $ CVX $ TRV $ MMM $ UNH $ UTX $ MRK $ INTC $ DIS $ DD $ CSCO @http:// 12Stocks.com/dow";;@http;#Stocks;"809078144300773376";https://twitter.com/DozenStocks/status/809078144300773376
TalkMarkets;2016-12-14 15:32;0;0;"Editor's Choice: 5 Undervalued Dow Components to Research @ModernGraham $ CSCO $ UTX $ TRV $ BA $ AXP https:// goo.gl/E6Myfv";;@ModernGraham;;"809058465750614016";https://twitter.com/TalkMarkets/status/809058465750614016
DividendGrowth;2016-12-14 14:48;1;0;"What Is Dividend Investment Risk? http://www. dividendgrowthinvestor.com/2016/12/what-i s-dividend-investment-risk.html … $ JNJ , $ C , $ TRV";;;;"809047427156213760";https://twitter.com/DividendGrowth/status/809047427156213760
WatchlistN;2016-12-14 14:40;0;0;"BlackRock Group LTD Buys 895,850 Shares of The Travelers Cos. $ TRV http:// zpr.io/PGtjG";;;;"809045421700026368";https://twitter.com/WatchlistN/status/809045421700026368
TickerReport;2016-12-14 13:39;0;0;"BlackRock Group LTD Buys 895,850 Shares of The Travelers Cos. $ TRV http:// ift.tt/2hvb3Py";;;;"809029979270955009";https://twitter.com/TickerReport/status/809029979270955009
TickerReport;2016-12-14 13:38;0;0;"BlackRock Group LTD Buys 895,850 Shares of The Travelers Cos. $ TRV http:// zpr.io/PGgc8";;;;"809029707723395072";https://twitter.com/TickerReport/status/809029707723395072
ModernGraham;2016-12-14 13:21;0;0;"5 Undervalued Dow Components to Research - December 2016 $ AXP $ BA $ TRV $ UTX $ CSCO https:// goo.gl/eN0SSk";;;;"809025474458480641";https://twitter.com/ModernGraham/status/809025474458480641
