username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ashadul39891;2017-09-29 23:52;0;0;"marriage day funny video new $ hd (2017) https:// youtu.be/ihbQsmLwUB8 via @YouTube";;@YouTube;;"913914443196645376";https://twitter.com/ashadul39891/status/913914443196645376
SleekMoneycom;2017-09-29 23:44;0;0;"Traders Sell Shares of Home Depot, Inc. $ The $ HD on Strength $ HD http:// ift.tt/2xMzRgk";;;;"913912302533058561";https://twitter.com/SleekMoneycom/status/913912302533058561
stocknewstimes;2017-09-29 23:32;0;0;"Traders Sell Shares of Home Depot, Inc. $ The $ HD on Strength $ HD http:// ift.tt/2xMzRgk";;;;"913909305073700864";https://twitter.com/stocknewstimes/status/913909305073700864
permabear_uk;2017-09-29 23:26;0;2;"Home Depot - $ HD , broke yet another new historic high, settling +0.7% at $163.56. Mid term bullish >200. F' PE: 19s. @petenajarian pic.twitter.com/TOxrbMFjvr";;@petenajarian;;"913907865320087553";https://twitter.com/permabear_uk/status/913907865320087553
stockbard;2017-09-29 23:19;0;0;"$ HUM $ TOO $ HD $ HE $ EAT $ MR $ BEN $ I $ SEE $ TEN $ TEN $ ADS $ AGO";;;;"913906200978313216";https://twitter.com/stockbard/status/913906200978313216
_ms_izzy;2017-09-29 23:08;0;3;"$ MU $ HD only two stocks I really cared for this week tbh";;;;"913903344187351042";https://twitter.com/_ms_izzy/status/913903344187351042
tradingkeysys_;2017-09-29 22:07;0;0;"Daily Trend Chart $ HD . Our system keeps you trading with the predominate force of the market. A Predictive Solution to trading. #HomeDepot pic.twitter.com/FyCTedkcfn";;;#HomeDepot;"913888090174967809";https://twitter.com/tradingkeysys_/status/913888090174967809
Briefingcom;2017-09-29 22:03;0;0;"Latest #TechnicalScans $ BABA $ TGT $ LULU $ FANG $ HD $ AMBA $ AAPL $ LOW http:// bit.ly/2fuAfqf #stocks #ETF #breakouts #doji #powerup #oversold";;;#TechnicalScans #stocks #ETF #breakouts #doji #powerup #oversold;"913886856529444864";https://twitter.com/Briefingcom/status/913886856529444864
itzstockchartz;2017-09-29 21:54;0;0;"$ HD @OptionsAction pic.twitter.com/RajwxLR3Jz";;@OptionsAction;;"913884772811857931";https://twitter.com/itzstockchartz/status/913884772811857931
OptionsAction;2017-09-29 21:52;6;15;"Home Depot soaring 23% this year, and Carter & @Michael_Khouw think it could go even higher $ HD pic.twitter.com/5SVvS3bxdy";;@Michael_Khouw;;"913884191665917953";https://twitter.com/OptionsAction/status/913884191665917953
lizNNP;2017-09-29 21:51;0;1;"$ HD Mike’s option trade @OptionsAction pic.twitter.com/zVHNcexR0u";;@OptionsAction;;"913883871170744320";https://twitter.com/lizNNP/status/913883871170744320
lizNNP;2017-09-29 21:50;0;3;"$ HD A heck of a set up per CW on @OptionsAction pic.twitter.com/YM0kjpDaU1";;@OptionsAction;;"913883643004821504";https://twitter.com/lizNNP/status/913883643004821504
lizNNP;2017-09-29 21:48;0;0;"RE: $ HD The ultimate catch up trade per CW on @OptionsAction pic.twitter.com/TZpXq0L1LZ";;@OptionsAction;;"913883319305166848";https://twitter.com/lizNNP/status/913883319305166848
BlackBoxTen;2017-09-29 21:39;0;2;"$ HD $ EFX $ CAPR $ ABBV congrats guys. Y'all killed it https:// stocktwits.com/BlackBox2/mess age/96371274 …";;;;"913880949078872066";https://twitter.com/BlackBoxTen/status/913880949078872066
gurufocus;2017-09-29 21:06;1;1;"Dow Jones gains 2.05% in September http://www. gurufocus.com/news/572990 $ DD $ HD pic.twitter.com/dPk3pNYq4B";;;;"913872701722415105";https://twitter.com/gurufocus/status/913872701722415105
MalibuInvest;2017-09-29 19:59;0;3;"$ HD sold next weeks 162s at $1.77 (from 69c) for a Smooth 140%";;;;"913855833242587136";https://twitter.com/MalibuInvest/status/913855833242587136
ChartMill;2017-09-29 19:55;0;0;"We love $ HD . Excellent technical rating. Check the full report on Chartmill http:// stockcharts.chartmill.com/u/HJeaMH72i- #KnowYourSocial #gaming";;;#KnowYourSocial #gaming;"913854648896942086";https://twitter.com/ChartMill/status/913854648896942086
whotrades;2017-09-29 19:49;0;0;"Top Analyst Reports for Home Depot, Mastercard & McDonald's http:// bit.ly/290917MCD1 $ MCD $ HD $ MA";;;;"913853279234400257";https://twitter.com/whotrades/status/913853279234400257
rhapsaadic;2017-09-29 19:39;0;0;"still holding $ hd , right?";;;;"913850725951852545";https://twitter.com/rhapsaadic/status/913850725951852545
EquitiesFocus;2017-09-29 19:32;0;0;"Home Depot, Inc. $ The $ HD Rating Increased to Buy at Zacks Investment Research http:// ift.tt/2fy7Jna";;;;"913849027514523648";https://twitter.com/EquitiesFocus/status/913849027514523648
JayApted;2017-09-29 19:32;0;0;"$ ICFI is a possibility but I don't think it's that cheap right now. $ HD , auto parts suppliers. I'll have to give your question more thought.";;;;"913848963127812096";https://twitter.com/JayApted/status/913848963127812096
finzine;2017-09-29 19:25;0;0;"$ HD Top Analyst Reports for Home Depot, Mastercard & McDonald&apos;s Now on http://www. hvper.com/?ref=fztw";;;;"913847334387273729";https://twitter.com/finzine/status/913847334387273729
