username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
LeonReport;2016-09-20 23:16;0;0;". @McDonalds $ MCD #MAGA #AltRight https:// twitter.com/drudge_report/ status/778370642798194688 …";;@McDonalds;#MAGA #AltRight;"778372262927802368";https://twitter.com/LeonReport/status/778372262927802368
DozenStocks;2016-09-20 23:01;0;0;"S&P100 #Stocks Performance $ GILD $ WFC $ BIIB $ AMGN $ UPS $ MCD $ MON $ MRK $ CVS $ LLY $ BMY $ FDX $ GE $ MA $ GOOG more@http:// 12Stocks.com/sp100";;@http;#Stocks;"778368436443373569";https://twitter.com/DozenStocks/status/778368436443373569
DozenStocks;2016-09-20 23:00;1;0;"Dow #Stocks Trend $ INTC $ PG $ V $ CAT $ AAPL $ JPM $ CSCO $ AXP $ MMM $ MSFT $ MRK $ GS $ UNH $ MCD $ DIS $ DD $ IBM $ HD $ KO @http:// 12Stocks.com/dow";;@http;#Stocks;"778368370227818496";https://twitter.com/DozenStocks/status/778368370227818496
deafdaytrader;2016-09-20 22:48;1;1;"For 4ema cross 8ema stocks $ HOT $ INVN - penny $ IBN $ SRCO - penny $ IAG $ STLD $ BTG $ FNMA $ MDT $ MCD $ PEP $ AGNC $ GRNH - penny Nice cross up";;;;"778365194670006272";https://twitter.com/deafdaytrader/status/778365194670006272
VegaVandal;2016-09-20 22:37;0;3;"weird that when we actually get investment like $ MCD talking heads say "robots are stealing jobs"";;;;"778362464547250176";https://twitter.com/VegaVandal/status/778362464547250176
KenFaulkenberry;2016-09-20 21:02;0;0;"$ MCD Up 1.1% Today. McDonald’s #Dividend Stock #Analysis => http:// dividendvaluebuilder.com/mcdonalds-divi dend-stock-analysis-mcd/ … via @KenFaulkenberry #growth #yield pic.twitter.com/1DnRQ18g2k";;@KenFaulkenberry;#Dividend #Analysis #growth #yield;"778338537884102656";https://twitter.com/KenFaulkenberry/status/778338537884102656
FinestraMX;2016-09-20 21:02;0;0;"Dow Jones ganó 0.05% colocándose en 18,129 unidades con las emisoras $ MCD y $ MRK Liderando la sesión. pic.twitter.com/lQdRJa5dAN";;;;"778338529516466176";https://twitter.com/FinestraMX/status/778338529516466176
McD_Truth;2016-09-20 20:58;0;1;". @snagajob bought People Matter, now they just won the whole gig for the new $ MCD US hiring/onboarding services http://www. snagajob.com/employers/erc/ article/snagajob-acquires-peoplematter/ …";;@snagajob;;"778337632019505153";https://twitter.com/McD_Truth/status/778337632019505153
_foodprocessing;2016-09-20 20:56;0;0;"#McDonalds Nationwide All-Day Breakfast Menu Including McGriddles Launches Tomorrow. Read more: http:// owler.us/abCb8V $ MCD";;;#McDonalds;"778337129344532481";https://twitter.com/_foodprocessing/status/778337129344532481
ESGEllen;2016-09-20 20:44;0;0;"Timely research on antibiotics in QSR meat. $ PNRA $ CMG $ MCD $ YUM @foe_us @NRDC https:// twitter.com/greeneating/st atus/778270201942900736 …";;@foe_us @NRDC;;"778334143298072576";https://twitter.com/ESGEllen/status/778334143298072576
