username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SleekMoneycom;2016-12-07 23:40;0;0;"Markston International LLC Has $5,844,000 Position in Wal-Mart Stores Inc. $ WMT http:// ift.tt/2gWvSWt";;;;"806644559203729409";https://twitter.com/SleekMoneycom/status/806644559203729409
storminvestor;2016-12-07 23:08;0;0;"Adams Asset Advisors LLC Has $6,187,000 Position in Wal-Mart Stores Inc. $ WMT http:// zpr.io/PfA3Z";;;;"806636563539128321";https://twitter.com/storminvestor/status/806636563539128321
SleekMoneycom;2016-12-07 22:35;0;0;"Recent Research Analysts’ Ratings Changes for Wal-Mart Stores $ WMT http:// ift.tt/2h4o3eV";;;;"806628266043985928";https://twitter.com/SleekMoneycom/status/806628266043985928
MareaInformativ;2016-12-07 22:16;0;0;"MSI Financial Services Inc Boosts Stake in Wal-Mart Stores Inc. $ WMT http:// ift.tt/2gc1B6F";;;;"806623457026986001";https://twitter.com/MareaInformativ/status/806623457026986001
dailypoliticaln;2016-12-07 22:12;0;0;"MSI Financial Services Inc Boosts Stake in Wal-Mart Stores Inc. $ WMT http:// ift.tt/2h7dpEH";;;;"806622424162848768";https://twitter.com/dailypoliticaln/status/806622424162848768
dailypoliticaln;2016-12-07 22:11;0;0;"MSI Financial Services Inc Boosts Stake in Wal-Mart Stores Inc. $ WMT http://www. dailypolitical.com/?p=845851";;;;"806622083677638658";https://twitter.com/dailypoliticaln/status/806622083677638658
storminvestor;2016-12-07 22:10;0;0;"MSI Financial Services Inc Boosts Stake in Wal-Mart Stores Inc. $ WMT http:// zpr.io/PfAaA";;;;"806621831377649665";https://twitter.com/storminvestor/status/806621831377649665
finzine;2016-12-07 21:48;0;0;"$ WMT Lululemon, Ollie's Beat; Costco EPS Tops, United Foods Misses http://www. investors.com/news/ollies-lu lulemon-united-natural-foods-report-earnings-late/ …";;;;"806616404602552321";https://twitter.com/finzine/status/806616404602552321
finzine;2016-12-07 21:35;0;0;"$ WMT Retailer Wal-Mart de Mexico to invest $1.3 bln in Mexico http:// finance.yahoo.com/news/retailer- wal-mart-mexico-invest-191225965.html …";;;;"806613090292944896";https://twitter.com/finzine/status/806613090292944896
BrianDeagon;2016-12-07 21:27;0;0;"Amazon's Next Big Growth Opportunity Could Be Apparel http://www. investors.com/news/technolog y/amazons-next-big-growth-opportunity-could-be-apparel/ … $ AMZN $ WMT";;;;"806611035016679424";https://twitter.com/BrianDeagon/status/806611035016679424
selecttrades;2016-12-07 21:24;0;0;"$ WMT 69.50 is the short term low. The market is strong. I would leave the stop at 71.00 . Taking out today's low tomorrow would be bearish.";;;;"806610408425607170";https://twitter.com/selecttrades/status/806610408425607170
Bruno_J_Navarro;2016-12-07 21:11;0;0;"Walmart’s Out-of-Control Crime Problem Is Driving Police Crazy http:// bloom.bg/2gVT3jP $ WMT #security";;;#security;"806607102592618496";https://twitter.com/Bruno_J_Navarro/status/806607102592618496
ProVesting;2016-12-07 21:11;0;0;"$ WMT $ FB $ AAPL : Your Evening Briefing: http://www. StockNewsWires.com/2016/12/07/wmt -fb-aapl-your-evening-briefing/ …";;;;"806606972212695040";https://twitter.com/ProVesting/status/806606972212695040
bryang_KR;2016-12-07 20:52;0;0;"$ WMT is already the largest retailer in Mexico. Has been for years. Also big player in Central America. https:// twitter.com/sopandeb/statu s/806600338098835457 …";;;;"806602179972894720";https://twitter.com/bryang_KR/status/806602179972894720
