username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
tagthatstock;2017-05-24 23:53;0;0;"i wonder how many people paid $180 for $ IBM 's small divy? now $150's still small divy. tightywhitey Buffy sold for $ aapl";;;;"867529002612817920";https://twitter.com/tagthatstock/status/867529002612817920
SpotlightAmin;2017-05-24 23:53;0;1;"Social media is the new commodity n US has the edge on it. $ AAPL as a company is worth $700 billion today. That is b… https:// lnkd.in/egDXrY5";;;;"867528943930413056";https://twitter.com/SpotlightAmin/status/867528943930413056
midetimes;2017-05-24 23:52;0;0;"Investors Buy Shares of Apple Inc. $ AAPL on Weakness on Insider Selling http:// mideasttime.com/?p=1721960";;;;"867528684915372032";https://twitter.com/midetimes/status/867528684915372032
masamikan;2017-05-24 23:49;1;1;". @NaviAvatar1 on #Periscope : Dow up 74, $ AAPL $ TWTR $ SNAP $ AMZN $ SPY $ NVDA $ FB $ DPZ https://www. pscp.tv/w/a_TB_jF4a1FE TndORHlqem18MWVhS2JZbFZqT294WC2JWFpMDRSjQBDjkH_m300R3srdqWV2XpN2hg2vtu1K …";;@NaviAvatar1;#Periscope;"867527996269252608";https://twitter.com/masamikan/status/867527996269252608
jsonnelson;2017-05-24 23:47;4;0;"Weekly profitable $ AAPL options backtest from CML TradeMachine http:// tm.cmlviz.com/index.php?shar e_key=gMY737NHYSxxt8qu … via @CMLviz";;@CMLviz;;"867527531284627456";https://twitter.com/jsonnelson/status/867527531284627456
CrowdFundYouth;2017-05-24 23:41;0;1;". @NaviAvatar1 on #Periscope : Dow up 74, $ AAPL $ TWTR $ SNAP $ AMZN $ SPY $ NVDA $ FB $ DPZ https://www. pscp.tv/w/a_S_4TF4ZUVX eEphTXpBUVB8MWVhS2JZbFZqT294WEC3AipqvurhMYG-rB9XnO40ux4ysKvYnoyG2WmydEKw …";;@NaviAvatar1;#Periscope;"867525963105660930";https://twitter.com/CrowdFundYouth/status/867525963105660930
NaviAvatar1;2017-05-24 23:38;2;2;"Dow up 74, $ AAPL $ TWTR $ SNAP $ AMZN $ SPY $ NVDA $ FB $ DPZ https://www. pscp.tv/w/a_S_izQ1NDk4 MjV8MWVhS2JZbFZqT294WHcuaS4Xc6St4Fj27bZ9SCu4GJYhma6ck-gcv2l00GEl …";;;;"867525329522376704";https://twitter.com/NaviAvatar1/status/867525329522376704
OptionsMike;2017-05-24 23:36;0;2;"$ QQQ Right back to ATH, incredible strength all year. If we get $ AAPl and $ FB going.. look out. http:// schrts.co/5bnYzu";;;;"867524732131958784";https://twitter.com/OptionsMike/status/867524732131958784
TradingWins;2017-05-24 23:35;1;1;"Clearing Previous Highs - Market Update by Vince Vora for May 24th, 2017 #stocks $ AAPL $ AMZN $ NFLX $ GOOGL $ FB http:// youtu.be/wwELzBJItJU?a";;;#stocks;"867524409824870401";https://twitter.com/TradingWins/status/867524409824870401
MacHashNews;2017-05-24 23:29;1;1;"Watch: See DJI's Jedi-like palm-based gesture controls in action with the new Spark drone http:// dlvr.it/PDg7rj #AppleInsider $ AAPL pic.twitter.com/Et0psYEmME";;;#AppleInsider;"867522892367511553";https://twitter.com/MacHashNews/status/867522892367511553
AmericanBanking;2017-05-24 23:28;1;0;"Apple Inc. $ AAPL Insider Eduardo H. Cue Sells 45,000 Shares http:// ift.tt/2qXM5xw";;;;"867522666961436672";https://twitter.com/AmericanBanking/status/867522666961436672
TheMarketsDaily;2017-05-24 23:24;0;0;"Apple Inc. $ AAPL Insider Eduardo H. Cue Sells 45,000 Shares http:// zpr.io/P2EqS";;;;"867521726355255296";https://twitter.com/TheMarketsDaily/status/867521726355255296
TickerReport;2017-05-24 23:23;0;0;"Apple Inc. $ AAPL Insider Eduardo H. Cue Sells 45,000 Shares http:// ift.tt/2qXEHnR";;;;"867521449799626754";https://twitter.com/TickerReport/status/867521449799626754
emq_news;2017-05-24 23:21;0;0;"Apple Inc. $ AAPL Insider Eduardo H. Cue Sells 45,000 Shares http:// zpr.io/P2EGa";;;;"867521019086598144";https://twitter.com/emq_news/status/867521019086598144
TickerReport;2017-05-24 23:21;0;0;"Apple Inc. $ AAPL Insider Eduardo H. Cue Sells 45,000 Shares http:// zpr.io/P2EGa";;;;"867521016402259969";https://twitter.com/TickerReport/status/867521016402259969
pbrat40plus;2017-05-24 23:20;0;0;"#Stocks #Traders LEARN The 6 Individual Components of the #Ihcimoku Cloud using $ AAPL Chart >> #Trading Help >>> http:// ow.ly/jStW30c0YjS pic.twitter.com/4PoBEyEjRs";;;#Stocks #Traders #Ihcimoku #Trading;"867520632887685120";https://twitter.com/pbrat40plus/status/867520632887685120
investingbuddy;2017-05-24 23:20;0;0;"#Stocks #Traders LEARN The 6 Individual Components of the #Ihcimoku Cloud using $ AAPL Chart >> #Trading Help >>> http:// ow.ly/jStW30c0YjS pic.twitter.com/aPPaBrA63X";;;#Stocks #Traders #Ihcimoku #Trading;"867520630161379328";https://twitter.com/investingbuddy/status/867520630161379328
JeffSutliff;2017-05-24 23:17;1;0;"$ AAPL Sold June 2, 2017 Put Vertical options. $ TSLA Sold June 2, 2017 Put Vertical options. Strategy for weekly income.";;;;"867520033613901824";https://twitter.com/JeffSutliff/status/867520033613901824
missykras;2017-05-24 23:10;0;2;"Why Google, Facebook, Apple and Snap are so obsessed with augmented reality $ AAPL $ SNAP https://www. thestreet.com/story/14142340 /1/why-google-facebook-apple-and-snap-are-so-obsessed-with-augmented-reality.html … via @TheStreet";;@TheStreet;;"867518304532930560";https://twitter.com/missykras/status/867518304532930560
Brijames;2017-05-24 23:02;0;2;"First time in $ UVXY last week. Nailed it. $ AAPL and $ LLL for a minute. $ UVXY on Friday and today. Nailed that. 100% in $ LABD until the am.";;;;"867516275420876800";https://twitter.com/Brijames/status/867516275420876800
Cloudunlock;2017-05-24 23:01;0;0;"#Amber Sheppard for the follow #CLOUDUNLOCK Check Out #Apple #iCloud #iPhone $ AAPL for #unlock #code http://www. cloudunlock.com";;;#Amber #CLOUDUNLOCK #Apple #iCloud #iPhone #unlock #code;"867516012777922560";https://twitter.com/Cloudunlock/status/867516012777922560
DayTradersGroup;2017-05-24 23:00;18;4;"Highest Stock Options Volume trading for -5-24-17: $ AAPL $ SPY $ QQQ $ EEM $ HYG $ VXX $ X $ FB https:// cards.twitter.com/cards/18ce53up 36n/48mfr … pic.twitter.com/4ADaLkObU3";;;;"867515568873652224";https://twitter.com/DayTradersGroup/status/867515568873652224
InsiderAlertsIA;2017-05-24 22:58;0;0;"$ AAPL : New Insider Filing on Senior Vice President JOHNY SROUJI: http:// insideri.com/1661960_000162 828017005877_0001628280-17-005877 …";;;;"867515199644762120";https://twitter.com/InsiderAlertsIA/status/867515199644762120
davidmoadel;2017-05-24 22:57;3;1;"$ SPY Potent Profits with Point and Figure Chart Patterns! w/ Captain John & Kimberly Swartz https://www. youtube.com/watch?v=VpxslG 8wyfM&fmt=22 … #stocks $ AAPL $ QQQ $ AMZN";;;#stocks;"867514799403540480";https://twitter.com/davidmoadel/status/867514799403540480
Noboundss;2017-05-24 22:53;0;2;"Dont hate on $ SHOP and $ AAPL";;;;"867513796289605632";https://twitter.com/Noboundss/status/867513796289605632
