username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
IonisDisrupts;2017-09-25 21:57;0;1;"$ ions $ biib If SMN2 #gene gets spliced & @Barron's ignores, is it #FakeNews ? $ sgmo $ once $ vygr $ avxs $ bmrn $ pfe $ rgnx $ qure $ bold @biogen";;@Barron @biogen;#gene #FakeNews;"912435943071797248";https://twitter.com/IonisDisrupts/status/912435943071797248
kyleserikawa;2017-09-25 21:45;0;3;"Nice piece by @damiangarde , but $ PFE doesn't go far enough. My proposal: https:// kyleserikawa.com/2016/06/02/how -distributed-rd-could-spark-entrepreneurship-in-biopharma/ … #Innovation #shotsongoal #drugdevelopment https:// twitter.com/statnews/statu s/912428999506300928 …";;@damiangarde;#Innovation #shotsongoal #drugdevelopment;"912432830763765760";https://twitter.com/kyleserikawa/status/912432830763765760
BursatilBiotech;2017-09-25 21:42;0;4;"Thank you @TomMathies for the heads up! Sloth on tuesday, same day as $ CLLS . Thrusday, busy day too $ TSRO $ BLUE $ FPRX & $ PFE https:// twitter.com/TomMathies/sta tus/912428059957096448 …";;@TomMathies;;"912432171834642435";https://twitter.com/BursatilBiotech/status/912432171834642435
ChartMill;2017-09-25 21:22;0;0;"$ PFE showing the best technicals its sector http:// stockcharts.chartmill.com/u/HJxZYQewj- #lowpoly #gym";;;#lowpoly #gym;"912426990422065152";https://twitter.com/ChartMill/status/912426990422065152
finboxio;2017-09-25 21:00;0;0;"Yikes! watch out 4 this premium EBITDA multiple of Novartis AG $ NVS vs comps: $ SNY $ GSK $ BAYRY $ AZN $ PFE http:// ow.ly/FbA430fkxZb pic.twitter.com/M92iannGV4";;;;"912421656026599425";https://twitter.com/finboxio/status/912421656026599425
ITRADEVOL;2017-09-25 20:47;0;0;"#AfterHoursTrading Most Active $ GDX $ EEM $ TPRE $ SPY $ T $ AMLP $ BAC $ INTC $ F $ PFE $ MSFT $ GE $ ON $ CSCO $ GDXJ $ ABEV https:// marketchameleon.com/Reports/AfterH oursTrading …";;;#AfterHoursTrading;"912418340202827778";https://twitter.com/ITRADEVOL/status/912418340202827778
MarketChmln;2017-09-25 20:45;0;0;"Largest $Notional Buy On Close Order Imbalances $ T $ COL $ GS $ LMT $ JNJ $ PFE $ LVLT $ JPM $ EXC $ CAT http:// tinyurl.com/y8jo8mjb";;;;"912417872307204096";https://twitter.com/MarketChmln/status/912417872307204096
Focus_on_Dvds;2017-09-25 20:37;0;0;"Analyst Upgrades and Downgrades for Week of September 18 $ BP $ CAT $ DOV $ GPS $ HBI $ HCP $ K $ LEG $ MMM $ PFE $ UAA $ VTR https:// buff.ly/2fkYYge pic.twitter.com/UhZfIVdKxa";;;;"912415669655937024";https://twitter.com/Focus_on_Dvds/status/912415669655937024
ByJonGardner;2017-09-25 20:24;2;2;"The "Big Six" tax plan comes out this week. Here's where biopharma taxes stood in 2016. $ PFE $ BMY $ MRK $ JNJ $ AMGN http:// bit.ly/2huqTPf pic.twitter.com/o8WpE3HZUI";;;;"912412573642915842";https://twitter.com/ByJonGardner/status/912412573642915842
GambisteFinance;2017-09-25 20:23;0;0;"Afternoon Most Tweeted Big Caps, check out Gambiste Top 10: $ PFE $ JPM $ WMT $ AMGN $ SNY $ MDT $ CSCO $ GOOGL $ BP $ GOOG http:// gambiste.com/index.php/2017 /09/25/gambiste-top-10-afternoon-most-tweeted-big-caps-57/ …";;;;"912412293094395905";https://twitter.com/GambisteFinance/status/912412293094395905
MITickWatcher;2017-09-25 20:05;0;0;"Top #moneyflow for #sp500 today $ NVDA $ T $ XOM $ PFE $ GLW $ MU $ LEN $ GOOG $ PCLN $ MPC ... https:// appsto.re/i6hH3LG";;;#moneyflow #sp500;"912407626645991424";https://twitter.com/MITickWatcher/status/912407626645991424
IonisDisrupts;2017-09-25 20:01;0;4;"@barronsonline @WSJ Nearing breakthru? What do u call $ IONS $ BIIB #Spinraza ? $ ONCE $ AVXS $ RGNX $ BOLD $ PFE $ BMRN $ SGMO $ QURE $ VYGR #biotech https:// twitter.com/mariohroa/stat us/912316448860667904 …";;@barronsonline @WSJ;#Spinraza #biotech;"912406719518650369";https://twitter.com/IonisDisrupts/status/912406719518650369
ironman_trader;2017-09-25 19:56;0;0;"$ PFE UPGRADE so they can DUMP all the shares LOL";;;;"912405579020173314";https://twitter.com/ironman_trader/status/912405579020173314
jjjinvesting;2017-09-25 19:56;0;0;"https:// seekingalpha.com/article/410922 7-johnson-and-johnson-vs-pfizer-better-buy?source=tweet … $ JNJ $ PFE - 148% profits last 45 months safely & half of profits in cash = emergency fund - http:// bit.ly/youryacht";;;;"912405416755318787";https://twitter.com/jjjinvesting/status/912405416755318787
Optionsonar1;2017-09-25 19:30;0;0;"Big bullish unusual option activity detected: $ MTOR , $ V , $ BWP , $ LOW - big bearish: $ PFE , $ MTOR , $ DBVT , $ AAPL";;;;"912398993304559618";https://twitter.com/Optionsonar1/status/912398993304559618
ZimJay;2017-09-25 18:41;0;0;"We're in this mess bc the @US_FDA doesn't regulate them - dirty $ MRK $ PFE $ GSK #PerduePharma WeThePeople = Pill eating ATM machines";;@US_FDA;#PerduePharma;"912386609663938560";https://twitter.com/ZimJay/status/912386609663938560
JohnCendpts;2017-09-25 18:40;2;1;"Top story - Pfizer spins off drug orphans into a PhIII-ready startup backed by Bain to the tune of $103M $ PFE https:// endpts.com/pfizer-spins-o ff-drug-orphans-into-a-phiii-ready-startup-backed-by-bain-to-the-tune-of-103m/ …";;;;"912386454474645504";https://twitter.com/JohnCendpts/status/912386454474645504
Optionsonar1;2017-09-25 18:30;0;0;"Big bullish unusual option activity detected: $ UAL , $ BWP , $ LOW , $ MTOR - big bearish: $ MTOR , $ DBVT , $ PFE , $ AAPL";;;;"912383940773769221";https://twitter.com/Optionsonar1/status/912383940773769221
816Mz;2017-09-25 17:43;0;2;"$ GLYC could be a $ PFE take out 6-8mo";;;;"912372094478028802";https://twitter.com/816Mz/status/912372094478028802
emq_news;2017-09-25 17:31;0;0;"Carroll Financial Associates Inc. Increases Holdings in Pfizer, Inc. $ PFE http:// ift.tt/2yoEElo";;;;"912368925089976321";https://twitter.com/emq_news/status/912368925089976321
