username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
jaytrades16;2016-10-16 22:46;0;0;"UTX Clayton Williams Energy, Inc. Prev Close Read More --> http:// dlvr.it/MStJFt $ UTX $ EQIX $ NUGT #investing";;;#investing;"787786840002531328";https://twitter.com/jaytrades16/status/787786840002531328
amystocks21334;2016-10-16 22:34;0;0;"JO Advanced Micro Devices, Inc. Dividend Read More --> http:// dlvr.it/MStBgV $ JO $ UTX $ FLO #stock";;;#stock;"787783823991767040";https://twitter.com/amystocks21334/status/787783823991767040
thejudgewill451;2016-10-16 22:33;0;0;"AKAM AGF Management Ltd. Prev Close Read More --> http:// dlvr.it/MStB24 $ AKAM $ UTX $ ABT #nasdaq";;;#nasdaq;"787783440171016192";https://twitter.com/thejudgewill451/status/787783440171016192
_aerospace;2016-10-16 20:02;0;0;"#UnitedTechnologies BRIEF-United technologies sets quarterly dividend of $0.66 per share. Read more: http:// owler.us/abIUbA $ UTX";;;#UnitedTechnologies;"787745570458742785";https://twitter.com/_aerospace/status/787745570458742785
intercooleronli;2016-10-16 19:34;0;0;"Ariel Capital Advisors LLC Has $403,000 Position in United Technologies Corp. $ UTX http:// zpr.io/P6YyY";;;;"787738380633268226";https://twitter.com/intercooleronli/status/787738380633268226
intercooleronli;2016-10-16 19:33;0;0;"CG Asset Management LLC Has $859,000 Stake in United Technologies Corp. $ UTX http:// zpr.io/P6Yys";;;;"787738376468303872";https://twitter.com/intercooleronli/status/787738376468303872
midetimes;2016-10-16 19:32;0;0;"United Technologies Corp. $ UTX Stake Lowered by Deprince Race & Zollo Inc. http:// mideasttime.com/?p=1332628";;;;"787737878793220104";https://twitter.com/midetimes/status/787737878793220104
ksnyder2000;2016-10-16 18:03;0;0;"$ utx : bulilsh div..need to get above TL and 10sma and MACD cfoss pic.twitter.com/AVxGkJ2IQq";;;;"787715606971682816";https://twitter.com/ksnyder2000/status/787715606971682816
LeeSamaha;2016-10-16 07:12;1;2;"#Alcoa Inc. Management Sets the Tone for #Earnings Season -- The Motley Fool http://www. fool.com/investing/2016 /10/13/alcoa-inc-management-sets-tone-for-earnings-season.aspx#.WAMoN0AyeAs.twitter … $ AA $ GE $ HON $ UTX $ JCI #stocks #invest";;;#Alcoa #Earnings # #stocks #invest;"787551773909196800";https://twitter.com/LeeSamaha/status/787551773909196800
ezzmoney2day;2016-10-16 04:46;0;1;"UTX Deutsche Bank AG News Read More --> http:// dlvr.it/MSgGkH $ UTX $ BABA $ ABBV #invest";;;#invest;"787514922494140416";https://twitter.com/ezzmoney2day/status/787514922494140416
