username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TV_TradingIdeas;2017-06-30 23:03;0;0;"CISCO SHORT, SL 32.35 $ CSCO http://www. tradingview.com/chart/CSCO/Bly UGtNI-CISCO-SHORT-SL-32-35/ …";;;;"880924887140806657";https://twitter.com/TV_TradingIdeas/status/880924887140806657
Mau_Sotomayor;2017-06-30 23:03;0;1;"CISCO SHORT, SL 32.35 - $ CSCO chart http://www. tradingview.com/chart/CSCO/Bly UGtNI-CISCO-SHORT-SL-32-35/ …";;;;"880924886998278144";https://twitter.com/Mau_Sotomayor/status/880924886998278144
muckbearpig;2017-06-30 21:13;0;0;"Could $ cost just drop 3$ and $ csco go up 1 plz and thanks";;;;"880897161814200320";https://twitter.com/muckbearpig/status/880897161814200320
finzine;2017-06-30 21:01;0;0;"$ CSCO Cisco Live Day 3: Leaning Into Security http:// finance.yahoo.com/r/d7dc1c14-214 2-34fd-89cd-8e520f01b564/cisco-live-day-3-leaning-into-security …";;;;"880894032376987652";https://twitter.com/finzine/status/880894032376987652
SPNewsAnalysis;2017-06-30 20:52;0;0;"Cisco Systems, Inc. $ CSCO Shares Sold by Fieldpoint Private Advisors Inc. http:// ift.tt/2saGCTS";;;;"880891922520432641";https://twitter.com/SPNewsAnalysis/status/880891922520432641
Traderific;2017-06-30 20:25;0;0;"BUY $ BTU 24.45, SHORT $ CSCO 31.34, BUY $ DHI 34.57, BUY $ LEN 53.33. More stock tips & details at: http://www. traderific.com/?date=2017-06- 30 …";;;;"880885137864577024";https://twitter.com/Traderific/status/880885137864577024
dakotafinancial;2017-06-30 19:51;0;0;"Cisco Systems, Inc. $ CSCO Shares Bought by Guinness Asset Management Ltd http:// ift.tt/2tyQiMv";;;;"880876576921071616";https://twitter.com/dakotafinancial/status/880876576921071616
ElPasoTom;2017-06-30 19:31;0;0;"$ CSCO $ DIS $ ORCL @SCE #h1bvisa abusers. Remember this when choosing investments http://www. huffingtonpost.com/entry/trump-h- 1b_us_5890d86ce4b0522c7d3d84af …";;@SCE;#h1bvisa;"880871509065117698";https://twitter.com/ElPasoTom/status/880871509065117698
FinInvTr;2017-06-30 19:01;0;0;"Chipmakers Have A Long Growth Runway | $ AMD $ NVDA $ INTC $ CSCO $ SOXX $ SOXL $ SOXS -- http:// buff.ly/2tunCDx pic.twitter.com/E4VDtvgn39";;;;"880863874815332356";https://twitter.com/FinInvTr/status/880863874815332356
CFingraphs;2017-06-30 18:40;0;1;"$ CSCO http:// demo.FinGraphs.com Pot. cont. Downtrend INTRAWEEK 60m-15m-4m combo chart #Cisco #Trading pic.twitter.com/59r22UbEpn";;;#Cisco #Trading;"880858605741846528";https://twitter.com/CFingraphs/status/880858605741846528
TradeWithSuper;2017-06-30 18:26;0;0;"Benzinga: The Strategic Positioning Of Nutanix Can't Be Denied https:// benzinga.com/z/9677095 $ NTNX $ HPE $ CSCO $ GOOG";;;;"880854997726109697";https://twitter.com/TradeWithSuper/status/880854997726109697
Benzinga;2017-06-30 18:25;4;2;"The Strategic Positioning Of Nutanix Can't Be Denied https:// benzinga.com/z/9677095 $ NTNX $ HPE $ CSCO $ GOOG";;;;"880854700790337536";https://twitter.com/Benzinga/status/880854700790337536
ConsumerFeed;2017-06-30 18:23;0;0;"Wunderlich Reaffirms Hold Rating for Cisco Systems, Inc. $ CSCO http:// ift.tt/2suV9sQ #acn";;;#acn;"880854276133801984";https://twitter.com/ConsumerFeed/status/880854276133801984
AmericanBanking;2017-06-30 18:21;1;0;"Wunderlich Reaffirms Hold Rating for Cisco Systems, Inc. $ CSCO http:// ift.tt/2sv2JDL";;;;"880853866534883329";https://twitter.com/AmericanBanking/status/880853866534883329
intercooleronli;2017-06-30 18:19;0;0;"Wunderlich Reaffirms Hold Rating for Cisco Systems, Inc. $ CSCO http:// ift.tt/2suV9sQ";;;;"880853347330400257";https://twitter.com/intercooleronli/status/880853347330400257
stocknewsdotcom;2017-06-30 18:13;0;0;"$ CSCO Wunderlich raises PT to $33 from $30 https:// stocknews.com/news/csco-wund erlich-raises-pt-to-33-from-30/ …";;;;"880851887150559232";https://twitter.com/stocknewsdotcom/status/880851887150559232
dailypoliticaln;2017-06-30 18:07;0;0;"Cisco Systems’ $ CSCO “Hold” Rating Reaffirmed at Wunderlich http:// ift.tt/2tygTZW";;;;"880850240777138177";https://twitter.com/dailypoliticaln/status/880850240777138177
ConsumerFeed;2017-06-30 18:02;0;0;"Cisco Systems's hold rating reiterated at Wunderlich. $33.00 PT. http:// ift.tt/2tudP05 $ CSCO #CSCO";;;#CSCO;"880849056066658304";https://twitter.com/ConsumerFeed/status/880849056066658304
RatingsNetwork;2017-06-30 18:00;0;0;"Cisco Systems's hold rating reiterated at Wunderlich. $33.00 PT. http:// ift.tt/2tudP05 $ CSCO #CSCO";;;#CSCO;"880848622614700032";https://twitter.com/RatingsNetwork/status/880848622614700032
AmericanBanking;2017-06-30 17:59;0;0;"Cisco Systems's hold rating reiterated at Wunderlich. $33.00 PT. http:// ift.tt/2tudP05 $ CSCO #CSCO";;;#CSCO;"880848274055417857";https://twitter.com/AmericanBanking/status/880848274055417857
newswelldone;2017-06-30 17:58;0;0;"$… $ CSCO : The Strategic Positioning Of Nutanix Can’t Be Denied: http://www. StockNewsWires.com/csco-the-strat egic-positioning-of-nutanix-cant-be-denied/ …";;;;"880847963886567424";https://twitter.com/newswelldone/status/880847963886567424
tankoffish;2017-06-30 17:43;2;4;"$ UOIP - http:// bit.ly/2t93414 Didn't realize this was Unified\ChanBonds expert witness that is being deposed by Cisco $ CSCO";;;;"880844323444604928";https://twitter.com/tankoffish/status/880844323444604928
FinInvTr;2017-06-30 17:43;0;1;"Chipmakers Have A Long Growth Runway | $ AMD $ NVDA $ INTC $ CSCO $ SOXX $ SOXL $ SOXS -- http:// buff.ly/2ujzsgM";;;;"880844284508987393";https://twitter.com/FinInvTr/status/880844284508987393
SpeedyCalls;2017-06-30 17:40;1;0;"$ CSCO 31 Puts BUYING Activity expiring on 15th Sep, Vol 1000";;;;"880843461569728512";https://twitter.com/SpeedyCalls/status/880843461569728512
TheMarketsDaily;2017-06-30 17:21;0;0;"Cisco Systems, Inc. $ CSCO to Issue Quarterly Dividend of $0.29 on July 26th http:// zpr.io/PdtFn";;;;"880838624295743488";https://twitter.com/TheMarketsDaily/status/880838624295743488
SAlphaTech;2017-06-30 16:00;0;0;"Cisco: Stuck In The Mud https:// seekingalpha.com/article/408482 5-cisco-stuck-mud?source=feed_tags … $ CSCO";;;;"880818218700492800";https://twitter.com/SAlphaTech/status/880818218700492800
SmartStockNews;2017-06-30 15:35;0;0;"$ CSCO #CiscoSystems Subscription Transition Headwind – A Key Variable - https:// goo.gl/USJ5Nt";;;#CiscoSystems;"880812161865527296";https://twitter.com/SmartStockNews/status/880812161865527296
ITRADEVOL;2017-06-30 15:27;0;0;"$ csco Volatility Skew Signals Very Bullish Sentiment https:// marketchameleon.com/Overview/CSCO/ VolatilitySkew/OTMSpread/ …";;;;"880810011508838400";https://twitter.com/ITRADEVOL/status/880810011508838400
DividendsinHand;2017-06-30 15:05;0;1;"Thanks for sharing DH. Interesting to read about your latest purchase of $ CSCO - I love the combo of good initial yield and 10%+ div growth";;;;"880804444836945920";https://twitter.com/DividendsinHand/status/880804444836945920
SAlphaTech;2017-06-30 15:00;0;0;"Palo Alto Networks Leaks New Growth https:// seekingalpha.com/article/408481 2-palo-alto-networks-leaks-new-growth?source=feed_tags … $ CSCO $ CKP $ PANW";;;;"880803122137882624";https://twitter.com/SAlphaTech/status/880803122137882624
newswithvalue;2017-06-30 14:57;0;1;"$ MSFT $ GOOGL $ CSCO $ AAOI $ FNSR : Applied Opto, Finisar Initiated At Buy, But China Remains A Problem: http://www. StockNewsWires.com/msft-googl-csc o-aaoi-fnsr-applied-opto-finisar-initiated-at-buy-but-china-remains-a-problem/ …";;;;"880802397576019968";https://twitter.com/newswithvalue/status/880802397576019968
leahanneta;2017-06-30 14:53;0;0;"10:44 ET Volume Leader #19 - CSCO 6,654,728 Cisco Systems Inc $ CSCO 31.38 -0.04 -0.11% High today of 32.03 day https:// investorshangout.com/post/view?id=4 634130 …";;;#19;"880801464922374145";https://twitter.com/leahanneta/status/880801464922374145
SPNewsAnalysis;2017-06-30 14:42;0;0;"Cisco Systems, Inc. $ CSCO Rating Increased to Buy at BidaskClub http:// ift.tt/2sYXznf";;;;"880798668865118209";https://twitter.com/SPNewsAnalysis/status/880798668865118209
ProTradersNews;2017-06-30 14:22;0;0;"$ GOOGL $ AAPL $ CSCO $ VZ $ FLSR : This New Rule On Revenue Recognition Could Shake Up Earnings: http://www. StockNewsWires.com/googl-aapl-csc o-vz-flsr-this-new-rule-on-revenue-recognition-could-shake-up-earnings/ …";;;;"880793642306215936";https://twitter.com/ProTradersNews/status/880793642306215936
pelias01;2017-06-30 13:58;0;0;"Opportunities In Cyber Security After Growing Number Of Ransomware Attacks https:// seekingalpha.com/article/408453 8-opportunities-cyber-security-growing-number-ransomware-attacks?source=tweet … $ AKAM $ BP $ CHKP $ CODYY $ CSCO $ CUDA";;;;"880787609043292160";https://twitter.com/pelias01/status/880787609043292160
CrushingColts;2017-06-30 13:52;0;0;"Added $ CSCO core stock position, long term";;;;"880786201875185664";https://twitter.com/CrushingColts/status/880786201875185664
TradeAcademyCo;2017-06-30 13:47;1;1;"6/30 200D MA Watch List: $ IEF $ LULU $ EPD $ SHAK $ ALXN $ GILD $ GLD $ S $ CMG $ TPX $ CVS $ PG $ PANW $ MT $ COST $ CSCO $ ITUB $ SBGI $ ETE $ TSRO #trading";;;#trading;"880784797236420608";https://twitter.com/TradeAcademyCo/status/880784797236420608
Savvy__Investor;2017-06-30 13:45;0;0;"Cisco Systems, Inc. (NASDAQ $ CSCO ) Is a Buy Despite Lowered Revenue Outlook http:// dlvr.it/PRDVz2 #Technology #CiscoSystems pic.twitter.com/CtjjpKMvIK";;;#Technology #CiscoSystems;"880784385166802947";https://twitter.com/Savvy__Investor/status/880784385166802947
SmartStockNews;2017-06-30 13:41;0;0;"$ CSCO #Cisco Systems Making The Transition To Software And Services - https:// goo.gl/zCyfNk";;;#Cisco;"880783307281223681";https://twitter.com/SmartStockNews/status/880783307281223681
InvestorsAlley;2017-06-30 13:25;0;0;"5 ‘Recession Proof’ Growth Stocks with Strong Dividends. http:// buff.ly/2t68Twj #InvestorsAlley $ CSCO pic.twitter.com/DKUfzPAEYE";;;#InvestorsAlley;"880779205348388865";https://twitter.com/InvestorsAlley/status/880779205348388865
SweetPlatform;2017-06-30 12:58;0;0;"CSCO Top news - Jun 30th, 2017 $ CSCO http:// https:// goo.gl/VrRao1";;;;"880772578838814721";https://twitter.com/SweetPlatform/status/880772578838814721
dailypoliticaln;2017-06-30 12:12;0;0;"Cisco Systems, Inc. $ CSCO to Issue Quarterly Dividend of $0.29 on July 26th http:// ift.tt/2u6ibbK";;;;"880760952676855809";https://twitter.com/dailypoliticaln/status/880760952676855809
1MinuteStock;2017-06-30 11:48;0;0;"We calculated 21-day Expected Return of $ CSCO for you: -0.3% https:// unicornbay.com/t/CSCO.US?utm_ medium=tweet&utm_campaign=expreturn&utm_source=twitter …";;;;"880754800316612608";https://twitter.com/1MinuteStock/status/880754800316612608
ChartMill;2017-06-30 11:41;0;0;"What's up with $ CSCO ? Find out more at http:// stockcharts.chartmill.com/u/HymQfK2XNb #Nifty #FirstGifComesUpForYourName";;;#Nifty #FirstGifComesUpForYourName;"880753263586553856";https://twitter.com/ChartMill/status/880753263586553856
ITRADEVOL;2017-06-30 11:37;0;0;"$ CSCO Option Order Flow Sentiment 61% Bearish https:// marketchameleon.com/Overview/CSCO/ OptionOrderSentiment/ …";;;;"880752220924514304";https://twitter.com/ITRADEVOL/status/880752220924514304
ChartMill;2017-06-30 11:31;0;0;"More information about $ CSCO on http:// stockcharts.chartmill.com/u/SyU9nInm4- #marketplace #iosdev pic.twitter.com/gE3vtyeVjF";;;#marketplace #iosdev;"880750744957222912";https://twitter.com/ChartMill/status/880750744957222912
SleekMoneycom;2017-06-30 11:26;0;0;"Cisco Systems, Inc. $ CSCO Stock Rating Reaffirmed by Oppenheimer Holdings, Inc. http:// ift.tt/2s923EY";;;;"880749370341249024";https://twitter.com/SleekMoneycom/status/880749370341249024
intercooleronli;2017-06-30 11:24;0;0;"Cisco Systems Sees Unusually Large Options Volume $ CSCO http:// ift.tt/2txgCq1";;;;"880748843754815489";https://twitter.com/intercooleronli/status/880748843754815489
ChartMill;2017-06-30 11:18;0;0;"Read our daily analysis on $ CSCO at http:// stockcharts.chartmill.com/u/Byly3m2X4b #apk #ASMSG pic.twitter.com/TJhEbjidIK";;;#apk #ASMSG;"880747483189702656";https://twitter.com/ChartMill/status/880747483189702656
ConsumerFeed;2017-06-30 11:18;0;0;"Cisco Systems Sees Unusually Large Options Volume $ CSCO http:// ift.tt/2txgCq1 #acn";;;#acn;"880747363186479104";https://twitter.com/ConsumerFeed/status/880747363186479104
AmericanBanking;2017-06-30 11:16;1;0;"Cisco Systems Sees Unusually Large Options Volume $ CSCO http:// ift.tt/2s8zB64";;;;"880746811190910977";https://twitter.com/AmericanBanking/status/880746811190910977
barronsonline;2017-06-30 11:15;5;0;"Cisco: Bull and Bear Both Having a Hard Time Believing the Growth Outlook http:// on.barrons.com/2tpu2Ek $ CSCO pic.twitter.com/H50km51Eaw";;;;"880746664457375744";https://twitter.com/barronsonline/status/880746664457375744
dailymailtimes;2017-06-30 11:12;0;0;"Cisco Systems Target of Unusually Large Options Trading $ CSCO http:// ift.tt/2u6d7no";;;;"880745902117355520";https://twitter.com/dailymailtimes/status/880745902117355520
SleekMoneycom;2017-06-30 10:59;0;0;"Wells Fargo & Company Reiterates “Outperform” Rating for Cisco Systems, Inc. $ CSCO http:// ift.tt/2uqFrQZ";;;;"880742652110680064";https://twitter.com/SleekMoneycom/status/880742652110680064
WatchlistN;2017-06-30 10:56;0;0;"J P Morgan Chase & Co Reaffirms Neutral Rating for Cisco Systems, Inc. $ CSCO http:// ift.tt/2tx0F3h";;;;"880741924784807936";https://twitter.com/WatchlistN/status/880741924784807936
SleekMoneycom;2017-06-30 10:04;0;0;"Cisco Systems, Inc. $ CSCO Rating Increased to Buy at BidaskClub http:// ift.tt/2s8Tx8V";;;;"880728818201350144";https://twitter.com/SleekMoneycom/status/880728818201350144
SEEKINGALPHA_FS;2017-06-30 09:45;1;0;"The Perfect Portfolio:  What We Are Buying Now (Part 1) https:// seekingalpha.com/article/408503 0-perfect-portfolio-buying-now-part-1?source=twitter_sa_factset … $ ADM $ CSCO $ CVS $ CVX $ EMR $ GIS $ HOG $ HRL $ IBM $ JPM $ KMB";;;;"880723839881105408";https://twitter.com/SEEKINGALPHA_FS/status/880723839881105408
SeekingAlpha;2017-06-30 09:45;1;0;"The Perfect Portfolio:  What We Are Buying Now (Part 1) https:// seekingalpha.com/article/408503 0-perfect-portfolio-buying-now-part-1?source=feed_f … $ ADM $ CSCO $ CVS $ CVX $ EMR $ GIS $ HOG $ HRL $ IBM $ JPM $ KMB";;;;"880723837679173632";https://twitter.com/SeekingAlpha/status/880723837679173632
TickerReport;2017-06-30 09:04;0;0;"Mathes Company Inc. Sells 1,340 Shares of Cisco Systems, Inc. $ CSCO http:// ift.tt/2tsOkfp";;;;"880713590524833792";https://twitter.com/TickerReport/status/880713590524833792
TickerReport;2017-06-30 09:03;0;0;"Mathes Company Inc. Sells 1,340 Shares of Cisco Systems, Inc. $ CSCO http:// ift.tt/2trpTzp";;;;"880713335162974210";https://twitter.com/TickerReport/status/880713335162974210
emq_news;2017-06-30 09:03;0;0;"Mathes Company Inc. Sells 1,340 Shares of Cisco Systems, Inc. $ CSCO http:// ift.tt/2trpTzp";;;;"880713319241461760";https://twitter.com/emq_news/status/880713319241461760
