username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
computer_hware;2016-12-30 23:33;0;0;"The #Intel Insider With The Outsider's Perspective. Read more: http:// owler.us/ab1gM8 $ INTC";;;#Intel;"814977709558218752";https://twitter.com/computer_hware/status/814977709558218752
newswelldone;2016-12-30 23:33;0;0;"$ NVDA $ INTC : Nvidia: Take The Money And Run (Yesterday): http://www. StockNewsWires.com/2016/12/30/nvd a-intc-nvidia-take-the-money-and-run-yesterday/ …";;;;"814977651873980416";https://twitter.com/newswelldone/status/814977651873980416
computer_hware;2016-12-30 23:32;0;0;"#Intel Previous Doctor Fortran blog posts. Read Blog: http:// owler.us/ab1gNa $ INTC";;;#Intel;"814977554146656257";https://twitter.com/computer_hware/status/814977554146656257
computer_hware;2016-12-30 23:32;0;0;"#Intel Doctor Fortran in "To Be Continued". Read Blog: http:// owler.us/ab1gNc $ INTC";;;#Intel;"814977398701576192";https://twitter.com/computer_hware/status/814977398701576192
SAlphaTech;2016-12-30 23:30;0;1;"Nvidia: Take The Money And Run (Yesterday) http:// seekingalpha.com/article/403354 8-nvidia-take-money-run-yesterday?source=twitter_salphatech … $ AMD $ CSCO $ INTC $ ORCL $ NVDA";;;;"814977038213779456";https://twitter.com/SAlphaTech/status/814977038213779456
SeekingAlpha;2016-12-30 23:30;0;0;"Nvidia: Take The Money And Run (Yesterday) http:// seekingalpha.com/article/403354 8-nvidia-take-money-run-yesterday?source=feed_f … $ AMD $ CSCO $ INTC $ ORCL $ NVDA";;;;"814977037102260224";https://twitter.com/SeekingAlpha/status/814977037102260224
IBD_NGondo;2016-12-30 22:08;0;2;"Market closes Friday with a whimper, but up for the year: http:// ow.ly/Kf8O307zkKf $ AAPL $ MSFT $ NVDA $ INTC $ CSCO";;;;"814956400220762112";https://twitter.com/IBD_NGondo/status/814956400220762112
theflynews;2016-12-30 22:04;9;1;"On The Fly: Stocks end week lower, cutting into 2016 gains $ AMZN $ FIT $ AAPL $ BIIB $ IONS $ CEMP $ NVDA $ INTC $ QCOM $S… http:// dlvr.it/N0XHXr";;;;"814955232673177600";https://twitter.com/theflynews/status/814955232673177600
marc_slans;2016-12-30 22:03;0;2;"Maybe in 10 years, $ NVDA will buy $ INTC . Jen-Hsun will always be the man...";;;;"814955039840157696";https://twitter.com/marc_slans/status/814955039840157696
BullsBearsOrg;2016-12-30 21:54;0;0;"$ AMD $ NVDA $ INTC http:// seekingalpha.com/article/403353 3-amds-insiders-unloaded-20m-worth-shares …";;;;"814952711405744128";https://twitter.com/BullsBearsOrg/status/814952711405744128
theflynews;2016-12-30 21:28;11;2;"On The Fly: Top stock stories for Friday $ AAPL $ ADI $ AVGO $ INVN $ QCOM $ SWKS $ CRUS $ TXN $ MU $ QRVO $ INTC $ MYL $JNJ… http:// dlvr.it/N0WtQ5";;;;"814946170971648000";https://twitter.com/theflynews/status/814946170971648000
KeralaGuy77;2016-12-30 21:24;0;0;"Wow that would be a big acquisition by $ intc . $ nvda might ask 90-120 bn easy (180-250 stk price). But nobody else has reported this.";;;;"814945169455783936";https://twitter.com/KeralaGuy77/status/814945169455783936
computer_hware;2016-12-30 21:18;0;0;"Oregon Health Sciences University and #Intel take an individualized approach to treating ca... Read more: http:// owler.us/ab1gkm $ INTC";;;#Intel;"814943851047567360";https://twitter.com/computer_hware/status/814943851047567360
WeeklyOptions_1;2016-12-30 21:05;2;2;"I think $ AVGO is my favorite stock for 2017. Very bullish. Best in breed. $ TXN $ NVDA $ INTC $ QQQ";;;;"814940416617410561";https://twitter.com/WeeklyOptions_1/status/814940416617410561
TrustedStocks;2016-12-30 20:45;0;0;"ALERT: New Social signal created on $ INTC - Buy at 36.27 - Time: 20:45 - Strength: 7. Powered by http:// t.trustedmarkets.com/s2";;;;"814935368663498752";https://twitter.com/TrustedStocks/status/814935368663498752
LongTermTrading;2016-12-30 20:33;0;0;"http:// goo.gl/RSWSsW <<-- This guy has some great free info on some hot stocks and he has a stellar track record! $ INTC $ OHRP $ ALTR";;;;"814932335992782848";https://twitter.com/LongTermTrading/status/814932335992782848
SAlphaTech;2016-12-30 20:30;1;1;"AMD Vega: Pros And Cons (Until Now) http:// seekingalpha.com/article/403330 5-amd-vega-pros-cons-now?source=feed_tags … $ INTC $ NVDA $ AMD";;;;"814931579130638336";https://twitter.com/SAlphaTech/status/814931579130638336
SpeedyCalls;2016-12-30 20:05;1;1;"$ INTC 35 Puts BUYING Activity expiring on 21st Apr, Vol 1000";;;;"814925419652726784";https://twitter.com/SpeedyCalls/status/814925419652726784
2kaykim;2016-12-30 19:55;3;5;"$ INTC Still holding Calls on it and will be holding thru the weekend http:// 2tradersclub.com/2016/12/13/int el-intc-stock-set-2-soar-ath-5-years/ …";;;;"814922794932834304";https://twitter.com/2kaykim/status/814922794932834304
jmleray;2016-12-30 19:42;0;1;"Qualcomm: Make More FRANDs, And Fewer Enemies http:// seekingalpha.com/article/403345 7-qualcomm-make-frands-fewer-enemies?source=tweet … $ AAPL $ INTC $ NXPI $ SSNLF $ QCOM";;;;"814919662836285440";https://twitter.com/jmleray/status/814919662836285440
ValuingValue;2016-12-30 19:29;0;0;"$ AAPL , $ CSCO , $ HPQ , $ IBM , $ INTC , $ MSFT , $ QCOM";;;;"814916242205089792";https://twitter.com/ValuingValue/status/814916242205089792
CausalNexus;2016-12-30 19:14;0;0;"Citron/Left better hope it doesnt happen.If it does his short posn will be squashed like the gnat he is $ NVDA $ INTC https:// twitter.com/CausalNexus/st atus/814911377844277248 …";;;;"814912645002366976";https://twitter.com/CausalNexus/status/814912645002366976
CausalNexus;2016-12-30 19:09;0;0;"The fact that both $ NVDA & $ INTC chose not to comment instead of denying it adds to its credibility. #NVidia #Intel https:// twitter.com/CausalNexus/st atus/814911173921476608 …";;;#NVidia #Intel;"814911377844277248";https://twitter.com/CausalNexus/status/814911377844277248
