username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
defense_sector;2017-03-22 22:32;0;0;"#BAESystems British Royal Navy's HMS Westminster tests Sting Ray torpedo after com... Read more: http:// owler.us/acqPuK $ BA";;;#BAESystems;"844678118082207744";https://twitter.com/defense_sector/status/844678118082207744
_aerospace;2017-03-22 22:32;0;0;"#BAESystems British Royal Navy's HMS Westminster tests Sting Ray torpedo after com... Read more: http:// owler.us/acqPuG $ BA";;;#BAESystems;"844678118023430144";https://twitter.com/_aerospace/status/844678118023430144
ExactOptionPick;2017-03-22 22:31;2;0;"FREE DAILY OPTION TRADE. Sign up for our DAILY FREE TRADE at http:// ExactOptionPicks.com $ AAPL $ NFLX $ AMZN $ GOOGL $ GS $ BA $ FB $ NVDA $ VRX $ BABA";;;;"844677960040960002";https://twitter.com/ExactOptionPick/status/844677960040960002
finzine;2017-03-22 21:58;0;0;"$ BA Navy May Add Strike, Surveillance Back To Carrier-Based Drone http://www. investors.com/news/navy-may- add-strike-back-to-tanker-drone/?src=A00220A …";;;;"844669577942482944";https://twitter.com/finzine/status/844669577942482944
_aerospace;2017-03-22 21:56;0;0;"#Boeing sets 31 March for 787-10 first flight . Read more: http:// owler.us/acqPfp $ BA";;;#Boeing;"844669102799044608";https://twitter.com/_aerospace/status/844669102799044608
ProVesting;2017-03-22 21:52;0;0;"$ LMT $ NOC $ BA : Navy May Add Strike, Surveillance Back To Carrier-Based Drone: http://www. StockNewsWires.com/2017/03/22/lmt -noc-ba-navy-may-add-strike-surveillance-back-to-carrier-based-drone/ …";;;;"844668020957982720";https://twitter.com/ProVesting/status/844668020957982720
TalkMarkets;2017-03-22 21:25;0;0;"#TransDigm Headline Risk Prompts Cowen Cut To Hold $ TDG Also $ BA https:// goo.gl/a8UBzD";;;#TransDigm;"844661378837303296";https://twitter.com/TalkMarkets/status/844661378837303296
newswithvalue;2017-03-22 20:43;0;0;"$ GRPN $ TSLA $ BA : This founder dreams of flying New York to London in 3 hours on a …: http://www. StockNewsWires.com/2017/03/22/grp n-tsla-ba-this-founder-dreams-of-flying-new-york-to-london-in-3-hours-on-a/ …";;;;"844650706749448192";https://twitter.com/newswithvalue/status/844650706749448192
_aerospace;2017-03-22 20:24;0;0;"Ninth #Boeing Wideband Global SATCOM satellite to expand military communications, interoperab... Read more: http:// owler.us/acqONM $ BA";;;#Boeing;"844645941026074624";https://twitter.com/_aerospace/status/844645941026074624
alexandriatech;2017-03-22 20:00;0;0;"Top #sentiment for #SP1500 #stocks at market close: $ IBM $ BA $ PPG $ TTI $ MU (2017/03/22) #stocktrading #predictiveanalytics #bigdata";;;#sentiment #SP1500 #stocks #stocktrading #predictiveanalytics #bigdata;"844639828041977856";https://twitter.com/alexandriatech/status/844639828041977856
Alexability;2017-03-22 20:00;0;0;"Top sentiment for SP1500 stocks at market close: $ IBM $ BA $ PPG $ TTI $ MU (2017/03/22) #sentiment #stock #alexandria";;;#sentiment #stock #alexandria;"844639826062295041";https://twitter.com/Alexability/status/844639826062295041
_aerospace;2017-03-22 19:18;0;1;"#Boeing hopes to fly its largest Dreamliner at the end of March. Read more: http:// owler.us/acqObh $ BA";;;#Boeing;"844629307867578368";https://twitter.com/_aerospace/status/844629307867578368
_aerospace;2017-03-22 19:07;0;1;"#Boeing schedules 787-10's first flight for March 31. Read more: http:// owler.us/acqN6A $ BA";;;#Boeing;"844626509432209408";https://twitter.com/_aerospace/status/844626509432209408
_aerospace;2017-03-22 19:06;0;0;"#Boeing hopes to fly its largest Dreamliner at the end of March. Read more: http:// owler.us/acqN6y $ BA";;;#Boeing;"844626353949294592";https://twitter.com/_aerospace/status/844626353949294592
newswelldone;2017-03-22 18:52;0;0;"$ BA : Boeing hopes to fly its largest Dreamliner at the end of March: http://www. StockNewsWires.com/2017/03/22/ba- boeing-hopes-to-fly-its-largest-dreamliner-at-the-end-of-march/ …";;;;"844622718955794432";https://twitter.com/newswelldone/status/844622718955794432
_aerospace;2017-03-22 18:22;0;0;"#Boeing , Air Force Hold KC-46A Pegasus Tests for Military, FAA Certification. Read more: http:// owler.us/acqNJI $ BA";;;#Boeing;"844615161449070592";https://twitter.com/_aerospace/status/844615161449070592
MorrisonCharts;2017-03-22 18:19;1;2;"$ BA ,one of the $ DJIA biggest leaders has a megaphone pattern formed. About to hit the top of that resistance again. Looking short to $165. pic.twitter.com/YqqQ4rsenF";;;;"844614458546831372";https://twitter.com/MorrisonCharts/status/844614458546831372
theflynews;2017-03-22 18:11;0;1;"TransDigm headline risk prompts Cowen cut to hold $ TDG $ BA http:// dlvr.it/NhhVK4";;;;"844612399323738113";https://twitter.com/theflynews/status/844612399323738113
VistaPResearch;2017-03-22 17:14;1;1;"@totalydumb thanks for follow! All the best from #SanFrancisco ! See Vista Partners #WorldNews #Investing http://www. vistapglobal.com $ AXP $ BA $ V pic.twitter.com/6s5szdPTQK";;@totalydumb;#SanFrancisco #WorldNews #Investing;"844598078648737792";https://twitter.com/VistaPResearch/status/844598078648737792
alexandriatech;2017-03-22 17:00;0;0;"Top #sentiment for #SP1500 #stocks at midday: $ IBM $ MAR $ AAPL $ BA $ PPG (2017/03/22) #stocktrading #predictiveanalytics #bigdata";;;#sentiment #SP1500 #stocks #stocktrading #predictiveanalytics #bigdata;"844594533547610113";https://twitter.com/alexandriatech/status/844594533547610113
Alexability;2017-03-22 17:00;0;0;"Top sentiment for SP1500 stocks at midday: $ IBM $ MAR $ AAPL $ BA $ PPG (2017/03/22) #sentiment #stock #alexandria";;;#sentiment #stock #alexandria;"844594530598965252";https://twitter.com/Alexability/status/844594530598965252
IBDeditorials;2017-03-22 16:32;1;0;"The Bull Case For Tax Cuts If ObamaCare Repeal Fails http:// ow.ly/80jo30a9Hhg $ JPM $ GS $ GE $ WMT $ NKE $ BA pic.twitter.com/eF1tSjOqLa";;;;"844587547678396416";https://twitter.com/IBDeditorials/status/844587547678396416
IBDinvestors;2017-03-22 16:32;6;3;"The Bull Case For Tax Cuts If ObamaCare Repeal Fails http:// ow.ly/80jo30a9Hhg $ JPM $ GS $ GE $ WMT $ NKE $ BA pic.twitter.com/pMrZ126I9H";;;;"844587547548405761";https://twitter.com/IBDinvestors/status/844587547548405761
SmartStockNews;2017-03-22 16:13;0;0;"$ BA #Boeing : Reiterate Underperform on Aero Cycle Concerns - https:// goo.gl/EZtJyu";;;#Boeing;"844582925530148864";https://twitter.com/SmartStockNews/status/844582925530148864
Lewisisthename;2017-03-22 16:08;0;0;"I bought some $ ESL today. Great defense stock, and $ BA supplier.";;;;"844581630173896704";https://twitter.com/Lewisisthename/status/844581630173896704
jonogg;2017-03-22 16:08;0;0;"This Boeing "Sell" analyst rating $ BA feels a lot like an upgrade-lite with higher EPS tgts to 2021 and up buybacks http:// 247wallst.com/aerospace-defe nse/2017/03/22/why-boeing-sees-an-upgrade-lite-in-a-sell-rating/ …";;;;"844581572179365888";https://twitter.com/jonogg/status/844581572179365888
Briefingcom;2017-03-22 16:03;0;0;"Latest #Technical #Scans $ BA $ ASML $ EXPE $ FB $ AMAT $ AMZN $ LABU $ KITE http:// bit.ly/2mHVF3N #ETFs #stocks #breakouts #doji #Trading #Ideas";;;#Technical #Scans #ETFs #stocks #breakouts #doji #Trading #Ideas;"844580182593810433";https://twitter.com/Briefingcom/status/844580182593810433
_aerospace;2017-03-22 16:02;0;0;"#Boeing 737, 787 Order Rewards Likely From Chinese Completion Center. Read more: http:// owler.us/acqMrd $ BA";;;#Boeing;"844580011843600384";https://twitter.com/_aerospace/status/844580011843600384
