username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ValueInvestorRN;2017-07-26 23:55;0;1;"I was right on my $ FB prediction, for about 10 minutes! https:// twitter.com/ValueInvestorR N/status/890283488552898561 … $ AMZN $ GOOG $ TWTR $ BABA $ AAPL $ BIDU $ SNAP $ NVDA $ AMD $ AAPL";;;;"890360028640792577";https://twitter.com/ValueInvestorRN/status/890360028640792577
NlNJATECH;2017-07-26 23:53;0;1;"$ QQQ $ SPX $ SPY $ IWM $ TLT $ AAPL $ FB $ NVDA $ NFLX BUY QQQ NOW! QQQ Break Out on Weekly chart. Follow Us For More Premium Technical Analysis: pic.twitter.com/RC8f1vXFLx";;;;"890359575412588544";https://twitter.com/NlNJATECH/status/890359575412588544
dhoohoo;2017-07-26 23:51;0;0;"In May, Foxconn announced it had replaced 60,000 workers with robots in one Chinese factory https:// benzinga.com/z/8934325 $ AAPL via @benzinga";;@benzinga;;"890358920455258113";https://twitter.com/dhoohoo/status/890358920455258113
FinInvTr;2017-07-26 23:48;0;0;"Does $ TSLA Unprofitability/Cash Burn Require A Bailout From A Large-Cap? $ F $ GM $ AAPL $ AMZN $ GOOG $ GOOGL http:// buff.ly/2uludOR";;;;"890358084807294976";https://twitter.com/FinInvTr/status/890358084807294976
NassarInvesting;2017-07-26 23:45;0;5;"I couldn't post because I was asleep. I was stopped out of my $ AAPL puts for a small loss. Will retry tomorrow probably.";;;;"890357373763633152";https://twitter.com/NassarInvesting/status/890357373763633152
bpllc;2017-07-26 23:44;1;2;". @NaviAvatar1 on #Periscope : Dow up 97, $ AAPL $ NVDA $ TSLA $ NFLX $ TWTR $ CMG $ FB $ BABA $ SPY https://www. pscp.tv/w/bEfPLzFWR2p2 RG9wQUxsUU98MURYR3lPUHJkZ0x4Tdo4YXOd59-0FDgGCew1MAGiMLdz7R8FtsOlSk5-7cQ5 …";;@NaviAvatar1;#Periscope;"890357301344915456";https://twitter.com/bpllc/status/890357301344915456
FinInvTr;2017-07-26 23:42;0;1;"NFL Similar To The Stock Market? http:// buff.ly/2uRRsD9 $ BRK.B $ IBM $ JCP $ FIT $ PYPL $ NFLX $ GILD $ F $ PG $ GE $ DRYS $ JNJ $ AAPL $ GS $ JPM $ MYL";;;;"890356757666648064";https://twitter.com/FinInvTr/status/890356757666648064
jjjinvesting;2017-07-26 23:41;0;0;"Apple Is Overvalued, Buy It Anyway? https:// seekingalpha.com/article/409051 6-apple-overvalued-buy-anyway?source=tweet … $ AAPL";;;;"890356486836277250";https://twitter.com/jjjinvesting/status/890356486836277250
FinInvTr;2017-07-26 23:41;0;2;"NFL Similar To Sports Betting? http:// buff.ly/2uRRsD9 $ BRK.B $ IBM $ JCP $ FIT $ PYPL $ NFLX $ GILD $ F $ PG $ GE $ DRYS $ JNJ $ AAPL $ GS $ JPM $ MYL";;;;"890356305910693888";https://twitter.com/FinInvTr/status/890356305910693888
jjjinvesting;2017-07-26 23:39;0;1;"What Will Apple Build In Those '3 Big, Beautiful Plants'? https:// seekingalpha.com/article/409050 5-will-apple-build-3-big-beautiful-plants?source=tweet … $ MBLY $ MGA $ NVDA $ TSLA $ AAPL buy low";;;;"890355886132252673";https://twitter.com/jjjinvesting/status/890355886132252673
CrowdFundYouth;2017-07-26 23:38;0;1;". @NaviAvatar1 on #Periscope : Dow up 97, $ AAPL $ NVDA $ TSLA $ NFLX $ TWTR $ CMG $ FB $ BABA $ SPY https://www. pscp.tv/w/bEfNwjF4ZUVX eEphTXpBUVB8MURYR3lPUHJkZ0x4Tb_dI-utlzs4UYsghjztbUA01VolTRChe4PbohJFKYnT …";;@NaviAvatar1;#Periscope;"890355692875505664";https://twitter.com/CrowdFundYouth/status/890355692875505664
NaviAvatar1;2017-07-26 23:36;4;1;"Dow up 97, $ AAPL $ NVDA $ TSLA $ NFLX $ TWTR $ CMG $ FB $ BABA $ SPY https://www. pscp.tv/w/bEfNfzQ1NDk4 MjV8MURYR3lPUHJkZ0x4TaI-Yt6GKxbuVWh8x409dJcL3BcVl5kxGhDLLpVKPojD …";;;;"890355181099008000";https://twitter.com/NaviAvatar1/status/890355181099008000
andrewwong08;2017-07-26 23:35;0;0;"Was Apple behind LG Display’s $7B OLED push? $ LPL $ AAPL http://www. seekingalpha.com/news/3281518";;;;"890354972021334016";https://twitter.com/andrewwong08/status/890354972021334016
andrewwong08;2017-07-26 23:34;0;0;"Apple and Cochlear announce Sound Processor for hearing implant $ AAPL $ CHEOF http://www. seekingalpha.com/news/3281596";;;;"890354794279260160";https://twitter.com/andrewwong08/status/890354794279260160
