username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
permabear_uk;2017-07-08 23:40;0;2;"$ GE is surely the ugliest of the Dow components, currently lower for a fifth month. The multi-year rising trend from 2009 has been broken! pic.twitter.com/6h2az7Kt9N";;;;"883833167815352320";https://twitter.com/permabear_uk/status/883833167815352320
WG_investments;2017-07-08 23:36;0;0;"Great discussion on $ GE 's near term business prospects @SeekingAlpha https:// seekingalpha.com/article/408625 1-general-electric-reset …";;@SeekingAlpha;;"883832135311917056";https://twitter.com/WG_investments/status/883832135311917056
SmallCaps33;2017-07-08 21:52;0;0;"http:// bit.ly/2i66fmD < These traders love Jason Bond Picks trade alerts! $ GE $ MFST $ F $ SL #stocks #trading";;;#stocks #trading;"883805907003424770";https://twitter.com/SmallCaps33/status/883805907003424770
FinInvTr;2017-07-08 21:08;0;0;"Index funds risky for corporate governance? http:// buff.ly/2uC7ePl $ AMZN $ XOM $ GOOG $ MSFT $ BRK.B $ FB $ GE $ JPM #stocks";;;#stocks;"883794825878933504";https://twitter.com/FinInvTr/status/883794825878933504
WG_investments;2017-07-08 20:09;0;0;"A great discussion about long-term investing with @SeekingAlpha $ BAC $ GE $ AIG $ DIS $ SYF https:// seekingalpha.com/article/408640 8-marketplace-roundtable-playing-long-game …";;@SeekingAlpha;;"883780153305944064";https://twitter.com/WG_investments/status/883780153305944064
business_supser;2017-07-08 19:48;0;0;"#GE Locomotive engines remanufactured at North Las Vegas plant. Read more: http:// owler.us/acZEGu $ GE";;;#GE;"883774753361743873";https://twitter.com/business_supser/status/883774753361743873
MagnoliaG2012;2017-07-08 19:44;0;0;"General Electric: Buy The Dip, It Will Not Last https:// seekingalpha.com/article/408622 6-general-electric-buy-dip-will-last?source=tweet … $ GE";;;;"883773871203254272";https://twitter.com/MagnoliaG2012/status/883773871203254272
rorol;2017-07-08 19:42;3;3;"What do $ GE , $ AIG , $ ARNC , $ CSX , $ P and $ BWLD have in common? Check it out here @TheStreet https://www. thestreet.com/slideshow/1421 5254/1/activists-forced-ceos-to-leave-these-huge-companies-this-year.html …";;@TheStreet;;"883773336999919616";https://twitter.com/rorol/status/883773336999919616
newswithvalue;2017-07-08 19:25;0;0;"$ GE $ IBM : Why The Next Recession Will Be A Doozie For Consumers: http://www. StockNewsWires.com/ge-ibm-why-the -next-recession-will-be-a-doozie-for-consumers/ …";;;;"883768926202609664";https://twitter.com/newswithvalue/status/883768926202609664
CountryRoads2;2017-07-08 18:51;0;0;"Not even close to the over 40 racketeering charges outlined by this guy who got $ GE prosecuted https://www. forbes.com/forbes/welcome /?toURL=https://www.forbes.com/2009/08/04/ge-immelt-sec-earnings-business-beltway-ge.html&refURL=https://www.google.com/&referrer=https://www.google.com/ …";;;;"883760581676855296";https://twitter.com/CountryRoads2/status/883760581676855296
MagnoliaG2012;2017-07-08 18:49;0;0;"Marketplace Roundtable: Playing The Long Game https:// seekingalpha.com/article/408640 8-marketplace-roundtable-playing-long-game?source=tweet … $ TWTR $ AIG $ BAC $ DIS $ GE $ SYF";;;;"883759885564989440";https://twitter.com/MagnoliaG2012/status/883759885564989440
jjjinvesting;2017-07-08 17:11;0;0;"Marketplace Roundtable: Playing The Long Game https:// seekingalpha.com/article/408640 8-marketplace-roundtable-playing-long-game?source=tweet … $ TWTR $ AIG $ BAC $ DIS $ GE $ SYF";;;;"883735272499949570";https://twitter.com/jjjinvesting/status/883735272499949570
GemsBot;2017-07-08 16:38;0;0;"2 of 5 $ DD $ DIS $ GE $ GS $ HD $ IBM dark green arrows strong buy signals … pic.twitter.com/PmLv2zzplf";;;;"883727066495057923";https://twitter.com/GemsBot/status/883727066495057923
jjjinvesting;2017-07-08 16:36;0;0;"General Electric: The Reset https:// seekingalpha.com/article/408625 1-general-electric-reset?source=tweet … $ GE - 143% profits last 42 months safely & free newsletter - http:// bit.ly/youryacht";;;;"883726370035118080";https://twitter.com/jjjinvesting/status/883726370035118080
jjjinvesting;2017-07-08 16:32;0;0;"Retirement Strategy: I Believe It's Time For A Heart-To-Heart Chat https:// seekingalpha.com/article/408618 8-retirement-strategy-believe-time-heart-heart-chat?source=tweet … $ AAPL $ APO $ BAC $ ED $ F $ GE $ JFR $ JNJ $ KO $ MAIN";;;;"883725460454203392";https://twitter.com/jjjinvesting/status/883725460454203392
