username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
1MinuteStock;2016-11-12 22:56;0;0;"Unicorn Bay rating for $ WMT is 3.75 out of 5. https:// unicornbay.com/t/WMT.US?utm_m edium=tweet&utm_campaign=rank&utm_source=twitter …";;;;"797573700702838784";https://twitter.com/1MinuteStock/status/797573700702838784
PennySilver1983;2016-11-12 22:29;0;0;"http:// smq.tc/1CeNtPt Learn the exact trading strategy that has allowed many people to trade for a living. $ KO $ XOM $ WMT $ TRIL";;;;"797567063623512064";https://twitter.com/PennySilver1983/status/797567063623512064
KevinBCook;2016-11-12 21:31;6;4;"Next week's big earnings: $ HD $ CRM $ MBLY $ AMAT $ WMT $ CSCO $ LOW $ TGT $ DKS $ TEVA $ TJX $ ZOES http:// stocktwits.com/KevinBCook/mes sage/66911628 …";;;;"797552506037501952";https://twitter.com/KevinBCook/status/797552506037501952
PennySilver1983;2016-11-12 21:23;0;0;"http:// smq.tc/1FVgP0a 7 free lessons from Multimillionaire Trader Tim Sykes! $ KO $ XOM $ WMT";;;;"797550367458226176";https://twitter.com/PennySilver1983/status/797550367458226176
stockrow1;2016-11-12 19:25;0;0;"$ AMZN market cap went from $16 billion in 2007 to $400 billion now, $ WMT hasn't moved much #amazon #walmart #investing #stocks pic.twitter.com/sErfRDLIVV";;;#amazon #walmart #investing #stocks;"797520741612843009";https://twitter.com/stockrow1/status/797520741612843009
ConsumerFeed;2016-11-12 18:51;0;0;"Adage Capital Partners GP L.L.C. Acquires 688,100 Shares of Wal-Mart Stores Inc. $ WMT http:// zpr.io/PH7Hw";;;;"797512201695272960";https://twitter.com/ConsumerFeed/status/797512201695272960
TickerReport;2016-11-12 18:49;0;0;"Adage Capital Partners GP L.L.C. Acquires 688,100 Shares of Wal-Mart Stores Inc. $ WMT http:// ift.tt/2eSz7fX";;;;"797511692410388481";https://twitter.com/TickerReport/status/797511692410388481
TickerReport;2016-11-12 18:49;0;0;"Adage Capital Partners GP L.L.C. Acquires 688,100 Shares of Wal-Mart Stores Inc. $ WMT http:// zpr.io/PH7tC";;;;"797511620176080896";https://twitter.com/TickerReport/status/797511620176080896
SureDividend;2016-11-12 18:47;0;3;"Here's How United States Dividend Stocks Fit Into a Canadian Portfolio http:// buff.ly/2dKHJnH $ RY $ TD $ JNJ $ ABT $ TGT $ WMT $ MCD $ PG";;;;"797511028460363776";https://twitter.com/SureDividend/status/797511028460363776
HedgeBz;2016-11-12 18:45;0;0;"First Published on 11/03/2016 by @HedgeBz | Visa offers Manitobans $10 to shop anywhere BUT Walmart $ V $ WMT http:// hedge.bz/2ejK86E pic.twitter.com/RQHs9HSRCS";;@HedgeBz;;"797510738520797186";https://twitter.com/HedgeBz/status/797510738520797186
midetimes;2016-11-12 17:46;0;0;"Zurich Insurance Group Ltd FI Purchases 4,031 Shares of Wal-Mart Stores Inc. $ WMT http:// mideasttime.com/?p=1394732";;;;"797495894736310273";https://twitter.com/midetimes/status/797495894736310273
AdaptToReality;2016-11-12 17:39;0;0;"#LongOrShort ? $ WMT vs $ AMZN pic.twitter.com/bGcvWzSOt5";;;#LongOrShort;"797494161729605632";https://twitter.com/AdaptToReality/status/797494161729605632
JorelLaraKalel;2016-11-12 17:31;0;0;"Fed's Yellen, Salesforce, Cisco, Retailers Lead Investing Action Plan $ CRM $ CSCO $ HD $ WMT $ TGT $ JD $ BBY $ FL $ AMAT http:// bit.ly/2g0qq68";;;;"797491984424435712";https://twitter.com/JorelLaraKalel/status/797491984424435712
intercooleronli;2016-11-12 17:13;0;0;"Wal-Mart Stores Inc. $ WMT Position Cut by Fairfield Bush & CO. http:// zpr.io/PHq4N";;;;"797487558276116482";https://twitter.com/intercooleronli/status/797487558276116482
RKLouie1;2016-11-12 17:07;1;0;"Earnings next week: 11/14: $ AAP 11/15: $ DKS $ HD $ JD $ MBLY $ TJX 11/16: $ CSCO $ LB $ LOW $ NTAP $ TGT 11/17: $ AMAT $ BBY $ CRM $ MRVL $ WMT 11/18: $ FL";;;;"797485920530202625";https://twitter.com/RKLouie1/status/797485920530202625
smith_jollean;2016-11-12 17:02;0;0;"Warren Buffett's top 10 dividend stocks for 2016 $ AAPL $ GM $ WMT https://www. thestreet.com/story/12825278 /1/warren-buffetts-top-10-dividend-stocks.html … via @TheStreet";;@TheStreet;;"797484833182097408";https://twitter.com/smith_jollean/status/797484833182097408
finzine;2016-11-12 16:50;0;0;"$ WMT Investing in The Trump Era: Fasten Your Seatbelts https://www. thestreet.com/story/13890840 /1/investing-in-the-trump-era-fasten-your-seatbelts.html?puc=yahoo&cm_ven=YAHOO …";;;;"797481831415291904";https://twitter.com/finzine/status/797481831415291904
SJosephBurns;2016-11-12 15:05;6;8;"Earnings Next Week: $ HD $ CRM $ AMAT $ WMT $ CSCO $ LOW $ TGT $ DKS $ TJX $ BBY http:// eps.sh/cal via @eWhispers pic.twitter.com/8p3aWbi49V";;@eWhispers;;"797455398726995968";https://twitter.com/SJosephBurns/status/797455398726995968
TickerReport;2016-11-12 14:49;0;0;"Wal-Mart Stores Inc. $ WMT Expected to Post Q3 2017 Earnings of $0.96 Per Share http:// ift.tt/2f2Rvke";;;;"797451186794274816";https://twitter.com/TickerReport/status/797451186794274816
ConsumerFeed;2016-11-12 14:43;0;0;"Wal-Mart Stores Inc. $ WMT Expected to Post Q3 2017 Earnings of $0.96 Per Share http:// zpr.io/PHqya";;;;"797449666950557696";https://twitter.com/ConsumerFeed/status/797449666950557696
TickerReport;2016-11-12 14:41;0;0;"Wal-Mart Stores Inc. $ WMT Expected to Post Q3 2017 Earnings of $0.96 Per Share http:// zpr.io/PHqyH";;;;"797449318806487040";https://twitter.com/TickerReport/status/797449318806487040
dailypoliticaln;2016-11-12 14:24;0;1;"BerganKDV Wealth Management LLC Maintains Stake in Wal-Mart Stores Inc. $ WMT http:// ift.tt/2fLrqK5";;;;"797444955237183488";https://twitter.com/dailypoliticaln/status/797444955237183488
madbroker_;2016-11-12 14:02;0;0;"#Earnings $ HD $ GEVO $ CRM $ MBLY $ AMAT $ WMT $ CSCO $ EBIO $ LOW $ TGT $ DKS $ JD $ TEVA $ TJX $ ZOES $ BBY $ FL $ ANF $ SORL $NTAP…";;;#Earnings;"797439480852574208";https://twitter.com/madbroker_/status/797439480852574208
ChartMill;2016-11-12 13:56;0;0;"#stocks today's chartmill channel breakouts http://www. chartmill.com/stockscreener. php?filters=s_wmc%2Cp_pg10%2Cv1_50b300&tab=5&p=0&v=9&s=0&ticker=&nt=&timeframe=WEEKLY&type=CANDLES&o1=3&op1=200&i1=&ip1=&cl=F&months=0&o2=3&op2=50&i2=&ip2=&width=720&o3=2&op3=&i3=&ip3= … $ VA $ COLM $ WMT";;;#stocks;"797437802212425728";https://twitter.com/ChartMill/status/797437802212425728
Drugdoctor2014;2016-11-12 13:44;1;2;"$ MDCL -Medicine-Man Platinum Sponsor "Mother-of-ALL-Marijuana-SHOWS" $ AMZN $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS pic.twitter.com/mzJVzpbSLt";;;;"797434787220914177";https://twitter.com/Drugdoctor2014/status/797434787220914177
eWhispers;2016-11-12 13:42;34;27;"#earnings $ HD $ GEVO $ CRM $ MBLY $ AMAT $ WMT $ CSCO $ EBIO $ LOW $ TGT $ DKS $ JD $ TEVA $ TJX $ ZOES $ BBY $ FL $ ANF $ SORL $ NTAP http:// eps.sh/cal pic.twitter.com/0iJtTRXplL";;;#earnings;"797434369766002689";https://twitter.com/eWhispers/status/797434369766002689
goldrush201617;2016-11-12 12:31;0;1;"TCTZF Apple, Inc. Bid Size Read More --> http:// dlvr.it/MfCzJy $ TCTZF $ MTCH $ WMT #investing";;;#investing;"797416544024215552";https://twitter.com/goldrush201617/status/797416544024215552
gem_2014;2016-11-12 11:05;0;0;"5 of 5 $ UNH $ UTX $ V $ VZ $ WMT $ XOM and install them on your computer, free for a month. Skype: gemsbot for info.... http:// fb.me/63R9HgDy8";;;;"797394957510344704";https://twitter.com/gem_2014/status/797394957510344704
GemsBot;2016-11-12 11:05;0;0;"Commented on StockTwits: 5 of 5 $ UNH $ UTX $ V $ VZ $ WMT $ XOM and install them o... http:// stocktwits.com/GemsBot/messag e/66901536#66901562 … pic.twitter.com/tZyRCdjTB9";;;#66901562;"797394954993672192";https://twitter.com/GemsBot/status/797394954993672192
DozenStocks;2016-11-12 11:00;1;0;"Weekly Dow #Stocks Trend $ GS $ JPM $ AXP $ UTX $ BA $ IBM $ DIS $ CAT $ MRK $ UNH $ CSCO $ GE $ HD $ CVX $ WMT $ TRV $ MMM $ JNJ @http:// 12Stocks.com/dow";;@http;#Stocks;"797393748183248896";https://twitter.com/DozenStocks/status/797393748183248896
