username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TSOH_Investing;2017-05-01 23:58;0;0;"I still cringe at former CFO of $ KO saying repurchases "are not something that grows value". Can't imagine what WB thinks when he hears that";;;;"859195416033800192";https://twitter.com/TSOH_Investing/status/859195416033800192
JustinAtwell;2017-05-01 23:31;0;0;"Long: $ ko $ atvi $ eric $ achc $ alxn";;;;"859188549559734274";https://twitter.com/JustinAtwell/status/859188549559734274
dakotafinancial;2017-05-01 23:02;0;0;"The Coca-Cola’s $ KO “Market Perform” Rating Reaffirmed at Wells Fargo & Co http:// zpr.io/P3wfi";;;;"859181316541222912";https://twitter.com/dakotafinancial/status/859181316541222912
ConsumerFeed;2017-05-01 23:02;0;0;"The Coca-Cola’s $ KO “Market Perform” Rating Reaffirmed at Wells Fargo & Co http:// zpr.io/P3wfi";;;;"859181311801610240";https://twitter.com/ConsumerFeed/status/859181311801610240
laston;2017-05-01 22:48;0;0;"This is Coca-Cola's New Workout Drink That It Hopes You Buy Instead of Gatorade $ KO $ PEP http:// news.thestreet.com/philly/story/1 4104312/1/this-is-coca-cola-s-new-workout-drink-that-it-hopes-you-buy-instead-of-gatorade.html … via @TheStreet";;@TheStreet;;"859177643446595586";https://twitter.com/laston/status/859177643446595586
SwingTradeBot;2017-05-01 21:27;0;0;"Scan results - Shooting Star Candlestick today: $ ENSG $ CZR $ AAOI $ KO $ EVHC $ SCS $ WHR $ GIL $ NCS $ QIWI ... https:// swingtradebot.com/events/15/equi ties?selected_date=2017-05-01 …";;;;"859157333221535744";https://twitter.com/SwingTradeBot/status/859157333221535744
SaraEisen;2017-05-01 21:23;3;6;"$ ko https:// twitter.com/muhtarkent/sta tus/859154613987135488 …";;;;"859156399972069377";https://twitter.com/SaraEisen/status/859156399972069377
CapOversight;2017-05-01 21:23;0;0;"Coca-Cola's James Quincey has his work cut out for him as he officially takes over as CEO on Monday http:// trib.al/z44Rvpb $ KO";;;;"859156229024882688";https://twitter.com/CapOversight/status/859156229024882688
TheStreet;2017-05-01 21:21;4;3;"Coca-Cola's James Quincey has his work cut out for him as he officially takes over as CEO on Monday http:// trib.al/z44Rvpb $ KO";;;;"859155842737852416";https://twitter.com/TheStreet/status/859155842737852416
NCPPRMedia;2017-05-01 21:19;2;0;"BOOKED: @NationalCenter 's @dwalmasi on @WhatsUpRadio re #CocaCola & #ReligiousLiberty http://www. nationalcenter.org/PR-Coca-Cola_0 42617.html … $ KO @1007FMKKHT @TheBridge1120";;@NationalCenter @dwalmasi @WhatsUpRadio @1007FMKKHT @TheBridge1120;#CocaCola #ReligiousLiberty;"859155266427858944";https://twitter.com/NCPPRMedia/status/859155266427858944
NCPPRMedia;2017-05-01 21:14;2;0;"LISTEN: 5/2 11:05amET @NationalCenter 's @dwalmasi on @PhilCowanShow @KTKZ1380AM re: #CocaCola #hypocrisy http://www. nationalcenter.org/PR-Coca-Cola_0 42617.html … $ KO #tcot";;@NationalCenter @dwalmasi @PhilCowanShow @KTKZ1380AM;#CocaCola #hypocrisy #tcot;"859154094568738819";https://twitter.com/NCPPRMedia/status/859154094568738819
NCPPRMedia;2017-05-01 21:06;3;1;"LISTEN: 5/2 9:20amET @NationalCenter 's @dwalmasi on Larry & @LelandAcker Show http:// wendleebroadcasting.com/newstalk-102-3 -kxyl/ … @KXYL1023 http://www. nationalcenter.org/PR-Coca-Cola_0 42617.html … $ KO";;@NationalCenter @dwalmasi @LelandAcker @KXYL1023;;"859151981360840706";https://twitter.com/NCPPRMedia/status/859151981360840706
finzine;2017-05-01 20:55;0;0;"$ KO ETFs with exposure to The Coca-Cola Co. : May 1, 2017 http:// finance.yahoo.com/r/38479e80-9f3 d-305f-a320-5a2bdafc0801/etfs-with-exposure-to-the-coca-cola-co-may-1-2017 …";;;;"859149369332948992";https://twitter.com/finzine/status/859149369332948992
finzine;2017-05-01 20:08;0;0;"$ KO ETFs with exposure to The Coca-Cola Co. : May 1, 2017 http://www. capitalcube.com/blog/index.php /etfs-with-exposure-to-the-coca-cola-co-may-1-2017/?yptr=yahoo …";;;;"859137568612511745";https://twitter.com/finzine/status/859137568612511745
newswithvalue;2017-05-01 19:42;0;0;"$ KO : Coca-Cola: Why I Still Own It And Might Buy More: http://www. StockNewsWires.com/ko-coca-cola-w hy-i-still-own-it-and-might-buy-more/ …";;;;"859130821290057728";https://twitter.com/newswithvalue/status/859130821290057728
SEEKINGALPHA_FS;2017-05-01 19:39;0;0;"Coca-Cola: Why I Still Own It And Might Buy More https:// seekingalpha.com/article/406756 7-coca-cola-still-might-buy?source=twitter_sa_factset … $ KO";;;;"859130207508152320";https://twitter.com/SEEKINGALPHA_FS/status/859130207508152320
