username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
zackcapp;2017-04-20 23:53;0;1;"Morning Coffee: The new approach to getting a job at Goldman Sachs. Formative experiences for bankers http:// buff.ly/2otdQex $ GS pic.twitter.com/sSpBmn83Dz";;;;"855207712019419136";https://twitter.com/zackcapp/status/855207712019419136
KevinKingsbury;2017-04-20 22:30;0;0;"Goldman, you say? $ GS https:// twitter.com/carlquintanill a/status/855115686229815301 …";;;;"855186879830011904";https://twitter.com/KevinKingsbury/status/855186879830011904
scalpthatstock;2017-04-20 22:23;1;0;"T3 Live Daily Recap - Stock Market Optimism Increases http:// scalpthatstock.com/daily-recap-st ock-market-optimism-increases/ … $ WFC $ BAC $ QQQ $ AAPL $ AMZN $ FB $ NFLX $ GS $ NVDA $ GLD";;;;"855185166343446529";https://twitter.com/scalpthatstock/status/855185166343446529
SFinanciers;2017-04-20 21:58;0;2;"3 Top Dividend Stocks in Machine Learning https:// aff.whotrades.com/t/b/zqdsy/ $ MSFT $ IBM $ NVDA $ GS pic.twitter.com/r2SYshvlEN";;;;"855178957293056000";https://twitter.com/SFinanciers/status/855178957293056000
pennyomegaCRWE;2017-04-20 21:42;0;2;"Stock Market Commentary For Friday, Apr 21 $ SPY , AMZN, $ V , $ SCO , $ GS , $ SHLD , $ ETFC , $ AAPL , $ PFPT , $ WMT , $ TSLA , $ BBT http:// crweworld.com/article/financ e/69369/the-moskowitz-report-spy-amzn-v-sco-gs-shld-etfc-aapl-pfpt-wmt-tsla-bbt-ibm-bac-axp-jcp-googl-mat-agq-fb-m-jpm-dds-ba-xrt-jwn-nflx-rl-stock-market-commentary-for-friday-april-21-2017 …";;;;"855174842735239168";https://twitter.com/pennyomegaCRWE/status/855174842735239168
ExactOptionPick;2017-04-20 21:25;2;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ExactOptionPicks.com $ NVDA $ TSLA $ GS $ GILD $ BAC $ GOOGL $ FB";;;;"855170542088974336";https://twitter.com/ExactOptionPick/status/855170542088974336
pbrat40plus;2017-04-20 21:25;0;0;"NEW Analysis & #Signals for #BankingSector #Stocks by @tradingsafely1 > $ MS $ JPM $ GS >>> http:// ow.ly/UDNT30aYO4U #Trading #NYSE #Stocks pic.twitter.com/q7X0PzGbnL";;@tradingsafely1;#Signals #BankingSector #Stocks #Trading #NYSE #Stocks;"855170489454559232";https://twitter.com/pbrat40plus/status/855170489454559232
investingbuddy;2017-04-20 21:25;0;0;"NEW Analysis & #Signals for #BankingSector #Stocks by @tradingsafely1 > $ MS $ JPM $ GS >>> http:// ow.ly/UDNT30aYO4U #Trading #NYSE #Stocks pic.twitter.com/JduX226HNe";;@tradingsafely1;#Signals #BankingSector #Stocks #Trading #NYSE #Stocks;"855170486841593856";https://twitter.com/investingbuddy/status/855170486841593856
StockPolls;2017-04-20 21:22;0;0;"My polls once again prove to be unstoppable! $ V $ AXP $ ma $ bac $ GS $ JPM https:// twitter.com/stockpolls/sta tus/854569762751381504 …";;;;"855169906035306496";https://twitter.com/StockPolls/status/855169906035306496
SFinanciers;2017-04-20 21:20;0;0;"Was Goldman's Selloff Just What Was Needed To Make Shares Attractive? https:// aff.whotrades.com/t/b/w889n/ $ GS pic.twitter.com/C0F4q4513H";;;;"855169308573433856";https://twitter.com/SFinanciers/status/855169308573433856
GSCareers;2017-04-20 21:08;1;0;"$ GS is honored to be named one of @CR_Mag ’s 100 Best Corporate Citizens of 2017 http:// click.gs.com/lzx6";;@CR_Mag;;"855166400545013760";https://twitter.com/GSCareers/status/855166400545013760
dakotafinancial;2017-04-20 21:02;0;0;"Goldman Sachs Group Inc $ GS Given “Buy” Rating at Credit Suisse Group AG http:// zpr.io/P8U3X";;;;"855164754628931584";https://twitter.com/dakotafinancial/status/855164754628931584
ccrclifecast;2017-04-20 21:00;15;16;"A $10 Trillion #Boomer Problem That Could Sink Wall Street @themotleyfool #stocks $ GS , $ JNS https://www. fool.com/investing/2017 /04/09/the-10-trillion-baby-boomer-problem-that-could-sin.aspx …";;@themotleyfool;#Boomer #stocks;"855164190826217472";https://twitter.com/ccrclifecast/status/855164190826217472
Stocks_Live;2017-04-20 20:58;1;2;"Warren Buffett via @Stocks_Live #stocks #stockmarket $ KHC $ WFC $ KO $ IBM $ AXP $ PSX $ AAPL $ USB $ DAL $ CHTR $ GS $ DVA $ MCO $ LUV $ AAL $ UAL $ GM pic.twitter.com/czpXJWBMQb";;@Stocks_Live;#stocks #stockmarket;"855163855315419136";https://twitter.com/Stocks_Live/status/855163855315419136
SPNewsAnalysis;2017-04-20 20:57;0;0;"Goldman Sachs Group Inc $ GS Downgraded by Zacks Investment Research http:// zpr.io/PDrRj";;;;"855163444261203968";https://twitter.com/SPNewsAnalysis/status/855163444261203968
ProVesting;2017-04-20 20:53;0;0;"$ JPM $.SPX $ GS : Breakingviews: JPMorgan believes a $100 billion deal may happen: http://www. StockNewsWires.com/jpm-spx-gs-bre akingviews-jpmorgan-believes-a-100-billion-deal-may-happen/ …";;;;"855162418355331072";https://twitter.com/ProVesting/status/855162418355331072
NBSoptions;2017-04-20 20:44;0;0;"Market Analysis $ ES_F $ SPY $ IWM $ TF_F $ RUT $ GS $ SQ $ LULU $ TRIP $ FDX https:// youtu.be/-da2LOCDL4U";;;;"855160373162496001";https://twitter.com/NBSoptions/status/855160373162496001
RyanMorse33;2017-04-20 20:34;0;1;"Independent acct buys: $ ALGN $ AMZN $ BRKB $ BX $ COO $ CRM $ CSCO $ CSX $ EMQQ $ FF $ GATX $ GS $ HOMB $ IDV $ INGN $ ISRG $ KEY $ NCR $ SBUX $ SNPS $ TPIC $ V";;;;"855157806424625152";https://twitter.com/RyanMorse33/status/855157806424625152
BrainAshPowder;2017-04-20 20:33;0;2;"$ ETFC , $ V , $ BX . Its beat, after beat after beat for US financials in 1Q. $ GS the only outliner so far....";;;;"855157541009010689";https://twitter.com/BrainAshPowder/status/855157541009010689
PresidentBakbo;2017-04-20 20:31;0;0;"TODAY: $ AEG $ AEO $ AFMD $ CL $ ES $ EURUSD $ EXC $ FB $ GBPUSD $ GC $ GS $ HMNY $ HYG $ IXIC $ NPN $ NQ $ SCON $ SLV $ SNAP $ SPX $ SPY $ USDCHF $ USDJPY $ YM";;;;"855157118365773824";https://twitter.com/PresidentBakbo/status/855157118365773824
TradeLikeElvis;2017-04-20 20:31;0;0;"$ ETFC and $ V both beat...supporting the analysis regarding most financials. $ JPM $ BAC $ C $ MS $ WFC and even $ GS are still buys";;;;"855157087734771712";https://twitter.com/TradeLikeElvis/status/855157087734771712
kenserson;2017-04-20 20:25;0;0;"Still short $ BRK /B w puts, stop lowered to 167. Small. $ GS rallying today, prob get stopped if it continues. Sitting on 40% gainer so far.";;;;"855155496650629120";https://twitter.com/kenserson/status/855155496650629120
jjjinvesting;2017-04-20 20:19;0;0;"All Aboard Bank Of America: The Train Is Leaving The Station https:// seekingalpha.com/article/406380 9-aboard-bank-america-train-leaving-station?source=tweet … $ GS $ BAC";;;;"855153970549067778";https://twitter.com/jjjinvesting/status/855153970549067778
AntonyMCurrie;2017-04-20 20:18;1;1;"How $ MS rubbed $ GS 's nose in its poor Q1 earnings: we explain what happened in this week's @Breakingviews podcast: http:// bit.ly/2o8Zgh0";;@Breakingviews;;"855153794757341184";https://twitter.com/AntonyMCurrie/status/855153794757341184
TalkMarkets;2017-04-20 20:18;0;0;"Perfect Retracement To Support For #Goldman $ GS https:// goo.gl/FL3Ah3";;;#Goldman;"855153610631647233";https://twitter.com/TalkMarkets/status/855153610631647233
32Trades;2017-04-20 20:07;0;2;"AWESOME $ SPY $ FB $ BABA $ TSLA $ IWM $ QQQ $ X $ GS SESSION Smoked those trades - Accounts got #HAF #Happy420 pic.twitter.com/obldq378GF";;;#HAF #Happy420;"855150901086101504";https://twitter.com/32Trades/status/855150901086101504
MinteractApp;2017-04-20 20:06;0;0;"Today's million dollar PUT #options trade: $ TWTR $ FB $ VRX $ TSLA $ LBTYK $ BABA $ GS $ APC $ NFLX $ URI $ CVX ... https:// appsto.re/i6hH3LG";;;#options;"855150596621578242";https://twitter.com/MinteractApp/status/855150596621578242
CycleTrades;2017-04-20 20:05;0;0;"Mnuchin helping his friends sell at a higher price. Look at the huge dumps right now. $ GS $ XLF";;;;"855150445202817025";https://twitter.com/CycleTrades/status/855150445202817025
StockHorizon;2017-04-20 20:00;0;0;"How Sonar top NYSE looked @today's open: $ ADPT $ GNC $ GS $ X $ ARNC $ AKS $ KATE $ AXP $ NE $ URI http://www. stockhorizon.com/active-stock-m onitor-info …";;@today;;"855149220239724548";https://twitter.com/StockHorizon/status/855149220239724548
newswithvalue;2017-04-20 19:58;0;0;"$ GS : Bank stocks downgraded by UBS because of Trump’s tax reform delay: http://www. StockNewsWires.com/gs-bank-stocks -downgraded-by-ubs-because-of-trumps-tax-reform-delay/ …";;;;"855148616125632513";https://twitter.com/newswithvalue/status/855148616125632513
TommyGunn_3;2017-04-20 19:41;0;0;"$ GS at .618 retrace... possible island bottom";;;;"855144518533959680";https://twitter.com/TommyGunn_3/status/855144518533959680
royalhousofrock;2017-04-20 19:39;0;0;"Advancers: $ SVXY , $ AVGO , $ BABA , $ SHPG , $ CMG , $ GS , $ SPY , $ ADS , $ KALU -Decliners: $ TSLA , $ FIZZ , $ TVIX , $ TSRO , $ PM , $ WR , $ URI , $ ASPS , $ HRI";;;;"855143863652167680";https://twitter.com/royalhousofrock/status/855143863652167680
iamtito_;2017-04-20 19:34;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74384287&adw=1126416 …";;;;"855142540303114240";https://twitter.com/iamtito_/status/855142540303114240
swingtraderone;2017-04-20 19:25;0;0;"I think u trade liquidity. How many shares $ GS ? U have some huge gains FX";;;;"855140342953369601";https://twitter.com/swingtraderone/status/855140342953369601
InstitutionalZC;2017-04-20 19:24;0;0;"Morning Coffee: The new approach to getting a job at Goldman Sachs. Formative experiences for bankers http:// buff.ly/2ot7LPa $ GS pic.twitter.com/TrDA0kr2RV";;;;"855140022286249984";https://twitter.com/InstitutionalZC/status/855140022286249984
TradeLikeElvis;2017-04-20 19:21;0;0;"$ BAC $ GS $ JPM $ C $ MS Trump trade is back on!";;;;"855139276190777344";https://twitter.com/TradeLikeElvis/status/855139276190777344
whotrades;2017-04-20 19:20;0;0;"Goldman Begs Clients To BTF Oil Dip http:// bit.ly/100417GS1 $ GS $ USO $ UCO";;;;"855139151624187911";https://twitter.com/whotrades/status/855139151624187911
PresidentBakbo;2017-04-20 19:16;0;0;"$ GS 21880.stop.toppy,9:14 PM - 20 Apr 2017" ...HOWTO? sit&wait apply-the-rule buy 21980 sell 21780 stop 21880";;;;"855138044151824385";https://twitter.com/PresidentBakbo/status/855138044151824385
Jayanthan2022;2017-04-20 19:15;0;1;"I would have sent him a $ GS Boss photo as a photo id, or even DJT";;;;"855137963084103680";https://twitter.com/Jayanthan2022/status/855137963084103680
tradingman7;2017-04-20 19:14;0;1;"$ NFLX , $ IBM , $ GS ... stellar earnings supporting these fantasyland valuations! More more more!!";;;;"855137703507177472";https://twitter.com/tradingman7/status/855137703507177472
PresidentBakbo;2017-04-20 19:14;0;0;"$ GS 21880.stop.toppy";;;;"855137500792315913";https://twitter.com/PresidentBakbo/status/855137500792315913
KoolerAid;2017-04-20 19:13;0;0;"$ ES_F $ SPY $ SPX lol people sell to grind, $ GS buys it by the boat to manipulate up :)";;;;"855137410379853825";https://twitter.com/KoolerAid/status/855137410379853825
MarketTech;2017-04-20 19:11;0;0;"This week's #HotStocks Outlook looks at trends in $ SSYS , $ USB , $ HCP , $ SJM , and $ GS #stocks #stocktrading http:// youtu.be/U6aZh9jMoGo?a";;;#HotStocks #stocks #stocktrading;"855136905003925505";https://twitter.com/MarketTech/status/855136905003925505
ClueLess8fr;2017-04-20 19:11;0;0;"$ GS ... Elvis asked the same question back in his Mansion ! LOL http:// stocktwits.com/Clueless8_Trad ing/message/80724092 …";;;;"855136775580381184";https://twitter.com/ClueLess8fr/status/855136775580381184
