username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
It_c0nsulting;2016-12-28 23:58;0;0;"#IBM #Working On Robot To Help Elderly. Read more: http:// owler.us/abZXFg $ IBM";;;#IBM #Working;"814259175660232704";https://twitter.com/It_c0nsulting/status/814259175660232704
DayTradeWarrior;2016-12-28 23:36;3;4;"Stop Order Definition: Day Trading Terminology | http:// bit.ly/2ir1VvU | $ AAPL $ MSFT $ EBAY $ GOOG $ HPQ $ IBM $ AMZN $ TSLA $ GPRO $ SORL $ PLUG pic.twitter.com/6CtN5qgcjo";;;;"814253627770630144";https://twitter.com/DayTradeWarrior/status/814253627770630144
It_c0nsulting;2016-12-28 23:30;0;0;"#IBM #Working On Robot To Help Elderly. Read more: http:// owler.us/abZXjq $ IBM";;;#IBM #Working;"814252185999413248";https://twitter.com/It_c0nsulting/status/814252185999413248
OphirGottlieb;2016-12-28 23:13;0;0;"$ IBM How put spreads, with intelligence, returned 102% in a 'boring tech stock http:// news.cmlviz.com/2016/12/27/int ernational-business-machines-corporation-nyse-ibm-using-put-spreads-to-outperform-the-stock.html …";;;;"814248022083125248";https://twitter.com/OphirGottlieb/status/814248022083125248
It_c0nsulting;2016-12-28 23:08;0;0;"#IBM #Retirement Fund Sells 14,219 Shares of Goldman Sachs Group Inc. (GS). Read more: http:// owler.us/abZXeY $ IBM";;;#IBM #Retirement;"814246595168305153";https://twitter.com/It_c0nsulting/status/814246595168305153
zerofiltertruth;2016-12-28 22:48;1;0;"This is very very cool - Nice shipment @jack / $ TWTR ! $ AAPL @tim_cook // $ DIS $ AMZN $ IBM $ VZ @omidkordestani https:// twitter.com/jack/status/81 4236313318752256 …";;@jack @tim_cook @omidkordestani;;"814241711857827840";https://twitter.com/zerofiltertruth/status/814241711857827840
MarketRealist;2016-12-28 22:25;0;0;"What Impacted the Technology Sector in 2016? http://marketrealist.com?p=1827965 marketrealist.com/?p=1827965 $ AMZN $ EWU $ IBM $ MSFT";;;;"814235961601196032";https://twitter.com/MarketRealist/status/814235961601196032
SteveChojnicki1;2016-12-28 21:56;0;0;"Kralingen Bridget A. Van Sells 2,107 Shares of International Business Machines Corp. $ IBM Stock https://www. thecerbatgem.com/2016/11/25/kra lingen-bridget-a-van-sells-2107-shares-of-international-business-machines-corp-ibm-stock.html … @valuewalk";;@valuewalk;;"814228441876807680";https://twitter.com/SteveChojnicki1/status/814228441876807680
SteveChojnicki1;2016-12-28 21:49;0;0;"Kralingen Bridget A. Van Sells 2,107 Shares of International Business Machines Corp. $ IBM Stock https://www. thecerbatgem.com/2016/11/25/kra lingen-bridget-a-van-sells-2107-shares-of-international-business-machines-corp-ibm-stock.html … #Berkshire Hathaway";;;#Berkshire;"814226695247069186";https://twitter.com/SteveChojnicki1/status/814226695247069186
SteveChojnicki1;2016-12-28 21:36;0;0;"Kralingen Bridget A. Van Sells 2,107 Shares of International Business Machines Corp. $ IBM Stock https://www. thecerbatgem.com/2016/11/25/kra lingen-bridget-a-van-sells-2107-shares-of-international-business-machines-corp-ibm-stock.html … #charliemunger";;;#charliemunger;"814223588140216320";https://twitter.com/SteveChojnicki1/status/814223588140216320
SteveChojnicki1;2016-12-28 21:02;0;0;"Kralingen Bridget A. Van Sells 2,107 Shares of International Business Machines Corp. $ IBM Stock https://www. thecerbatgem.com/2016/11/25/kra lingen-bridget-a-van-sells-2107-shares-of-international-business-machines-corp-ibm-stock.html … #whitney tilson";;;#whitney;"814215010293579776";https://twitter.com/SteveChojnicki1/status/814215010293579776
DozenStocks;2016-12-28 20:58;1;0;"Dow #Stocks Trend $ TRV $ VZ $ AAPL $ HD $ MMM $ XOM $ UTX $ GS $ CVX $ GE $ IBM $ MCD $ MSFT $ JPM $ UNH $ BA $ AXP $ DIS $ DD $ V @http:// 12Stocks.com/dow";;@http;#Stocks;"814213977118904320";https://twitter.com/DozenStocks/status/814213977118904320
ebarbini;2016-12-28 20:43;0;0;"#IBM Stock Is Making a Comeback http:// bit.ly/2i8xUTZ @investorplace $ IBM";;@investorplace;#IBM;"814210102446198784";https://twitter.com/ebarbini/status/814210102446198784
