username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
pharma_sector;2017-04-18 20:47;0;0;"#Pfizer High-Yield Healthcare Investments You Can Buy Right Now. Read more: http:// owler.us/acy8zJ $ PFE";;;#Pfizer;"854436243135844352";https://twitter.com/pharma_sector/status/854436243135844352
raymond10mm;2017-04-18 20:29;0;1;"$ XOM $ amzn $ googl $ AVGO $ AAPL $ pfe $ cvs $ bac $ td $ WMT $ COST $ WFC $ jnj $ GE $ GS $ tsla $ utx $ fb $ c $ JPM $ dis $ MCD $ mo $ amd $ tgt $ intc $ ba Mixed pic.twitter.com/6LKjByx2ly";;;;"854431628273364992";https://twitter.com/raymond10mm/status/854431628273364992
pharma_sector;2017-04-18 20:19;0;0;"With new online tool, MSF invites #Pfizer , GSK investors to weigh in on vaccine pricing. Read more: http:// owler.us/acy8rN $ PFE";;;#Pfizer;"854429087258992640";https://twitter.com/pharma_sector/status/854429087258992640
pharma_sector;2017-04-18 20:18;0;0;"#Pfizer , HitGen Partner to Develop DNA-Encoded Libraries. Read more: http:// owler.us/acy8rM $ PFE";;;#Pfizer;"854428931734224896";https://twitter.com/pharma_sector/status/854428931734224896
MITickWatcher;2017-04-18 20:05;0;0;"Top #moneyflow for #sp500 today $ GS $ BAC $ CMCSA $ PFE $ JNJ $ GE $ NVDA $ AIG $ NFLX $ PGR ... https:// appsto.re/i6hH3LG";;;#moneyflow #sp500;"854425571375415296";https://twitter.com/MITickWatcher/status/854425571375415296
MITickWatcher;2017-04-18 20:05;0;0;"Top #moneyflow for whole #market today $ SPY $ AGZ $ GS $ FB $ AGN.PR .A $ BAC $ CMCSA $ PFE $ JNJ $ GE ... https:// appsto.re/i6hH3LG";;;#moneyflow #market;"854425552723341317";https://twitter.com/MITickWatcher/status/854425552723341317
DewDiligence;2017-04-18 19:49;0;1;"Not surprising that Xareltio already in decline, given monster uptake of Eliquis. $ JNJ $ BMY $ PFE";;;;"854421750850998272";https://twitter.com/DewDiligence/status/854421750850998272
pharma_sector;2017-04-18 19:48;0;0;"New analysis of Vyndaqel data could support renewed US approval bid for #Pfizer . Read more: http:// owler.us/acy76U $ PFE";;;#Pfizer;"854421464988082176";https://twitter.com/pharma_sector/status/854421464988082176
alsabogal;2017-04-18 19:45;0;4;"out of $ PFE +4%";;;;"854420560981446657";https://twitter.com/alsabogal/status/854420560981446657
biospace;2017-04-18 19:31;0;1;"Former Pfizer $ PFE Cancer Scientist Gets All 5 Papers Retracted http:// ow.ly/6GRO30aXyZs pic.twitter.com/GmDJ7sPKl1";;;;"854417120708481025";https://twitter.com/biospace/status/854417120708481025
WallStGangsta;2017-04-18 19:25;0;0;"$ OBMP OncBioMune Prepares Submission Seeking Marketing Approval for Anti-D Immunoglobulin in Mexico https://www. otcmarkets.com/stock/OBMP/new s/OncBioMune-Prepares-Submission-Seeking-Marketing-Approval-for-Anti-D-Immunoglobulin-in-Mexico?id=156264&b=y … $ IBB $ JNJ $ PFE";;;;"854415700772913152";https://twitter.com/WallStGangsta/status/854415700772913152
MomentumBeats;2017-04-18 19:24;0;0;"$ OBMP OncBioMune Prepares Submission Seeking Marketing Approval for Anti-D Immunoglobulin in Mexico https://www. otcmarkets.com/stock/OBMP/new s/OncBioMune-Prepares-Submission-Seeking-Marketing-Approval-for-Anti-D-Immunoglobulin-in-Mexico?id=156264&b=y … $ IBB $ PFE $ JNJ";;;;"854415270718427136";https://twitter.com/MomentumBeats/status/854415270718427136
MalibuInvest;2017-04-18 19:17;0;0;"oh, in that case, but some $ PFE and put it away, #simple";;;#simple;"854413531730423808";https://twitter.com/MalibuInvest/status/854413531730423808
pharma_sector;2017-04-18 18:12;0;0;"HitGen, #Pfizer collaborate to build and screen novel DNA-encoded libraries. Read more: http:// owler.us/acy570 $ PFE";;;#Pfizer;"854397196631891968";https://twitter.com/pharma_sector/status/854397196631891968
kjilly;2017-04-18 18:09;0;0;"$ JNJ #Remicade sees 'very little' #biosim erosion, but payers are sticking it to #Xarelto $ PFE #biosimilars http://www. fiercepharma.com/financials/j-j -s-seeing-very-little-impact-from-remicade-biosim-competition-cfo-says …";;;#Remicade #biosim #Xarelto #biosimilars;"854396554756608000";https://twitter.com/kjilly/status/854396554756608000
SA_BioTech;2017-04-18 18:08;0;1;"Incyte: Buy On The Drop? https:// seekingalpha.com/article/406312 2-incyte-buy-drop?source=twitter_sa_biotech … $ ABBV $ GILD $ IBB $ LLY $ PFE $ INCY";;;;"854396296110645248";https://twitter.com/SA_BioTech/status/854396296110645248
SeekingAlpha;2017-04-18 18:08;0;0;"Incyte: Buy On The Drop? https:// seekingalpha.com/article/406312 2-incyte-buy-drop?source=feed_f … $ ABBV $ GILD $ IBB $ LLY $ PFE $ INCY";;;;"854396293849825280";https://twitter.com/SeekingAlpha/status/854396293849825280
SFinanciers;2017-04-18 17:40;0;0;"High-Yield Healthcare Investments You Can Buy Right Now https:// aff.whotrades.com/t/b/8d8eu/ $ NVO $ PFE $ ABT $ ABBV pic.twitter.com/1mGf4sIERJ";;;;"854389178787876864";https://twitter.com/SFinanciers/status/854389178787876864
FASTGraphs;2017-04-18 17:40;0;0;"$ PFE Pfizer Inc.: Invest For #Attractive #Valuation And The 4% #Dividend #Yield http:// seekingalpha.com/article/404444 1-pfizer-inc-invest-attractive-valuation-4-percent-dividend-yield …";;;#Attractive #Valuation #Dividend #Yield;"854389086458703872";https://twitter.com/FASTGraphs/status/854389086458703872
