username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
jjjinvesting;2017-05-13 23:48;0;0;"General Electric: There Is No Need To Panic https:// seekingalpha.com/article/407208 3-general-electric-need-panic?source=tweet … $ GE $ BA $ SAFRF";;;;"863541492505292800";https://twitter.com/jjjinvesting/status/863541492505292800
ChartMill;2017-05-13 19:17;0;0;"Wow, have you seen the technical rating of $ BA ?? Daily analysis at ChartMill, take a peek! http:// stockcharts.chartmill.com/u/ryebghAElW #genius #lowpoly";;;#genius #lowpoly;"863473267604152321";https://twitter.com/ChartMill/status/863473267604152321
davebancroft;2017-05-13 17:56;0;0;"Boeing 777X: Every Kilogram Matters https:// seekingalpha.com/article/407122 2-boeing-777x-every-kilogram-matters?source=tweet … $ EADSF $ BA";;;;"863452991952625664";https://twitter.com/davebancroft/status/863452991952625664
ChartMill;2017-05-13 17:52;1;0;"Are my eyes deceiving me or does $ BA have a great technical rating? Take a look yourself on http:// stockcharts.chartmill.com/u/rJxrbd6Vlb #video #unity3d";;;#video #unity3d;"863451876909600768";https://twitter.com/ChartMill/status/863451876909600768
modestus1;2017-05-13 17:42;1;0;""U.S. in final stages of $100 billion arms deal for Saudi Arabia." Buy more defense stocks. $ HII , $ LMT , $ BA , $ RTN . https://www. yahoo.com/news/u-final-s tages-100-billion-arms-deal-saudi-230335375.html …";;;;"863449282371891200";https://twitter.com/modestus1/status/863449282371891200
ChartMill;2017-05-13 17:11;0;0;"$ BA has a great technical rating! Check out it's strong points at http:// stockcharts.chartmill.com/u/HyetPR2ExZ #Tree #Mars";;;#Tree #Mars;"863441559085355009";https://twitter.com/ChartMill/status/863441559085355009
MarketNewsAlgo;2017-05-13 16:53;0;0;"1 Big Reason Why Boeing's Dreamliner Profitability Is Set to Rise http:// industrial.newsmovingmarkets.com/2017/05/1-big- reason-why-boeings-dreamliner.html … $ BA";;;;"863437028364607490";https://twitter.com/MarketNewsAlgo/status/863437028364607490
MarketOrg;2017-05-13 16:51;0;0;"1 Big Reason Why Boeing's Dreamliner Profitability Is Set to Rise http:// industrial.newsmovingmarkets.com/2017/05/1-big- reason-why-boeings-dreamliner.html … $ BA #Boeing";;;#Boeing;"863436528776859649";https://twitter.com/MarketOrg/status/863436528776859649
finzine;2017-05-13 15:35;0;0;"$ BA 1 Big Reason Why Boeing&apos;s Dreamliner Profitability Is Set to Rise https://www. yahoo.com/m/4bc3ad6c-d3d 9-36e7-8bc0-f2cda7be7948/1-big-reason-why-boeings-dreamliner-profitability.aspx …";;;;"863417337244000256";https://twitter.com/finzine/status/863417337244000256
optionalarmchat;2017-05-13 15:31;0;0;"Our REAL TIME TRADE ALERTS via PRIVATE $ TWTR FEED, perfect for people who have FT jobs and trade part-time! $ AMZN $ NFLX $ GOOGL $ NVDA $ GS $ BA";;;;"863416350206820352";https://twitter.com/optionalarmchat/status/863416350206820352
newswithvalue;2017-05-13 15:12;0;0;"$ BA : 1 Big Reason Why Boeing’s Dreamliner Profitability Is Set to Rise: http://www. StockNewsWires.com/ba-1-big-reaso n-why-boeings-dreamliner-profitability-is-set-to-rise/ …";;;;"863411532394250241";https://twitter.com/newswithvalue/status/863411532394250241
mytradingbuddy;2017-05-13 15:10;2;1;"Learn to Pick Hot #Stocks Buy Signals > $ BA $ PCLN & 9 other examples by Institutional #Traders >> http:// ow.ly/mPj630bFtEe @tradingsafely1 pic.twitter.com/FYoeTChQVw";;@tradingsafely1;#Stocks #Traders;"863411048250003461";https://twitter.com/mytradingbuddy/status/863411048250003461
TheMarketsDaily;2017-05-13 14:27;0;0;"Hartford Financial Management Inc. Acquires 1 Shares of Boeing Co $ BA http:// zpr.io/PStvx";;;;"863400355341709312";https://twitter.com/TheMarketsDaily/status/863400355341709312
