username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
finzine;2016-10-27 23:48;0;0;"$ PG Unilever Faces Tough Decisions as It Seeks to Streamline Its Supply Chain http://www. fool.com/investing/2016 /10/27/unilever-faces-tough-decisions-as-it-seeks-to-stre.aspx …";;;;"791788795712540672";https://twitter.com/finzine/status/791788795712540672
RatingsNetwork;2016-10-27 23:33;0;0;"Want the latest upgrades & downgrades for $ NAT $ OSG $ PG $ NCMI $ AVXS ? Checkout MarketBeat Daily http:// bit.ly/arndailyw";;;;"791784926848876544";https://twitter.com/RatingsNetwork/status/791784926848876544
FinSentS_SP500;2016-10-27 22:14;0;0;"$ PG :US Q3 2017 EPS Estimates for Procter & Gamble Co. Cut by Analyst (PG) #PROCTER & GAMBLE CO http:// tinyurl.com/j8yv8k4 #SP500";;;#PROCTER #SP500;"791765007189049344";https://twitter.com/FinSentS_SP500/status/791765007189049344
TickerReport;2016-10-27 21:36;0;0;"FY2017 Earnings Estimate for Procter & Gamble Co. $ PG Issued By B. Riley http:// ift.tt/2dMP2O2";;;;"791755362454077440";https://twitter.com/TickerReport/status/791755362454077440
WKRBNews;2016-10-27 21:32;0;0;"William Blair Weighs in on Procter & Gamble Co.’s FY2017 Earnings $ PG http:// zpr.io/PgEq9";;;;"791754504790274048";https://twitter.com/WKRBNews/status/791754504790274048
WKRBNews;2016-10-27 21:29;0;0;"William Blair Weighs in on Procter & Gamble Co.’s FY2017 Earnings $ PG http:// ift.tt/2eLj1pt";;;;"791753738293809156";https://twitter.com/WKRBNews/status/791753738293809156
TickerReport;2016-10-27 21:26;0;0;"FY2017 Earnings Estimate for Procter & Gamble Co. $ PG Issued By B. Riley http:// zpr.io/PgEf5";;;;"791752954894245888";https://twitter.com/TickerReport/status/791752954894245888
newswithvalue;2016-10-27 21:07;0;0;"$ PG : Procter & Gamble: Take The Money And Run: http://www. StockNewsWires.com/2016/10/27/pg- procter-gamble-take-the-money-and-run/ …";;;;"791748073932353536";https://twitter.com/newswithvalue/status/791748073932353536
TickerReport;2016-10-27 21:06;0;0;"Q3 2017 EPS Estimates for Procter & Gamble Co. Cut by Analyst $ PG http:// ift.tt/2dMLLhE";;;;"791747873276891137";https://twitter.com/TickerReport/status/791747873276891137
SeekingAlpha;2016-10-27 21:04;0;0;"Procter & Gamble: Take The Money And Run http:// seekingalpha.com/article/401595 7-procter-and-gamble-take-money-run?source=feed_f … $ PG";;;;"791747430630854656";https://twitter.com/SeekingAlpha/status/791747430630854656
TickerReport;2016-10-27 21:00;0;0;"Q3 2017 EPS Estimates for Procter & Gamble Co. Cut by Analyst $ PG http:// zpr.io/PgxWx";;;;"791746415760408576";https://twitter.com/TickerReport/status/791746415760408576
dailypoliticaln;2016-10-27 21:00;0;0;"Jefferies Group Analysts Lower Earnings Estimates for Procter & Gamble Co. $ PG http://www. dailypolitical.com/?p=762914";;;;"791746366280196096";https://twitter.com/dailypoliticaln/status/791746366280196096
TMFSigma;2016-10-27 20:12;0;0;"5 Things Procter & Gamble Management Wants You to Know $ PG http://www. fool.com/investing/2016 /10/27/5-things-procter-gamble-co-management-wants-you-to.aspx … pic.twitter.com/MzmYdKYVFR";;;;"791734228782153728";https://twitter.com/TMFSigma/status/791734228782153728
newswithvalue;2016-10-27 19:27;0;0;"$ PG : P&G CEO on how he’ll keep the Tide and Pampers maker growing …: http://www. StockNewsWires.com/2016/10/27/pg- pg-ceo-on-how-hell-keep-the-tide-and-pampers-maker-growing/ …";;;;"791722900055285765";https://twitter.com/newswithvalue/status/791722900055285765
finzine;2016-10-27 19:17;0;0;"$ PG Procter & Gamble Proves Wall Street Wrong, Tops Sales Estimates http:// marketrealist.com/2016/10/procte r-gamble-tops-fiscal-1q17-sales-estimates/ …";;;;"791720477643317248";https://twitter.com/finzine/status/791720477643317248
SpeedyCalls;2016-10-27 19:10;0;1;"$ PG 82.5 Puts SELLING Activity expiring on 16th Dec, Vol 2702";;;;"791718717440884737";https://twitter.com/SpeedyCalls/status/791718717440884737
metalsnews;2016-10-27 18:33;0;0;"Ewan Downie of Premier #Gold Mines $ PG : High-Quality Properties, Producing Assets in Nevada, Mexico #mining http://www. metalsnews.com/t1124015i pic.twitter.com/IEWdPqWplL";;;#Gold #mining;"791709297457659908";https://twitter.com/metalsnews/status/791709297457659908
ConsumerFeed;2016-10-27 18:28;0;0;"Scotiabank Analysts Give Premier Gold Mines Ltd. $ PG a C$6.00 Price Target http:// zpr.io/Pgxqr";;;;"791708229441089541";https://twitter.com/ConsumerFeed/status/791708229441089541
WKRBNews;2016-10-27 18:28;0;0;"Scotiabank Analysts Give Premier Gold Mines Ltd. $ PG a C$6.00 Price Target http:// zpr.io/Pgxqt";;;;"791708051610996736";https://twitter.com/WKRBNews/status/791708051610996736
WKRBNews;2016-10-27 18:26;0;0;"Scotiabank Analysts Give Premier Gold Mines Ltd. $ PG a C$6.00 Price Target http:// ift.tt/2e1mGhC";;;;"791707619308277762";https://twitter.com/WKRBNews/status/791707619308277762
finzine;2016-10-27 18:16;0;0;"$ PG Procter & Gamble Impresses with Earnings Growth in Fiscal 1Q17 http:// marketrealist.com/2016/10/procte r-gamble-impresses-earnings-growth-fiscal-1q17/ …";;;;"791705027979075585";https://twitter.com/finzine/status/791705027979075585
ConsumerFeed;2016-10-27 18:15;0;0;"Premier Gold Mines given C$6.00 PT by Scotiabank. outperform rating. http:// ift.tt/2fjSPD7 $ PG #PG";;;#PG;"791704993967534080";https://twitter.com/ConsumerFeed/status/791704993967534080
RatingsNetwork;2016-10-27 18:11;0;0;"Premier Gold Mines given C$6.00 PT by Scotiabank. outperform rating. http:// ift.tt/2fjSPD7 $ PG #PG";;;#PG;"791703900575375360";https://twitter.com/RatingsNetwork/status/791703900575375360
finzine;2016-10-27 18:05;0;0;"$ PG P&G CEO: Prefer digital platforms with broad reach http:// finance.yahoo.com/video/p-g-ceo- prefer-digital-173100151.html …";;;;"791702281913667584";https://twitter.com/finzine/status/791702281913667584
simplystockinfo;2016-10-27 16:54;0;1;"Procter & Gamble CEO David Taylor Interview - http:// go.shr.lc/2e18xBd $ SPY $ PG $ XLP #stocks #finance #earnings #stockmarket #money #CNBC";;;#stocks #finance #earnings #stockmarket #money #CNBC;"791684563575578625";https://twitter.com/simplystockinfo/status/791684563575578625
