username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
StocksBomb;2016-10-23 23:30;0;0;"$ KOOL is oversold and ready for a supernova run!aOnly 1.5m float , $7+ easy money. GET IN $ TWTR $ FB $ AAPL $ MGT $ DIS $ T $ TSLA $ BABA $ NFLX $ GE pic.twitter.com/lW2VO8kWfr";;;;"790334524546768896";https://twitter.com/StocksBomb/status/790334524546768896
goldrush201617;2016-10-23 22:32;0;1;"DIS Barrick Gold Corp. Ex-Div Date Read More --> http:// dlvr.it/MWDPPj $ DIS $ MJNA $ CLSD #investing";;;#investing;"790319910576467968";https://twitter.com/goldrush201617/status/790319910576467968
movies_ent;2016-10-23 22:27;0;0;"Canandaigua National Bank & Trust Co. Lowers Stake in The Walt #Disney Co. (). Read more: http:// owler.us/abKEFz $ DIS";;;#Disney;"790318778483552256";https://twitter.com/movies_ent/status/790318778483552256
movies_ent;2016-10-23 22:05;0;0;"#Disney World Throws New Annual Passholders a Bone. Read more: http:// owler.us/abKEyT $ DIS";;;#Disney;"790313342766153728";https://twitter.com/movies_ent/status/790313342766153728
movies_ent;2016-10-23 22:05;0;0;"Here's what #Disney wants in its new CEO. Read more: http:// owler.us/abKEyY $ DIS";;;#Disney;"790313187438571520";https://twitter.com/movies_ent/status/790313187438571520
movies_ent;2016-10-23 22:03;0;1;"#Disney 's China rival hired a senior former Disney executive to lead its theme park business. Read more: http:// owler.us/abKEyW $ DIS";;;#Disney;"790312721715650560";https://twitter.com/movies_ent/status/790312721715650560
movies_ent;2016-10-23 22:02;0;0;"Mosure Leaving #Disney Publishing . Read more: http:// owler.us/abKEy2 $ DIS";;;#Disney;"790312566115278848";https://twitter.com/movies_ent/status/790312566115278848
movies_ent;2016-10-23 22:02;0;0;"Terra Nova Asset Management LLC Buys 1,851 Shares of The Walt #Disney Co. (). Read more: http:// owler.us/abKEy3 $ DIS";;;#Disney;"790312410716397568";https://twitter.com/movies_ent/status/790312410716397568
johnadalton;2016-10-23 21:48;0;0;"$ DIS Carol Burnett Returning To TV As Star Of #ABC Comedy From Michael Saltzman & Amy Poehler http:// deadline.com/2016/10/carol- burnett-tv-return-abc-comedy-amy-poehler-michael-saltzman-1201836865/ … via @deadline";;@deadline;#ABC;"790308822934061056";https://twitter.com/johnadalton/status/790308822934061056
WatchlistN;2016-10-23 21:40;0;0;"British Airways Pensions Investment Management Ltd Continues to Hold Position in The Walt Disney Co. $ DIS http:// zpr.io/P6etQ";;;;"790306910910251009";https://twitter.com/WatchlistN/status/790306910910251009
Startedwmouse;2016-10-23 21:40;2;3;"Paint the Night Ready to Return for Limited Time; Disneyland Ready to Launch Digital FastPass Service #Disney $ DIS http:// disneymaniac5689.blogspot.com/2016/10/paint- night-returning-for-limited-time.html?spref=tw …";;;#Disney;"790306907177226243";https://twitter.com/Startedwmouse/status/790306907177226243
midetimes;2016-10-23 21:37;0;0;"Valicenti Advisory Services Inc. Holds Position in The Walt Disney Co. $ DIS http:// mideasttime.com/?p=1346537";;;;"790306286390878208";https://twitter.com/midetimes/status/790306286390878208
JohnSpall247;2016-10-23 21:22;48;78;"The administration should kill the Time Warner/AT&T merger. $ TWX @MariaBartiromo @jimcramer @davidfaber $ TWTR $ DIS $ CBS @HBO @TheJusticeDept https:// twitter.com/SenSanders/sta tus/790297619788685316 …";;@MariaBartiromo @jimcramer @davidfaber @HBO @TheJusticeDept;;"790302334530322432";https://twitter.com/JohnSpall247/status/790302334530322432
JohnSpall247;2016-10-23 20:26;0;1;"$ TWall Street’s $40 Billion AT&T Pledge Offers Fees and Risks $ TWX @MariaBartiromo @jimcramer @davidfaber $ TWTR $ DIS $ CBS @HBO pic.twitter.com/276BQBs43A";;@MariaBartiromo @jimcramer @davidfaber @HBO;;"790288313878011904";https://twitter.com/JohnSpall247/status/790288313878011904
JohnSpall247;2016-10-23 19:51;5;6;"*REGULATORS MUST CLOSELY SCRUTINIZE AT&T DEAL-CLINTON SPOKESMAN $ T $ TWX @MariaBartiromo @jimcramer @davidfaber $ TWTR $ DIS $ CBS @HBO";;@MariaBartiromo @jimcramer @davidfaber @HBO;;"790279512470724609";https://twitter.com/JohnSpall247/status/790279512470724609
penny_stock_app;2016-10-23 19:37;0;0;"SMA Crossover $ XLF , $ EEM , $ FCX , $ QCOM , $ FB , $ QQQ , $ ALKS , $ DIS , http://www. stock-screener.org/moving-average -stock-screener.aspx …";;;;"790276057597374464";https://twitter.com/penny_stock_app/status/790276057597374464
finzine;2016-10-23 19:14;0;0;"$ DIS AT&T-Time Warner deal sparks calls for scrutiny in Washington http:// sg.finance.yahoo.com/news/kaine-tru mp-u-lawmakers-raise-154813272.html …";;;;"790270209785344000";https://twitter.com/finzine/status/790270209785344000
LloydCreekStock;2016-10-23 18:09;0;0;"$ DIS Instant Analysis: For Disney Investors, "Doctor Strange" Is Tracking Disappointment http:// ift.tt/2dMEJYE";;;;"790253812833476608";https://twitter.com/LloydCreekStock/status/790253812833476608
LloydCreekStock;2016-10-23 18:09;0;0;"$ DIS 4 Key Things from Mattel’s Q3 Earnings Call That Investors Should Know http:// ift.tt/2eHlL3g";;;;"790253809750642688";https://twitter.com/LloydCreekStock/status/790253809750642688
SunriseTrader;2016-10-23 17:49;0;0;"TY for the follow. $ DIS is one of the names on my go to list. 10-13 gave a potential buy signal 10-17 shake out stick continued";;;;"790248698517139456";https://twitter.com/SunriseTrader/status/790248698517139456
tradewithjoe;2016-10-23 16:08;0;0;"On watch for a move higher. $ DIS pic.twitter.com/OUITeedQYX";;;;"790223449922891776";https://twitter.com/tradewithjoe/status/790223449922891776
ZFXtrading;2016-10-23 14:54;0;1;"$ dis #disney if you know me long enough you'd know I don't do stocks anymore but this ones ripe for a bounce pic.twitter.com/CbZuEMDuDd";;;#disney;"790204866845085697";https://twitter.com/ZFXtrading/status/790204866845085697
jchengery;2016-10-23 14:45;0;0;"It AT&T's #TimeWarner purchases falls through, possible Disney, Fox, CBS-Viacom could make plays on it. #content $ T $ TWX $ DIS $ FOX $ CBS";;;#TimeWarner #content;"790202402787975168";https://twitter.com/jchengery/status/790202402787975168
Drugdoctor2014;2016-10-23 13:45;1;1;"$ EDXC -Pot-for-PETS-on-FOX-News $ AMZN $ WMT $ TGT $ NVDA $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS $ VZ $ IBM $ MSFT $ BIDU https:// foxtv.app.box.com/s/l2r7bomspwzt 5w77wtlbjygwr2v23jbi … pic.twitter.com/Hz74C5heJU";;;;"790187377574764544";https://twitter.com/Drugdoctor2014/status/790187377574764544
TickerReport;2016-10-23 13:43;0;0;"Olstein Capital Management L.P. Raises Stake in The Walt Disney Co. $ DIS http:// ift.tt/2eGP3zd";;;;"790186938934362112";https://twitter.com/TickerReport/status/790186938934362112
TickerReport;2016-10-23 13:43;0;0;"Heathbridge Capital Management Ltd. Has $21,997,000 Stake in The Walt Disney Co. $ DIS http:// ift.tt/2dM5HQs";;;;"790186936749154306";https://twitter.com/TickerReport/status/790186936749154306
WKRBNews;2016-10-23 13:43;0;1;"Rit Capital Partners PLC Maintains Stake in The Walt Disney Co. $ DIS http:// ift.tt/2ekK1xW";;;;"790186803588308992";https://twitter.com/WKRBNews/status/790186803588308992
dailypoliticaln;2016-10-23 13:39;0;0;"Atlanta Capital Group Has $4,453,000 Stake in The Walt Disney Co. $ DIS http://www. dailypolitical.com/?p=752483";;;;"790185914031104000";https://twitter.com/dailypoliticaln/status/790185914031104000
WKRBNews;2016-10-23 13:38;0;0;"Rit Capital Partners PLC Maintains Stake in The Walt Disney Co. $ DIS http:// zpr.io/P6JWS";;;;"790185592973824004";https://twitter.com/WKRBNews/status/790185592973824004
TickerReport;2016-10-23 13:36;0;0;"Heathbridge Capital Management Ltd. Has $21,997,000 Stake in The Walt Disney Co. $ DIS http:// zpr.io/P6JWp";;;;"790185089363808256";https://twitter.com/TickerReport/status/790185089363808256
TickerReport;2016-10-23 13:36;0;0;"Olstein Capital Management L.P. Raises Stake in The Walt Disney Co. $ DIS http:// zpr.io/P6JWz";;;;"790185085194690560";https://twitter.com/TickerReport/status/790185085194690560
newstruthliz;2016-10-23 12:17;0;0;"Today in #history : 1915 Tens of thousands of #women march on #NYC 's 5th Ave demanding #vote 1941 $ DIS 's ' #Dumbo ' premiere 1946 @UN convenes";;@UN;#history #women #NYC #vote #Dumbo;"790165223755943936";https://twitter.com/newstruthliz/status/790165223755943936
kingtin1978;2016-10-23 10:32;0;0;"DIS Ashburton Ventures Inc. Volume Read More --> http:// dlvr.it/MW4dDS $ DIS $ DVMT $ DG #stock";;;#stock;"790138712705204225";https://twitter.com/kingtin1978/status/790138712705204225
StocksThatDoubl;2016-10-23 10:01;0;0;"PHENOMENAL stock trade alerts http:// BiloSelhi.com JOIN NOW Promo pic.twitter.com/e2zXG3II89 $ CLR $ DIS $ MO $ BMY $ POT $ APA $ CNQ $ CCL";;;;"790131124815159296";https://twitter.com/StocksThatDoubl/status/790131124815159296
xfinstocks2016;2016-10-23 07:45;0;0;"CRUS Brazil Resources Inc. Message Board Posts Read More --> http:// dlvr.it/MW2pQl $ CRUS $ HAL $ DIS #stock";;;#stock;"790096693047930881";https://twitter.com/xfinstocks2016/status/790096693047930881
tasciccac;2016-10-23 07:22;1;0;"#DJ30 WKLY Elder Impulse System blue $ AAPL $ CAT $ CVX $ DIS $ GE $ HD $ KO $ MCD $ V $ XOM";;;#DJ30;"790090992405839872";https://twitter.com/tasciccac/status/790090992405839872
jaytrades16;2016-10-23 05:47;0;0;"FSLR PowerShares DB Agriculture Fund Ask Read More --> http:// dlvr.it/MW1fj7 $ FSLR $ DIS $ POT #stocks";;;#stocks;"790066991373574145";https://twitter.com/jaytrades16/status/790066991373574145
Sw1ng_Trader;2016-10-23 04:31;0;1;"http:// smq.tc/1FqlQxz <-- Tim Grittani new #trading DVD looks pretty cool! $ DIS $ TZA $ BMRN $ AMBA $ BABA $ DUST";;;#trading;"790047930996502528";https://twitter.com/Sw1ng_Trader/status/790047930996502528
StockyTicky;2016-10-23 03:58;0;0;"http:// smq.tc/1Dy1Crx How BADLY do you want to become a MILLIONAIRE TRADER!?!! $ ABX $ DIS $ SALE #stocks";;;#stocks;"790039732017168384";https://twitter.com/StockyTicky/status/790039732017168384
masterofstocks1;2016-10-23 03:41;0;0;"DIS Bank of Montreal Last Price Read More --> http:// dlvr.it/MW0XKr $ DIS $ GALE $ SSO #pennystocks";;;#pennystocks;"790035278169726976";https://twitter.com/masterofstocks1/status/790035278169726976
movies_ent;2016-10-23 02:57;0;0;"How #Disney Companies Like Pixar, Marvel, Lucasfilm Maintain Their Creative Cultures. Read more: http:// owler.us/abKvRU $ DIS";;;#Disney;"790024220361170944";https://twitter.com/movies_ent/status/790024220361170944
