username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
stocktrader300;2016-11-16 23:44;0;0;"This is awesome if you use #Uber and have an Amex $ AXP @thepointsguy https:// thepointsguy.com/2016/11/free-u ber-home-at-select-airports-amex-promo/?li_source=LI&li_medium=related-articles …";;@thepointsguy;#Uber;"799035338928848897";https://twitter.com/stocktrader300/status/799035338928848897
crisqpy33;2016-11-16 23:10;0;2;"$ WMT -$137.00 $ AXP $5.50 $ MSFT $93.00 $ NVDA $548.00 $ GLBS $76.00 $ ESEA -$75.00 $ AAPL $81.00 $ GOOG $29.00 $ UAL $27.00 • Total: $647.50";;;;"799026812370161664";https://twitter.com/crisqpy33/status/799026812370161664
MarketRealist;2016-11-16 22:13;0;0;"Amex's Performance Rises amid Competition, Restructuring http://marketrealist.com?p=1752695 marketrealist.com/?p=1752695 $ AXP $ MA $ JPM $ IVV";;;;"799012642585268225";https://twitter.com/MarketRealist/status/799012642585268225
financ_mortgage;2016-11-16 21:36;0;0;"Global Payments, #AmericanExpress sign deal for payment processing in UK. Read more: http:// owler.us/abQIpy $ AXP";;;#AmericanExpress;"799003118616788993";https://twitter.com/financ_mortgage/status/799003118616788993
bfsi_lhi;2016-11-16 21:36;0;0;"Global Payments, #AmericanExpress sign deal for payment processing in UK. Read more: http:// owler.us/abQIpP $ AXP";;;#AmericanExpress;"799003118566420480";https://twitter.com/bfsi_lhi/status/799003118566420480
bfsi_financial;2016-11-16 21:36;0;0;"Global Payments, #AmericanExpress sign deal for payment processing in UK. Read more: http:// owler.us/abQIpQ $ AXP";;;#AmericanExpress;"799003118503530496";https://twitter.com/bfsi_financial/status/799003118503530496
DozenStocks;2016-11-16 20:59;1;0;"S&P100 #Stocks Trend $ TGT $ DIS $ MCD $ TWX $ SLB $ CMCSA $ C $ HAL $ CVX $ AXP $ BK $ BAC $ MS $ UNH $ AIG $ ALL $ CSCO $ FOXA @http:// 12Stocks.com/sp100";;@http;#Stocks;"798993847170646016";https://twitter.com/DozenStocks/status/798993847170646016
DozenStocks;2016-11-16 20:58;1;0;"Dow #Stocks Trend $ DIS $ MCD $ CVX $ AXP $ UNH $ CSCO $ JPM $ GS $ CAT $ WMT $ AAPL $ UTX $ BA $ MSFT $ IBM $ MRK $ GE $ TRV $ NKE @http:// 12Stocks.com/dow";;@http;#Stocks;"798993713137496064";https://twitter.com/DozenStocks/status/798993713137496064
dailypoliticaln;2016-11-16 18:24;0;0;"American Express Co. $ AXP Downgraded to “Strong Sell” at Vetr Inc. http:// ift.tt/2f4X6bX";;;;"798954883634364417";https://twitter.com/dailypoliticaln/status/798954883634364417
WatchlistN;2016-11-16 18:14;0;0;"American Express Co. $ AXP Downgraded to “Strong Sell” at Vetr Inc. http:// zpr.io/PH9RU";;;;"798952390569246720";https://twitter.com/WatchlistN/status/798952390569246720
colinlee6c;2016-11-16 17:39;0;0;"Go $ AXP ! https:// twitter.com/FareDealAlert/ status/798896006746271748 …";;;;"798943529649082368";https://twitter.com/colinlee6c/status/798943529649082368
DozenStocks;2016-11-16 16:51;0;0;"S&P100 #Stocks Trend $ TGT $ DIS $ MCD $ SLB $ UNH $ HAL $ CMCSA $ TWX $ UNP $ CSCO $ CVX $ CELG $ AXP $ C $ BK $ BAC $ MS $ GS @http:// 12Stocks.com/sp100";;@http;#Stocks;"798931409175879680";https://twitter.com/DozenStocks/status/798931409175879680
DozenStocks;2016-11-16 16:50;0;1;"Dow #Stocks Trend $ DIS $ MCD $ UNH $ CSCO $ CVX $ AXP $ GS $ JPM $ MRK $ CAT $ WMT $ BA $ AAPL $ DD $ UTX $ XOM $ MSFT $ IBM $ GE @http:// 12Stocks.com/dow";;@http;#Stocks;"798931269832753152";https://twitter.com/DozenStocks/status/798931269832753152
nobullshytrader;2016-11-16 15:58;0;0;"$ FDX $ FFIV $ JPM $ BAC $ XLF $ AXP bunch uv pigz startin reversalz off hilarious runz,short at will any pops frum here, $ NVDA $ BWLD $ UBNT next";;;;"798918057292918784";https://twitter.com/nobullshytrader/status/798918057292918784
Stocks_Live;2016-11-16 15:01;0;0;"Warren Buffett via @Stocks_Live $ KHC $ WFC $ KO $ IBM $ AXP $ PSX $ USB $ MCO $ CHTR $ DVA $ DE $ GS $ AAPL $ GM $ VRSN $ USG $ WMT $ V $ BK $ AAL pic.twitter.com/A9tdV0BTXO";;@Stocks_Live;;"798903783963049989";https://twitter.com/Stocks_Live/status/798903783963049989
dailypoliticaln;2016-11-16 14:54;0;0;"Advisor Partners LLC Has $908,000 Position in American Express Co. $ AXP http:// ift.tt/2f4juSR";;;;"798901972917174272";https://twitter.com/dailypoliticaln/status/798901972917174272
dailypoliticaln;2016-11-16 14:44;0;0;"American Express Co. $ AXP Insider Ashwini Gupta Sells 146,030 Shares of Stock http:// ift.tt/2fx41eM";;;;"798899598047723520";https://twitter.com/dailypoliticaln/status/798899598047723520
finzine;2016-11-16 14:06;0;0;"$ AXP American Express Reports October Credit Metrics (AXP) http://www. investopedia.com/news/american- express-reports-october-credit-metrics-axp/ …";;;;"798890033667313664";https://twitter.com/finzine/status/798890033667313664
WatchlistN;2016-11-16 13:47;0;0;"Susan Sobbott Sells 19,186 Shares of American Express Co. $ AXP Stock http:// zpr.io/PHKQU";;;;"798885229859635200";https://twitter.com/WatchlistN/status/798885229859635200
dailypoliticaln;2016-11-16 13:14;0;0;"Steinberg Global Asset Management Holds Stake in American Express Co. $ AXP http:// ift.tt/2fVGWPW";;;;"798876876626415616";https://twitter.com/dailypoliticaln/status/798876876626415616
DozenStocks;2016-11-16 11:01;0;0;"Weekly S&P100 #Stocks Trend $ BAC $ MS $ GS $ JPM $ LMT $ C $ UNP $ BK $ AIG $ AXP $ CMCSA $ UNH $ HAL $ ALL $ GM $ MCD $ SLB @http:// 12Stocks.com/sp100";;@http;#Stocks;"798843408286482432";https://twitter.com/DozenStocks/status/798843408286482432
DozenStocks;2016-11-16 11:00;0;0;"Weekly Dow #Stocks Trend $ GS $ JPM $ AXP $ UNH $ MCD $ CVX $ CSCO $ CAT $ DIS $ UTX $ BA $ MRK $ XOM $ TRV $ GE $ WMT $ INTC @http:// 12Stocks.com/dow";;@http;#Stocks;"798843273787736065";https://twitter.com/DozenStocks/status/798843273787736065
tasosvos;2016-11-16 08:40;0;0;"€ IG would be a sad place this week without Reverse Yankees $ EMN , $ MYL , $ AXP , $ ABBV";;;;"798807956661813248";https://twitter.com/tasosvos/status/798807956661813248
Top_Dow_Stocks;2016-11-16 08:19;0;0;"#Dow #stocks $ AXP American Express Daily:0.07% Weekly:8.05% YTD:6.23% Trend:100 / 100 http:// 12Stocks.com/AXP";;;#Dow #stocks;"798802751106912256";https://twitter.com/Top_Dow_Stocks/status/798802751106912256
MareaInformativ;2016-11-16 00:20;0;0;"Insider Selling: American Express Co. $ AXP Insider Sells 146,030 Shares of Stock http:// ift.tt/2eDAEIo";;;;"798682077508079616";https://twitter.com/MareaInformativ/status/798682077508079616
storminvestor;2016-11-16 00:18;0;0;"Insider Selling: American Express Co. $ AXP Insider Sells 146,030 Shares of Stock http:// zpr.io/PHAUc";;;;"798681724142125056";https://twitter.com/storminvestor/status/798681724142125056
DozenStocks;2016-11-16 00:01;0;0;"S&P100 #Stocks Trend $ HAL $ SLB $ CVX $ MS $ C $ GS $ ALL $ BK $ GM $ BAC $ MCD $ AIG $ AXP $ UNH $ JPM $ UNP $ LMT $ CMCSA @http:// 12Stocks.com/sp100";;@http;#Stocks;"798677324669415424";https://twitter.com/DozenStocks/status/798677324669415424
DozenStocks;2016-11-16 00:00;1;0;"Dow #Stocks Trend $ CVX $ GS $ MCD $ AXP $ UNH $ JPM $ CSCO $ CAT $ DIS $ UTX $ BA $ MRK $ XOM $ TRV $ GE $ WMT $ INTC $ AAPL @http:// 12Stocks.com/dow";;@http;#Stocks;"798677190900449280";https://twitter.com/DozenStocks/status/798677190900449280
