username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
FousFan;2016-09-04 23:19;0;0;"StockTwits: Here's a potential trade idea rarely anyone ever talks about. A chart of Travelers Insurance: http:// stocktwits.com/G_krupins/mess age/61949141?utm_medium=community-twitter&utm_source=t.co&utm_campaign=outboundteam … $ TRV";;;;"772574890415296512";https://twitter.com/FousFan/status/772574890415296512
slammingpicks;2016-09-04 23:17;0;0;"StockTwits: Here's a potential trade idea rarely anyone ever talks about. A chart of Travelers Insurance: http:// stocktwits.com/G_krupins/mess age/61949141?utm_medium=community-twitter&utm_source=t.co&utm_campaign=outboundteam … $ TRV";;;;"772574295914582017";https://twitter.com/slammingpicks/status/772574295914582017
InvestingLatest;2016-09-04 23:13;0;0;"StockTwits: Here's a potential trade idea rarely anyone ever talks about. A chart of Travelers Insurance: http:// stocktwits.com/G_krupins/mess age/61949141?utm_medium=community-twitter&utm_source=t.co&utm_campaign=outboundteam … $ TRV";;;;"772573372823797761";https://twitter.com/InvestingLatest/status/772573372823797761
StockTwits;2016-09-04 23:07;14;37;"Here's a potential trade idea rarely anyone ever talks about. A chart of Travelers Insurance: http:// stocktwits.com/G_krupins/mess age/61949141?utm_medium=community-twitter&utm_source=t.co&utm_campaign=outboundteam … $ TRV";;;;"772571711048863744";https://twitter.com/StockTwits/status/772571711048863744
bfsi_lhi;2016-09-04 19:26;0;0;"Hartford Investment Management Co. Has $8,979,000 Stake in #TheTravelers Cos. (). Read more: http:// owler.us/abx5df $ TRV";;;#TheTravelers;"772516277797564416";https://twitter.com/bfsi_lhi/status/772516277797564416
bfsi_ibb;2016-09-04 19:26;0;0;"Hartford Investment Management Co. Has $8,979,000 Stake in #TheTravelers Cos. (). Read more: http:// owler.us/abx5c7 $ TRV";;;#TheTravelers;"772516277797527553";https://twitter.com/bfsi_ibb/status/772516277797527553
bfsi_mli;2016-09-04 19:26;0;0;"Hartford Investment Management Co. Has $8,979,000 Stake in #TheTravelers Cos. (). Read more: http:// owler.us/abx5dn $ TRV";;;#TheTravelers;"772516277793337344";https://twitter.com/bfsi_mli/status/772516277793337344
bfsi_ib;2016-09-04 19:26;0;0;"Hartford Investment Management Co. Has $8,979,000 Stake in #TheTravelers Cos. (). Read more: http:// owler.us/abx5dk $ TRV";;;#TheTravelers;"772516277789175808";https://twitter.com/bfsi_ib/status/772516277789175808
bfsi_ib;2016-09-04 19:26;0;0;"Jay S. Benet Sells 5,808 Shares of #TheTravelers Cos. Stock. Read more: http:// owler.us/abx5dm $ TRV";;;#TheTravelers;"772516122776203264";https://twitter.com/bfsi_ib/status/772516122776203264
bfsi_lhi;2016-09-04 19:26;0;0;"Jay S. Benet Sells 5,808 Shares of #TheTravelers Cos. Stock. Read more: http:// owler.us/abx5di $ TRV";;;#TheTravelers;"772516122490834944";https://twitter.com/bfsi_lhi/status/772516122490834944
