username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
finzine;2016-12-11 23:54;0;0;"$ PFE Lonza Nears Deal to Buy KKR's Capsugel http://www. wsj.com/articles/lonza -nears-deal-to-buy-kkrs-capsugel-1481499732 …";;;;"808097781969801216";https://twitter.com/finzine/status/808097781969801216
Lizardjb3;2016-12-11 23:40;0;0;"Just 4 DJIA Stocks Trading Down This Year: Nike, Coke, Pfizer, Disneydow - MarketWatch http://www. marketwatch.com/story/just-4-d jia-stocks-trading-down-this-year-nike-coke-pfizer-disneydow-2016-12-11 … $ DIS $ KO $ PFE";;;;"808094083390574592";https://twitter.com/Lizardjb3/status/808094083390574592
SleekMoneycom;2016-12-11 23:28;0;0;"Pfizer Inc. $ PFE Stake Lowered by Bristlecone Advisors LLC http:// ift.tt/2gq0QlU";;;;"808091059742011396";https://twitter.com/SleekMoneycom/status/808091059742011396
StocksThatDoubl;2016-12-11 22:53;0;0;"http:// BiloSelhi.com alerted $ AQXP +1819% MUST SEE Track Record pic.twitter.com/zHAvlEkA1M $ BAC $ F $ SIRI $ PFE $ FCX";;;;"808082279583088641";https://twitter.com/StocksThatDoubl/status/808082279583088641
realJacobBell;2016-12-11 21:30;0;0;"$ ONCE , $ PFE hemophilia B drug shows sustained response http:// bit.ly/2gYzF3A #ASH16";;;#ASH16;"808061298764369922";https://twitter.com/realJacobBell/status/808061298764369922
BioPharmaDive;2016-12-11 21:30;4;4;"$ ONCE , $ PFE hemophilia B drug shows sustained response http:// bit.ly/2gYzF3A #ASH16";;;#ASH16;"808061297409474561";https://twitter.com/BioPharmaDive/status/808061297409474561
StocksThatDoubl;2016-12-11 21:22;0;0;"http:// BiloSelhi.com members have advantage. SEE TRACK RECORD & JOIN pic.twitter.com/uVsnkmcSUT $ BAC $ F $ SIRI $ PFE $ FCX $ VALE $ S";;;;"808059518584258560";https://twitter.com/StocksThatDoubl/status/808059518584258560
androsForm;2016-12-11 21:09;24;5;"@Retro807 @BallinOut that with the possible O'Neill pick is all bullish sector news. Long here $ LABU $ PFE $ NVS $ NTNX $ BMY $ MON $ MDCO $ ABBV";;@Retro807 @BallinOut;;"808056083927470081";https://twitter.com/androsForm/status/808056083927470081
SiftStock;2016-12-11 21:00;0;0;"$ PFE $31.70 (+2.46%) being heavily traded. Our #sentiment analysis tool gives you a pulse on the #market . http:// siftstock.com";;;#sentiment #market;"808053753509187585";https://twitter.com/SiftStock/status/808053753509187585
TailwindsRsrch;2016-12-11 20:55;0;0;"The Enabler. Major pharma partner? $ amgn $ gild $ CELG $ agn $ abt $ regn $ bax $ INCY $ ICPT $ ARIA $ BIIB $ AZN $ PFE $ HZNP http:// tailwindsresearch.com/2016/11/bioasi s-the-enabler/ …";;;;"808052605972717568";https://twitter.com/TailwindsRsrch/status/808052605972717568
TailwindsRsrch;2016-12-11 20:55;0;0;"biOasis Investor Presentation. Drug Delivery for #CNS . $ CELG $ GILD $ AMGN $ REGN $ ALXN $ mrk $ pfe $ lly $ teva $ shpg $ azn http:// tailwindsresearch.com/2016/11/bti4/";;;#CNS;"808052489240997889";https://twitter.com/TailwindsRsrch/status/808052489240997889
TailwindsRsrch;2016-12-11 20:54;0;0;"Video on biOasis investment. Major pharma partner? Top #CNS companies $ mrk $ pfe $ lly $ teva $ shpg $ azn $ biib $ ALXN http:// tailwindsresearch.com/2016/11/bti2/";;;#CNS;"808052383997538304";https://twitter.com/TailwindsRsrch/status/808052383997538304
