username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
IHNewsDesk;2016-11-20 23:29;1;0;"$ DIS Recent News Updated Sunday, November 20, 2016 6:15:20 PM $ HYG $ UVXY $ IWF $ DLTR http:// dlvr.it/MjHfxX";;;;"800481240763613184";https://twitter.com/IHNewsDesk/status/800481240763613184
langanstocks;2016-11-20 23:29;0;0;"$ WMT Opinions Updated Sunday, November 20, 2016 6:15:20 PM $ CRM $ OWCP $ UVXY $ DIS http:// dlvr.it/MjHffm";;;;"800481128326905856";https://twitter.com/langanstocks/status/800481128326905856
KenFaulkenberry;2016-11-20 23:22;0;0;"$ DIS Updated Walt Disney Co. #Dividend Stock #Analysis => http:// dividendvaluebuilder.com/walt-disney-di s-dividend-stock-analysis/ … via @KenFaulkenberry #consumer #cyclical #yield pic.twitter.com/KXruX7vfPH";;@KenFaulkenberry;#Dividend #Analysis #consumer #cyclical #yield;"800479421803139072";https://twitter.com/KenFaulkenberry/status/800479421803139072
movies_ent;2016-11-20 22:49;0;0;"#Disney World Calls In an Army of Drones. Read more: http:// owler.us/abRDcN $ DIS";;;#Disney;"800471052358860800";https://twitter.com/movies_ent/status/800471052358860800
movies_ent;2016-11-20 22:48;0;0;"#Disney World Calls In an Army of Drones. Read more: http:// owler.us/abRDcM $ DIS";;;#Disney;"800470897026969600";https://twitter.com/movies_ent/status/800470897026969600
movies_ent;2016-11-20 22:47;0;0;"#Disney unveils new toy lines for upcoming animated feature Moana. Read more: http:// owler.us/abRDcL $ DIS";;;#Disney;"800470741938360320";https://twitter.com/movies_ent/status/800470741938360320
movies_ent;2016-11-20 22:47;0;0;"#Disney World Calls In an Army of Drones. Read more: http:// owler.us/abRDcP $ DIS";;;#Disney;"800470586484867072";https://twitter.com/movies_ent/status/800470586484867072
movies_ent;2016-11-20 22:46;0;0;"#Disney Will Open Avatar Land in Orlando Next Summer. Read more: http:// owler.us/abRDcR $ DIS";;;#Disney;"800470431094292481";https://twitter.com/movies_ent/status/800470431094292481
markcarson161;2016-11-20 22:38;0;0;"If you follow $ DIS This is a must join site! ----> http:// dlvr.it/MjH76y $ SAN $ BIDU $ ASIX $ NS";;;;"800468396634583040";https://twitter.com/markcarson161/status/800468396634583040
jaytrades16;2016-11-20 22:32;0;1;"CSCO Colorado Resources Ltd Prev Close Read More --> http:// dlvr.it/MjH37L $ CSCO $ DIS $ SU #stocks";;;#stocks;"800466767197835264";https://twitter.com/jaytrades16/status/800466767197835264
PolgarStocks;2016-11-20 22:24;0;0;"$ MNKD Last Price Updated Sunday, November 20, 2016 5:15:21 PM $ TWM $ DIS $ COW $ MCOA http:// dlvr.it/MjGysc";;;;"800464790653046784";https://twitter.com/PolgarStocks/status/800464790653046784
IHNewsDesk;2016-11-20 22:24;0;0;"$ DIS Investor Opinions Updated Sunday, November 20, 2016 5:15:21 PM $ XOM $ FCG $ VALE $ IBB http:// dlvr.it/MjGypG";;;;"800464780980953088";https://twitter.com/IHNewsDesk/status/800464780980953088
rosnerstocks;2016-11-20 22:23;0;0;"$ DIS Recent News Updated Sunday, November 20, 2016 5:15:21 PM $ CRM $ TNA $ AMD $ SKT http:// dlvr.it/MjGy7Z";;;;"800464522448207875";https://twitter.com/rosnerstocks/status/800464522448207875
StockWebTrading;2016-11-20 22:10;1;1;"$ AXP $ BA $ CAT $ CSCO $ CVX $ DD $ DIS Long and short positions from the Dow Jones, up to 1800% since 2008. http://www. dowstocktips.com/Results.html $ DJIA $ DIA";;;;"800461335058411520";https://twitter.com/StockWebTrading/status/800461335058411520
StockWebTrading;2016-11-20 22:08;0;0;"Trading Strategies for stocks, ETFs and Penny stocks: http://www. ndaqsystem.com/Partners.html $ QQQ $ SPY $ DJIA $ DIA $ AAPL $ NFLX $ DD $ MMM $ MET $ DIS $ GE $ NVDA";;;;"800460953183776768";https://twitter.com/StockWebTrading/status/800460953183776768
theflynews;2016-11-20 21:23;2;1;"Box Office Battle: Harry Potter spinoff 'Fantastic Beasts' debuts at $75M $ TWX $ DIS $ FOX $ FOXA $ VIA $ VIAB $CMCSA… http:// dlvr.it/MjGJh2";;;;"800449525244510208";https://twitter.com/theflynews/status/800449525244510208
Startedwmouse;2016-11-20 21:13;2;1;"Amazing New Details on Pandora - The World of Avatar from #DestinationD Day 2 #Disney $ DIS http:// disneymaniac5689.blogspot.com/2016/11/more-d etails-on-pandora-world-of-avatar.html?spref=tw …";;;#DestinationD #Disney;"800447070687596544";https://twitter.com/Startedwmouse/status/800447070687596544
finzine;2016-11-20 21:10;0;0;"$ DIS Was KG Funds Management Right About Visa Inc (V), Mastercard Inc (MA), & Two... http://www. insidermonkey.com/blog/was-kg-fu nds-management-right-about-visa-inc-v-mastercard-inc-ma-two-other-stocks-487662/ …";;;;"800446305814224896";https://twitter.com/finzine/status/800446305814224896
wlstcom;2016-11-20 21:01;0;0;"The Trading Game $ DIS http:// wlst.com http://www. bloomberg.com/features/2015- stock-chart-trading-game/?ticker=dis&gameid=1479675613519 … pic.twitter.com/pnLePvEjGG";;;;"800443855527178244";https://twitter.com/wlstcom/status/800443855527178244
AldricOgle;2016-11-20 21:00;0;0;"I beat 95% of people trading $ DIS , ranking #52. Wicked hella good! The Trading Game: http://www. bloomberg.com/features/2015- stock-chart-trading-game/?ticker=dis&gameid=1479675613519 …";;;#52;"800443840834351104";https://twitter.com/AldricOgle/status/800443840834351104
NaviAvatar1;2016-11-20 20:50;0;0;"Strong biz shows media and content stocks can rally $ TWX $ DIS https:// twitter.com/time/status/80 0438932248948736 …";;;;"800441187215687680";https://twitter.com/NaviAvatar1/status/800441187215687680
PolgarStocks;2016-11-20 20:43;0;1;"$ IBB Filings Updated Sunday, November 20, 2016 3:15:20 PM $ AAPL $ SHIP $ CRK $ DIS http:// dlvr.it/MjFtcm";;;;"800439472806445057";https://twitter.com/PolgarStocks/status/800439472806445057
rosnerstocks;2016-11-20 20:40;0;0;"$ DIS Short Sales Updated Sunday, November 20, 2016 3:15:20 PM $ AAPL $ KEYW $ P $ HAL http:// dlvr.it/MjFr7m";;;;"800438583978921985";https://twitter.com/rosnerstocks/status/800438583978921985
ProVesting;2016-11-20 20:38;0;0;"$ DIS $ INTC : Disney World Calls In an Army of Drones: http://www. StockNewsWires.com/2016/11/20/dis -intc-disney-world-calls-in-an-army-of-drones/ …";;;;"800438075901898752";https://twitter.com/ProVesting/status/800438075901898752
napolescapital;2016-11-20 20:37;0;0;"Disney: Bringing The Magic Back? https:// seekingalpha.com/article/402478 3?source=ansh … $ DIS";;;;"800437913196646400";https://twitter.com/napolescapital/status/800437913196646400
tomrapko;2016-11-20 20:35;0;0;"#FantasticBeasts proves $ TWX is still a contender with $ DIS , if ever there was a movie ready now for #VirtualReality this is it! @jk_rowling pic.twitter.com/fp3ZX0IPgk";;@jk_rowling;#FantasticBeasts #VirtualReality;"800437442926911488";https://twitter.com/tomrapko/status/800437442926911488
markcarson161;2016-11-20 20:25;0;0;"DIS Bank Of America Corp. Current Price Read More --> http:// dlvr.it/MjFfzm $ DIS $ UGLD $ UPRO #pennystocks";;;#pennystocks;"800434806760706048";https://twitter.com/markcarson161/status/800434806760706048
napolescapital;2016-11-20 20:05;0;0;"Disney: Mega Rally In The Works? https:// seekingalpha.com/article/402474 3?source=ansh … $ DIS";;;;"800429840394399745";https://twitter.com/napolescapital/status/800429840394399745
shubhamhackz;2016-11-20 19:56;0;1;"Disney admits that ESPN is suffering from cord cutters and high costs for live sports programming. http:// bit.ly/2gyzHCJ $ DIS";;;;"800427631317426176";https://twitter.com/shubhamhackz/status/800427631317426176
rosnerstocks;2016-11-20 19:33;0;0;"$ DIS Latest Headlines Updated Sunday, November 20, 2016 2:15:20 PM $ GAIA $ BTUUQ $ MMM $ VLTC http:// dlvr.it/MjF67h";;;;"800421742166437888";https://twitter.com/rosnerstocks/status/800421742166437888
MarketWeight;2016-11-20 19:29;0;0;"All you need to know about @voxdotcom . Look at who is behind it. A liberals best friend ...... @comcast . Buzzfeed ..... $ DIS pic.twitter.com/9P2jNhR7N5";;@voxdotcom @comcast;;"800420881960931328";https://twitter.com/MarketWeight/status/800420881960931328
dpinsen;2016-11-20 19:29;0;0;"If you want to put the squeeze on, forget #BoycottHamilton . Boycott his new movie, @DisneyMoana . Opens this week. $ DIS https:// twitter.com/lin_manuel/sta tus/799892301187338241 …";;@DisneyMoana;#BoycottHamilton;"800420778021949440";https://twitter.com/dpinsen/status/800420778021949440
igolardo;2016-11-20 19:27;0;0;"Walt Disney: The 19% Decline Is A Buying Opportunity $ DIS http://www. seekingalpha.com/article/4024354";;;;"800420418414841856";https://twitter.com/igolardo/status/800420418414841856
SGT_VEGAS;2016-11-20 19:09;0;0;"so ready to liquidate my $ DIS no more homage to the Mouse. Walt is probably turning in his cryogenic vessel #fakenews #MSM";;;#fakenews #MSM;"800415734207680512";https://twitter.com/SGT_VEGAS/status/800415734207680512
movies_ent;2016-11-20 19:01;0;0;"Sustainable packaging for #Disney 's Moana doll is both responsible and fun. Read more: http:// owler.us/abRCBH $ DIS";;;#Disney;"800413741879726080";https://twitter.com/movies_ent/status/800413741879726080
movies_ent;2016-11-20 19:00;0;1;"Shanghai #Disneyland Planning Toy Story Land. Read more: http:// owler.us/abRCBG $ DIS";;;#Disneyland;"800413586589818880";https://twitter.com/movies_ent/status/800413586589818880
movies_ent;2016-11-20 19:00;0;0;"Armbruster Capital Management Inc. Has $246,000 Position in The Walt #Disney Co. (). Read more: http:// owler.us/abRCBP $ DIS";;;#Disney;"800413431383801857";https://twitter.com/movies_ent/status/800413431383801857
movies_ent;2016-11-20 18:59;0;0;"4 Key Things Investors Should Know From #Disneys Q4 Earnings Call. Read more: http:// owler.us/abRCBK $ DIS";;;#Disneys;"800413276177723392";https://twitter.com/movies_ent/status/800413276177723392
