username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
_ChrisVersace;2016-12-28 23:29;0;1;"#ContentIsKing will be a big theme come 2017 and it’s more than just @Disney $ DIS $ AMZN $ NFLX $ BABA https:// twitter.com/TematicaGroup/ status/814225273671585792 …";;@Disney;#ContentIsKing;"814251956214661120";https://twitter.com/_ChrisVersace/status/814251956214661120
FinSentS_SP500;2016-12-28 23:19;0;0;"$ DIS :US Disney faces 'Star Wars'-size dilemma #WALT DISNEY http:// tinyurl.com/hlaazha #SP500";;;#WALT #SP500;"814249550089175040";https://twitter.com/FinSentS_SP500/status/814249550089175040
finzine;2016-12-28 23:19;0;0;"$ DIS Factbox: Trump to meet heads of Carlyle Group, Marvel, World Jewish Congress http:// sg.finance.yahoo.com/news/factbox-t rump-meet-heads-carlyle-231028021.html …";;;;"814249504476196865";https://twitter.com/finzine/status/814249504476196865
tasciccac;2016-12-28 23:00;2;1;"$ DJIA DLY Best performing $ TRV $ V $ HD $ CVX $ MCD Worst $ CAT $ INTC $ BA $ MRK $ CSCO $ DIS pic.twitter.com/K9zTuAR3eN";;;;"814244754871480320";https://twitter.com/tasciccac/status/814244754871480320
LloydCreekStock;2016-12-28 22:50;0;0;"$ DIS Why General Electric Company (GE) Stock Isn’t Boring Anymore http:// ift.tt/2hOMey7";;;;"814242160925114368";https://twitter.com/LloydCreekStock/status/814242160925114368
LloydCreekStock;2016-12-28 22:50;0;0;"$ DIS Disney World Bets Big on an Outsider http:// ift.tt/2hxrqz3";;;;"814242159054426113";https://twitter.com/LloydCreekStock/status/814242159054426113
LloydCreekStock;2016-12-28 22:50;0;0;"$ DIS Consumer Sector Update for 12/28/2016: SUMR, F, WMT, MCD, DIS, CVS, KO http:// ift.tt/2huiLM5";;;;"814242156957331456";https://twitter.com/LloydCreekStock/status/814242156957331456
zerofiltertruth;2016-12-28 22:48;1;0;"This is very very cool - Nice shipment @jack / $ TWTR ! $ AAPL @tim_cook // $ DIS $ AMZN $ IBM $ VZ @omidkordestani https:// twitter.com/jack/status/81 4236313318752256 …";;@jack @tim_cook @omidkordestani;;"814241711857827840";https://twitter.com/zerofiltertruth/status/814241711857827840
movies_ent;2016-12-28 22:40;0;0;"WATCH: Behind the scenes of #Disney 's amazing new AVATAR theme park. Read more: http:// owler.us/abZW9w $ DIS";;;#Disney;"814239604458913794";https://twitter.com/movies_ent/status/814239604458913794
Startedwmouse;2016-12-28 22:37;2;1;"Trending: New Magic Kingdom Welcome Show; New Spring & Summer Offers for Walt Disney World #Disney $ DIS http:// disneymaniac5689.blogspot.com/2016/12/new-ma gic-kingdom-welcome-show-to-debut.html?spref=tw …";;;#Disney;"814238935027224576";https://twitter.com/Startedwmouse/status/814238935027224576
Startedwmouse;2016-12-28 22:36;2;1;"Trending: 2017 D23 Gold Member Gift a Tribute to Walt Disney's "Nine Old Men" #Disney $ DIS http:// disneymaniac5689.blogspot.com/2016/12/2017-d 23-gold-member-gift-tribute-to.html?spref=tw …";;;#Disney;"814238646605926401";https://twitter.com/Startedwmouse/status/814238646605926401
jodster112;2016-12-28 22:11;0;0;"I mean I could just roll with it. It is short for disney. But it's annoying and ruining my 305 drive... Soooo $ DIS";;;;"814232356424978432";https://twitter.com/jodster112/status/814232356424978432
jodster112;2016-12-28 22:10;0;0;"Specifically on a kindle? $ DIS";;;;"814232094322855937";https://twitter.com/jodster112/status/814232094322855937
jodster112;2016-12-28 22:10;0;0;"Anybody know how to get rid of a few letters on @twitter ? $ DIS";;@twitter;;"814232005055488000";https://twitter.com/jodster112/status/814232005055488000
jodster112;2016-12-28 22:07;0;0;"$ DIS";;;;"814231439331966977";https://twitter.com/jodster112/status/814231439331966977
MartyMorua;2016-12-28 21:43;0;0;"Ahhh. Gotcha Dan @stock_monster_ Is $ CRM still the main buyout candidate? Also reading $ DIS , $ GOOGL or $ SFTBY . Thoughts?";;@stock_monster_;;"814225262208491522";https://twitter.com/MartyMorua/status/814225262208491522
shelbyholliday;2016-12-28 21:31;0;0;"How Will $ dis Handle #CarrieFisher 's Death in Star Wars? @PDergarabedian of @comscore joined Lunch Break to discuss: http:// on.wsj.com/2iFcY3U";;@PDergarabedian @comscore;#CarrieFisher;"814222275356610560";https://twitter.com/shelbyholliday/status/814222275356610560
FilmProfessor9;2016-12-28 21:29;0;0;"@ESPNCFB ESPN $ DIS needs to move these to New Year's Day rather than New Yrs Eve - Ratings Killer.";;@ESPNCFB;;"814221768110080001";https://twitter.com/FilmProfessor9/status/814221768110080001
movies_ent;2016-12-28 21:03;0;0;"The Walt #Disney Co. Stake Boosted by Trust Co. of Virginia VA. Read more: http:// owler.us/abZWxV $ DIS";;;#Disney;"814215194117189632";https://twitter.com/movies_ent/status/814215194117189632
