username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
dailypoliticaln;2016-09-10 23:00;0;0;"DuPont Co. $ DD Stake Held by Livforsakringsbolaget Skandia Omsesidigt http:// ift.tt/2cibmMY";;;;"774744432725950464";https://twitter.com/dailypoliticaln/status/774744432725950464
jaytrades16;2016-09-10 15:32;0;0;"DD Alcoa, Inc. Ideas Read More --> http:// dlvr.it/MDhPLH $ DD $ ADAP $ SWKS #stock";;;#stock;"774631518203281408";https://twitter.com/jaytrades16/status/774631518203281408
SDDpayday2;2016-09-10 13:56;0;0;"Les $ DD en live https://www. twitch.tv/soldiersdeathd ay … @PAYDAYGame @Twitch";;@PAYDAYGame @Twitch;;"774607494748528640";https://twitter.com/SDDpayday2/status/774607494748528640
iHangout2;2016-09-10 11:49;0;0;"chartguy89: 2016 Trending Stocks: DD 68.43 Stock Charts $ DD E.I. DuPont de Nemours http:// dlvr.it/MDdR1k";;;;"774575536672677888";https://twitter.com/iHangout2/status/774575536672677888
stockcharts247;2016-09-10 11:19;0;0;"DD 68.43 Stock Charts $ DD E.I. DuPont de Nemours & Co. (NYSE) Last Updated: 09/10/2016 06:19:03 DD Stock Chart http:// investorshangout.com/post/view?id=4 042013 …";;;;"774567854368813056";https://twitter.com/stockcharts247/status/774567854368813056
SpecialtyChem;2016-09-10 10:30;0;0;"#Dupont UBS Asset Management Americas Inc. Acquires 34,627 Shares of DuPont Co. (). Read more: http:// owler.us/abzDIY $ DD";;;#Dupont;"774555629956378624";https://twitter.com/SpecialtyChem/status/774555629956378624
SpecialtyChem;2016-09-10 10:29;1;0;"#Dupont UBS Asset Management Americas Inc. Acquires 34,627 Shares of DuPont Co. (). Read more: http:// owler.us/abzDIZ $ DD";;;#Dupont;"774555474599346176";https://twitter.com/SpecialtyChem/status/774555474599346176
Icemachx;2016-09-10 03:44;0;0;"$ dd $";;;;"774453405188325376";https://twitter.com/Icemachx/status/774453405188325376
davemeck;2016-09-10 00:45;0;0;"Momentum stock watch for MON $ A $ ADI $ CAG $ CL $ DD $ ED $ EMR $ ETN $ ETP $ FAST $ IR $ K $ MAR $ MAS $ MMC $ NUE $ OHI $ PNR $ RAI $ RPM $ SYY $ TXN $ VTR";;;;"774408542296027136";https://twitter.com/davemeck/status/774408542296027136
SpecialtyChem;2016-09-10 00:04;0;0;"#Dupont How Will Dow Chemical (DOW) Stock React to Potential Delay of DuPont Merger?. Read more: http:// owler.us/abzBTK $ DD";;;#Dupont;"774397992476352512";https://twitter.com/SpecialtyChem/status/774397992476352512
