username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
1stMillionNews;2017-01-21 23:52;0;0;"$ IBM looks like it is breaking out here pic.twitter.com/mU4sUAUtxP";;;;"822955081872052231";https://twitter.com/1stMillionNews/status/822955081872052231
walktothecabin;2017-01-21 23:15;2;6;"$ IBM looks like it is breaking out here pic.twitter.com/T71lLLiYch";;;;"822945789362270208";https://twitter.com/walktothecabin/status/822945789362270208
fufeng0001;2017-01-21 22:33;0;0;"Will A Weaker Trump U.S. Dollar Be Toxic For Stocks? https:// seekingalpha.com/article/403824 2?source=ansh … $ DIA , $ GLD , $ IBM , $ IEF , $ MSI , $ QQQ , $ SPY , $ TLH , $ UUP , $ UDN";;;;"822935078129008640";https://twitter.com/fufeng0001/status/822935078129008640
PowerrTrader;2017-01-21 22:29;1;2;"TOP 100 STOCKS by SECTOR: $ CNP $ ENIA $ IBM $ AMAT $ VALE $ NAK $ DE $ BWXT $ ARIA $ ARRY $ PSEC $ ASB $ MDR $ REN $ CPRT $ CACQ https://www. powerrtrader.com/2017/01/21/top -100-stocks-in-the-market-by-sector-2017-01-21/ …";;;;"822934088654979072";https://twitter.com/PowerrTrader/status/822934088654979072
alt_bit_coins;2017-01-21 21:25;0;1;"RT BColwell_Invest: #IBM partners with #WallStreet on #blockchain - #International #Business #Machines Corporation ( #NYSE : $ IBM ) …";;;#IBM #WallStreet #blockchain #International #Business #Machines #NYSE;"822918061984514049";https://twitter.com/alt_bit_coins/status/822918061984514049
It_c0nsulting;2017-01-21 21:13;0;0;"#IBM #Readies Q4 Earnings Report Amid Lengthy Turnaround Battle. Read more: http:// owler.us/ab7nPu $ IBM";;;#IBM #Readies;"822915026390372352";https://twitter.com/It_c0nsulting/status/822915026390372352
It_c0nsulting;2017-01-21 21:12;0;0;"#IBM Buffett back in money on #. Read more: http:// owler.us/ab7nPx $ IBM";;;#IBM #;"822914871071121408";https://twitter.com/It_c0nsulting/status/822914871071121408
It_c0nsulting;2017-01-21 21:12;0;0;"#IBM Study: Generation Z prefers brick-and-mortar grocery to online. Read more: http:// owler.us/ab7nPs $ IBM";;;#IBM;"822914715768655873";https://twitter.com/It_c0nsulting/status/822914715768655873
FousFan;2017-01-21 21:07;0;0;"FousFan: FousFan: StockTwits: 3 earnings recaps you need to see this week • $ GS : https:// stocktwits.com/AlphaStreet/me ssage/71982621?utm_medium=community-twitter&utm_source=twitter.com&utm_campaign=outboundteam … • $ IBM :… https:// stocktwits.com/AlphaStreet/me ssage/72060357?utm_medium=community-twitter&utm_source=twitter.com&utm_campaign=outboundteam …";;;;"822913522740973569";https://twitter.com/FousFan/status/822913522740973569
slammingpicks;2017-01-21 21:05;0;0;"StockTwits: 3 earnings recaps you need to see this week • $ GS : https:// stocktwits.com/AlphaStreet/me ssage/71982621?utm_medium=community-twitter&utm_source=twitter.com&utm_campaign=outboundteam … • $ IBM : … https:// stocktwits.com/AlphaStreet/me ssage/72060357?utm_medium=community-twitter&utm_source=twitter.com&utm_campaign=outboundteam …";;;;"822913038483394561";https://twitter.com/slammingpicks/status/822913038483394561
InvestingLatest;2017-01-21 21:04;0;0;"StockTwits: 3 earnings recaps you need to see this week • $ GS : https:// stocktwits.com/AlphaStreet/me ssage/71982621?utm_medium=community-twitter&utm_source=twitter.com&utm_campaign=outboundteam … • $ IBM : … https:// stocktwits.com/AlphaStreet/me ssage/72060357?utm_medium=community-twitter&utm_source=twitter.com&utm_campaign=outboundteam …";;;;"822912671674667009";https://twitter.com/InvestingLatest/status/822912671674667009
FousFan;2017-01-21 21:02;0;0;"FousFan: StockTwits: 3 earnings recaps you need to see this week • $ GS : https:// stocktwits.com/AlphaStreet/me ssage/71982621?utm_medium=community-twitter&utm_source=twitter.com&utm_campaign=outboundteam … • $ IBM : … https:// stocktwits.com/AlphaStreet/me ssage/72060357?utm_medium=community-twitter&utm_source=twitter.com&utm_campaign=outboundteam …";;;;"822912372960620545";https://twitter.com/FousFan/status/822912372960620545
FousFan;2017-01-21 21:02;0;0;"StockTwits: 3 earnings recaps you need to see this week • $ GS : https:// stocktwits.com/AlphaStreet/me ssage/71982621?utm_medium=community-twitter&utm_source=twitter.com&utm_campaign=outboundteam … • $ IBM : … https:// stocktwits.com/AlphaStreet/me ssage/72060357?utm_medium=community-twitter&utm_source=twitter.com&utm_campaign=outboundteam …";;;;"822912268287574016";https://twitter.com/FousFan/status/822912268287574016
StockTwits;2017-01-21 21:01;7;7;"3 earnings recaps you need to see this week • $ GS : https:// stocktwits.com/AlphaStreet/me ssage/71982621?utm_medium=community-twitter&utm_source=twitter.com&utm_campaign=outboundteam … • $ IBM : https:// stocktwits.com/AlphaStreet/me ssage/72175480?utm_medium=community-twitter&utm_source=twitter.com&utm_campaign=outboundteam … • $ NFLX : https:// stocktwits.com/AlphaStreet/me ssage/72060357?utm_medium=community-twitter&utm_source=twitter.com&utm_campaign=outboundteam …";;;;"822911904372822017";https://twitter.com/StockTwits/status/822911904372822017
philintrades101;2017-01-21 20:55;0;0;"$ IBM Trending Now 01/21/2017! If you follow IBM Share your thoughts here Go here: ----> http:// dlvr.it/N9StZ8 pic.twitter.com/WYBrSmbrO4";;;;"822910418066649088";https://twitter.com/philintrades101/status/822910418066649088
Sandro_power;2017-01-21 20:47;11;16;"As an example people i think $ GLNG is a higher odds setup then $ IBM but as i always say confirmation is key lets not guess or assume.";;;;"822908579300704256";https://twitter.com/Sandro_power/status/822908579300704256
Sandro_power;2017-01-21 20:39;8;11;"$ IBM is setup for higher prices but confirmation is very important video plan explains key points https:// youtu.be/1dW2zJM3_Fk";;;;"822906563069415424";https://twitter.com/Sandro_power/status/822906563069415424
Sandro_power;2017-01-21 20:25;10;13;"$ IBM is setup for higher prices but confirmation is very importance Video plan explains key points https:// youtu.be/1dW2zJM3_Fk";;;;"822902947109552128";https://twitter.com/Sandro_power/status/822902947109552128
BColwell_4IR;2017-01-21 19:55;3;3;"Is #IBM Back? ... $ ibm #tech #stocks #investing #watson #machinelearning #ai #deeplearning #bigdata #iot #data http:// ow.ly/k9Mo307UoX4";;;#IBM #tech #stocks #investing #watson #machinelearning #ai #deeplearning #bigdata #iot #data;"822895344015069184";https://twitter.com/BColwell_4IR/status/822895344015069184
It_c0nsulting;2017-01-21 19:18;0;0;"#IBM #'s Keith Salzman: Gov't, Commercial Industry Partner to Address Substance Abuse Among ... Read more: http:// owler.us/ab7nnN $ IBM";;;#IBM #;"822885983947366401";https://twitter.com/It_c0nsulting/status/822885983947366401
deafdaytrader;2017-01-21 19:07;1;6;"For 4 ema cross 8ema stocks $ DGAZ $ GAHC - penny $ MRK $ HAL $ IBM $ MDLZ $ AIG $ POT $ CF $ TSM $ CUZ $ GLW $ ON $ TXN $ SGY $ AAL $ DB Nice cross up";;;;"822883257335287809";https://twitter.com/deafdaytrader/status/822883257335287809
The_Real_CP;2017-01-21 18:43;0;0;"$ IBM";;;;"822877395267059712";https://twitter.com/The_Real_CP/status/822877395267059712
headlneapp;2017-01-21 18:41;0;0;"10 Blue-Chip Stocks That Could Be Holding You Back https://www. scutify.com/articles/2017- 01-21-10-blue-chip-stocks-that-could-be-holding-you-back … $ JNJ $ MRK $ IBM $ INTC $ MO $ KO $ K $ GIS $ WMT $ HPQ #bluechip #stocks pic.twitter.com/3I5vJhdUlu";;;#bluechip #stocks;"822876786707103746";https://twitter.com/headlneapp/status/822876786707103746
scutify;2017-01-21 18:41;0;0;"10 Blue-Chip Stocks That Could Be Holding You Back https://www. scutify.com/articles/2017- 01-21-10-blue-chip-stocks-that-could-be-holding-you-back … $ JNJ $ MRK $ IBM $ INTC $ MO $ KO $ K $ GIS $ WMT $ HPQ #bluechip #stocks pic.twitter.com/RaT6CyF7Df";;;#bluechip #stocks;"822876786660900864";https://twitter.com/scutify/status/822876786660900864
is_matrix;2017-01-21 18:33;0;0;"@CNBC since $ IBM had good results after its ER could you let @dee_bosa cover it next quarter too? Thanks.. pic.twitter.com/ZmbowaJEmR";;@CNBC @dee_bosa;;"822874821742698497";https://twitter.com/is_matrix/status/822874821742698497
WatchlistN;2017-01-21 18:01;0;0;"Jacobus Wealth Management Inc. Purchases 420 Shares of International Business Machines Corp. $ IBM http:// zpr.io/PjwCt";;;;"822866743911714816";https://twitter.com/WatchlistN/status/822866743911714816
GemsBot;2017-01-21 18:00;0;1;"Commented on StockTwits: 2 of 5 $ DD $ DIS $ GE $ GS $ HD $ IBM dark green arrows strong buy signals … http:// stocktwits.com/GemsBot/messag e/72318179#72318202 … pic.twitter.com/kwUQxoYp3D";;;#72318202;"822866594246381569";https://twitter.com/GemsBot/status/822866594246381569
drastichs;2017-01-21 17:45;1;1;"#Prognosis of #stocks to #grow #significantly #bullish $ CSCO $ CSX $ CX $ FB $ FCX $ FRAC $ GE $ GM $ HAL $ HPQ $ IBM $ INTC https:// drastichs.wordpress.com/advertisement/";;;#Prognosis #stocks #grow #significantly #bullish;"822862572814745600";https://twitter.com/drastichs/status/822862572814745600
It_c0nsulting;2017-01-21 17:24;0;0;"#IBM Better Buy: The Coca-Cola Co. vs. International Business Machines Corp. Read more: http:// owler.us/ab7m1N $ IBM";;;#IBM;"822857389959327746";https://twitter.com/It_c0nsulting/status/822857389959327746
jonathanmaietta;2017-01-21 17:12;0;0;"Would be logical for Info Svcs sector to reside inside of $ IBM : "IBM revenue declines again amid transformation http://www. wsj.com/articles/ibm-r evenue-declines-again-1484861369 … @WSJ";;@WSJ;;"822854510896967680";https://twitter.com/jonathanmaietta/status/822854510896967680
