username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
WolfStreetStox;2016-10-10 22:53;0;0;"$ WMT SHould bottom somewhere LO $60s";;;;"785614256855277568";https://twitter.com/WolfStreetStox/status/785614256855277568
WolfStreetStox;2016-10-10 22:45;0;0;"$ WMT What a dump!";;;;"785612167173312513";https://twitter.com/WolfStreetStox/status/785612167173312513
stocksocialnews;2016-10-10 22:30;0;2;"If #WalMart wants to beat #Amazon , it needs to follow this playbook http:// stocksocial.com/2016/10/10/if- wal-mart-wants-to-beat-amazon-it-needs-to-follow-this-playbook/ … $ AMZN $ WMT #stocks";;;#WalMart #Amazon #stocks;"785608491889287168";https://twitter.com/stocksocialnews/status/785608491889287168
OptiontradinIQ;2016-10-10 22:05;2;1;"2016 Dogs of the Dow Update: $ VZ $ CVX $ CAT $ IBM $ XOM $ PFE $ MRK $ PG $ WMT $ CSCO $ DJIA $ SPX $ SPY http://www. optionstradingiq.com/dogs-of-the-do w-2016/ …";;;;"785602070040633344";https://twitter.com/OptiontradinIQ/status/785602070040633344
DvdndDiplomats;2016-10-10 21:41;0;2;"October Stock Watch List! 4 Big Time Dividend Stocks $ WMT $ TGT $ O $ T #Retail #Shopping #Target #RealEstate #Internet http://www. dividenddiplomats.com/berts-october- stock-watch-list/ …";;;#Retail #Shopping #Target #RealEstate #Internet;"785596092238802944";https://twitter.com/DvdndDiplomats/status/785596092238802944
finzine;2016-10-10 21:31;0;0;"$ WMT Meat processor Tyson Foods invests in plant-based protein maker http:// finance.yahoo.com/news/meat-proc essor-tyson-foods-invests-211615413.html …";;;;"785593673731878912";https://twitter.com/finzine/status/785593673731878912
esbolsa;2016-10-10 21:20;1;0;"#WallStreet : #DowJones +0.49%, en 18,329.04, #SP500 +0.46% en 2,163.66 y #Nasdaq +0.69%. Mejor valor: $ XOM +1.96% Peor valor: $ WMT -1.05%";;;#WallStreet #DowJones #SP500 #Nasdaq;"785590973602627590";https://twitter.com/esbolsa/status/785590973602627590
alphadogspartan;2016-10-10 20:46;2;3;"$ PLUG service expansion near multiple cust $ HD $ WMT $ KR @wind4me @agterzis @biggercapital @portlandheatac";;@wind4me @agterzis @biggercapital @portlandheatac;;"785582352454025217";https://twitter.com/alphadogspartan/status/785582352454025217
finzine;2016-10-10 20:34;0;0;"$ WMT Stocks Up In Fading Trade; Solar Could Be Clinton Play http://www. investors.com/market-trend/s tock-market-today/stocks-up-in-fading-trade-solar-could-be-clinton-play/ …";;;;"785579269644705792";https://twitter.com/finzine/status/785579269644705792
finzine;2016-10-10 20:16;0;0;"$ WMT Walmart Invites America to a Free Health Check-Up Saturday, Oct. 15 http:// finance.yahoo.com/news/walmart-i nvites-america-free-health-200800582.html …";;;;"785574649597792256";https://twitter.com/finzine/status/785574649597792256
JC_PIP;2016-10-10 20:10;0;0;"Wal-Mart Stores:A Rare Deal in this Market #stockanalysis #cashflow #investing #retail $ WMT http:// seekingalpha.com/article/399117 7-wal-mart-stores-rare-deal-sale-toppy-market?source=feed_f … pic.twitter.com/KnuRGPaoGF";;;#stockanalysis #cashflow #investing #retail;"785573224486735873";https://twitter.com/JC_PIP/status/785573224486735873
MyAlliesNews;2016-10-10 20:05;0;0;"$ WMT Walmart Invites America to a Free Health Check-Up Saturday, Oct. 15 https:// goo.gl/hZF2q6";;;;"785571863296696320";https://twitter.com/MyAlliesNews/status/785571863296696320
Briefingcom;2016-10-10 20:03;0;0;"Co’s that have issued #guidance in the last 30 days http:// bit.ly/28Lp6Al $ DOV $ WMT $ MU $ DRI $ MED $ MKC $ CAMP $ ATU $ SONC $ ACIA $ FINL $ SCHL";;;#guidance;"785571353982226432";https://twitter.com/Briefingcom/status/785571353982226432
scottsherman;2016-10-10 19:50;0;1;"To be clear, $ TKAI and $ CALA are trades. I bot some more $ WMT too. That is a long term investment. Like $ WMT over $ AMZN in next 5 yrs.";;;;"785568118496235521";https://twitter.com/scottsherman/status/785568118496235521
lnsideEconomics;2016-10-10 19:34;1;2;"Undervalued LT (price targets): $ F 18.30 $ WMT 85.77 $ GLD 135.20 $ AMZN 1000.00 $ TWTR <10.00 $ MCD 150.00 $ SPX 1 year: 1850 2 year: 2340";;;;"785564189381173248";https://twitter.com/lnsideEconomics/status/785564189381173248
finzine;2016-10-10 19:00;0;0;"$ WMT Wal-Mart: Here's How It Can Beat Amazon http:// blogs.barrons.com/stockstowatcht oday/2016/10/10/wal-mart-heres-how-it-can-beat-amazon/ …";;;;"785555613111640065";https://twitter.com/finzine/status/785555613111640065
TrustedBinary;2016-10-10 18:56;0;0;"ALERT: New Aroon Oscillator signal created on $ WMT - Low at 68.05 - Time: 18:56 - Strength: 7. Powered by http:// t.trustedmarkets.com/b2";;;;"785554569078173696";https://twitter.com/TrustedBinary/status/785554569078173696
WallStCritic;2016-10-10 18:47;0;3;"Business model is uneconomic. Management fantasizes about being a tech company, but they have lots of bricks and mortar. $ WMT distribution https:// twitter.com/PlanMaestro/st atus/785552113233309697 …";;;;"785552459532042240";https://twitter.com/WallStCritic/status/785552459532042240
SEEKINGALPHA_FS;2016-10-10 18:15;0;0;"10 Dividend Growth Stocks For October 2016 http:// seekingalpha.com/article/401125 0-10-dividend-growth-stocks-october-2016?source=twitter_sa_factset … $ ADM $ ADP $ CAH $ CSCO $ PII $ QCOM $ RHI $ TROW $ VFC $ WMT";;;;"785544287026974720";https://twitter.com/SEEKINGALPHA_FS/status/785544287026974720
SeekingAlpha;2016-10-10 18:15;0;0;"10 Dividend Growth Stocks For October 2016 http:// seekingalpha.com/article/401125 0-10-dividend-growth-stocks-october-2016?source=feed_f … $ ADM $ ADP $ CAH $ CSCO $ PII $ QCOM $ RHI $ TROW $ VFC $ WMT";;;;"785544282903941120";https://twitter.com/SeekingAlpha/status/785544282903941120
wlstcom;2016-10-10 18:07;0;0;"If Wal-Mart wants to beat Amazon, it needs to follow this playbook $ WMT $ AMZN #wlst http:// finance.yahoo.com/news/wal-mart- wants-beat-amazon-150008421.html?soc_src=social-sh&soc_trk=tw … pic.twitter.com/jOO1RFVblA";;;#wlst;"785542225220538369";https://twitter.com/wlstcom/status/785542225220538369
Bat_tery;2016-10-10 18:07;0;0;"$ WMT $ AMZN If Wal-Mart wants to beat Amazon, it needs to follow this playbook http:// finance.yahoo.com/news/wal-mart- wants-beat-amazon-150008421.html?soc_src=social-sh&soc_trk=tw …";;;;"785542213639909377";https://twitter.com/Bat_tery/status/785542213639909377
Drugdoctor2014;2016-10-10 17:47;0;2;"$ ARLZ 5.21 - is soaring on ZACK's upgrade to $11. $ AMZN $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ DIS $ PG $ MRK $ PG $ JNJ $ BMY $ VRX $ MYL $ BIIB";;;;"785537222112055298";https://twitter.com/Drugdoctor2014/status/785537222112055298
BoldingGarret;2016-10-10 17:44;1;0;"10 Items for an Awesome Halloween Party https:// us.walmartone.com/en/Stories-and -News/Magazines/Walmart-World/Everyday-Living/Home/51793/10-Items-for-an-Awesome-Halloween-Party/ … #TeamWalmart $ WMT";;;#TeamWalmart;"785536471063154688";https://twitter.com/BoldingGarret/status/785536471063154688
ChrisRacc;2016-10-10 17:40;0;0;"Commented on Dividend Champion In The Bargain Bin http:// seekingalpha.com/article/401077 1-dividend-champion-bargain-bin?source=tweet … $ AMZN $ WMT";;;;"785535579920306176";https://twitter.com/ChrisRacc/status/785535579920306176
godmodetrader;2016-10-10 17:33;0;0;"WAL MART - Aristokrat unter Druck #börse #aktien $ WMT http:// gmtr.ly/Nkzlg6N0- pic.twitter.com/V2JlZ6u5rZ";;;#b #aktien;"785533635185311748";https://twitter.com/godmodetrader/status/785533635185311748
SmartTraderTips;2016-10-10 17:32;0;0;"$ WMT still a short since 70.61 was broken. Targets 68.7(hit) & 67.48. Bulls must retake 70.28 for now. $ DIA $ DJX $ YM_F pic.twitter.com/J0iEiL8qh0";;;;"785533579409264640";https://twitter.com/SmartTraderTips/status/785533579409264640
Stocks_Live;2016-10-10 17:23;0;2;"Warren Buffett via @Stocks_Live $ KHC $ WFC $ KO $ IBM $ AXP $ PSX $ USB $ DVA $ WMT $ MCO $ CHTR $ DE $ GS $ AAPL $ GM $ VRSN $ USG $ VZ $ BK $ V $ COST $ MTB pic.twitter.com/BmuxraWkhm";;@Stocks_Live;;"785531269123743744";https://twitter.com/Stocks_Live/status/785531269123743744
ProVesting;2016-10-10 17:17;0;0;"$ WMT : Wal-Mart to take on Amazon with upgrades to its bricks-and-mortar …: http://www. StockNewsWires.com/2016/10/10/wmt -wal-mart-to-take-on-amazon-with-upgrades-to-its-bricks-and-mortar/ …";;;;"785529589636407296";https://twitter.com/ProVesting/status/785529589636407296
finzine;2016-10-10 17:16;0;0;"$ WMT Wal-Mart to take on Amazon with upgrades to its bricks-and-mortar stores http://www. marketwatch.com/News/Story/Sto ry.aspx?guid=F34AEDCA-8F05-11E6-94B4-A9EAC68D0F98&siteid=yhoof2 …";;;;"785529543364784132";https://twitter.com/finzine/status/785529543364784132
whotrades;2016-10-10 17:14;0;0;"The Next Stock Warren Buffett May Sell $ COST $ SU $ WMT http:// bit.ly/101016COST";;;;"785529036286070784";https://twitter.com/whotrades/status/785529036286070784
seeitmarket;2016-10-10 17:08;5;4;"S&P 500 laggards for the day: $ BMY $ JWN $ QCOM $ M $ F $ WMT pic.twitter.com/itgWSbMEq1";;;;"785527369645916160";https://twitter.com/seeitmarket/status/785527369645916160
beckyhiu;2016-10-10 17:03;0;0;"$ WMT | Oops. pic.twitter.com/SRBjHMSmyU";;;;"785526105356763136";https://twitter.com/beckyhiu/status/785526105356763136
ConsumerFeed;2016-10-10 16:53;0;0;"Wal-Mart Stores given $82.00 PT by Barclays PLC. buy rating. http:// ift.tt/2dE5EXa $ WMT #WMT";;;#WMT;"785523607434891265";https://twitter.com/ConsumerFeed/status/785523607434891265
RatingsNetwork;2016-10-10 16:52;0;0;"Wal-Mart Stores given $82.00 PT by Barclays PLC. buy rating. http:// ift.tt/2dE5EXa $ WMT #WMT";;;#WMT;"785523450458828801";https://twitter.com/RatingsNetwork/status/785523450458828801
jaytrades16;2016-10-10 16:46;0;0;"WMT Cisco Systems, Inc. Ask Size Read More --> http:// dlvr.it/MQs7D4 $ WMT $ UBQU $ C #stocks";;;#stocks;"785521811073015809";https://twitter.com/jaytrades16/status/785521811073015809
kingtin1978;2016-10-10 16:39;0;0;"TBT Alibaba Group Holding Ltd. Ex-Div Date Read More --> http:// dlvr.it/MQs33s $ TBT $ USO $ WMT #nasdaq";;;#nasdaq;"785520046248308737";https://twitter.com/kingtin1978/status/785520046248308737
TradeWithSuper;2016-10-10 16:28;0;0;"Benzinga: Expect An In-Line Quarter From http:// JD.com http:// benzinga.com/z/8546012 $ JD $ WMT";;;;"785517482270420992";https://twitter.com/TradeWithSuper/status/785517482270420992
prankcoast;2016-10-10 16:27;0;0;"$ WMT TheStreet says this can be $42 next year.";;;;"785517196776792065";https://twitter.com/prankcoast/status/785517196776792065
Benzinga;2016-10-10 16:25;0;0;"Expect An In-Line Quarter From http:// JD.com http:// benzinga.com/z/8546012 $ JD $ WMT";;;;"785516493622513664";https://twitter.com/Benzinga/status/785516493622513664
