username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
AmericanBanking;2017-03-29 23:12;0;0;"Intel’s $ INTC Buy Rating Reaffirmed at Needham & Company LLC http:// ift.tt/2oiMA3u";;;;"847224986955677697";https://twitter.com/AmericanBanking/status/847224986955677697
stocknewsdotcom;2017-03-29 23:09;0;0;"$ INTC Needham & Co. reiterates Buy rating, $43 PT https:// stocknews.com/news/intc-need ham-co-reiterates-buy-rating-43-pt-24247951/ …";;;;"847224331994152962";https://twitter.com/stocknewsdotcom/status/847224331994152962
intercooleronli;2017-03-29 23:09;0;0;"Intel’s $ INTC Buy Rating Reaffirmed at Needham & Company LLC http:// ift.tt/2nhZEo0";;;;"847224198183305217";https://twitter.com/intercooleronli/status/847224198183305217
RatingsNetwork;2017-03-29 23:06;1;1;"Intel's buy rating reiterated at Needham & Company LLC. $43.00 PT. http:// ift.tt/2nhVL2A $ INTC #INTC";;;#INTC;"847223430147526658";https://twitter.com/RatingsNetwork/status/847223430147526658
intercooleronli;2017-03-29 23:02;0;0;"Intel Co. $ INTC Given Buy Rating at Needham & Company LLC http:// zpr.io/P9P5s";;;;"847222391243546626";https://twitter.com/intercooleronli/status/847222391243546626
SPNewsAnalysis;2017-03-29 23:01;0;0;"Intel Co. $ INTC Given Buy Rating at Needham & Company LLC http:// ift.tt/2nwXbrt";;;;"847222202457964544";https://twitter.com/SPNewsAnalysis/status/847222202457964544
DozenStocks;2017-03-29 23:01;0;0;"S&P100 #Stocks Trend $ GD $ MSFT $ CAT $ FDX $ PCLN $ INTC $ UPS $ FOXA $ MRK $ CMCSA $ HAL $ DOW $ DD $ T $ EMR $ USB $ ALL @http:// 12Stocks.com/sp100";;@http;#Stocks;"847222195130519553";https://twitter.com/DozenStocks/status/847222195130519553
AmericanBanking;2017-03-29 23:00;0;0;"Intel's buy rating reiterated at Needham & Company LLC. $43.00 PT. http:// ift.tt/2nhVL2A $ INTC #INTC";;;#INTC;"847221967996510208";https://twitter.com/AmericanBanking/status/847221967996510208
SEEKINGALPHA_FS;2017-03-29 22:58;0;0;"Ten Reasons Why Stocks Can't Sell Off Big Time https:// seekingalpha.com/article/405896 8-ten-reasons-stocks-sell-big-time?source=twitter_sa_factset … $ AAPL #APPLE $ AIG $ FXE $ FXY $ IBM $ INTC $ SPY $ TLT $ WFC $ XOM";;;#APPLE;"847221388913934336";https://twitter.com/SEEKINGALPHA_FS/status/847221388913934336
SeekingAlpha;2017-03-29 22:58;1;1;"Ten Reasons Why Stocks Can't Sell Off Big Time https:// seekingalpha.com/article/405896 8-ten-reasons-stocks-sell-big-time?source=feed_f … $ AAPL #APPLE $ AIG $ FXE $ FXY $ IBM $ INTC $ SPY $ TLT $ WFC $ XOM";;;#APPLE;"847221387290853376";https://twitter.com/SeekingAlpha/status/847221387290853376
jmleray;2017-03-29 22:49;2;1;"Qualcomm: Apple Lawsuits Create Opportunity https:// seekingalpha.com/article/405892 6-qualcomm-apple-lawsuits-create-opportunity?source=tweet … $ AAPL $ INTC $ SSNLF $ QCOM";;;;"847219246509772801";https://twitter.com/jmleray/status/847219246509772801
newswelldone;2017-03-29 22:48;0;0;"$ C $ GS $ MU $ SWKS $ INTC : Traders choose between financials and technology for their favorite …: http://www. StockNewsWires.com/c-gs-mu-swks-i ntc-traders-choose-between-financials-and-technology-for-their-favorite/ …";;;;"847218828056473600";https://twitter.com/newswelldone/status/847218828056473600
finzine;2017-03-29 22:45;0;0;"$ INTC Traders choose between financials and technology for their favorite sector http://www. cnbc.com/id/104372767?_ _source=yahoo%7cfinance%7cheadline%7cheadline%7cstory&par=yahoo&doc=104372767 …";;;;"847218136734748673";https://twitter.com/finzine/status/847218136734748673
returnalpha;2017-03-29 22:42;0;0;"Intel daily prediction: positive! #INTC $ INTC";;;#INTC;"847217539591626752";https://twitter.com/returnalpha/status/847217539591626752
mchilberg;2017-03-29 22:00;0;0;"$ INTC presentation updated https:// s21.q4cdn.com/600692695/file s/doc_presentations/2017/TechnologyManufacturingDay/2017_TMD_SMITH_FINAL.pdf …";;;;"847206947174490113";https://twitter.com/mchilberg/status/847206947174490113
androsForm;2017-03-29 21:59;1;2;"Unusual Options Activity - 03.29.2017 - $ AZN $ TPX $ DIS $ GGB $ AAPL $ YELP $ LULU $ INTC $ PFE pic.twitter.com/wFk9eYfm9R";;;;"847206488074596353";https://twitter.com/androsForm/status/847206488074596353
JoaquimAgusti;2017-03-29 21:50;0;0;"Intel Corporation (INTC) Investor Presentation - Slideshow https:// lnkd.in/dzsE4Gc $ INTC";;;;"847204370345332736";https://twitter.com/JoaquimAgusti/status/847204370345332736
JoaquimAgusti;2017-03-29 21:50;0;0;"Intel Corporation (INTC) Investor Presentation - Slideshow https:// seekingalpha.com/article/405889 1?source=ansh … $ INTC";;;;"847204227642535936";https://twitter.com/JoaquimAgusti/status/847204227642535936
jmleray;2017-03-29 21:38;0;1;"Augmented Reality Finally Delivers On 3D Promise https:// seekingalpha.com/article/405883 1-augmented-reality-finally-delivers-3d-promise?source=tweet … $ GOOG $ GOOGL $ INTC $ MSFT $ AAPL";;;;"847201279457865730";https://twitter.com/jmleray/status/847201279457865730
AMDSITHLORD;2017-03-29 21:26;0;1;"AMD: Worth Over $15 https:// seekingalpha.com/article/405878 9-amd-worth-15?source=tweet … $ AAPL $ AMZN $ INTC $ NVDA $ AMD";;;;"847198319050928128";https://twitter.com/AMDSITHLORD/status/847198319050928128
