username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
movies_ent;2016-10-19 23:29;0;0;"How #Disney Companies Like Pixar, Marvel, Lucasfilm Maintain Their Creative Cultures. Read more: http:// owler.us/abJLJx $ DIS";;;#Disney;"788884802703282176";https://twitter.com/movies_ent/status/788884802703282176
Startedwmouse;2016-10-19 23:23;1;3;"First Teaser & Poster for GOTG Vol. 2 Released, Full Schedule for Destination D, and More #Disney $ DIS http:// disneymaniac5689.blogspot.com/2016/10/first- teaser-poster-of-guardians-of.html?spref=tw …";;;#Disney;"788883174524850176";https://twitter.com/Startedwmouse/status/788883174524850176
LloydCreekStock;2016-10-19 22:55;0;0;"$ DIS Mattel's Sales Flat as Rebounding Barbie Offsets Lost Disney Business http:// ift.tt/2e7BGuZ";;;;"788876244687392768";https://twitter.com/LloydCreekStock/status/788876244687392768
movies_ent;2016-10-19 22:32;0;0;"Will #Disney Stock Be Affected by Bearish Stifel Note?. Read more: http:// owler.us/abJK76 $ DIS";;;#Disney;"788870498931216384";https://twitter.com/movies_ent/status/788870498931216384
WhaleBlurb;2016-10-19 22:07;0;0;"It is TIME! $ DIS #BuyBuyBuy @jimcramer";;@jimcramer;#BuyBuyBuy;"788864104643440640";https://twitter.com/WhaleBlurb/status/788864104643440640
renitrader;2016-10-19 21:47;0;0;"Tomorrow I'm buying $ CTXS and $ DIS";;;;"788859226261184516";https://twitter.com/renitrader/status/788859226261184516
MegJamesLAT;2016-10-19 21:43;0;1;"3. Says $ DIS Iger on CEO search : "Where that person comes from, I can’t tell you right now."";;;;"788858086257602562";https://twitter.com/MegJamesLAT/status/788858086257602562
MegJamesLAT;2016-10-19 21:42;0;0;"$ DIS CEO Iger asked about succession at #vanityfair conference. Dodges question: "The most important quality for the next CEO of Disney is";;;#vanityfair;"788857774616621056";https://twitter.com/MegJamesLAT/status/788857774616621056
readDanwrite;2016-10-19 21:41;1;2;"Disney CEO Bob Iger, who will step down in 2018, was just asked at #vfsummit about the next $ DIS CEO. his answer: pic.twitter.com/werlfh57iO";;;#vfsummit;"788857715388981248";https://twitter.com/readDanwrite/status/788857715388981248
AndrzejSenior;2016-10-19 21:41;0;0;"$ DIS - AT&T Seeks to Shake Up Pay TV http:// uk.advfn.com/stock-market/N YSE/DIS/share-news/AT-T-Seeks-to-Shake-Up-Pay-TV/72704892?adw=1126416 …";;;;"788857669260025856";https://twitter.com/AndrzejSenior/status/788857669260025856
whotrades;2016-10-19 21:33;1;0;"Disney World's Least Visited Park Fills a Holiday Spirit Void $ DIS http:// bit.ly/191016DIS";;;;"788855605742231552";https://twitter.com/whotrades/status/788855605742231552
