username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
WKRBNews;2016-11-06 23:54;0;0;"Exchange Capital Management Inc. Raises Position in Merck & Co. $ MRK http:// zpr.io/Pt9rE";;;;"795414011349204993";https://twitter.com/WKRBNews/status/795414011349204993
WKRBNews;2016-11-06 23:52;0;0;"Exchange Capital Management Inc. Raises Position in Merck & Co. $ MRK http:// ift.tt/2eDpIsy";;;;"795413545252962304";https://twitter.com/WKRBNews/status/795413545252962304
bn201612;2016-11-06 23:45;0;0;"If you follow $ ISRG This is a must join site! ----> http:// dlvr.it/Mc7wBC $ MRK $ NTT $ TWX $ HRS";;;;"795411831451885568";https://twitter.com/bn201612/status/795411831451885568
WKRBNews;2016-11-06 23:32;0;0;"Brandes Investment Partners LP Reduces Position in Merck & Co. $ MRK http:// ift.tt/2ff2mrO";;;;"795408491024416768";https://twitter.com/WKRBNews/status/795408491024416768
WKRBNews;2016-11-06 23:24;0;0;"Brandes Investment Partners LP Reduces Position in Merck & Co. $ MRK http:// zpr.io/Pt9Ds";;;;"795406487459921920";https://twitter.com/WKRBNews/status/795406487459921920
biospace;2016-11-06 18:00;1;1;"Why Merck & Co. $ MRK and Allergan $ AGN Won’t Buy Biogen $ BIIB http:// ow.ly/Jg9W305RSRD pic.twitter.com/UUnl1Wq7Q3";;;;"795325109565267969";https://twitter.com/biospace/status/795325109565267969
SFBusinessTimes;2016-11-06 18:00;0;0;"#BigPharma nears huge lab-office deal in South SF http:// bizj.us/1ov6e6 $ MRK #CRE pic.twitter.com/B0hEMn75JC";;;#BigPharma #CRE;"795324890345852928";https://twitter.com/SFBusinessTimes/status/795324890345852928
thejudgewill451;2016-11-06 17:48;0;0;"If you follow $ SN Share your opinions here ----> http:// dlvr.it/Mc42Tq $ IHG $ MRK $ AKS $ MTZ";;;;"795321876805365760";https://twitter.com/thejudgewill451/status/795321876805365760
muathe;2016-11-06 15:34;0;2;"[ VIDEO ] World Market Technical Analysis Nov 6, '16 $ VALE $ GGB $ ABEV $ PBR $ NOK $ BMY $ LYG $ MRK $ BCS $ BBD $ CX $ BABA https:// v.gd/3JK7rU";;;;"795288310365257728";https://twitter.com/muathe/status/795288310365257728
Drugdoctor2014;2016-11-06 15:26;0;1;"$ MDCL -Blue Chip Marijuana? You gotta see this $ PG $ MRK $ MYL $ VRX $ VRTX $ BIIB $ BMY $ JNJ $ CELG $ JNJ $ PFE $ GSK $ LLY http:// investorshub.advfn.com/boards/read_ms g.aspx?message_id=126350540 … pic.twitter.com/Sg45XHPip8";;;;"795286228346273792";https://twitter.com/Drugdoctor2014/status/795286228346273792
TickerReport;2016-11-06 15:12;0;0;"Fiduciary Group LLC Boosts Stake in Merck & Co. $ MRK http:// ift.tt/2frkFgg";;;;"795282685086355457";https://twitter.com/TickerReport/status/795282685086355457
TickerReport;2016-11-06 15:04;0;0;"Fiduciary Group LLC Boosts Stake in Merck & Co. $ MRK http:// zpr.io/PtunM";;;;"795280743106838528";https://twitter.com/TickerReport/status/795280743106838528
dailypoliticaln;2016-11-06 14:53;0;0;"Milestone Group Inc. Takes Position in Merck & Co. $ MRK http://www. dailypolitical.com/?p=784814";;;;"795277877147222017";https://twitter.com/dailypoliticaln/status/795277877147222017
