username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
GoldmanSachs;2016-12-15 23:10;181;960;"VIDEO: $ GS Chief Economist Jan Hatzius on what was most surprising about the Fed’s decision. pic.twitter.com/KRf1kp90ZF";;;;"809536110279802880";https://twitter.com/GoldmanSachs/status/809536110279802880
BlacklistTrader;2016-12-17 23:21;0;0;"short $ SPY $ IBB $ XBI $ XLF $ GS long $ GDX $ GDXJ $ FAZ $ YANG have cash to fire $ STUDY https:// twitter.com/business/statu s/810262159557066757 …";;;;"810263576812331008";https://twitter.com/BlacklistTrader/status/810263576812331008
bfnofficial;2016-12-17 23:03;0;0;"#GoldmanSachs : #Brexit Not Good for #Banks Profitability $ GS ➜ http:// j.mp/2g46t9v http:// j.mp/2g45ypC #BFN #BFN #BFN #BFN #BFN …";;;#GoldmanSachs #Brexit #Banks #BFN #BFN #BFN #BFN #BFN;"810259027108237312";https://twitter.com/bfnofficial/status/810259027108237312
CabotAnalysts;2016-12-17 23:00;1;1;"Lots of ideas for your #watchlist in this wee... $ STLD $ CMC $ GS $ GOOGL $ NFLX $ Z #stocks #investing $ SPY #dow #nasdaq http:// chc.li/2gSXY6i";;;#watchlist #stocks #investing #dow #nasdaq;"810258319948517376";https://twitter.com/CabotAnalysts/status/810258319948517376
danburrows;2016-12-17 22:53;0;0;"Is $ BAC overstretched? Here are some alternatives. http://www. kiplinger.com/slideshow/inve sting/T052-S001-3-bank-stocks-better-than-bank-of-america/index.html … $ GS $ WFC $ C";;;;"810256543560204288";https://twitter.com/danburrows/status/810256543560204288
andremardoqueu;2016-12-17 22:27;0;0;"Music’s making a comeback to the tune of $104bn in revenue by 2030, says $ GS ... http:// ln.is/ZbIAU by #gilbertogils1 via @c0nvey";;@c0nvey;#gilbertogils1;"810250026383474690";https://twitter.com/andremardoqueu/status/810250026383474690
harmongreg;2016-12-17 22:13;0;4;"5 Trade Ideas for Monday: $ BLK $ BP $ GS $ PAY $ ROST http:// dragonflycap.com/5-trade-ideas- for-monday-blackrock-british-petroleum-goldman-sachs-verifone-and-ross-stores/ … + Holiday Sale link!";;;;"810246446289158144";https://twitter.com/harmongreg/status/810246446289158144
samurrutia;2016-12-17 21:14;0;0;"The Trump trade has benefited financials. $ GS Research’s Richard Ramsden on... http:// ln.is/GskhT by #rubia_sandoval via @c0nvey";;@c0nvey;#rubia_sandoval;"810231614756229126";https://twitter.com/samurrutia/status/810231614756229126
stockcharts247;2016-12-17 21:13;0;0;"GS 238.90 Stock Charts $ GS Goldman Sachs Group Inc. (NYSE) Last Updated: 12/17/2016 15:13:19 GS Stock Chart - http:// investorshangout.com/post/view?id=4 233268 …";;;;"810231424188055552";https://twitter.com/stockcharts247/status/810231424188055552
AIREXmarket;2016-12-17 21:05;0;0;"2016’s greatest trade was made by a bank CEO: #JPMorgan Chase’s #JamieDimon | $ GS $ BAC $ JPM $ MS $ C $ BKX https:// yhoo.it/2hKCrJB";;;#JPMorgan #JamieDimon;"810229492304187392";https://twitter.com/AIREXmarket/status/810229492304187392
bfsi_financial;2016-12-17 20:17;0;0;"#GoldmanSachsGroup Goldman Sachs to settle US rate-rigging lawsuit for $56.5 mn. Read more: http:// owler.us/abX1bG $ GS";;;#GoldmanSachsGroup;"810217265916354560";https://twitter.com/bfsi_financial/status/810217265916354560
bfsi_ibb;2016-12-17 20:17;0;0;"#GoldmanSachsGroup Goldman Sachs to settle US rate-rigging lawsuit for $56.5 mn. Read more: http:// owler.us/abX1bp $ GS";;;#GoldmanSachsGroup;"810217265840828416";https://twitter.com/bfsi_ibb/status/810217265840828416
bfsi_ibb;2016-12-17 20:16;0;0;"#GoldmanSachsGroup Goldman Sachs to Settle US Rate-rigging Lawsuit for $56.5 Million. Read more: http:// owler.us/abX1bq $ GS";;;#GoldmanSachsGroup;"810217110609629184";https://twitter.com/bfsi_ibb/status/810217110609629184
bfsi_financial;2016-12-17 20:16;0;0;"#GoldmanSachsGroup Goldman Sachs to Settle US Rate-rigging Lawsuit for $56.5 Million. Read more: http:// owler.us/abX1bH $ GS";;;#GoldmanSachsGroup;"810217110454472704";https://twitter.com/bfsi_financial/status/810217110454472704
stocknewsdotcom;2016-12-17 20:05;0;0;"$ GS Shares have been on quite a tear since Election Day, running from $182 to Friday's close at $238. Wall Street… https:// stocknews.com/news/gs-shares -have-been-on-quite-a-tear-since-election-day …";;;;"810214404256124932";https://twitter.com/stocknewsdotcom/status/810214404256124932
IHNewsDesk;2016-12-17 19:53;0;0;"$ DIA Stock Forum Updated Saturday, December 17, 2016 2:15:20 PM $ GS $ UGA $ XIV $ TNA http:// dlvr.it/MvjRcP";;;;"810211363830145025";https://twitter.com/IHNewsDesk/status/810211363830145025
langanstocks;2016-12-17 19:53;0;0;"$ IBB Opinions Updated Saturday, December 17, 2016 2:15:20 PM $ XOM $ TMF $ EFX $ GS http:// dlvr.it/MvjRRf";;;;"810211350295130112";https://twitter.com/langanstocks/status/810211350295130112
BlacklistTrader;2016-12-17 19:46;0;0;"short $ GS avg cost 240, PT 215 long $ FAZ avg cost 20.90";;;;"810209474090766336";https://twitter.com/BlacklistTrader/status/810209474090766336
JamesOliverTrad;2016-12-17 19:37;0;0;"$ GS short at 238.89 if you're aggressive if not wait for retracement then enter short...See chart. Hope it helps pic.twitter.com/p9AVNWQ2eD";;;;"810207209665638400";https://twitter.com/JamesOliverTrad/status/810207209665638400
jhmarri;2016-12-17 19:33;0;0;"Congrats to $ GS ' Bob Boroujerdi and Amanda Hindlian on their new roles in... http:// ln.is/CBTQE by #GoldmanSachs via @c0nvey";;@c0nvey;#GoldmanSachs;"810206227204632576";https://twitter.com/jhmarri/status/810206227204632576
PrinceDagadu;2016-12-17 19:22;0;0;"$ GS";;;;"810203413619363840";https://twitter.com/PrinceDagadu/status/810203413619363840
luiferomero;2016-12-17 19:19;0;0;"What are US bankers expecting from Trump? We discuss with $ GS Research’s... http:// ln.is/KIIXp by #ThyProfessor via @c0nvey";;@c0nvey;#ThyProfessor;"810202844104183809";https://twitter.com/luiferomero/status/810202844104183809
ModDarvasBox;2016-12-17 19:15;0;2;"Who are the leaders of this market? $ NVDA $ GS $ X ??? I'm struggling to name more. Who am I missing??";;;;"810201717543436288";https://twitter.com/ModDarvasBox/status/810201717543436288
Edezesimon1;2016-12-17 19:11;0;0;"The Trump trade has benefited financials. $ GS Research’s Richard Ramsden on... http:// ln.is/wioOq by #Ugochuk8987786 via @c0nvey";;@c0nvey;#Ugochuk8987786;"810200687732817921";https://twitter.com/Edezesimon1/status/810200687732817921
PortfolioBuzz;2016-12-17 19:05;0;0;"Do you know everything while trading in $ DJIA $ CAT $ XOM $ GS http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/beOd0dw1pU";;;;"810199363586785280";https://twitter.com/PortfolioBuzz/status/810199363586785280
foimbert;2016-12-17 19:04;0;0;"Changes all around the Goldman brass, but Lloyd still king $ GS https:// twitter.com/WSJmarkets/sta tus/810172138103644160 …";;;;"810199129116856320";https://twitter.com/foimbert/status/810199129116856320
IHNewsDesk;2016-12-17 18:45;0;0;"$ GS Filings Updated Saturday, December 17, 2016 1:15:20 PM $ NVDA $ TSCO $ EEM $ CHK http:// dlvr.it/MvhhVz";;;;"810194135797743616";https://twitter.com/IHNewsDesk/status/810194135797743616
PolgarStocks;2016-12-17 18:45;0;0;"$ GS Reviews Updated Saturday, December 17, 2016 1:15:20 PM $ USLV $ CVX $ WFC $ TZA http:// dlvr.it/MvhhRs";;;;"810194126800973828";https://twitter.com/PolgarStocks/status/810194126800973828
15minofPham;2016-12-17 18:34;0;0;"For those of you who only care about daily price action: $ GS $ BAC $ AKAM $ VALE $ DAL $ WNR $ KEY $ CC $ WEN $ GLW $ KRE $ USB $ PRU $ ZION $ EXEL $ ALL pic.twitter.com/iA2RQmcBoA";;;;"810191420183244800";https://twitter.com/15minofPham/status/810191420183244800
sir_justin16;2016-12-17 18:20;0;0;"The Trump trade has benefited financials. $ GS Research’s Richard Ramsden on... http:// ln.is/tWKTh by #eyesofangie via @c0nvey";;@c0nvey;#eyesofangie;"810187996880322560";https://twitter.com/sir_justin16/status/810187996880322560
cesar_losada;2016-12-17 18:19;0;0;"What are US bankers expecting from Trump? We discuss with $ GS Research’s Richard... http:// ln.is/ONWBf by #MSFRFUENTES via @c0nvey";;@c0nvey;#MSFRFUENTES;"810187709205671937";https://twitter.com/cesar_losada/status/810187709205671937
ChartGuys;2016-12-17 17:46;0;1;"VIDEO $ XLF $ FAZ $ FAS $ BAC $ JPM $ C $ GS $ WFC Technical Analysis Chart 12/16/2016 https:// chartguys.com/tickers/bank #stocks #daytrading #options #market";;;#stocks #daytrading #options #market;"810179460821581824";https://twitter.com/ChartGuys/status/810179460821581824
