username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SASB_CN1;2016-11-28 23:19;0;1;"ICYMI: #SodaStocks tumble in days following #SodaTax passage. Read @SASB insights here: http://www. sasb.org/blog-americans -thirsty-soda-taxes-yes/ … #ESG #Susty $ KO $ PEP $ DPS";;@SASB;#SodaStocks #SodaTax #ESG #Susty;"803377717790015488";https://twitter.com/SASB_CN1/status/803377717790015488
JC_PIP;2016-11-28 23:00;0;0;"Recent #Option Transaction #optionstrategy #portfolio #dividend #call #syntheticdividend $ KO http://www. passive-income-pursuit.com/2016/10/Coca-C ola-KO-may-2017-call-option.html?m=0 … pic.twitter.com/9qwxSZecfR";;;#Option #optionstrategy #portfolio #dividend #call #syntheticdividend;"803373142282534915";https://twitter.com/JC_PIP/status/803373142282534915
FinInvTr;2016-11-28 22:45;0;0;"Dr Pepper Snapple Purchases Bai Brands For $1.7 Billion $ DPS $ KO $ PEP https:// buckley.whotrades.com/blog/434520548 56 …";;;;"803369169068691456";https://twitter.com/FinInvTr/status/803369169068691456
Options;2016-11-28 21:56;0;0;"Most Active Stock Options - End Of Day November 28, 2016 - $ MCD , $ KO , $ AAPL , $ MT , $ BAC - http://www. theoptionsinsider.com/active-stock-o ptions-end-day-november-28-2016-mcd-ko-aapl-mt-bac/ …";;;;"803356892684763136";https://twitter.com/Options/status/803356892684763136
sfp300;2016-11-28 21:54;0;0;"$ KO 20 day SMA cross over: http://www. hashle.org $ KO Daily MACD Histogram cross over: http://www. hashle.org .";;;;"803356300671385601";https://twitter.com/sfp300/status/803356300671385601
jmleray;2016-11-28 21:44;0;0;"No Surprise Here, Dividends Are Shrinking http:// seekingalpha.com/article/402674 7-surprise-dividends-shrinking?source=tweet … $ KO $ MSFT $ PG $ O";;;;"803353955199754240";https://twitter.com/jmleray/status/803353955199754240
TradeWithSuper;2016-11-28 21:00;0;0;"SAlphaTrending: No Surprise Here, Dividends Are Shrinking http:// seekingalpha.com/article/402674 7-surprise-dividends-shrinking?source=feed_t … $ KO $ MSFT $ PG $ O";;;;"803342750909366274";https://twitter.com/TradeWithSuper/status/803342750909366274
SAlphaTrending;2016-11-28 21:00;0;1;"No Surprise Here, Dividends Are Shrinking http:// seekingalpha.com/article/402674 7-surprise-dividends-shrinking?source=feed_t … $ KO $ MSFT $ PG $ O";;;;"803342713261203456";https://twitter.com/SAlphaTrending/status/803342713261203456
DozenStocks;2016-11-28 20:58;0;0;"S&P100 #Stocks Performance $ EXC $ DUK $ NEE $ GOOGL $ GOOG $ CVS $ PM $ SO $ MCD $ IBM $ T $ PCLN $ PEP $ VZ $ MO $ KO more@http:// 12Stocks.com/sp100";;@http;#Stocks;"803342444511174656";https://twitter.com/DozenStocks/status/803342444511174656
DozenStocks;2016-11-28 20:58;1;0;"Dow #Stocks Trend $ MCD $ IBM $ DIS $ DD $ CAT $ AAPL $ CVX $ AXP $ UTX $ GE $ UNH $ BA $ GS $ JPM $ MSFT $ VZ $ KO $ XOM $ TRV @http:// 12Stocks.com/dow";;@http;#Stocks;"803342369974206464";https://twitter.com/DozenStocks/status/803342369974206464
