username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ProVesting;2016-09-21 23:27;0;0;"$ WMT : Wal-Mart must face US class action over alleged Mexican bribery: http://www. StockNewsWires.com/2016/09/21/wmt -wal-mart-must-face-us-class-action-over-alleged-mexican-bribery/ …";;;;"778737334518820864";https://twitter.com/ProVesting/status/778737334518820864
finzine;2016-09-21 23:05;0;0;"$ WMT Wal-Mart must face U.S. class action over alleged Mexican bribery http:// finance.yahoo.com/news/wal-mart- must-face-u-225618902.html …";;;;"778731943290515458";https://twitter.com/finzine/status/778731943290515458
DozenStocks;2016-09-21 23:00;0;0;"Dow #Stocks Trend $ V $ CAT $ MMM $ INTC $ BA $ MSFT $ MRK $ AXP $ CSCO $ JPM $ UNH $ MCD $ AAPL $ GS $ PG $ IBM $ DD $ WMT $ UTX @http:// 12Stocks.com/dow";;@http;#Stocks;"778730764837924864";https://twitter.com/DozenStocks/status/778730764837924864
MarketsRecap;2016-09-21 22:39;0;0;"#IPO Preview - e.l.f. Beauty, Inc. $ ELF Also $ CLX $ CVS $ EL $ PG $ REV $ TGT $ WMT $ LRLCF $ LRLCY $ SSDOY $ ULTA $ WBA https:// goo.gl/susX2v";;;#IPO;"778725266214445056";https://twitter.com/MarketsRecap/status/778725266214445056
roberee;2016-09-21 22:32;0;0;"Broad rally today. Let's see how the week closes. $ FB $ GOOG $ AMGN $ INTC $ ADBE $ FDX $ BSX $ EW $ AAPL $ AMZN $ RHT $ WMT $ ROST";;;;"778723702871515136";https://twitter.com/roberee/status/778723702871515136
gwill29;2016-09-21 22:23;3;4;"My latest. The War On Amazon: Target Vs. Walmart #retail #GeeLance #SheScribe | http://www. forbes.com/sites/gracelwi lliams/2016/09/21/the-war-on-amazon-target-vs-walmart/#736587042c38 … $ AMZN $ TGT $ WMT cc @RapidRatings";;@RapidRatings;#retail #GeeLance #SheScribe #736587042c38;"778721338697539584";https://twitter.com/gwill29/status/778721338697539584
hholdingsusa;2016-09-21 22:18;0;0;"Wal-Mart pays out bonuses to 900K U.S. workers $ WMT http://www. seekingalpha.com/news/3210038";;;;"778720162732060672";https://twitter.com/hholdingsusa/status/778720162732060672
finzine;2016-09-21 21:21;0;0;"$ WMT Wal-Mart Investors May Sue as Group Over Alleged Mexican Bribes http://www. bloomberg.com/news/articles/ 2016-09-21/wal-mart-faces-group-suit-over-investors-mexican-bribe-claims …";;;;"778705646464008192";https://twitter.com/finzine/status/778705646464008192
NewsToDesk;2016-09-21 21:17;0;0;"$ WMT : Wal-Mart Investors May Sue as Group Over Alleged Mexican Bribes: http://www. StockNewsWires.com/2016/09/21/wmt -wal-mart-investors-may-sue-as-group-over-alleged-mexican-bribes/ …";;;;"778704617391534082";https://twitter.com/NewsToDesk/status/778704617391534082
MariaHalkias;2016-09-21 21:03;0;0;"Wal-Mart touts employee bonuses -- how do they compare to what the Waltons get? $ WMT http:// beta.dallasnews.com/business/retai l/2016/09/21/wal-mart-touts-employee-bonuses-compare-waltons-get … via @dallasnews pic.twitter.com/5HAUZJ5Ted";;@dallasnews;;"778701126807859201";https://twitter.com/MariaHalkias/status/778701126807859201
PennySilver1983;2016-09-21 21:01;0;0;"http:// smq.tc/1FVgP0a 7 free lessons from Multimillionaire Trader Tim Sykes! $ KO $ XOM $ WMT";;;;"778700730496524290";https://twitter.com/PennySilver1983/status/778700730496524290
SN_news;2016-09-21 20:38;1;0;"#Walmart pays out $200M in hourly worker bonuses $ WMT http:// ow.ly/Rh9S304ra7E via @SN_news pic.twitter.com/tkmdmGFLWe";;@SN_news;#Walmart;"778694806952226821";https://twitter.com/SN_news/status/778694806952226821
finzine;2016-09-21 20:06;0;0;"$ WMT The War On Amazon: Target Vs. Walmart http://www. forbes.com/sites/gracelwi lliams/2016/09/21/the-war-on-amazon-target-vs-walmart/ …";;;;"778686890769719296";https://twitter.com/finzine/status/778686890769719296
investornetwork;2016-09-21 19:59;0;0;"First Day of #Fall ! #Holiday Displays Are Already Up! http:// hubs.ly/H04q_pm0 $ WMT $ M $ SHLD #Autumn pic.twitter.com/eRShVcACJc";;;#Fall #Holiday #Autumn;"778684982076116992";https://twitter.com/investornetwork/status/778684982076116992
raymond10mm;2016-09-21 19:33;0;3;"Long $ BABA $ AMZN and Short $ WMT $ TGT and rest of brick and mortar retailers pic.twitter.com/uaks89jjLz";;;;"778678539788824576";https://twitter.com/raymond10mm/status/778678539788824576
AndrewJames2012;2016-09-21 19:28;0;0;"Attention $ WMT Shoppers. $ CLVS Two dollars off LOD and two dollars off HOD...6/5 and pick 'em. I say hold and be patient.";;;;"778677214103470080";https://twitter.com/AndrewJames2012/status/778677214103470080
BrianSozzi;2016-09-21 18:30;0;0;"Night Night Sears, Seritage https:// goo.gl/npCxtJ $ SHLD $ SRG $ SPG $ GGP $ HD $ LOW $ DKS $ JWN $ JCP $ BBY $ WMT $$";;;;"778662622577033216";https://twitter.com/BrianSozzi/status/778662622577033216
intercooleronli;2016-09-21 18:17;0;0;"Windsor Capital Management LLC Raises Position in Wal-Mart Stores Inc. $ WMT http:// ift.tt/2d9oeUm";;;;"778659375154069504";https://twitter.com/intercooleronli/status/778659375154069504
intercooleronli;2016-09-21 18:17;0;0;"Segment Wealth Management LLC Takes Position in Wal-Mart Stores Inc. $ WMT http:// ift.tt/2d9ppDa";;;;"778659367902146564";https://twitter.com/intercooleronli/status/778659367902146564
midetimes;2016-09-21 18:13;0;0;"Windsor Capital Management LLC Raises Position in Wal-Mart Stores Inc. $ WMT http:// ift.tt/2d06A8p";;;;"778658407402369024";https://twitter.com/midetimes/status/778658407402369024
midetimes;2016-09-21 18:13;0;0;"Segment Wealth Management LLC Takes Position in Wal-Mart Stores Inc. $ WMT http:// ift.tt/2d07j9t";;;;"778658401979142145";https://twitter.com/midetimes/status/778658401979142145
TickerReport;2016-09-21 18:12;0;0;"Nine Chapters Capital Management LLC Takes Position in Wal-Mart Stores Inc. $ WMT http:// ift.tt/2cmD34l";;;;"778658119882829826";https://twitter.com/TickerReport/status/778658119882829826
AmericanBanking;2016-09-21 18:10;0;0;"Nine Chapters Capital Management LLC Takes Position in Wal-Mart Stores Inc. $ WMT http:// ift.tt/2cmD34l";;;;"778657680986693632";https://twitter.com/AmericanBanking/status/778657680986693632
SleekMoneycom;2016-09-21 18:09;0;0;"Wal-Mart Stores Inc. $ WMT Shares Bought by Atlanta Capital Group http:// ift.tt/2cHPw5r";;;;"778657308758990848";https://twitter.com/SleekMoneycom/status/778657308758990848
SwingTradeBot;2016-09-21 18:02;0;0;"Recent $ WMT technical alerts: NR7 plus 2 more alerts... http:// swingtradebot.com/equities/WMT";;;;"778655699710672896";https://twitter.com/SwingTradeBot/status/778655699710672896
headlneapp;2016-09-21 17:57;0;0;"Is Walmart Stores, Inc. Finally a Buy Again? (WMT) https://www. scutify.com/articles/2016- 09-21-is-walmart-stores-inc-finally-a-buy-again-wmt-heres-how-jetcom-impacts-wmt-stock-in-our-rating-metrics … $ WMT $ AMZN #ecommerce #stocks pic.twitter.com/v7pvtJMWYJ";;;#ecommerce #stocks;"778654328005373952";https://twitter.com/headlneapp/status/778654328005373952
scutify;2016-09-21 17:57;0;0;"Is Walmart Stores, Inc. Finally a Buy Again? (WMT) https://www. scutify.com/articles/2016- 09-21-is-walmart-stores-inc-finally-a-buy-again-wmt-heres-how-jetcom-impacts-wmt-stock-in-our-rating-metrics … $ WMT $ AMZN #ecommerce #stocks pic.twitter.com/LCl0Hr5Y9M";;;#ecommerce #stocks;"778654327984435200";https://twitter.com/scutify/status/778654327984435200
TIPACorp;2016-09-21 17:57;10;0;""Important to think of packaging as a system. Vacuum Skin Packaging is good example. Fish better than fresh." Ashley Hall $ WMT #SPCAdvance";;;#SPCAdvance;"778654292177592321";https://twitter.com/TIPACorp/status/778654292177592321
whotrades;2016-09-21 17:56;0;0;"Better Buy: Wal-Mart Stores Inc. vs. Home Depot $ AMZN $ HD $ WMT http:// bit.ly/210916AMZN";;;;"778654096152592384";https://twitter.com/whotrades/status/778654096152592384
StockNewsWires;2016-09-21 17:47;0;0;"$ WMT $ HD : Better Buy: Wal-Mart Stores Inc. vs. Home Depot: http://www. StockNewsWires.com/2016/09/21/wmt -hd-better-buy-wal-mart-stores-inc-vs-home-depot/ …";;;;"778651771858214912";https://twitter.com/StockNewsWires/status/778651771858214912
NewYorkShopBuzz;2016-09-21 17:37;0;0;"Sears mentioned again: http:// sch.mp/0sLjGq - RT @whotrades The End Is Quickly Approaching for Sears Holdings Corp. $ SHLD $ AMZN $ WMT h...";;@whotrades;;"778649293448028165";https://twitter.com/NewYorkShopBuzz/status/778649293448028165
